   namaḥ śrīsarvabuddhabodhisattvebhyaḥ	namaH SrI-sarva-budDa-boDisattveByaH
   SumAv_265: bhūtapūrvam, bhikṣavo, 'tīte 'dhvani bārāṇasyāṃ mahānagaryām	SumO=-_265: BUta-pUrvam, Bikzavo, atIte aDvani bArANasyAm mahA-nagaryAm
   anyatamā daridrā strī, tayā pratyekabuddhasya caitye nānāvicitrāṃ	anyatamA daridrA strI, tayA pratyekabudDasya cEtye nAnA-vicitrAm
   palālamālāṃ granthayitvā samāropya prasannacittayā praṇidhānaṃ kṛtam.	palAla-mAlAm granTayitvA samAropya prasanna-cittayA praNiDAnam kRtam.
   SumAv_266: anenāhaṃ kuśalamūlena cittotpādena deyadharmaparityāgena ca	SumO=-_266: anena-aham kuSala-mUlena citta-utpAdena deya-Darma-parityAgena ca
   yatrayatropapadye 'haṃ tatratatra kāñcanamālayā śirasi baddhayā jāyeyam	yatra-yatra-upapadye aham tatra-tatra kAQcana-mAlayA Sirasi badDayA jAyeyam
   iti. kiṃ manyadhve, bhikṣavaḥ. yāsau daridrā strī, iyam asau kāñcanamālā.	iti. kim manyaDve, BikzavaH. yA-asO daridrA strI, iyam asO kAQcana-mAlA.
   yad anayā prasannacittayā praṇidhānaṃ kṛtaṃ, tena pañcajanmaśatāni	yat anayA prasanna-cittayA praNiDAnam kRtaM, tena paQcajanma-SatAni
   kāñcanamālayā śirasi baddhayā jātā.	kAQcana-mAlayA Sirasi badDayA jAtA.
   SumAv_267: paṇadvayaṃ ca tayā paṭāntāvabaddhaṃ vimucyāryasaṃghāya dattaṃ;	SumO=-_267: paNa-dvayam ca tayA pawa-anta-avabadDam vimucya-Arya-saMGAya dattaM;
   tenāḍhyesu kulesu jātā praṇidhānavaśāc ceti.	tena-AXyesu kulesu jAtA praNiDAna-vaSAt ca-iti.
   SumAv_268: atha bhagavān sumāgadhāpramukhaṃ puṇḍravardhananivāsinaṃ	SumO=-_268: aTa BagavAn su-mAgaDA-pramuKam puNxravarDana-nivAsinam
   mahājanakāyam abhiprasādya prakrāntaḥ, tathaiva rddhyā sārdhaṃ	mahA-jana-kAyam aBiprasAdya prakrAntaH, taTA-eva rdDyA sArDam
   bhikṣusaṃghena śrāvastīm āgataḥ.	Bikzu-saMGena SrAvastIm AgataH.
   SumAv_269: iti hi, bhikṣava, ekāntakṛṣṇānāṃ karmaṇām ekāntakṛṣṇo vipākaḥ,	SumO=-_269: iti hi, Bikzava, ekAnta-kRzNAnAm karmaNAm ekAnta-kRzNaH vipAkaH,
   ekāntaśuklānām ekāntaśuklo, vyatimiśrāṇāṃ vyatimiśraḥ. tasmāt tarhi,	ekAnta-SuklAnAm ekAnta-Suklo, vyatimiSrANAm vyatimiSraH. tasmAt tarhi,
   bhikṣava, ekāntakṛṣṇāni karmāṇy apāsya vyatimiśrāṇi ca, ekāntaśukleṣv eva	Bikzava, ekAnta-kRzNAni karmANi apAsya vyatimiSrANi ca, ekAnta-Suklezu eva
   karmasv ābhogaḥ karaṇīya iti. tasmāt tarhi, bhikṣava, evaṃ śikṣitavyam,	karmasu ABogaH karaNIyaH iti. tasmAt tarhi, Bikzava, evam Sikzitavyam,
   yac chāstāraṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāma ity evaṃ	yat SAstAram satkarizyAmaH gurukarizyAmaH mAnayizyAmaH pUjayizyAmaH iti evam
   vo, bhikṣavaḥ, śikṣitavyam.	vo, BikzavaH, Sikzitavyam.
   SumAv_270: idam avocad bhagavān āttamanās, te ca bhikṣavo bhagavato	SumO=-_270: idam avocat BagavAn Atta-manAs, te ca BikzavaH BagavataH-
   bhāṣitam abhyanandann iti. sumāgadhāvadānaṃ samāptam.	BAzitam aByanandan iti. su-mAgaDa-avadAnam samAptam.
