   BhG 3.1	Bhu 3.1
   aghāyur indriyārāmo moghaṃ pārtha sa jīvati ||16||	aGAyuH indriya-ArAmaH moGam pArTa sa jIvati ||16||
   śrīdharaḥ : yasmād evaṃ parameśvareṇaiva bhūtānāṃ puruṣārtha-siddhaye	SrIDaraH : yasmAt evam parameSvareNa-eva BUtAnAm puruza-arTa--sidDaye
   karmādi-cakraṃ pravartitaṃ tasmāt tad akurvato vṛthaiva jīvitam ity āha	karma-Adi--cakram pravartitam tasmAt tat akurvataH vRTA-eva jIvitam iti Aha
   evam iti | parameśvara-vākya-bhūtād vedākhyād brahmaṇaḥ puruṣāṇāṃ karmaṇi	evam iti | parameSvara--vAkya--BUtAt veda-AKyAt brahmaNaH puruzANAm karmaNi
   pravṛttiḥ | tataḥ karma-niṣpattiḥ | tataḥ parjanyaḥ | tato 'nnam | tato	pravRttiH | tatas karma-nizpattiH | tatas parjanyaH | tatas annam | tatas-
   bhūtāni | bhūtānāṃ punas tathaiva karma-pravṛttir iti | evaṃ pravartitaṃ	BUtAni | BUtAnAm punar taTA-eva karma--pravRttiH iti | evam pravartitam
   cakraṃ yo nānuvartayati nānutiṣṭhati so 'ghāyuḥ | aghaṃ pāpa-rūpam āyur	cakram yaH na-anuvartayati na-anutizWati saH aGAyuH | aGam pApa-rUpam AyuH-
   yasya saḥ | yata indriyair viṣayeṣv evāramati, na tu īśvarārādhanārthe	yasya saH | yatas indriyEH vizayezu eva-Aramati, na tu ISvara-ArADana-arTe
   karmaṇi | ato moghaṃ vyarthaṃ sa jīvati ||16||	karmaNi | atas moGam vyarTam sa jIvati ||16||
   madhusūdanaḥ : bhavaty evaṃ tataḥ kiṃ phalitam ity āha evam iti |	maDusUdanaH : Bavati evam tatas kim Palitam iti Aha evam iti |
   parameśvarāt sarvāvabhāsaka-nitya-nirdoṣa-vedāvirbhāvaḥ | tataḥ	parameSvarAt sarva-avaBAsaka-nitya--nirdoza--veda-AvirBAvaH | tatas-
   karma-parijñānaṃ tato 'nuṣṭhānād dharmotpādaḥ | tataḥ parjanyas tato 'nnaṃ	karma--parijQAnam tatas anuzWAnAt Darma-utpAdaH | tatas parjanyaH tatas annam
   tato bhūtāni punas tathaiva bhūtānāṃ karma-pravṛttir ity evaṃ	tatas BUtAni punar taTA-eva BUtAnAm karma--pravRttiH iti evam
   parameśvareṇa pravartitaṃ cakraṃ sarva-jagan-nirvāhakaṃ yo nānuvartayati	parameSvareNa pravartitam cakram sarva-jagan--nirvAhakam yaH na-anuvartayati
   nānutiṣṭhati so 'ghāyuḥ pāpa-jīvano moghaṃ vyartham eva jīvati he pārtha	na-anutizWati saH aGAyuH pApa-jIvanaH moGam vyarTam eva jIvati he pArTa
   tasya jīvanān maraṇam eva varaṃ janmāntare dharmānuṣṭhāna-sambhavād ity	tasya jIvanAt maraNam eva varam janma-antare Darma-anuzWAna--samBavAt iti-
   arthaḥ | tathā ca śrutiḥ - atho ayaṃ vā ātmā sarveṣāṃ bhūtānāṃ lokaḥ sa	arTaH | taTA ca SrutiH  aTo ayam vA AtmA sarvezAm BUtAnAm lokaH sa
   yaj juhoti yad yajate tena devānāṃ loko 'tha yad anubrūte tena ṛṣīṇām atha	yat juhoti yat yajate tena devAnAm lokaH aTa yat anubrUte tena RzINAm aTa
   yat-pitṛbhyo nipṛṇāti yat prajām icchate tena pitṝṇām atha yan manuṣyān	yat--pitRByaH nipRNAti yat prajAm icCate tena pitLNAm aTa yat manuzyAn
   vāsayate yad ebhyo 'śanaṃ dadāti tena manuṣyāṇām atha yat paśubhyas	vAsayate yat eByaH aSanam dadAti tena manuzyANAm aTa yat paSuByaH-
   tṛṇodakaṃ vindati tena paśūnāṃ yad asya gṛheṣu śvāpadā	tRNa-udakam vindati tena paSUnAm yat asya gRhezu SvApadA
   vayāṃsyāpipīlikābhya upajīvanti tena teṣāṃ lokaḥ [BAU 1.4.16] iti |	vayAMsi-Api-pIlikAByaH upajIvanti tena tezAm lokaH [BAU 1.4.16] iti |
   brahma-vidaṃ vyāvartayati indriyārāma iti | yata indriyair viṣayeṣv	brahma--vidam vyAvartayati indriya-ArAmaH iti | yatas indriyEH vizayezu-
   āramati ataḥ karmādhikārī saṃs tad-akaraṇāt pāpam evācinvan vyartham eva	Aramati atas karma-aDikArI san tad--akaraNAt pApam eva-acinvan vyarTam eva
   jīvatīty abhiprāyaḥ ||16||	jIvati-iti aBiprAyaH ||16||
   viśvanāthaḥ : etad-anuṣṭhāne pratyavāyam āha evam iti | cakraṃ	viSvanATaH : etat--anuzWAne pratyavAyam Aha evam iti | cakram
   pūrva-paścād-bhāgena pravartitam | yajñān parjanyaḥ | parjanyād annam |	pUrva-paScAt--BAgena pravartitam | yajQAn parjanyaH | parjanyAt annam |
   annāt puruṣaḥ | puruṣāt punar yajñaḥ | yajñāt parjanya ity evaṃ cakraṃ yo	annAt puruzaH | puruzAt punar yajQaH | yajQAt parjanyaH iti evam cakram yaH-
   nānuvartayati yajñānuṣṭhānena na parivartayati, sa aghāyuḥ pāpa-vyāptāyuḥ	na-anuvartayati yajQa-anuzWAnena na parivartayati, sa aGAyuH pApa--vyApta-AyuH
   | ko narake na maṅkṣyatīti bhāvaḥ ||16||	| kaH narake na maFkzyati-iti BAvaH ||16||
   baladevaḥ : yajñākaraṇe doṣam āhaivam iti | parasmād brahmaṇo	baladevaH : yajQAkaraNe dozam Aha-evam iti | parasmAt brahmaNaH-
   vedāvirbhāvas tasmād brahma-pratibodhakāt yajñas tataḥ parjanyas tato	veda-AvirBAvaH tasmAt brahma--pratiboDakAt yajQaH tatas parjanyaH tatas-
   'nnaṃ tato bhūtāni punas tathaiva bhūtānāṃ karma-pravṛttir ity evaṃ	annam tatas BUtAni punar taTA-eva BUtAnAm karma--pravRttiH iti evam
   nikhila-jagan-nirvāhakaṃ pareśena prajāpatinā pravartitaṃ cakraṃ yo	niKila--jagan--nirvAhakam pareSena prajApatinA pravartitam cakram yaH-
   nānuvartayati sa janaḥ pareśa-vimukho 'ghāyuḥ pāpa-jīvano moghaṃ vyartham	na-anuvartayati sa janaH para-ISa--vimuKaH aGAyuH pApa-jIvanaH moGam vyarTam
   eva jīvati | he pārtha yad asāv indriyair viṣayeṣv eva ramate na tu	eva jIvati | he pArTa yat asO indriyEH vizayezu eva ramate na tu
   para-brahmābhimate yajñe tac-cheṣāśane ca ||16||	para--brahma-aBimate yajQe tac-Seza-aSane ca ||16||
   BhG 3.17	Bhu 3.17
   yas tv ātma-ratir eva syād ātma-tṛptaś ca mānavaḥ	yaH tu Atma--ratiH eva syAt Atma-tRptaH ca mAnavaH
   ātmany eva ca saṃtuṣṭas tasya kāryaṃ na vidyate || 17 ||	Atmani eva ca saMtuzwaH tasya kAryam na vidyate || 17 ||
   śrīdharaḥ : tad evaṃ na karmaṇām ārambhād ity-ādinā ajñasya	SrIDaraH : tat evam na karmaNAm AramBAt iti--AdinA ajQasya
   antaḥ-karaṇa-śuddhy-arthaṃ karma-yogam uktvā jñāninaḥ karmānupayogam āha	antaH--karaNa--SudDi--arTam karma---yogam uktvA jQAninaH karma-anupayogam Aha
   yas tv iti dvābhyām | ātmany eva ratiḥ prītir yasya saḥ | tataś cātmany	yaH tu iti dvAByAm | Atmani eva ratiH prItiH yasya saH | tatas ca-Atmani-
   eva tṛptaḥ svānandānubhavena nirvṛtaḥ | ataeva ātmany eva santuṣṭo	eva tRptaH sva-Ananda-anuBavena nirvRtaH | ataeva Atmani eva santuzwaH-
   bhogāpekṣā-rahito yas tasya kartavyaṃ karma nāstīti ||17||	Boga-apekzA--rahitaH yaH tasya kartavyam karma na-asti-iti ||17||
   ṃadhusūdanaḥ: yas tv indriyārāmo na bhavati paramārtha-darśī sa evaṃ	MaDusUdanaH: yaH tu indriya-ArAmaH na Bavati parama-arTa--darSI saH evam
   jagac-cakra-prabhṛti-hetu-bhūtaṃ karmānanutiṣṭhann api na pratyavaiti	jagac--cakra--praBRti-hetu-BUtam karmAn-anutizWan api na pratyavEti
   kṛtakṛtyatvād ity āha dvābhyām yas tv iti | indriyārāmo hi	kRtakRtya-tvAt iti Aha dvAByAm yaH tu iti | indriya-ArAmaH hi
   srak-candana-vanitādiṣu ratim anubhavati manojñānna-pānādiṣu tṛptiṃ	srak--candana--vanitA-Adizu ratim anuBavati manojQAn-na-pAna-Adizu tRptim
   paśu-putra-hiraṇyādi-lābhena rogādy-abhāvena ca tuṣṭim | ukta-viṣayābhāve	paSu--putra--hiraNya-Adi--lABena roga-Adi--a-BAvena ca tuzwim | ukta-vizaya-aBAve
   rāgiṇām araty-atṛpty-atuṣṭi-darśanād rati-tṛpti-tuṣṭyau mano-vṛtti-viśeṣāḥ	rAgiNAm arati--a-tRpti--atuzwi-darSanAt rati-tRpti--tuzwyO mano-vRtti-viSezAH
   sākṣi-siddhāḥ | labdha-paramātmānanas tu dvaita-darśanābhāvād	sAkzi--sidDAH | labDa--paramAtma-AnanaH tu dvEta-darSana-aBAvAt-
   atiphalgutvāc ca viṣaya-sukhaṃ na kāmayata ity uktaṃ yāvān artha udapāne	ati-Palgu-tvAt ca vizaya--suKam na kAmayate iti uktam yAvAn arTaH udapAne
   ity atra | ato 'nātma-viṣayaka-rati-tṛpti-tuṣṭy-abhāvād ātmānaṃ	iti atra | atas anAtma--vizaya-ka-rati-tRpti-tuzwi--aBAvAt AtmAnam
   paramānandam advayaṃ sākṣātkurvann upacārād evam ucyate - ātma-ratir	parama-Anandam advayam sAkzAt-kurvan upacArAt evam ucyate  Atma--ratiH-
   ātma-tṛpta ātma-santuṣṭa iti | tathā ca śrutiḥ - ātma-krīḍa ātma-ratiḥ	Atma-tRptaH Atma--santuzwaH iti | taTA ca SrutiH  Atma--krIxaH Atma--ratiH
   kriyāvān eva brahma-vidāṃ variṣṭhaḥ iti | ātma-tṛptaś ceti cakāra	kriyAvAn eva brahma--vidAm varizWaH iti | Atma-tRptaH ca-iti cakAra
   eva-kārānukarṣaṇārthaḥ | mānava iti yaḥ kaścid api manuṣya evambhūtaḥ sa	eva-kAra-anukarzaNa-arTaH | mAnavaH iti yaH kaScid api manuzyaH evamBUtaH sa
   eva kṛtakṛtyo na tu brāhmaṇatvādi-prakarṣeṇeti kathayitum | ātmany eva ca	eva kRtakRtyaH na tu brAhmaNa-tva-Adi-prakarzeNa-iti kaTayitum | Atmani eva ca
   santuṣṭa ity atra ca-kāraḥ samuccayārthaḥ | ya	santuzwaH iti atra ca-kAraH samuccaya-arTaH | ya
   evambhūtasyādhikāra-hetv-abhāvāt kim api kāryaṃ vaidikaṃ laukikaṃ vā na	evamBUtasya-aDikAra--hetu--aBAvAt kim api kAryam vEdikam lOkikam vA na
   vidyate ||17||	vidyate ||17||
   viśvanāthaḥ : tad evaṃ niṣkāmatvāsāmarthye sa-kāmo 'pi karma kuryād evety	viSvanATaH : tat evam nizkAma-tva-asAmarTye sa-kAmaH api karma kuryAt eva-iti-
   uktam | yas tu śuddhāntaḥ-karaṇatvāt jñāna-bhūmikām ārūḍhaḥ sa tu nityaṃ	uktam | yaH tu SudDa-antaH-karaNa-tvAt jQAna--BUmikAm ArUXaH sa tu nityam
   kāmyaṃ ca na karotīty āha yas tv iti dvābhyām | ātma-ratir ātmārāmo yata	kAmyam ca na karoti-iti Aha yaH tu iti dvAByAm | Atma--ratiH Atma-ArAmaH yata
   ātma-tṛptaḥ ātmānandānubhavena nirvṛtaḥ | na svātmani nirvṛto	Atma-tRptaH Atma-Ananda-anuBavena nirvRtaH | na sva-Atmani nirvRtaH-
   bahir-viṣaya-bhoge 'pi kiñcin nirvṛto bhavatu | atra naivety āhaātmany eva	bahis--vizaya--Boge api kiQcid nirvRtaH Bavatu | atra na-eva-iti Ahaa-Atmani eva
   na tu bahir-viṣaya-bhoge tasya kāryaṃ kartavyatvena karma nāsti ||17||	na tu bahis--vizaya--Boge tasya kAryam kartavya-tvena karma na-asti ||17||
   baladevaḥ : yas tu mad-uktena niṣkāma-karmaṇā mad-upāsanena ca vimṛṣṭe	baladevaH : yaH tu mad--uktena nizkAma-karmaNA mad-upAsanena ca vimRzwe
   citta-darpaṇe sañjātena dharma-bhūta-jñānenātmānam adarśat tasya na kiñcit	citta-darpaNe san-jAtena Darma-BUta--jQAnena-AtmAnam adarSat tasya na kiQcid-
   karma kartavyam ity āha yas tv iti dvābhyām | ātmany	karma kartavyam iti Aha yaH tu iti dvAByAm | Atmani-
   apahata-pāpmatvādi-guṇāṣṭaka-viśiṣṭe sva-svarūpe avalokite ratir yasya saḥ	apahata-pApma-tva-Adi--guNa-azwaka-viSizwe sva--svarUpe avalokite ratiH yasya saH
   | ātmanā sva-prakāśānandenāvalokitena tṛpto na tv anna-pānādinā | ātmany	| AtmanA sva--prakASa-Anandena-avalokitena tRptaH na tu anna--pAna-AdinA | Atmani-
   eva ca tādṛśe santuṣṭo na tu nṛtya-gītādau | tasyaivambhūtasya	eva ca tAdRSe santuzwaH na tu nRtya-gIta-AdO | tasya-evamBUtasya
   tad-avalokānāya kiñcit karma kartavyaṃ na vidyate	tad--avalokAnAya kiQcid karma kartavyam na vidyate
   sarvadāvalokitātma-svarūpatvāt ||17||	sarvadA-avalokita-Atma--svarUpa-tvAt ||17||
   BhG 3.18	Bhu 3.18
   naiva tasya kṛtenārtho nākṛteneha kaścana |	na-eva tasya kRtena-arTaH na-akRtena-iha kaScana |
   na cāsya sarvabhūteṣu kaś cid arthavyapāśrayaḥ || 18 ||	na ca-asya sarva-BUtezu kaH cit arTa-vyapASrayaH || 18 ||
   śrīdharaḥ : tatra hetum āha naiveti | kṛtena karmaṇā tasya arthaḥ puṇyaṃ	SrIDaraH : tatra hetum Aha na-eva-iti | kRtena karmaNA tasya arTaH puNyam
   naivāsti | na cākṛtena kaścana ko 'pi pratyavāyo 'sti | nirahaṅkāratvena	na-eva-asti | na ca-akRtena kaScana kaH api pratyavAyaH asti | nirahaFkAra-tvena
   vidhi-niṣedhātītatvāt | tathāpi tasmāt tad eṣāṃ devānāṃ na priyaṃ yad etan	viDi-nizeDa-atIta-tvAt | taTA-api tasmAt tat ezAm devAnAm na priyam yat etat-
   manuṣā vidur iti śrtuer mokṣe deva-kṛta-vighna-sambhavāt tat-parihārārthaṃ	manuzAH viduH iti SrtueH mokze deva-kRta-viGna--samBavAt tat--parihAra-arTam
   karmabhir devāḥ sevyā ity āśaṅkyoktaṃ sarva-bhūteṣu brahmādi-sthāvarānteṣu	karmaBiH devAH sevyAH iti ASaFkya-uktam sarva-BUtezu brahma-Adi-sTAvara-antezu
   kaścid artha-vyapāśrayaḥ āśraya eva vyapāśrayaḥ | artho mokṣa āśrayaṇīyo	kaScid arTa--vyapASrayaH ASrayaH eva vyapASrayaH | arTaH mokzaH ASrayaNIyaH-
   'sya nāstīty arthaḥ | vighnābhāvasya śrutyaivoktatvāt | tathā ca śrutiḥ --	asya na-asti-iti arTaH | viGna-aBAvasya SrutyA-eva-ukta-tvAt | taTA ca SrutiH --
   tasya ha na devāś ca nābhūtyā īśate ātmā hy eṣāṃ sa bhavati iti śravaṇāt |	tasya ha na devAH ca na-aBUtyA ISate AtmA hi ezAm sa Bavati iti SravaNAt |
   hanety avyayam apy-arthe | devā api tasyātma-tattva-jñasya abhūtyai	hana-iti avyayam api--arTe | devAH api tasya-Atma--tattva-jQasya aBUtyE
   brahma-bhāva-pratibandhāya neśate na śaknuvantīti śruter arthaḥ |	brahma--BAva--pratibanDAya na-ISate na Saknuvanti-iti SruteH arTaH |
   deva-kṛtās tu vighnāḥ samyag-jñānotpatteḥ prāg eva | yad etad brahma	deva-kRtAH tu viGnAH samyak--jQAna-utpatteH prAk eva | yat etat brahma
   manuṣyā vidus tad eṣāṃ devānāṃ na priyam iti brahma-jñānasyaiva	manuzyAH viduH tat ezAm devAnAm na priyam iti brahma-jQAnasya-eva
   apriyatvoktyā tatraiva vighna-kartṛtvasya sūcitatvāt ||18||	apriya-tva-uktyA tatra-eva viGna-kartR-tvasya sUcita-tvAt ||18||
   madhusūdanaḥ : nanv ātmavido 'pi abhyudayārthaṃ niḥśreyasārthaṃ	maDusUdanaH : nanu Atma-vidaH api aByudaya-arTam niHSreyasa-arTam
   pratyavāya-parihārārthaṃ vā karma syād ity ata āha naiveti |	pratyavAya--parihAra-arTam vA karma syAt iti atas Aha na-eva-iti |
   tasyātma-rateḥ kṛtena karmaṇābhyudaya-lakṣaṇo niḥśreyasa-lakṣaṇo vārthaṃ	tasya-Atma--rateH kRtena karmaNA-aBi-udaya--lakzaNaH niHSreyasa--lakzaNaH vA-arTam
   prayojanaṃ naivāsti tasya svargādy-abhyudayānarthitvāt | niḥśreyasasya ca	prayojanam na-eva-asti tasya svarga-Adi--aByudaya-anarTi-tvAt | niHSreyasasya ca
   karmāsādhyatvāt | tathā ca śrutiḥ - parīkṣya lokān karma-cittān brāhmaṇo	karma-asADya-tvAt | taTA ca SrutiH  parIkzya lokAn karma---cittAn brAhmaNaH-
   nirvedam āyān nāsty akṛtaḥ kṛtena iti | akṛto nityo mokṣaḥ kṛtena karmaṇā	nirvedam AyAt na-asti akRtaH kRtena iti | akRtaH nityaH mokzaH kRtena karmaNA
   nāstīty arthaḥ | jñāna-sādhyasyāpi vyāvṛttir eva-kāreṇa sūcitā |	na-asti-iti arTaH | jQAna--sADyasya-api vyAvRttiH eva-kAreNa sUcitA |
   ātma-rūpasya hi niḥśreyasya nitya-prāptasyājñāna-mātram aprāptiḥ | tac ca	Atma--rUpasya hi niHSreyasya nitya--prAptasya-ajQAna--mAtram aprAptiH | tat ca
   tattva-jñāna-mātrāpanodyam | tasmiṃs tattva-jñānenāpanunne tasyātma-vido	tattva--jQAna---mAtra-apanodyam | tasmin tattva--jQAnena-apanunne tasya-Atma--vidaH-
   na kiṃcit karma-sādhyaṃ jñāna-sādhyaṃ vā prayojanam astīty arthaḥ |	na kiMcid karma-sADyam jQAna-sADyam vA prayojanam asti-iti arTaH |
   evaṃbhūtenāpi pratyavāya-parihārārthaṃ karmāṇy anuṣṭheyāny evety ata āha	evaMBUtena-api pratyavAya--parihAra-arTam karmANi anuzWeyAni eva-iti atas Aha
   nākṛteneti | bhāve niṣṭhā | nitya-karmākaraṇeneha loke garhitatva-rūpaḥ	na-akRtena-iti | BAve nizWA | nitya-karma-akaraNena-iha loke garhita-tva--rUpaH
   pratyavāya-prāpti-rūpo vā kaścanārtho nāsti | sarvatropapattim	pratyavAya--prApti-rUpaH vA kaScana-arTaH na-asti | sarvatra-upapattim
   āhottarārdhena | co hetau | yasmād asyātma-vidaḥ sarva-bhūteṣu	Aha-uttara-arDena | caH hetO | yasmAt asya-Atma-vidaH sarva-BUtezu
   brahmādi-sthāvarānteṣu ko 'pi artha-vyapāśrayaḥ prayojana-sambandho nāsti	brahma-Adi-sTAvara-antezu kaH api arTa--vyapASrayaH prayojana--sambanDaH na-asti
   | kaṃcid bhūta-viśeṣam āśritya ko 'pi kriyā-sādhyo 'rtho nāstīti	| kaMcid BUta--viSezam ASritya kaH api kriyA--sADyaH arTaH na-asti-iti
   vākyārthaḥ | ato 'sya kṛtākṛte niṣprayojanaṃ naiva kṛtākṛte tapataḥ iti	vAkya-arTaH | atas asya kRta-akRte nizprayojanam na-eva kRta-akRte tapataH iti
   śruteḥ | tasya ha na devāś canābhūtyā īśata ātmā hy eṣāṃ na bhavati iti	SruteH | tasya ha na devAH cana-aBUtyA ISataH AtmA hi ezAm na Bavati iti
   śruter devā api tasya mokṣābhavanāya na samarthā ity ukter na	SruteH devAH api tasya mokza-aBavanAya na samarTAH iti ukteH na
   vighnābhāvārtham api devārādhana-rūpa-karmānuṣṭhānam ity abhiprāyaḥ |	viGna-aBAva-arTam api deva-ArADana--rUpa-karma-anuzWAnam iti aBiprAyaH |
   etādṛśo brahma-vid-bhūmikā-saptaka-bhedena nirūpito vasiṣṭhena -	etAdRSaH brahma--vid-BUmikA--saptaka-Bedena nirUpitaH vasizWena -
   jñāna-bhūmiḥ śubhecchākhyā prathamā parikīrtitā |	jQAna--BUmiH SuBa-icCA-AKyA praTamA parikIrtitA |
   vicāraṇā dvitīyā syāt tṛtīyā tanu-mānasā ||	vicAraNA dvitIyA syAt tRtIyA tanu--mAnasAH ||
   sattvāpattiś caturthī syāt tato 'saṃsakti-nāsikā |	sattva-ApattiH caturTI syAt tatas asaMsakti-nAsikA |
   padārthābhāvanī ṣaṣṭhī saptamī turyagā smṛtā || iti |	padArTa-aBAvanI zazWI saptamI turyagA smRtAH || iti |
   tatra nityānitya-vastu-vivekādi-puraḥsarā phala-paryavasāyinī mokṣecchā	tatra nitya-aniti-a--vastu--viveka-Adi-puraHsarA Pala--paryavasAyinI mokza-icCA
   prathamā | tato gurum upasṛtya vedānta-vākya-vicāraḥ śravaṇa-mananātmako	praTamA | tatas gurum upasRtya vedAnta--vAkya--vicAraH SravaNa-manana-AtmakaH-
   dvitīyā | tato nididhyāsanābhyāsena manasa ekāgratayā	dvitIyAH | tatas nidiDyAsana-aByAsena manasaH ekAgra-tayA
   sūkṣma-vastu-grahaṇa-yogyatvaṃ tṛtīyā | etad bhūmikā-trayaṃ sādhana-rūpaṃ	sUkzma--vastu--grahaNa--yogya-tvam tRtIyA | etat BUmikA--trayam sADana--rUpam
   jāgrad-avasthocyate yogibhiḥ | bhedena jagato bhānāt | tad uktam -	jAgrat--avasTA-ucyate yogiBiH | Bedena jagataH BAnAt | tat uktam -
   bhūmikā-tritayaḥ tv etad rāma jāgrad iti sthitam |	BUmikA--tritayaH tu etat rAma jAgrat iti sTitam |
   yathāvad bheda-buddhyedaṃ jagaj jāgrati dṛśyate || iti |	yaTAvat Beda-budDyA-idam jagat jAgrati dRSyate || iti |
   tato vedānta-vākyān nirvikalpako brahmātmaikya-sākṣātkāraś caturthī	tatas vedAnta-vAkyAt nirvikalpakaH brahma-Atma-Ekya--sAkzAtkAraH caturTI
   bhūmikā phala-rūpā sattvāpattiḥ svapnāvasthocyate | sarvasyāpi jagato	BUmikA Pala-rUpA sattva-ApattiH svapna-avasTA-ucyate | sarvasya-api jagataH-
   mithyātvena sphuraṇāt | tad uktam -	miTyAtvena sPuraNAt | tat uktam -
   advaite sthairyam āyāte dvaite praśamam āgate |	advEte sTEryam AyAte dvEte praSamam Agate |
   paśyanti svapnaval lokaṃ caturthīṃ bhūmikām itāḥ || iti |	paSyanti svapna-vat lokam caturTIm BUmikAm itAH || iti |
   so 'yaṃ caturtha-bhūmiṃ prāpto yogī brahmavid ity ucyate |	saH ayam caturTa--BUmim prAptaH yogI brahma-vid iti ucyate |
   pañcamī-ṣaṣṭhī-saptamyas tu bhūmikā jīvanmukter evāvāntara-bhedāḥ | tatra	paQcamI--zazWI--saptamyaH tu BUmikAH jIvanmukteH eva-avAntara--BedAH | tatra
   savikalpaka-samādhy-abhyāsena niruddhe manasi yā	sa-vikalpa-ka--samADy-aByAsena nirudDe manasi yA
   nirvikalpaka-samādhy-avasthā sāsaṃsaktir iti suṣuptir iti cocyate | tataḥ	nirvikalpa-ka-samADi--avasTA sA-saMsaktiH iti suzuptiH iti ca-ucyate | tatas-
   svayam eva vyutthānāt | so 'yaṃ yogī brahma-vid-varaḥ | tatas	svayam eva vyutTAnAt | saH ayam yogI brahma-vid--varaH | tatas-
   tad-abhyāsa-paripākeṇa cira-kālāvasthāyinī sā padārthābhāvanīti	tad--aByAsa--paripAkeNa cira--kAla-avasTAyinI sA padArTa-aBAvanI-iti
   gāḍha-suṣuptir iti cocyate | tataḥ svayam anusthitasya yoginaḥ	gAXa--suzuptiH iti ca-ucyate | tatas svayam anusTitasya yoginaH
   para-prayatnenaiva vyutthānāt | so 'yaṃ brahmavid varīyān | uktaṃ hi -	para--prayatnena-eva vyutTAnAt | saH ayam brahma-vid varIyAn | uktam hi -
   pañcamīṃ bhūmikām etya suṣupti-padanāmikām |	paQcamIm BUmikAm etya suzupti-pada-nAmikAm |
   ṣaṣṭhīṃ gāḍha-suṣupty-ākhyāṃ kramāt patati bhūmikām || iti |	zazWIm gAXa--suzupti--AKyAm kramAt patati BUmikAm || iti |
   yasyās tu samādhy-avasthāyā na svato na vā parato vyutthito bhavati	yasyAH tu samADi--avasTAyAH na svatas na vA paratas vyutTitaH Bavati
   sarvathā bheda-darśanābhāvāt | kintu sarvadā tanmaya eva sva-prayatnam	sarvaTA Beda--darSana-aBAvAt | kintu sarvadA tad-mayaH eva sva--prayatnam
   antareṇaiva parameśvara-prerita-prāṇa-vāyu-vaśād anyair	antareNa-eva parameSvara--prerita-prANa--vAyu--vaSAt anyEH-
   nirvāhyamāṇa-daihika-vyavahāraḥ paripūrṇa-paramānanda-ghana eva sarvatas	nirvAhyamANa-dEhika-vyavahAraH paripUrNa--param-a-Ananda-GanaH eva sarvatas-
   tiṣṭhati | sā saptamī turīyāvasthā | tāṃ prāpto brahmavid variṣṭha ity	tizWati | sA saptamI turIya-avasTA | tAm prAptaH brahma-vid varizWaH iti-
   ucyate | uktaṃ hi -	ucyate | uktam hi -
   ṣaṣṭhyāṃ bhūmām asau sthitvā saptamīṃ bhūmikām āpnuyāt |	zazWyAm BUmAm asO sTitvA saptamIm BUmikAm ApnuyAt |
   kiṃcid evaiṣa sampannas tv athavaiṣa na kiṃcana ||	kiMcid eva-eza sampannaH tu aTavA-eza na kiMcana ||
   videha-muktatā tūktā saptamī yoga-bhūmikā |	videha-mukta-tA tu-uktA saptamI yoga--BUmikA |
   agamyā vacasāṃ śāntā sā sīmā yoga-bhūmiṣu || iti |	agamyA vacasAm SAntA sA sImA yoga--BUmizu || iti |
   yām adhikṛtya śrīmad-bhāgavate smaryate -	yAm aDikRtya SrImat--BAgavate smaryate -
   dehaṃ ca naśvaram avasthitam utthitaṃ vā	deham ca naSvaram avasTitam utTitam vA
   siddho na paśyati yato 'dhyagamat svarūpam |	sidDaH na paSyati yatas aDyagamat sva-rUpam |
   daivād apetam atha daiva-vaśād upetaṃ	dEvAt apetam aTa dEva--vaSAt upetam
