   atha ṣaṣṭho 'dhyāyaḥ	aTa zazWaH aDyAyaH
   śrāvitam asi |	SrAvitam asi |
   pratyāśrāvitam asi |	pratyASrAvitam asi |
   ārdre saṃdīptam asi |	Ardre saMdIptam asi |
   vibhūr asi |	viBUH asi |
   prabhūr asi |	praBUH asi |
   annam asi |	annam asi |
   jyotir asi |	jyotiH asi |
   nidhanam asi |	niDanam asi |
   saṃvargo 'sīti || BrhUp_6,3.4 ||	saMvargaH asi-iti || BrhUp_6,3.4 ||
   BrhUpBh_6,3.4 athainamabhimṛśati bhramadasītyanena mantreṇa //4//	Brhu-upBh_6,3.4 aTa-enam-aBimRSati Bramat-asi-iti-anena mantreNa //4//
   START BrhUp 6,3.5	START BrhUp 6,3.5
   athainam udyacchaty āmaṃsy āmaṃ hi te mahi |	aTa-enam udyacCati AmaMsi Amam hi te mahi |
   sa hi rājeśāno 'dhipatiḥ |	sa hi rAjA-ISAnaH aDipatiH |
   sa māṃ rājeśano 'dhipatiṃ karotv iti || BrhUp_6,3.5 ||	sa mAm rAjeSanaH aDipatim karotu iti || BrhUp_6,3.5 ||
   BrhUpBh_6,3.5 athainamucchati saha pātreṇa haste gṛhṇātyāmaṃsyāmaṃhi te	Brhu-upBh_6,3.5 aTa-enam-ucCati saha pAtreNa haste gRhNAti-Am-aMsya-amaMhi te
   mahītyanena //5//	mahi-iti-anena //5//
   START BrhUp 6,3.6	START BrhUp 6,3.6
   athainam ācāmati --	aTa-enam AcAmati --
   tat savitur vareṇyam |	tat savituH vareNyam |
   madhu vātā ṛtāyate madhu kṣaranti sindhavaḥ |	maDu vAtAH RtAyate maDu kzaranti sinDavaH |
   mādhvīr naḥ santv oṣadhīḥ |	mADvIH naH santu ozaDIH |
   bhūḥ svāhā |	BUH svAhA |
   bhargo devasya dhīmahi	BargaH devasya DImahi
   madhu naktam utoṣaso madhumat pārthivaṃ rajaḥ |	maDu naktam uta-uzasaH maDumat pArTivam rajaH |
   madhu dyaur astu naḥ pitā |	maDu dyOH astu naH pitA |
   bhuvaḥ svāhā |	BuvaH svAhA |
   dhiyo yo naḥ pracodayāt |	DiyaH yaH naH pracodayAt |
   madhumān no vanaspatir madhumāṃ astu sūryaḥ |	maDumAn naH vanaspatiH maDumAm astu sUryaH |
   mādhvīr gavo bhavantu naḥ |	mADvIH gavaH Bavantu naH |
   svaḥ svāhā |	svar svAhA |
   sarvāṃ ca sāvitrīm anvāha |	sarvAm ca sAvitrIm anvAha |
   sarvāś ca madhumatīr aham evedaṃ sarvaṃ bhūyāsaṃ bhūr bhuvaḥ svaḥ svāheti	sarvAH ca maDumatIH aham eva-idam sarvam BUyAsam BUH BuvaH svar svAhA-iti
   antata ācamya pāṇī prakṣālya jaghanenāgniṃ prākśirāḥ saṃviśati |	antatas Acamya pANI prakzAlya jaGanena-agnim prAc-SirAH saMviSati |
   prātar ādityam upatiṣṭhate |	prAtar Adityam upatizWate |
   diśām ekapuṇḍarīkam asi |	diSAm eka-puNxarIkam asi |
   ahaṃ manuṣyāṇām ekapuṇḍarīkaṃ bhūyāsam iti |	aham manuzyANAm eka-puNxarIkam BUyAsam iti |
   yathetam etya jaghanenāgnim āsīno vaṃśaṃ japati || BrhUp_6,3.6 ||	yaTetam etya jaGanena-agnim AsInaH vaMSam japati || BrhUp_6,3.6 ||
   BrhUpBh_6,3.6 athainamācāmati bhakṣayati gāyatryāḥ prathamapādena	Brhu-upBh_6,3.6 aTa-enam-AcAmati Bakzayati gAyatryAH praTama-pAdena
   madhumatyaikayā vyāhṛtyā ca prathamayā prathamagrāsamācāmati /	maDumatyA-ekayA vyAhRtyA ca praTamayA praTama-grAsam-AcAmati /
   tathā gāyatrīdvitīyapādena madhumatyā dvitīyayā dvitīya yā ca vyahṛtyā	taTA gAyatrI-dvitIya-pAdena maDumatyA dvitIyayA dvitIya yA ca vyahRtyA
   dvitīyaṃ grāsam /	dvitIyam grAsam /
   tathā tṛtīyena gāyatrīpādena tṛtīyayā madhumatyā tṛtīyayā ca vyāhṛtyā	taTA tRtIyena gAyatrI-pAdena tRtIyayA maDumatyA tRtIyayA ca vyAhRtyA
   tṛtīyaṃ grāsam /	tRtIyam grAsam /
   sarvāṃ sāvitrīṃ sarvāśca madhumatīruktvāhamevedaṃ sarvaṃ bhūyāsamiti cānte	sarvAm sAvitrIm sarvAH-ca maDumatIruktvA-aham-eva-idam sarvam BUyAsam-iti ca-ante
   bhūrbhavaḥ svaḥ svāheti samastaṃ bhaśrayati /	BUH-BavaH svar svAhA-iti samastam BaSrayati /
   yathā caturbhirgrāsaistaddravyaṃ sarvaṃ parisamāpyate tathā pūrvameva	yaTA caturBiH-grAsEH-tat-dravyam sarvam parisamApyate taTA pUrvam-eva
   nirupyet /	nirupyet /
   yatpātrāvaliptaṃ tatpātraṃ sarvaṃ nirṇijya tūṣṇīṃ pivet /	yat-pAtra-avaliptam tat-pAtram sarvam nirNijya tUzNIm pivet /
   pāṇī prakṣālyāpa ācamya jaghanenāgniṃ paścādagneḥ prākśirāḥ saṃviśati /	pANI prakzAlya-apaH Acamya jaGanena-agnim paScAt-agneH prAc-SirAH saMviSati /
   prātaḥ saṃdhyāmupāsyā'dityamupatiṣṭhate diśāmekapuṇḍarīkamityanena	prAtar saMDyAm-upAsyA-adityam-upatizWate diSAm-eka-puNxarIkam-iti-anena
   mantreṇa /	mantreNa /
   yathetaṃ yathāgatametyā'gatya jaghanenāgnimāsīno vaṃśaṃ japati //6//	yaTetam yaTAgatametyA-agatya jaGanena-agnim-AsInaH vaMSam japati //6//
   START BrhUp 6,3.7-12	START BrhUp 6,3.7-12
   taṃ haitam uddālaka āruṇir vājasaneyāya yājñavalkyāyāntevāsina uktvovāca	tam ha-etam uddAlakaH AruNiH vAjasaneyAya yAjQavalkyAya-antevAsinaH uktvA-uvAca
   -- api ya enaṃ śuṣke sthāṇau niṣiñcej jāyerañ chākhāḥ praroheyuḥ	- api yaH enam Suzke sTANO niziQcet jAyeran CAKAH praroheyuH
   palāśānīti || BrhUp_6,3.7 ||	palASAni-iti || BrhUp_6,3.7 ||
   etam u haiva vājasaneyo yājnavalkyo madhukāya paiṅgyāyāntevāsina uktvovāca	etam u ha-eva vAjasaneyaH yAjnavalkyaH maDukAya pEFgyAya-antevAsinaH uktvA-uvAca
   -- api ya enaṃ śuṣke sthāṇau niṣiñcej jāyerañ chākhāḥ praroheyuḥ	- api yaH enam Suzke sTANO niziQcet jAyeran CAKAH praroheyuH
   palāśānīti || BrhUp_6,3.8 ||	palASAni-iti || BrhUp_6,3.8 ||
   etam u haiva madhukaḥ paiṅgyaś cūlāya bhāgavittaye 'ntevāsina uktvovāca --	etam u ha-eva maDukaH pEFgyaH cUlAya BAga-vittaye antevAsinaH uktvA-uvAca --
   api ya enaṃ śuṣke sthāṇau niṣiñcej jāyerañ chākhāḥ praroheyuḥ palāśānīti	api yaH enam Suzke sTANO niziQcet jAyeran CAKAH praroheyuH palASAni-iti
   || BrhUp_6,3.9 ||	|| BrhUp_6,3.9 ||
   etam u haiva cūlo bhāgavittir jānakaya āyaḥsthūṇāyāntevāsina uktvovāca --	etam u ha-eva cUlaH BAga-vittiH jAnakaye AyaH-sTUNAya-antevAsinaH uktvA-uvAca --
   api ya enaṃ śuṣke sthāṇau niṣiñcej jāyerañ chākhāḥ praroheyuḥ palāśānīti	api yaH enam Suzke sTANO niziQcet jAyeran CAKAH praroheyuH palASAni-iti
   || BrhUp_6,3.10 ||	|| BrhUp_6,3.10 ||
   etam u haiva jānakir āyasthūṇaḥ satyakāmāya jābālāyāntevāsina uktvovāca --	etam u ha-eva jAnakiH AyasTUNaH satyakAmAya jAbAlAya-antevAsinaH uktvA-uvAca --
   api ya enaṃ śuṣke sthāṇau niṣiñcej jāyerañ chākhāḥ praroheyuḥ palāśānīti	api yaH enam Suzke sTANO niziQcet jAyeran CAKAH praroheyuH palASAni-iti
   || BrhUp_6,3.11 ||	|| BrhUp_6,3.11 ||
   etam u haiva satyakāmo jābālo 'ntevāsibhya uktvova -- acāpi ya enaṃ śuṣke	etam u ha-eva satyakAmaH jAbAlaH antevAsiByaH uktvA-uvaH - aca-api yaH enam Suzke
   sthāṇau niṣiñcej jāyerañ chākhāḥ praroheyuḥ palāśānīti |	sTANO niziQcet jAyeran CAKAH praroheyuH palASAni-iti |
   tam etaṃ nāputrāya vānantevāsine vā brūyāt || BrhUp_6,3.12 ||	tam etam na-aputrAya vA-anantevAsine vA brUyAt || BrhUp_6,3.12 ||
   BrhUpBh_6,3.7-12 taṃ haitamuddālaka ityādi satyakāmo jābālo 'ntevāsibhya	Brhu-upBh_6,3.7-12 tam ha-etam-uddAlakaH ityAdi satyakAmaH jAbAlaH antevAsiBya
   uktvovācāpi ya enaṃ śuṣke sthāṇau niṣiñcejjāyerannevāsmiñśākhāḥ praroheyuḥ	uktvA-uvAca-api yaH enam Suzke sTANO niziQcet-jAyeran=-eva-asmin-SAKAH praroheyuH
   palāśānītyevamantamenaṃ manthamuddālakātprabhṛtyekaikācāryakramāgataṃ	palASAni-iti-evam-antam-enam manTam-uddAlakAt-praBRti-ekEka-AcArya-krama-Agatam
   satyakāma ācāryo bahubhyo 'ntevāsibhya uktvovāca /	satyakAmaH AcAryaH bahuByaH antevAsiByaH uktvA-uvAca /
   kimanyaduvācetyucyate-api ya enaṃ śuṣke sthāṇau gataprāṇe 'pyenaṃ manthaṃ	kim-anyat-uvAca-iti-ucyate--api yaH enam Suzke sTANO gata-prANe api-enam manTam
   bhakṣaṇāya saṃskṛtaṃ niṣiñcetprakṣipejjāyerannutpadyerannevāsminsthāṇau	BakzaNAya saMskRtam niziQcet-prakzipet-jAyeu-an=-utpadyeran=-eva-asmin-sTANO
   śākhā avayavā vṛkṣasya praroheyuśca palāśāni parṇāni yathā jīvataḥ sthāṇoḥ	SAKAH avayavAH vRkzasya praroheyuH-ca palASAni parNAni yaTA jIvataH sTANoH
   kimutānena karmaṇā kāmaḥ sidhyediti /	kim-uta-anena karmaNA kAmaH siDyet-iti /
   dhruvaphalamidaṃ karmeti karmastutyarthametat /	Druva-Palam-idam karma-iti karma-stuti-arTam-etat /
   vidyādhigame ṣṭatīrthāni teṣāmiha saprāṇadarśanasya	vidyA-aDigame zwa-tIrTAni tezAm-iha sa-prANa-darSanasya
   manthavijñānasyādhigame dve eva tīrthe anujñāyete putraścāntevāsī ca	manTa-vijQAnasya-aDigame dve eva tIrTe anujQAyete putraH-ca-antevAsI ca
   START BrhUp 6,3.13	START BrhUp 6,3.13
   caturaudumbaro bhavati |	catur-OdumbaraH Bavati |
   audumbaraḥ sruva audumbaraś camasa audumbara idhma audumbaryā	OdumbaraH sruva OdumbaraH camasaH OdumbaraH iDmaH OdumbaryA
   upamanthanyau |	upamanTanyO |
   daśa grāmyāṇi dhānyāni bhavanti |	daSa grAmyANi DAnyAni Bavanti |
   vrīhiyavās tilamāṣā aṇupriyaṃgavo godhūmāś ca masūrāś ca khalvāś ca	vrIhi-yavAH tila-mAzAH aNu-priyaMgavaH goDUmAH ca masUrAH ca KalvAH ca
   khalakulāś ca |	Kala-kulAH ca |
   tān piṣṭān dadhani madhuni ghṛta upasiñcati |	tAn pizwAn daDani maDuni GRtaH upasiQcati |
   ājyasya juhoti || BrhUp_6,3.13 ||	Ajyasya juhoti || BrhUp_6,3.13 ||
   BrhUpBh_6,3.13 caturaudumbaro bhavatīti vyākhyātam /	Brhu-upBh_6,3.13 catur-OdumbaraH Bavati-iti vyAKyAtam /
   daśa grāmyāṇi bhavanti grāmyāṇāṃ tu dhānyānāṃ daśa niyamena grāhyā	daSa grAmyANi Bavanti grAmyANAm tu DAnyAnAm daSa niyamena grAhyA
   ityavocāma /	iti-avocAma /
   ke ta iti nirdiśyante-vrīhiyavāstilamāṣā aṇupriyaṅgavo	ke te iti nirdiSyante--vrIhi-yavAH-tila-mAzAH aNu-priyaFgavaH-
   'ṇavaścāṇuśabdavācyāḥ kvaciddeśe /	aNavaH-ca-aNu-Sabda-vAcyAH kvacid-deSe /
   priyaṅgavaḥ prasiddhāḥ kaṅguśabdena /	priyaFgavaH prasidDAH kaFgu-Sabdena /
   khalvā niṣpāvā vallaśabdavācyā loke khalakulāḥ kulatthāḥ /	KalvAH nizpAvAH valla-Sabda-vAcyAH loke Kala-kulAH kulatTAH /
   etadvyatirekeṇa yathāśakti sarvauṣadhayo grāhyāḥ phalāni	etat-vyatirekeNa yaTASakti sarva-ozaDayaH grAhyAH PalAni
   cetyavocāmāyājñikāni varjayitvā //13//	ca-iti-avocAma-aya-ajQikAni varjayitvA //13//
   iti bṛhadāraṇyakopaniṣadi ṣaṣṭhādhyāyasya tṛtīyaṃ brāhmaṇam //2//	iti bRhadAraNyaka-upanizadi zazWa-aDyAyasya tRtIyam brAhmaNam //2//
   START BrhUp 6,4.1	START BrhUp 6,4.1
   eṣāṃ vai bhūtānāṃ pṛthivī rasaḥ |	ezAm vE BUtAnAm pRTivI rasaH |
   pṛthivyā āpaḥ |	pRTivyAH ApaH |
   apām oṣadhayaḥ |	apAm ozaDayaH |
   oṣadhīnāṃ puṣpāṇi |	ozaDInAm puzpANi |
   puṣpāṇāṃ phalāni |	puzpANAm PalAni |
   phalānāṃ puruṣaḥ |	PalAnAm puruzaH |
   puruṣasya retaḥ || BrhUp_6,4.1 ||	puruzasya retaH || BrhUp_6,4.1 ||
   BrhUpBh_6,4.1"sarvebhyo 'ṅgebhyastejaḥ saṃbhūtam"iti śrutyantarāt //1//	Brhu-upBh_6,4.1"-sarveByaH aFgeByaH-tejaH saMBUtam-"iti Sruti-antarAt //1//
   START BrhUp 6,4.2	START BrhUp 6,4.2
   sa ha prajāpatir īkṣāṃ cakre -- hantāsmai pratiṣṭhāṃ kalpayānīti sa	sa ha prajApatiH IkzAm cakre - hanta-asmE pratizWAm kalpayAni-iti sa
   striyaṃ sasṛje |	striyam sasRje |
   tāṃ sṛṣṭvādha upāsta |	tAm sRzwvA-aDas upAste |
   tasmāt striyam adha upāsīta |	tasmAt striyam aDas upAsIta |
   sa etaṃ prāñcaṃ grāvāṇam ātmana eva samudapārayat |	saH etam prAQcam grAvANam AtmanaH eva samudapArayat |
   tenainām abhyasṛjata || BrhUp_6,4.2 ||	tena-enAm aByasRjata || BrhUp_6,4.2 ||
   BrhUpBh_6,4.2 yata evaṃ sarvabhūtānāṃ sāratamametadreto 'taḥ kā nu	Brhu-upBh_6,4.2 yatas evam sarva-BUtAnAm sAratamam-etat-retaH atas kA nu
   khalvasya yogyā pratiṣṭheti sa ha sraṣṭā prajāpatirīkṣāñcake /	Kalu-asya yogyA pratizWA-iti sa ha srazwA prajApatiH-I-kzAQcake /
   īkṣāṃ kṛtvā sa sriyaṃ sasṛje /	IkzAm kRtvA sa sriyam sasRje /
   tāṃ ca sṛṣṭvādha upāsta maithunākhyaṃ karmādhaupāsanaṃ nāma kṛtavān /	tAm ca sRzwvA-aDas upAsta mETuna-AKyam karmADOpAsanam nAma kRtavAn /
   tasmātsriyamadha upāsīta śreṣṭhānuśrayaṇā hi prajāḥ /	tasmAt-sriyam-aDas upAsIta SrezWa-anuSrayaNAH hi prajAH /
   atra vājapeyasāmānyakḷptimāha-sa etaṃ prāñcaṃ prakṛṣṭagatiyuktamātmano	atra vAjapeya-sAmAnya-k?ptimAha-saH etam prAQcam prakRzwa-gati-yuktam-AtmanaH-
   grāvāṇaṃ somābhiṣavopalasthānīyaṃ	grAvANam soma-aBizava-upala-sTAnIyam
   kāṭhinyasāmānyātprajananendriyamudapārayadutpūritavānsrīvyañjanaṃ prati	kAWinya-sAmAnyAt-prajanana-indriyam-udapArayat-utpUritavAn-srI-vyaQjanam prati
   tenaināṃ sriyamabhyasṛjadabhisaṃsargaṃ kṛtavān //2//	tena-enAm sriyam-aByasRjat-aBisaMsargam kRtavAn //2//
   START BrhUp 6,4.3	START BrhUp 6,4.3
   tasyā vedir upasthaḥ |	tasyAH vediH upasTaH |
   lomāni barhiś |	lomAni barhiH |
   carmādhiṣavaṇe |	carma-aDizavaNe |
   samiddho madhyatas tau muṣkau |	samidDaH maDyatas tO muzkO |
   sa yāvān ha vai vājapeyena yajamanasya loko bhavati tāvān asya loko	sa yAvAn ha vE vAjapeyena yajamanasya lokaH Bavati tAvAn asya lokaH-
   bhavati |	Bavati |
   ya evaṃ vidvān adhopahāsaṃ caraty āsāṃ strīṇāṃ sukṛtaṃ vṛṅkte |	yaH evam vidvAn aDopahAsam carati AsAm strINAm sukRtam vRFkte |
   atha ya idam avidvān adhopahāsaṃ caraty āsya striyaḥ sukṛtaṃ vṛñjate ||	aTa yaH idam avidvAn aDopahAsam carati Asya striyaH sukRtam vRQjate ||
   BrhUp_6,4.3 ||	BrhUp_6,4.3 ||
   BrhUpBh_6,4.3 etaddha sma vai tadvidvānuddālaka āruṇirāhādhopahāsākhyaṃ	Brhu-upBh_6,4.3 etat-ha sma vE tad-vidvAn-uddAlakaH AruNirAha-aDA-upahAsa-AKyam
   maithunakarma vājapeyasampannaṃ vidvānityarthaḥ /	mETuna-karma vAjapeya-sampannam vidvAn-iti-arTaH /
   tathā nāko maudgalyaḥ kumārahāritaśca /	taTA nAkaH mOdgalyaH kumArahAritaH-ca /
   kiṃ ta āhurityujyate-bahavo maryā maraṇadharmiṇo manuṣyā brāhmaṇā ayanaṃ	kim te AhuH-iti-ujyate--bahavaH maryAH maraNa-DarmiNaH manuzyAH brAhmaNAH ayanam
   yeṣāṃ te brahmaṇāyanā brahmabandhavo jātimātropajīvina ityetat /	yezAm te brahmaNA-ayanAH brahmabanDavaH jAti-mAtra-upajIvinaH iti-etat /
   nirindriyā viśliṣṭendriyā visukṛto vigatasukṛtakarmāṇo 'vidvāṃsau	nirindriyAH viSlizwa-indriyAH visukRtaH vigata-sukRta-karmANaH avidvAMsO
   maithunakarmāsaktā ityarthaḥ /	mETuna-karma-AsaktA iti-arTaH /
   te kimasmāllokātprayanti paralokātparibhraṣṭā iti maithunakarmaṇo	te kim-asmAt-lokAt-prayanti para-lokAt-pariBrazwAH iti mETuna-karmaNaH-
   'tyantapāpahetutvaṃ darśayati-ya idamavidvāṃso 'dhopahāsaṃ carantīti /	atyanta-pApa-hetu-tvam darSayati-yaH idam-avidvAMsaH aDopahAsam caranti-iti /
   śrīmanthaṃ kṛtvā patnyā ṛtukālaṃ brahmacaryeṇa pratīkṣate yadīda rataḥ	SrImanTam kRtvA patnyA Rtu-kAlam brahmacaryeNa pratIkzate yadi-ida rataH
   skandati bahu vālpaṃ vā suptasya vā jāgrato vā rāgaprābalyāt //4//	skandati bahu vA-alpam vA suptasya vA jAgrataH vA rAga-prAbalyAt //4//
   START BrhUp 6,4.4	START BrhUp 6,4.4
   etad dha sma vai tad vidvān uddālaka ārunir āha |	etat Da sma vE tat vidvAn uddAlakaH AruniH Aha |
   etad dha sma vai tad vidvān nāko maudgalya āha |	etat Da sma vE tat vidvAn nAkaH mOdgalyaH Aha |
   etad dha sma vai tad vidvān kumārahārita āha -- bahavo maryā brāhmanāyanā	etat Da sma vE tat vidvAn kumArahAritaH Aha - bahavaH maryA brAhmanAyanA
   nirindriyā visukṛto 'smāl lokāt prayanti ya idam avidvāṃso 'dhopahāsaṃ	nirindriyAH visukRtaH asmAt lokAt prayanti yaH idam avidvAMsaH aDopahAsam
   carantīti |	caranti-iti |
   bahu vā idaṃ suptasya vā jāgrato vā retaḥ skandati || BrhUp_6,4.4 ||	bahu vE idam suptasya vA jAgrataH vA retaH skandati || BrhUp_6,4.4 ||
   BrhUpBh_6,4.4 etaddha sma vai tadvidvānuddālaka āruṇirāhādhopahāsākhyaṃ	Brhu-upBh_6,4.4 etat-ha sma vE tad-vidvAn-uddAlakaH AruNirAha-aDA-upahAsa-AKyam
   maithunakarma vājapeyasampannaṃ vidvānityarthaḥ /	mETuna-karma vAjapeya-sampannam vidvAn-iti-arTaH /
   tathā nāko maudgālya- kumārahāritaśca /	taTA nAkaH mOdgAlya kumArahAritaH-ca /
   kiṃ ta āhurityucyate-bahavo maryā maraṇadharmiṇo manuṣyā brāhmaṇā ayanaṃ	kim te AhuH-iti-ucyate-bahavaH maryAH maraNa-DarmiNaH manuzyAH brAhmaNAH ayanam
   yeṣāṃ te brāhmaṇāyanā brahmabandhavo jātimātropajīvina ityetat /	yezAm te brAhmaNAyanAH brahmabanDavaH jAti-mAtra-upajIvinaH iti-etat /
   nirindriyā viśilaṣṭendriyā visukṛto vigatasukṛtakarmāṇo 'vidvāṃsau	nirindriyAH viSilazwa-indriyAH visukRtaH vigata-sukRta-karmANaH avidvAMsO
   maithunakarmāsaktā ityarthaḥ /	mETuna-karma-AsaktA iti-arTaH /
   te kimasmāllokātprayanti paralokātparibhraṣṭā iti maithunakarmaṇo	te kim-asmAt-lokAt-prayanti para-lokAt-pariBrazwAH iti mETuna-karmaNaH-
   'tyantapāpahetutvaṃ darśayati-ya idamavidvāṃso 'dhopahāsaṃ carantīti /	atyanta-pApa-hetu-tvam darSayati-yaH idam-avidvAMsaH aDopahAsam caranti-iti /
   śrīmanthaṃ kṛtvā patnyā śratukālaṃ brahmacaryeṇa pratīkṣate yadīda rataḥ	SrImanTam kRtvA patnyA Sratu-kAlam brahmacaryeNa pratIkzate yadi-ida rataH
   skandati bahu vālpaṃ vā suptasya vā jāgrato vā rāgaprābalyāt //4//	skandati bahu vA-alpam vA suptasya vA jAgrataH vA rAga-prAbalyAt //4//
   START BrhUp 6,4.5	START BrhUp 6,4.5
   tad abhimṛśed anu vā mantrayeta -- yan me 'dya retaḥ pṛthivīm askāntsīd	tat aBimRSet anu vA mantrayeta - yat me adya retaH pRTivIm askAntsId
   yad oṣadhīr apy asarad yad apaḥ |	yat ozaDIH api asarat yat apaH |
   idam ahaṃ tad reta ādade |	idam aham tat retaH Adade |
   punar mām aitu indriyaṃ punas tejaḥ punar bhagaḥ |	punar mAm Etu indriyam punar tejaH punar BagaH |
   punar agnir dhiṣṇyā yathāsthānaṃ kalpantām |	punar agniH DizNyAH yaTAsTAnam kalpantAm |
   ity anāmikāṅguṣṭhābhyām ādāyāntareṇa stanau vā bhruvau vā nimṛjyāt ||	iti anAmikA-aFguzWAByAm AdAya-antareNa stanO vA BruvO vA nimRjyAt ||
   BrhUp_6,4.5 ||	BrhUp_6,4.5 ||
   BrhUpBh_6,4.5 tadabhimṛśedanumantrayeta vānujapedityarthaḥ /	Brhu-upBh_6,4.5 tad-aBimRSet-anumantrayeta vA-anujapet-iti-arTaH /
   yadābhimṛśati tadānāmikāṅguṣṭhābhyāṃ tadreta ādade ityevamantena mantreṇa	yadA-aBimRSati tadA-anAmikA-aFguzWAByAm tat-retaH Adade iti-evam-antena mantreNa
   punarmāmityetenanimṛjyādantareṇa madhye bhruvau bhruvervā stanau	punar-mAm-iti-etena-nimRjyAt-antareNa maDye BruvO BruveH-vA stanO
   stanayorvā //5//	stanayoH-vA //5//
   START BrhUp 6,4.6	START BrhUp 6,4.6
   atha yady udaka ātmānaṃ paśyet tad abhimantrayeta -- mayi teja indriyaṃ	aTa yadi udakaH AtmAnam paSyet tat aBimantrayeta - mayi tejaH indriyam
   yaśo draviṇaṃ sukṛtam iti |	yaSaH draviNam sukRtam iti |
   śrīr ha vā eṣā strīṇāṃ yan malodvāsāḥ |	SrIH ha vE ezA strINAm yat mala-udvAsAH |
   tasmān malodvāsasaṃ yaśasvinīm abhikramyopamantrayeta || BrhUp_6,4.6 ||	tasmAt mala-udvAsasam yaSasvinIm aBikramya-upamantrayeta || BrhUp_6,4.6 ||
   BrhUpBh_6,4.6 atha yadi kadācidudaka ātmānamātmacchāyāṃ	Brhu-upBh_6,4.6 aTa yadi kadAcid-udakaH AtmAnam-Atma=-CAyAm
   paśyettatrāpyatrimantrayetānena mantreṇa-mayi teja iti /	paSyet-tatra-api-atri-mantra-yeta-anena mantreNa-mayi tejaH iti /
   śrīrha vā eṣā patnā srīṇāṃ madhye yadyasmānmalodvāsā	SrIH-ha vE ezA patnA srINAm maDye yadi-asmAt-mala-udvAsA
   udgatamalavadvāsāstasmāttāṃ malodvāsasaṃ yaśasvinīṃ	udgata-malavat-vAsAH-tasmAt-tAm mala-udvAsasam yaSasvinIm
   śrīmatīmabhikramyābhigatyopamantrayetedamadyā'vābhyāṃ kāryaṃ	SrImatIm-aBikramya-aBigatya-upamantrayeta-idam-adyA-avAByAm kAryam
   yatputrotpādanamiti trirātrānta āplutām //6//	yat-putra-utpAdanam-iti tri-rAtra-ante AplutAm //6//
   START BrhUp 6,4.7	START BrhUp 6,4.7
   sā ced asmai na dadyāt kāmam enām avakriṇīyāt |	sA ced asmE na dadyAt kAmam enAm avakriNIyAt |
   sā ced asmai naiva dadyāt kāmam enāṃ yaṣṭyā vā pāṇinā vopahatyātikrāmet |	sA ced asmE na-eva dadyAt kAmam enAm yazwyA vA pANinA vA-upahatyA-atikrAmet |
   indriyena te yaśasā yaśa ādada iti |	indriyena te yaSasA yaSaH AdadaH iti |
   ayaśā eva bhavati || BrhUp_6,4.7 ||	ayaSAH eva Bavati || BrhUp_6,4.7 ||
   BrhUpBh_6,4.7 sā cedasmai na dadyānmaithunaṃ kartuṃ yatputrotpādanamiti	Brhu-upBh_6,4.7 sA ced-asmE na dadyAt-mETunam kartum yat-putra-utpAdanam-iti
   trirātrānta jñāpayet /	tri-rAtra-anta jQApayet /
   tathāpi sā naiva dadyātkāmamenāṃ yaṣṭyā vā pāṇinā	taTA-api sA na-eva dadyAt-kAmam-enAm yazwyA vA pANinA
   vopahatyātikrāmenmaithunāya /	vA-upahatya-atikrAmet-mETunAya /
   śāpsyāmi tvāṃ durbhagāṃ kariṣyāmīti prakhyāpya tāmanena	SApsyAmi tvAm durBagAm karizyAmi-iti praKyApya tAm-anena
   mantreṇopagacchedindriyeṇa te yaśasā yaśa ādada iti /	mantreNa-upagacCet-indriyeNa te yaSasA yaSaH AdadaH iti /
   sā tasmāttadabhiśāpādvandhyā durbhageti khyātāyaśā eva bhavati //7//	sA tasmAt-tad-aBiSApAt-vanDyA durBagA-iti KyAta-ayaSAH eva Bavati //7//
   START BrhUp 6,4.8	START BrhUp 6,4.8
   sā ced asmai dadyād indriyeṇa te yaśasā yaśa ādadhāmīti |	sA ced asmE dadyAt indriyeNa te yaSasA yaSaH AdaDAmi-iti |
   yaśasvināv eva bhavataḥ || BrhUp_6,4.8 ||	yaSasvinO eva BavataH || BrhUp_6,4.8 ||
   BrhUpBh_6,4.8 sā cedasmai dadyādanuguṇaiva syādbhartustadānena	Brhu-upBh_6,4.8 sA ced-asmE dadyAt-anuguNA-eva syAt-BartuH-tadA-anena
   mantreṇopagacchendriyeṇa te yaśasā yaśa ādadhāmīti tadā	mantreNa-upagacCa-indriyeNa te yaSasA yaSaH AdaDAmi-iti tadA
   yaśasvināvevobhāvapi bhavataḥ //8//	yaSasvinO=-eva-uBO=-api BavataH //8//
   START BrhUp 6,4.9	START BrhUp 6,4.9
   sa yām icchet -- kāmayeta meti tasyām arthaṃ niṣṭhāya mukhena mukhaṃ	sa yAm icCet - kAmayeta mA-iti tasyAm arTam nizWAya muKena muKam
   saṃdhāyopastham asyā abhimṛśya japet --	saMDAya-upasTam asyAH aBimRSya japet --
   aṅgād aṅgāt saṃbhavasi hṛdayād adhijāyase |	aFgAt aFgAt saMBavasi hRdayAt aDijAyase |
   sa tvam aṅgakaṣāyo 'si digdhaviddhām iva mādayemām amūṃ mayīti ||	sa tvam aFga-kazAyaH asi digDa-vidDAm iva mAdaya-imAm amUm mayi-iti ||
   BrhUp_6,4.9 ||	BrhUp_6,4.9 ||
