   Saddharmapuṇḍarīkasūtram |	SadDarma puNxarIka sUtram |
   (Vaidya 94)	(VEdyaH 94)
   yānabhedaṃ varṇayanti buddhayānaṃ tu niṃścitam /	yAna Bedam varNayanti budDa yAnam tu niMScitam /
   saṃsāracakrasyājñānānnirvṛtiṃ na vijānate // Saddhp_5.50 //	saMsAra cakrasya ajQAnAt nirvRtim na vijAnate // Sat Dp _5.50 //
   yastu śūnyān vijānāti dharmānātmavivarjitān /	yaH tu SUnyAn vijAnAti Darma an Atma vivarjitAn /
   saṃbuddhānāṃ bhagavatāṃ bodhiṃ jānāti tattvataḥ // Saddhp_5.51 //	saMbudDAnAm BagavatAm boDim jAnAti tattvataH // Sat Dp_5.51 //
   prajñāmadhyavyavasthānāt pratyekajina ucyate /	prajQA maDya vyavasTAnAt pratyekajinaH ucyate /
   śūnyajñānavihīnatvācchrāvakaḥ saṃprabhāṣyate // Saddhp_5.52 //	SUnya jQAna vihIna tvAt SrAvakaH saMpraBAzyate // SadDp _5.52 //
   sarvadharmāvabodhāttu samyaksaṃbuddha ucyate /	sarva Darma avaboDAt tu samyaksaMbudDaH ucyate /
   tenopāyaśatairnityaṃ dharmaṃ deśeti prāṇinām // Saddhp_5.53 //	tena upAya SatEH nityam Darmam deSa iti prANinAm // Sat Dp _5.53 //
   yathā hi kaścijjātyandhaḥ sūryendugrahatārakāḥ /	yaTA hi kaScid jAti anDaH sUrya indu graha tArakAH /
   apaśyannevamāhāsau nāsti rūpāṇi sarvaśaḥ // Saddhp_5.54 //	apaSyan= evam AhAsO na asti rUpANi sarvaSas // Sat Dp_5.54 //
   jātyandhe tu mahāvaidyaḥ kāruṇyaṃ saṃniveśya ha /	jAti anDe tu mahA vEdyaH kAruNyam saMniveSya ha /
   himavantaṃ sa gatvāna tiryagūrdhvamadhastathā // Saddhp_5.55 //	himavantam sa gatvAna tiryak UrDvam aDas taTA // Sat Dp _5.55 //
   sarvavarṇarasthānā nagāllabhata oṣadhīḥ /	sarva varNara sTAnAH nagAt laBataH ozaDIH /
   evamādīścatasro 'tha prayogamakarottataḥ // Saddhp_5.56 //	evamAdIH catasraH aTa prayogam akarot tataH // Sat Dp_5.56 //
   dantaiḥ saṃcūrṇya kāṃcittu piṣṭvā cānyāṃ tathāparām /	dantEH saMcUrNya kAMcid tu pizwvA ca anyAm taTA aparAm /
   sūcyagreṇa praveśyāṅge jātyandhāya prayojayet // Saddhp_5.57 //	sUcI agreNa praveSya aFge jAti anDAya prayojayet // Sat Dp _5.57 //
   sa labdhacakṣuḥ saṃpaśyet sūryendugrahatārakāḥ /	sa labDa cakzuH saMpaSyet sUrya indu graha tArakAH /
   evaṃ cāsya bhavetpūrvajñānāttadudāhṛtam // Saddhp_5.58 //	evam ca asya Bavet pUrva jQAnAt tat udAhRtam // Sat Dp _5.58 //
   evaṃ sattvā mahājñānā jātyandhāḥ saṃsaranti hi /	evam sattvAH mahA jQAnAH jAti anDAH saMsaranti hi /
   pratītyotpādacakrasya ajñānādduḥkhavartmanaḥ // Saddhp_5.59 //	pratItya utpAda cakrasya ajQAnAt duHKa vartmanaH // SadDp _5.59 //
   evamajñānasaṃmūḍhe loke sarvaviduttamaḥ /	evam ajQAna saMmUXe loke sarva vid uttamaH /
   tathāgato mahāvaidya utpannaḥ karuṇātmakaḥ // Saddhp_5.60 //	taTAgataH mahA vEdyaH utpannaH karuNA AtmakaH // SadDp _5.60 //
   upāyakuśalaḥ śāstā saddharmaṃ deśayatyasau /	upAya kuSalaH SAstA sadDarmam deSayati asO /
   anuttarāṃ buddhabodhiṃ deśayatyagrayānike // Saddhp_5.61 //	anuttarAm budDa boDim deSayati agra yAnike // SadDp _5.61 //
   prakāśayati madhyāṃ tu madhyaprajñāya nāyakaḥ /	prakASayati maDyAm tu maDya prajQAya nAyakaH /
   saṃsārabhīrave bodhimanyāṃ saṃvarṇayatyapi // Saddhp_5.62 //	saMsAra BIrave boDim anyAm saMvarNayati api // Sat Dp _5.62 //
   traidhātukānniḥsṛtasya śrāvakasya vijānataḥ /	trEDAtukAn niHsRtasya SrAvakasya vijAnataH /
   bhavatyevaṃ mayā prāptaṃ nirvāṇamamalaṃ śivam // Saddhp_5.63 //	Bavati evam mayA prAptam nirvANam amalam Sivam // Sat Dp _5.63 //
   (Vaidya 95)	(VEdyaH 95)
   tāmeva tatra prakāśemi naitannirvāṇamucyate /	tAm eva tatra prakASemi na etat nirvANam ucyate /
   sarvadharmāvabodhāttu nirvāṇaṃ prāpyate 'mṛtam // Saddhp_5.64 //	sarva Darma avaboDAt tu nirvANam prApyate amRtam // Sat Dp _5.64 //
   maharṣayo yathā tasmai karuṇāṃ saṃniveśya vai /	mahA RzayaH yaTA tasmE karuNAm saMniveSya vE /
   kathayanti ca mūḍho 'si mā te 'bhūjjñānavānaham // Saddhp_5.65 //	kaTayanti ca mUXaH asi mA te aBUt jQAnavAn aham // Sat Dp _5.65 //
   abhyantarāvasthitastvaṃ yadā bhavasi koṣṭhake /	aByantara avasTitaH tvam yadA Bavasi kozWake /
   bahiryadvartate tadvai na jānīṣe tvamalpadhīḥ // Saddhp_5.66 //	bahis yat vartate tat vE na jAnIze tvam alpa DIH // Sat Dp _5.66 //
   yo 'bhyantare 'vasthitastu bahirjñātaṃ kṛtākṛtam /	yaH aByantare avasTitaH tu bahis jQAtam kRta akRtam /
   so adyāpi na jānāti kutastvaṃ vetsyase 'lpadhīḥ // Saddhp_5.67 //	saH adya api na jAnAti kutas tvam vetsyase alpa DIH // Sat Dp _5.67 //
   pañcayojanamātraṃ tu yaḥ śabdo niścarediha /	paQca yojana mAtram tu yaH SabdaH niScaret iha /
   taṃ śrotuṃ na samartho 'si prāgevānyaṃ vidūrataḥ // Saddhp_5.68 //	tam Srotum na samarTaH asi prAk eva anyam vidUrataH // Sat Dp _5.68 //
   tvayi ye pāpacitta vā anunītāstathāpare /	tvayi ye pApa citta vE anunItAH taTA apare /
   te na śakyaṃ tvayā jñātumabhimānaḥ kuto 'sti te // Saddhp_5.69 //	te na Sakyam tvayA jQAtum aBimAnaH kutas asti te // Sat Dp_5.69 //
   krośamātre 'pi gantavye padavīṃ na vinā gatiḥ /	kroSa mAtre api gantavye padavIm na vinA gatiH /
   mātuḥ kukṣau ca yadvṛttaṃ vismṛtaṃ tattadeva te // Saddhp_5.70 //	mAtuH kukzO ca yat vRttam vismRtam tat tat eva te // Sat Dp_5.70 //
   abhijñā yasya pañcaitāḥ sa sarvajña ihocyate /	aBijQA yasya paQca etAH sa sarvajQaH iha ucyate /
   tvaṃ mohādapyakiṃcijjñaḥ sarvajño 'smīti bhāṣase // Saddhp_5.71 //	tvam mohAt api akiMcid jQaH sarvajQaH asmi iti BAzase // Sat Dp _5.71 //
   sarvajñatvaṃ prārthayase yadyabhijñābhinirhareḥ /	sarvajQa tvam prArTayase yadi aBijQA aBinirhareH /
   taṃ cābhijñābhinirhāramaraṇyastho vicintaya /	tam ca aBijQa aBinirhAram araNya sTaH vicintaya /
   dharmaṃ viśuddhaṃ tena tvamabhijñāḥ pratilapsyase // Saddhp_5.72 //	Darmam viSudDam tena tvam aBijQAH pratilapsyase // Sat Dp _5.72 //
   so 'rthaṃ gṛhya gato 'raṇyaṃ cintayet susamāhitaḥ /	saH arTam gRhya gataH araNyam cintayet su samAhitaH /
   abhijñāḥ prāptavān pañca nacireṇa guṇānvitaḥ // Saddhp_5.73 //	aBijQAH prAptavAn paQca nacireNa guNa anvitaH // Sat Dp _5.73 //
   tathaiva śrāvakāḥ sarve prāptanirvāṇasaṃjñinaḥ /	taTA eva SrAvakAH sarve prApta nirvANa saMjQinaH /
   jino 'tha deśayettasmai viśrāmo 'yaṃ na nirvṛtiḥ // Saddhp_5.74 //	jinaH aTa deSayet tasmE viSrAmaH ayam na nirvRtiH // Sat Dp _5.74 //
   upāya eṣa buddhānāṃ vadanti yadimaṃ nayam /	upAyaH eza budDAnAm vadanti yat imam nayam /
   sarvajñatvamṛte nāsti nirvāṇaṃ tatsamārabha // Saddhp_5.75 //	sarvajQa tvam Rte na asti nirvANam tat samAraBa // Sat Dp _5.75 //
   tryadhvajñānamanantaṃ ca ṣaṭ ca pāramitāḥ śubhāḥ /	tri aDva jQAnam anantam ca zaw ca pAramitAH SuBAH /
   śūnyatāmanimittaṃ ca praṇidhānavivarjitam // Saddhp_5.76 //	SUnyatAm animittam ca praNiDAna vivarjitam // Sat Dp _5.76 //
   bodhicittaṃ ca ye cānye dharmā nirvāṇagāminaḥ /	boDi cittam ca ye ca anye DarmAH nirvANa gAminaH /
   sāsravānāsravāḥ śāntāḥ sarve gaganasaṃnibhāḥ // Saddhp_5.77 //	sa Asrava anAsravAH SAntAH sarve gagana saMniBAH // Sat Dp_5.77 //
   (Vaidya 96)	(VEdyaH 96)
   brahmavihārāścatvāraḥ saṃgrahā ye ca kīrtitāḥ /	brahma vihArAH catvAraH saMgrahAH ye ca kIrtitAH /
   sattvānāṃ vinayārthāya kīrtitāḥ paramarṣibhiḥ // Saddhp_5.78 //	sattvAnAm vinaya arTAya kIrtitAH parama RziBiH // Sat Dp_5.78 //
   yaśca dharmān vijānāti māyāsvapnasvabhāvakān /	yaH ca DarmAn vijAnAti mAyA svapna svaBAvakAn /
   kadalīskandhaniḥsārān pratiśrutkāsamānakān // Saddhp_5.79 //	kadalI skanDa niHsArAn pratiSrutkAsamAnakAn // Sat Dp _5.79 //
   tatsvabhāvaṃ ca jānāti traidhātukamaśeṣataḥ /	tad svaBAvam ca jAnAti trEDAtukam aSezatas /
   abaddhamavimuktaṃ ca na vijānāti nirvṛtim // Saddhp_5.80 //	abadDam avimuktam ca na vijAnAti nirvRtim // Sat Dp _5.80 //
   sarvadharmān samān śūnyānnirnānākaraṇātmakān /	sarva DarmAn samAn SUnyAt nirnAna akaraNa AtmakAn /
   na caitān prekṣate nāpi kiṃciddharmaṃ vipaśyati // Saddhp_5.81 //	na ca etAn prekzate na api kiMcid Darmam vipaSyati // Sat Dp _5.81 //
   sa paśyati mahāprajño dharmakāyamaśeṣataḥ /	sa paSyati mahA prajQaH Darma kAyam aSezatas /
   nāsti yānatrayaṃ kiṃcidekayānamihāsti tu // Saddhp_5.82 //	na asti yAna trayam kiMcid eka yAnam iha asti tu // Sat Dp _5.82 //
   sarvadharmāḥ samāḥ sarve samāḥ samasamāḥ sadā /	sarva DarmAH samAH sarve samAH sama samAH sadA /
   evaṃ jñātvā vijānāti nirvāṇamamṛtaṃ śivam // Saddhp_5.83 //	evam jQAtvA vijAnAti nirvANam amRtam Sivam // Sat Dp _5.83 //
   ityāryasaddharmapuṇḍarīke dharmaparyāye oṣadhīparivarto nāma pañcamaḥ ||	iti Arya sat Darma puNxarIke Darma paryAye ozaDI parivartaH nAma paQcamaH ||
   (Vaidya 97)	(VEdyaH 97)
   Saddhp_6: vyākaraṇaparivartaḥ |	Sat DB _6: vyAkaraNa parivartaH |
   atha khalu bhagavānimā gāthā bhāṣitvā sarvāvantaṃ bhikṣusaṃghamāmantrayate	aTa Kalu BagavAn imAH gATA BAzitvA sarvAvantam Bikzu saMGam Amantrayate
   sma   ārocayāmi vo bhikṣavaḥ, prativedayāmi | ayaṃ mama śrāvakaḥ kāśyapo	sma  ArocayAmi vaH BikzavaH, prativedayAmi | ayam mama SrAvakaH kASyapaH 
   bhikṣustriṃśato buddhakoṭīsahasrāṇāmantike satkāraṃ kariṣyati, gurukāraṃ	BikzuH triMSataH budDa kowI sahasrANAm antike satkAram karizyati, gurukAram
   mānanāṃ pūjanāmarcanāmapacāyanāṃ kariṣyati, teṣāṃ ca buddhānāṃ bhagavatāṃ	mAnanAm pUjanAm arcanAm apacAyanAm karizyati, tezAm ca budDAnAm BagavatAm
   saddharmaṃ dhārayiṣyati | sa paścime samucchraye avabhāsaprāptāyāṃ	sadDarmam DArayizyati | sa paScime samucCraye avaBAsa prAptAyAm
   lokadhātau mahāvyūhe kalpe raśmiprabhāso nāma tathāgato 'rhan	lokaDAtO mahA vyUhe kalpe raSmipraBAsaH nAma taTAgataH arhan
   samyaksaṃbuddho loke bhaviṣyati vidyācaraṇasaṃpannaḥ sugato	samyaksaMbudDaH loke Bavizyati vidyA caraNa saMpannaH sugataH 
   lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho	loka vid anuttaraH puruza damya sAraTiH SAstA devAnAm ca manuzyANAm ca budDaH 
   bhagavān | dvādaśa cāsyāntarakalpānāyuṣpramāṇaṃ bhaviṣyati | viṃśatiṃ	BagavAn | dvAdaSa ca asya antara kalpAn AyuzpramANam Bavizyati | viMSatim
   cāsyāntarakalpān saddharmaḥ sthāsyati | viṃśatimevāntarakalpān	ca asya antara kalpAn sadDarmaH sTAsyati | viMSatim eva antara kalpAn
   saddharmapratirūpakaḥ sthāsyati | taccāsya buddhakṣetraṃ śuddhaṃ	sadDarma pratirUpakaH sTAsyati | tat ca asya budDa kzetram SudDam
   bhaviṣyati śuci	Bavizyati Suci
   apagatapāṣāṇaśarkarakaṭhalyamapagataśvabhraprapātamapagatasyandanikāgūtholigallaṃ	apagata pAzANa Sarkara kaWalyam apagata SvaBra prapAtam apagata syanda nikA gUToli gallam
   samaṃ ramaṇīyaṃ prāsādikaṃ darśanīyaṃ vaiḍūryamayaṃ	samam ramaNIyam prAsAdikam darSanIyam vExUrya mayam
   ratnavṛkṣapratimaṇḍitaṃ suvarṇasūtrāṣṭāpadanibaddhaṃ puṣpābhikīrṇam |	ratna vRkza pratimaNxitam suvarNa sUtra azwApada nibadDam puzpa aBikIrNam |
   bahūni ca tatra bodhisattvaśatasahasrāṇyutpatsyante | aprameyāṇi ca tatra	bahUni ca tatra boDisattva Sata sahasrANi utpatsyante | aprameyANi ca tatra
   śrāvakakoṭīnayutaśatasahasrāṇi bhaviṣyanti | na ca tatra māraḥ	SrAvaka kowIn ayuta Sata sahasrANi Bavizyanti | na ca tatra mAraH
   pāpīyānavatāraṃ lapsyate, na ca māraparṣat prajñāsyate | bhaviṣyanti tatra	pApIyAn avatAram lapsyate, na ca mAra parzad prajQAsyate | Bavizyanti tatra
   khalu punarmāraśca māraparṣadaśca | api tu khalu punastatra lokadhātau	Kalu punar mAraH ca mAra parzadaH ca | api tu Kalu punar tatra lokaDAtO
   tasyaiva bhagavato raśmiprabhāsasya tathāgatasya śāsane	tasya eva BagavataH raSmi praBAsasya taTAgatasya SAsane
   saddharmaparigrahāyābhiyuktā bhaviṣyanti ||	sat Darma parigrahAya aBiyuktAH Bavizyanti ||
   atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata  	aTa Kalu BagavAn= tasyAm velAyAm imAH gATAH aBAzata  
   paśyāmyahaṃ bhikṣava buddhacakṣuṣā sthaviro hyayaṃ kāśyapa buddha bheṣyati	paSyAmi aham Bikzava budDa cakzuzA sTaviraH hi ayam kASyapa budDa Bezyati
   anāgate 'dhvāni asaṃkhyakalpe kṛtvāna pūjāṃ dvipadottamānām // Saddhp_6.1	anAgate aDvAni asaMKya kalpe kRtvA anaH pUjAm dvipada uttamAnAm // Sat Dp _6.1
   triṃśatsahasrāḥ paripūrṇakoṭyo jinānayaṃ drakṣyati kāśyapo hyayam /	triMSat sahasrAH paripUrNa kowyaH jina anayam drakzyati kASyapaH hi ayam /
   cariṣyatī tatra ca brahmacaryaṃ bauddhasya jñānasya kṛtena bhikṣavaḥ //	carizyatI tatra ca brahmacaryam bOdDasya jQAnasya kRtena BikzavaH //
   Saddhp_6.2 //	Sat Dp _6.2 //
   kṛtvāna pūjāṃ dvipadottamānāṃ samudāniya jñānamidaṃ anuttaram /	kRtvAna pUjAm dvipada uttamAnAm samudAniya jQAnam idam anuttaram /
   sa paścime cocchrayi lokanātho bhaviṣyate apratimo maharṣiḥ // Saddhp_6.3	sa paScime ca ucCrayi lokanATaH Bavizyate apratimaH mahA RziH // Sat Dp_6.3
   kṣetraṃ ca tasya pravaraṃ bhaviṣyati vicitra śuddhaṃ śubha darśanīyam /	kzetram ca tasya pravaram Bavizyati vicitra SudDam SuBa darSanIyam /
   (Vaidya 98)	(VEdyaH 98)
   manojñarūpaṃ sada premaṇīyaṃ suvarṇasūtraiḥ samalaṃkṛtaṃ ca // Saddhp_6.4	manojQa rUpam sada premaNIyam suvarNa sUtrEH samalaMkRtam ca // Sat Dp _6.4
   ratnāmayā vṛkṣa tahiṃ vicitrā aṣṭāpadasmiṃ tahi ekameke /	ratna AmayAH vRkza tahim vicitrAH azwa Apadasmim tahi ekam eke /
   manojñagandhaṃ ca vimuñcamānā bheṣyanti kṣetrasmi imasmi bhikṣo //	manojQa ganDam ca vimuQcamAnAH Bezyanti kzetrasmi imasmi BikzaH //
   Saddhp_6.5 //	Sat Dp _6.5 //
   puṣpaprakāraiḥ samalaṃkṛtaṃ ca vicitrapuṣpairupaśobhitaṃ ca /	puzpa prakArEH samalaMkRtam ca vicitra puzpEH upaSoBitam ca /
   śvabhraprapātā na ca tatra santi samaṃ śivaṃ bheṣyati darśanīyam //	SvaBra prapAtAH na ca tatra santi samam Sivam Bezyati darSanIyam //
   Saddhp_6.6 //	Sat Dp _6.6 //
   tahi bodhisattvāna sahasrakoṭyaḥ sudāntacittāna maharddhikānām /	tahi boDisattvAna sahasra kowyaH su dAnta cittAna mahardDikAnAm /
   vaipulyasūtrāntadharāṇa tāyināṃ bahū bhaviṣyanti sahasra neke //	vEpulya sUtra anta DarANa tAyinAm bahU Bavizyanti sahasra neke //
   Saddhp_6.7 //	Sat Dp _6.7 //
   anāsravā antimadehadhāriṇo bheṣyanti ye śrāvaka dharmarājñaḥ /	anAsravAH antima deha DAriNaH Bezyanti ye SrAvaka DarmarAjQaH /
   pramāṇu teṣāṃ na kadāci vidyate divyena jñānena gaṇitva kalpān //	pramANu tezAm na kadAci vidyate divyena jQAnena gaNitva kalpAn //
   Saddhp_6.8 //	Sat Dp _6.8 //
   so dvādaśa antarakalpa sthāsyati saddharma viṃśāntarakalpa sthāsyati /	saH dvAdaSa antara kalpa sTAsyati sat Darma viMSa antara kalpa sTAsyati /
   pratirūpakaścāntarakalpa viṃśatiṃ raśmiprabhāsasya viyūha bheṣyati //	pratirUpakaH ca antara kalpa viMSatim raSmi praBAsasya viyUha Bezyati //
   Saddhp_6.9 //	Sat Dp _6.9 //
   atha khalvāyuṣmān mahāmaudgalyāyanaḥ sthavira āyuṣmāṃśca	aTa Kalu AyuzmAn mahAmOdgalyAyanaH sTaviraH AyuzmAn= ca
   subhūtirāyuṣmāṃśca mahākātyāyanaḥ pravepamānaiḥ	suBUtiH AyuzmAn= ca mahAkAtyAyanaH pravepamAnEH
   kāyairbhagavantamanimiṣairnetrairvyavalokayanti sma |	kAyEH Bagavantam animizEH netrEH vyavalokayanti sma |
   tasyāṃ ca velāyāṃ pṛthak pṛthaṅamanaḥsaṃgītyā imā gāthā abhāṣanta  	tasyAm ca velAyAm pRTak pRTaFa manaH saMgItyE imAH gATAH aBAzanta  
   arhanta he mahāvīra śākyasiṃha narottama /	arhanta he mahA vIra SAkya siMha nara uttamaH /
   asmākamanukampāya buddhaśabdamudīraya // Saddhp_6.10 //	asmAkam anukampAya budDa Sabdam udIraya // Sat Dp _6.10 //
   avaśyamavasaraṃ jñātvā asmākaṃ pi narottama /	avaSyam avasaram jQAtvA asmAkam pi nara uttamaH /
   amṛteneva siñcitvā vyākuruṣva vibhojana // Saddhp_6.11 //	amRtena iva siQcitvA vyAkuruzva viBojanaH // Sat Dp _6.11 //
   durbhikṣādāgataḥ kaścinnaro labdhvā subhojanam /	durBikzAt AgataH kaScid naraH labDvA su Bojanam /
   pratīkṣa bhūya ucyeta hastaprāptasmi bhojane // Saddhp_6.12 //	pratIkza BUyaH ucyeta hasta prAptasmi Bojane // Sat Dp _6.12 //
   (Vaidya 99)	(VEdyaH 99)
   evamevotsukā asmo hīnayānaṃ vicintaya /	evam eva utsukAH asmaH hIna yAnam vicintaya /
   duṣkālabhuktasattvā vā buddhajñānaṃ labhāmahe // Saddhp_6.13 //	duzkAla Bukta sattvAH vA budDa jQAnam laBAmahe // Sat Dp _6.13 //
   na tāvadasmān saṃbuddho vyākaroti mahāmuniḥ /	na tAvat asmAn saMbudDaH vyAkaroti mahA muniH /
   yathā hastasmi prakṣiptaṃ na tadbhuñjīta bhojanam // Saddhp_6.14 //	yaTA hastasmi prakziptam na tat BuQjIta Bojanam // Sat Dp _6.14 //
   evaṃ ca utsukā vīra śrutvā ghoṣamanuttaram /	evam ca utsukAH vIra SrutvA Gozam anuttaram /
   vyākṛtā yada bheṣyāmastadā bheṣyāma nirvṛtāḥ // Saddhp_6.15 //	vyAkRtAH yada BezyAmaH tadA BezyAma nirvRtAH // SadDp_6.15 //
   vyākarohi mahāvīra hitaiṣī anukampakaḥ /	vyAkarohi mahA vIra hita ezI anukampakaH /
   api dāridryacittānāṃ bhavedanto mahāmune // Saddhp_6.16 //	api dAridrya cittAnAm Bavet antaH mahA mune // Sat Dp _6.16 //
   atha khalu bhagavāṃsteṣā mahāśrāvakāṇāṃ sthavirāṇāmimamevaṃrūpaṃ cetasaiva	aTa Kalu BagavAn= tezAH mahA SrAvakANAm sTavirANAm imam evaMrUpam cetasA eva
   cetaḥparivitarkamājñāya punarapi sarvāvantaṃ bhikṣusaṃghamāmantrayate sma	cetaH parivitarkam AjQAya punar api sarvAvantam Bikzu saMGam Amantrayate sma
     ayaṃ me bhikṣavo mahāśrāvakaḥ sthaviraḥ subhūtistriṃśata eva	 ayam me BikzavaH mahA SrAvakaH sTaviraH suBUtiH triMSataH eva
   buddhakoṭīnayutaśatasahasrāṇāṃ satkāraṃ kariṣyati, gurukāraṃ mānanāṃ	budDa kowIn ayuta Sata sahasrANAm satkAram karizyati, gurukAram mAnanAm
   pūjanāmarcanāmapacāyanāṃ kariṣyati | tatra ca brahmacaryaṃ cariṣyati,	pUjanAm arcanAm apacAyanAm karizyati | tatra ca brahmacaryam carizyati,
   bodhiṃ ca samudānayiṣyati | evaṃrūpāṃścādhikārān kṛtvā paścime samucchraye	boDim ca samudAnayizyati | evaMrUpAn= ca aDikArAn kRtvA paScime samucCraye
   śaśiketurnāma tathāgato 'rhan samyaksaṃbuddho loke bhaviṣyati	SaSiketuH nAma taTAgataH arhan samyaksaMbudDaH loke Bavizyati
   vidyācaraṇasaṃpannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā	vidyA caraNa saMpannaH sugataH loka vid anuttaraH puruza damya sAraTiH SAstA
   devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | ratnasaṃbhavaṃ ca nāmāsya tad	devAnAm ca manuzyANAm ca budDaH BagavAn | ratna saMBavam ca nAma asya tat 
   buddhakṣetraṃ bhaviṣyati | ratnāvabhāsaśca nāma sa kalpo bhaviṣyati |	budDa kzetram Bavizyati | ratna avaBAsaH ca nAma sa kalpaH Bavizyati |
   samaṃ ca tad buddhakṣetraṃ bhaviṣyati, ramaṇīyaṃ sphaṭikamayaṃ	samam ca tat budDa kzetram Bavizyati, ramaNIyam sPawika mayam
   ratnavṛkṣavicitritamapagataśvabhraprapātamapagatagūtholigallaṃ manojñaṃ	ratna vRkza vicitritam apagata SvaBra prapAtam apagata gUToli gallam manojQam
   puṣpābhikīrṇam | kūṭāgāraparibhogeṣu cātra puruṣā vāsaṃ kalpayiṣyanti |	puzpa aBikIrNam | kUwAgAra pariBogezu ca atra puruzAH vAsam kalpayizyanti |
   bahavaścāsya śrāvakā bhaviṣyantyaparimāṇāḥ, yeṣāṃ na śakyaṃ gaṇanayā	bahavaH ca asya SrAvakAH Bavizyanti aparimANAH, yezAm na Sakyam gaNanayA
   paryanto 'dhigantum | bahūni cātra bodhisattvakoṭīnayutaśatasahasrāṇi	paryantaH aDigantum | bahUni ca atra boDisattva kowIn ayuta Sata sahasrANi
   bhaviḥyanti | tasya ca bhagavato dvādaśāntarakalpānāyuḥpramāṇaṃ bhaviḥyati	BaviHyanti | tasya ca BagavataH dvAdaSa antara kalpa an AyuH pramANam BaviHyati
   | viṃśatiṃ cāntarakalpān saddharmaḥ sthāsyati | viṃśatimevāntarakalpān	| viMSatim ca antara kalpAn sadDarmaH sTAsyati | viMSatim eva antara kalpAn
   saddharmapratirūpakaḥ sthāsyati | sa ca bhagavān vaihāyasamantarīkḥe	sadDarma pratirUpakaH sTAsyati | sa ca BagavAn vEhAya samantarIkHe
   sthitvā abhīkḥṇaṃ dharmaṃ deśayiḥyati, bahūni ca bodhisattvaśatasahasrāṇi	sTitvA aBIkHNam Darmam deSayiH yati, bahUni ca boDisattva Sata sahasrANi
   bahūni ca śrāvakaśatasahasrāṇi vineḥyati ||	bahUni ca SrAvaka Sata sahasrANi vineHyati ||
   atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata  	aTa Kalu BagavAn= tasyAm velAyAm imAH gATAH aBAzata  
   ārocayāmi ahamadya bhikṣavaḥ prativedayāmyadya mamā śṛṇotha /	ArocayAmi aham adya BikzavaH prativedayAmi adya mamA SRNoTa /
   sthaviraḥ subhūtirmama śrāvako 'yaṃ bhaviṣyate buddha anāgate 'dhvani //	sTaviraH suBUtiH mama SrAvakaH ayam Bavizyate budDa anAgate aDvani //
   Saddhp_6.17 //	Sat Dp _6.17 //
   buddhāṃśca paśyitva mahānubhāvān triṃśacca pūrṇānayutāna koṭīḥ /	budDAn= ca paSyitva mahA anuBAvAn triMSat ca pUrNAn a yutAna kowIH /
