   (Bcp 1)	(BcB 1)
   cintāmaṇiriti cintitaphaladātā ratnaviśeṣaḥ / bhadraghaṭa iti yadyadvastu	cintAmaNiH iti cintita Pala dAtA ratna viSezaH / Badra GawaH iti yat yat vastu
   abhilaṣitamabhisaṃdhāya asmin hastaṃ prakṣipet, tatsarvaṃ saṃpadyate /	aBilazitam aBisaMDAya asmin hastam prakzipet, tat sarvam saMpadyate /
   siddhavidyeti siddhamantraḥ yadyatkarma tayā kriyate, tatsarvaṃ sidhyati /	sidDa vidyA iti sidDa mantraH yat yat karma tayA kriyate, tat sarvam siDyati /
   mahauṣadhiriti yadekaiva sarvopadravapīḍāpraśamanahetuḥ / kalpavṛkṣaśceti	mahOzaDiH iti yat ekA eva sarva upadrava pIxA praSamana hetuH / kalpavRkzaH ca iti
   kalpitārthasaṃpādako vṛkṣaviśeṣaḥ / kāmadhenuśceti yā vāñchitadohaṃ	kalpita arTa saMpAdakaH vRkza viSezaH / kAmaDenuH ca iti yA vAQCita doham
   duhyate //	duhyate //
   pṛthivyādīni bhūtāni niḥśeṣākāśavāsinām /	pRTivI AdIni BUtAni niHSeza AkASa vAsinAm /
   sattvānāmaprameyāṇāṃ yathābhogānyanekadhā // Bca_3.20 //	sattvAnAm aprameyANAm yaTA BogAni anekaDA // Bca_3.20 //
   evamākāśaniṣṭhasya sattvadhātoranekadhā /	evam AkASa nizWasya sattva DAtoH anekaDA /
   bhaveyamupajīvyo 'haṃ yāvatsarve na nirvṛtāḥ // Bca_3.21 //	Baveyam upajIvyaH aham yAvat sarve na nirvRtAH // Bca_3.21 //
   pṛthivyādīnīti pṛthivī vasaṃdharā / ādiśabdādāpastejo vāyuriti catvāri	pRTivI AdIni iti pRTivI vasaMDarA / Adi SabdAt ApaH tejaH vAyuH iti catvAri
   mahābhūtāni / tāni yathā śayanāśanasasyaphalamūlādyādhāratayā , tathā	mahABUtAni / tAni yaTA Sayana aSana sasya Pala mUla Adi ADAra tayA , taTA
   yānāvagāhanādihetutayā / evamanyatrāpi yojyam /	yAna avagAhana Adi hetu tayA / evam anyatra api yojyam /
   anantākāśadhatuvyāpināmasaṃkhyānāṃ sattvānāṃ paribhogamupayānti, evameva	anantAkASaDatu vyApinAm asaMKyAnAm sattvAnAm pariBogam upayAnti, evam eva
   ahamapi sarvasattvānāmanekaprakāreṇa upabhogyo bhaveyam / yāvatsarve na	aham api sarva sattvAnAm aneka prakAreNa upaBogyaH Baveyam / yAvat sarve na
   nirvṛtā iti yāvat sarve na saṃsāraduḥkhavinirmuktāḥ //	nirvRtAH iti yAvat sarve na saMsAra duHKa vinirmuktAH //
   tasmādeṣāmātmabhāvādīnāmutsargaḥ kāryo bodhyarthinā / etacca	tasmAt ezAm Atma BAva AdInAm utsargaH kAryaH boDi arTinA / etat ca
   dānamativistareṇa śikṣāsamuccaye pradarśitam / tadyathā tatraiva	dAnam ati vistareNa SikzA samuccaye pradarSitam / tat yaTA tatra eva
   bodhisattvaprātimokṣe kathitam 	boDisattva prAtimokze kaTitam 
   punaraparaṃ śāriputra bodhisattvaḥ sarvadharmeṣu	punar aparam SAriputra boDisattvaH sarva Darmezu
   parakīyasaṃjñāmutpādayati, na kaṃcidbhāvamupādatte / tatkasya hetoḥ?	parakIya saMjQAm utpAdayati, na kaMcid BAvam upAdatte / tat kasya hetoH?
   upādānaṃ hi bhayamiti /	upAdAnam hi Bayam iti /
   idamuktvā tatraiva punaridamuktam 	idam uktvA tatra eva punar idam uktam  
   tathā cittaśūrāḥ khalu punaḥ śāriputra bodhisattvā bhavanti / yāvat	taTA citta SUrAH Kalu punar SAriputra boDisattvAH Bavanti / yAvat 
   svahastaparityāgī bhavati, pādaparityāgī nāsāparityāgī śīrṣaparityāgī	sva hasta parityAgI Bavati, pAda parityAgI nAsA parityAgI SIrza parityAgI
   aṅgapratyaṅgaparityāgī, yāvat sarvasvaparityāgīti //	aFga pratyaFga parityAgI, yAvat sarva sva parityAgI iti //
   evaṃ nārāyaṇaparipṛcchāyāmapyabhihitam 	evam nArAyaNa paripRcCAyAm api aBihitam 
   na taddhastu upādātavyaṃ yasmin vastuni nāsya tyāgacittamutpadyeta, na	na tat hastu upAdAtavyam yasmin vastuni na asya tyAga cittam utpadyeta, na
   tyāgabuddhiḥ krameta, (Bcp 42) iti yāvat, api tu khalu punaḥ kulaputra	tyAga budDiH krameta, (Bcp 42) iti yAvat, api tu Kalu punar kula putra
   bodhisattvena mahāsattvena evaṃ cittamutpādayitavyam  ayaṃ mamātmabhāvaḥ	boDisattvena mahAsattvena evam cittam utpAdayitavyam ayam mama Atma BAvaH
   sarvasattvebhya utsṛṣṭaḥ parityaktaḥ, prāgeva bāhyāni vastūni / iti	sarva sattveByaH utsRzwaH parityaktaH, prAk eva bAhyAni vastUni / iti
   vistaraḥ //	vistaraH //
   tathā āryākṣayamatisūtre 'pi deśitam 	taTA Arya akzayam atisUtre api deSitam 
   ayaṃ mayā kāyaḥ sarvasattvānāṃ kiṃkaraṇīyeṣu kṣapitavyaḥ / tadyathā imāni	ayam mayA kAyaH sarva sattvAnAm kiMkaraNIyezu kzapitavyaH / tat yaTA imAni
   catvāri mahābhūtāni pṛthivīdhāturabdhātustejodhāturvāyudhātuśca	catvAri mahABUtAni pRTivI DAtuH ap DAtuH tejaH DAtuH vAyuDAtuH ca
   nānāsukhaiḥ nānāparyāyaiḥ nānārambaṇaiḥ nānopakaraṇaiḥ nānāparibhogaiḥ	nAnA suKEH nAnA paryAyEH nAnA ArambaNEH nAnA upakaraNEH nAnA pariBogEH
   sattvānāmupabhogaṃ gacchanti, evameva ahamimaṃ caturmahābhūtasamucchrayaṃ	sattvAnAm upaBogam gacCanti, evam eva aham imam catur mahABUta samucCrayam
   kāyaṃ nānāsukhaiḥ nānāparyāyaiḥ nānārambaṇaiḥ nānopakaraṇaiḥ	kAyam nAnA suKEH nAnA paryAyEH nAnA ArambaNEH nAnA upakaraNEH
   nānāparibhogairvistareṇa sarvasattvānāmupajīvyaṃ kariṣyāmīti vistaraḥ //	nAnA pariBogEH vistareNa sarva sattvAnAm upajIvyam karizyAmi iti vistaraH //
   taccittaratnentyārabhya sarvamidaṃ pūrvakaṃ bodhicittasaṃvaragrahaṇāya	tad citta ratnenti AraBya sarvam idam pUrvakam boDi citta saMvara grahaNAya
   prayogo veditavyaḥ / tadevaṃ pūjādi vidhāya ātmabhāvādidānamutsṛjya	prayogaH veditavyaH / tat evam pUjA Adi viDAya Atma BAva Adi dAnam utsRjya
   pratipannabodhicittānuśaṃsaḥ kṣaṇasaṃpadaṃ paramadurlabhāmavetya	pratipanna boDi citta anuSaMsaH kzaNa saMpadam parama durlaBAm avetya
   śraddhāmūlaṃ dṛḍhamupasthāpya sattvānatrāṇānaparāyaṇān karuṇāyamānaḥ	SradDA mUlam dRXam upasTApya sattvAn atra ANAn aparAyaNAn karuNAyamAnaH
   svasukhanirapekṣaḥ paraduḥkhaduḥkhī tatsamuddharaṇāśayābhiprāyo	sva suKa nirapekzaH para duHKa duHKI tad samudDaraNa ASaya aBiprAyaH 
   buddhatvameva tadupāyaṃ samutpaśyan tatra baddhasaṃnāhaḥ 	budDa tvam eva tat upAyam samutpaSyan tatra badDa saMnAhaH 
   yadātmanaḥ pareṣāṃ ca bhayaṃ duḥkhaṃ ca na priyam /	yadA AtmanaH parezAm ca Bayam duHKam ca na priyam /
   tadātmanaḥ ko viśeṣo yattaṃ rakṣāmi netaram //	tad A AtmanaH kaH viSezaH yattam rakzAmi na itaram //
   iti / [śikṣa.sa.kārikā 1]	iti / [Sikza. sa.kArikA 1]
   tena ātmanaḥ sattvadhātośca 	tena AtmanaH sattva DAtoH ca 
   duḥkhāntaṃ kartukāmena sukhāntaṃ gantumicchatā /	duHKAntam kartu kAmena suKa antam gantum icCatA /
   śraddhāmūlaṃ dṛḍhīkṛtya bodhau kāryā matirdṛḍhā //	SradDA mUlam dRXIkRtya boDO kAryA matiH dRXAH //
   iti // [śikṣa.sa.kārikā 2]	iti // [Sikza. sa.kArikA 2]
   samyaksaṃbodhicittamutpādayitumupakramate 	samyaksaMboDi cittam utpAdayitum upakramate 
   yathā gṛhītaṃ sugatairbodhicittaṃ purātanaiḥ /	yaTA gRhItam sugatEH boDi cittam purAtanEH /
   te bodhisattvaśikṣāyāmānupūrvyā yathā sthitāḥ // Bca_3.22 //	te boDisattva SikzAyAm AnupUrvyA yaTA sTitAH // Bca_3.22 //
   yenāśayena sarvasattvānāṃ sarvaduḥkhaprahāṇārtham / yadi vā yathā gṛhītaṃ	yena ASayena sarva sattvAnAm sarva duHKa prahANa arTam / yadi vA yaTA gRhItam
   tadeva bhagavanto jānanti / bodhicittamiti bodhirbuddhatvaṃ	tat eva BagavantaH jAnanti / boDi cittam iti boDiH budDa tvam
   sarvāvaraṇaprahāṇāt sarvadharmaniḥsvabhāvatādhigamaḥ / etacca sapracayaṃ	sarva AvaraNa prahANAt sarva Darma niHsvaBAva tA aDigamaH / etat ca sa pracayam
   prajñāparicchede vakṣyāmaḥ / tatra cittamadhyāśayena tatprāptaye	prajQA paricCede vakzyAmaH / tatra cittam aDyASayena tad prAptaye
   manasikāraḥ buddho bhaveyaṃ sarvasattvahitasukhasaṃpādanāyetyarthaḥ // iti	manasikAraH budDaH Baveyam sarva sattva hita suKa saMpAdanAya iti arTaH // iti
   pūrvārdhena bodhicittotpādaṃ pratipādya śikṣāsaṃvaragrahaṇaṃ	pUrva arDena boDi citta utpAdam pratipAdya SikzA saMvara grahaNam
   pratipādayannāha  te bodhisattvetyādi / bodhisattvaśikṣā	pratipAdayat = Aha te boDisattva ityAdi / boDisattva SikzA
   yadutpāditabodhicittena bodhisattvena sadā karaṇīyam, tatretyarthaḥ /	yat utpAdita boDi cittena boDisattvena sadA karaNIyam, tatra iti arTaH /
   ānupūrvīti anu..........	AnupUrvI iti anu..........
   (Bcp 43) tadvadutpādayāmyeṣa bodhicittaṃ jagaddhite /	(BcB 43) tadvat utpAdayAmi eza boDi cittam jagat hite /
   tadvadeva ca tāḥ śikṣāḥ śikṣiṣyāmi yathākramam // Bca_3.23 //	tadvat eva ca tAH SikzAH SikzizyAmi yaTAkramam // Bca_3.23 //
   evaṃ gṛhītvā matimān bodhicittaṃ prasādataḥ /	evam gRhItvA matimAn boDi cittam prasAdataH /
   punaḥ puṣṭasya puṣṭayarthaṃ cittamevaṃ praharṣayet // Bca_3.24 //	punar puzwasya puzwayarTam cittam evam praharzayet // Bca_3.24 //
   adya me saphalaṃ janma sulabdho mānuṣo bhavaḥ /	adya me saPalam janma sulabDaH mAnuzaH BavaH /
   adya buddhakule jāto buddhaputro 'smi sāṃpratam // Bca_3.25 //	adya budDa kule jAtaH budDa putraH asmi sAMpratam // Bca_3.25 //
   tathādhunā mayā kāryaṃ svakulocitakāriṇām /	taTA aDunA mayA kAryam sva kula ucita kAriNAm /
   nirmalasya kulasyāsya kalaṅko na bhavedyathā // Bca_3.26 //	nirmalasya kulasya asya kalaFkaH na Bavet yaTA // Bca_3.26 //
   andhaḥ saṃkārakūṭebhyo yathā ratnamavāpnuyāt /	anDaH saMkAra kUweByaH yaTA ratnam avApnuyAt /
   tathā kathaṃcidapyetad bodhicittaṃ mamoditam // Bca_3.27 //	taTA kaTaMcid api etat boDi cittam mama uditam // Bca_3.27 //
   jaganmṛtyuvināśāya jātametadrasāyanam /	jagat mRtyu vinASAya jAtam etat rasAyanam /
   jagaddāridyaśamanaṃ nidhānamidamakṣayam // Bca_3.28 //	jagat dAridya Samanam niDAnam idam akzayam // Bca_3.28 //
   jagadvayādhipraśamanaṃ bhaiṣajyamidamuttamam /	jagat vaya ADi praSamanam BEzajyam idam uttamam /
   bhavādhvabhramaṇaśrāntajagadviśrāmapādapaḥ // Bca_3.29 //	Bava aDva BramaNa SrAnta jagat viSrAma pAdapaH // Bca_3.29 //
   durgatyuttaraṇe setuḥ sāmānyaḥ sarvayāyinām /	durgati uttaraNe setuH sAmAnyaH sarva yAyinAm /
   jagatkleśopaśamana uditaścittacandramāḥ // Bca_3.30 //	jagat kleSa upaSamane uditaH citta candramAH // Bca_3.30 //
   jagadajñānatimiraprotsāraṇamahāraviḥ /	jagat ajQAna timira protsAraNa mahA raviH /
   saddharmakṣīramathanānnavanītaṃ samutthitam // Bca_3.31 //	sadDarma kzIra maTanAt navanItam samutTitam // Bca_3.31 //
   sukhabhogabubhukṣitasya vā janasārthasya bhavādhvacāriṇaḥ /	suKa Boga buBukzitasya vA jana sArTasya Bava aDva cAriNaH /
   sukhasatramidaṃ hyupasthitaṃ sakalā bhyāgatasattvatarpaṇam // Bca_3.32 //	suKa satram idam hi upasTitam sakalAH ByAgata sattva tarpaNam // Bca_3.32 //
   jagadadya nimantritaṃ mayā sugatatvena sukhena cāntarā /	jagat adya nimantritam mayA sugata tvena suKena ca antarA /
   purataḥ khalu sarvatāyināmabhinandantu surāsurādayaḥ // Bca_3.33 //	puratas Kalu sarva tAyinAm aBinandantu sura asura AdayaH // Bca_3.33 //
   iti prajñākaramativiracitāyāṃ bodhicaryāvatārapañjikāyāṃ	iti prajQA karam ati viracitAyAm boDi caryA avatAra paQjikAyAm
   bodhicittaparigraho nāma tṛtīyaḥ paricchedaḥ //	boDicittaparigrahaH nAma tRtIyaH paricCedaH //
   (Bcp 44)	(BcB 44)
   4. bodhicittāpramādo nāma caturthaḥ paricchedaḥ /	4. boDicittApramAdaH nAma caturTaH paricCedaH /
   evaṃ gṛhītvā sudṛḍhaṃ bodhicittaṃ jinātmajaḥ /	evam gRhItvA su dRXam boDi cittam jina AtmajaH /
   śikṣānatikrame yatnaṃ kuryānnityamatandritaḥ // Bca_4.1 //	SikzAn atikrame yatnam kuryAt nityam atandritaH // Bca_4.1 //
   sahasā yatsamārabdhaṃ samyag yadavicāritam /	sahasA yat samArabDam samyak yat avicAritam /
   tatra kuryānna vetyevaṃ pratijñāyāpi yujyate // Bca_4.2 //	tatra kuryAt na vA iti evam pratijQAya api yujyate // Bca_4.2 //
   vicāritaṃ tu yadbuddhairmahāprājñaiśca tatsutaiḥ /	vicAritam tu yat budDEH mahA prAjQEH ca tad sutEH /
   mayāpi ca yathāśakti tatra kiṃ parilambyate // Bca_4.3 //	mayA api ca yaTASakti tatra kim parilambyate // Bca_4.3 //
   yadi caivaṃ pratijñāya sādhayeyaṃ na karmaṇā /	yadi ca evam pratijQAya sADayeyam na karmaNA /
   etāṃ sarvāṃ visaṃvādya kā gatirme bhaviṣyati // Bca_4.4 //	etAm sarvAm visaMvAdya kA gatiH me Bavizyati // Bca_4.4 //
   manasā cintayitvāpi yo na dadyātpunarnaraḥ /	manasA cintayitvA api yaH na dadyAt punar naraH /
   sa preto bhavatītyuktamalpamātre 'pi vastuni // Bca_4.5 //	sa pretaH Bavati iti uktam alpa mAtre api vastuni // Bca_4.5 //
   kimutānuttaraṃ saukhyamuccairuddhuṣya bhāvataḥ /	kim uta anuttaram sOKyam uccEs udDuzya BAvataH /
   jagatsarvaṃ visaṃvādya kā gatirme bhaviṣyati // Bca_4.6 //	jagat sarvam visaMvAdya kA gatiH me Bavizyati // Bca_4.6 //
   vetti sarvajña evaitāmacintyāṃ karmaṇo gatim /	vetti sarvajQaH eva etAm acintyAm karmaNaH gatim /
   yadbodhicittatyāge 'pi mocayatyeva tāṃ narān // Bca_4.7 //	yat boDi citta tyAge api mocayati eva tAm narAn // Bca_4.7 //
   bodhisattvasya tenaivaṃ sarvāpattirgarīyasī /	boDisattvasya tena evam sarva ApattiH garIyasI /
   yasmādāpadyamāno 'sau sarvasattvārthahānikṛt // Bca_4.8 //	yasmAt ApadyamAnaH asO sarva sattva arTa hAni kRt // Bca_4.8 //
   yo 'pyanyaḥ kṣaṇamapyasya puṇyavighnaṃ kariṣyati /	yaH api anyaH kzaNam api asya puNya viGnam karizyati /
   tasya durgatiparyanto nāsti sattvārthaghātinaḥ // Bca_4.9 //	tasya durgati paryantaH na asti sattva arTa GAtinaH // Bca_4.9 //
   ekasyāpi hi sattvasya hitaṃ hatvā hato bhavet /	ekasya api hi sattvasya hitam hatvA hataH Bavet /
   aśeṣākāśaparyantavāsināṃ kimu dehinām // Bca_4.10 //	aSeza AkASa paryanta vAsinAm kimu dehinAm // Bca_4.10 //
   evamāpattibalato bodhicittabalena ca /	evam Apatti balataH boDi citta balena ca /
   dolāyamānaḥ saṃsāre bhūmiprāptau cirāyate // Bca_4.11 //	dolAyamAnaH saMsAre BUmi prAptO cirAyate // Bca_4.11 //
   tasmādyathāpratijñātaṃ sādhanīyaṃ mayādarāt /	tasmAt yaTApratijQAtam sADanIyam mayA AdarAt /
   nādya cetkriyate yatnastalenāsmi talaṃ gataḥ // Bca_4.12 //	na adya ced kriyate yatnaH talena asmi talam gataH // Bca_4.12 //
   aprameyā gatā buddhāḥ sarvasattvagaveṣakāḥ /	aprameyAH gatAH budDAH sarva sattva gavezakAH /
   naiṣāmahaṃ svadoṣeṇa cikitsāgocaraṃ gataḥ // Bca_4.13 //	na ezAm aham sva dozeNa cikitsA gocaram gataH // Bca_4.13 //
   adyāpi cettathaiva syāṃ yathaivāhaṃ punaḥ punaḥ /	adya api ced taTA eva syAm yaTA eva aham punar punar /
   durgativyādhimaraṇacchedabhedādyavāpnuyām // Bca_4.14 //	durgati vyADi maraNa= Ceda Beda Adi avApnuyAm // Bca_4.14 //
   kadā tathāgatotpādaṃ śraddhāṃ mānuṣyameva ca /	kadA taTAgata utpAdam SradDAm mAnuzyam eva ca /
   kuśalābhyāsayogyatvamevaṃ lapsye 'tidurlabham // Bca_4.15 //	kuSala aByAsa yogya tvam evam lapsye ati durlaBam // Bca_4.15 //
   (Bcp 45) ārogyaṃ divasaṃ cedaṃ sabhaktaṃ nirupadravam /	(Bcp 45) Arogyam divasam ca idam sa Baktam nirupadravam /
   āyuḥkṣaṇaṃ visaṃvādi kāyopācitakopamaḥ // Bca_4.16 //	AyuH kzaNam visaMvAdi kAya upAcitaka upamaH // Bca_4.16 //
   na hīdṛśairmaccaritairmānuṣyaṃ labhyate punaḥ /	na hi IdRSEH mad caritEH mAnuzyam laByate punar /
   alabhyamāne mānuṣye pāpameva kutaḥ śubham // Bca_4.17 //	alaByamAne mAnuzye pApam eva kutas SuBam // Bca_4.17 //
   yadā kuśalayogyo 'pi kuśalaṃ na karomyaham /	yadA kuSala yogyaH api kuSalam na karomi aham /
   apāyaduḥkhaiḥ saṃmūḍhaḥ kiṃ kariṣyāmyahaṃ tadā // Bca_4.18 //	apAya duHKEH saMmUXaH kim karizyAmi aham tadA // Bca_4.18 //
   akurvataśca kuśalaṃ pāpaṃ cāpyupacinvataḥ /	akurvataH ca kuSalam pApam ca api upacinvataH /
   hataḥ sugatiśabdo 'pi kalpakoṭiśatairapi // Bca_4.19 //	hataH sugati SabdaH api kalpa kowi SatEH api // Bca_4.19 //
   ata evāha bhagavānmānuṣyamatidurlabham /	atas eva Aha BagavAn mAnuzya m ati durlaBam /
   mahārṇavayugacchidrakūrmagrīvārpaṇopamam // Bca_4.20 //	mahA arNava yuga= Cidra kUrma grIvA arpaNa upamam // Bca_4.20 //
   ekakṣaṇakṛtāt pāpādavīcau kalpamāsyate /	eka kzaNa kRtAt pApAt avIcO kalpam Asyate /
   anādikālopacitāt pāpāt kā sugatau kathā // Bca_4.21 //	anAdi kAla upacitAt pApAt kA sugatO kaTA // Bca_4.21 //
   na ca tanmātramevāsau vedayitvā vimucyate /	na ca tanmAtram eva asO vedayitvA vimucyate /
   tasmāttadvedayanneva pāpamanyat prasūyate // Bca_4.22 //	tasmAt tad vedayan= eva pApam anyat prasUyate // Bca_4.22 //
   nātaḥ parā vañcanāsti na ca moho 'styataḥ paraḥ /	na atas parA vaQcanA asti na ca mohaH asti atas paraH /
   yadīdṛśaṃ kṣaṇaṃ prāpya nābhyastaṃ kuśalaṃ mayā // Bca_4.23 //	yadi IdRSam kzaNam prApya na aByastam kuSalam mayA // Bca_4.23 //
   yadi caivaṃ vimṛṣyāmi punaḥ sīdāmi mohitaḥ /	yadi ca evam vimRzyAmi punar sIdAmi mohitaH /
   śociṣyāmi ciraṃ bhūyo yamadūtaiḥ pracoditaḥ // Bca_4.24 //	SocizyAmi ciram BUyas yama dUtEH pracoditaH // Bca_4.24 //
   ciraṃ dhakṣyati me kāyaṃ nārakāgniḥ suduḥsahaḥ /	ciram Dakzyati me kAyam nAraka agniH su duHsahaH /
   paścāttāpānalaścittaṃ ciraṃ dhakṣyatyaśikṣitam // Bca_4.25 //	paScAttApa analaH cittam ciram Dakzyati aSikzitam // Bca_4.25 //
   kathaṃcidapi saṃprāpto hitabhūmiṃ sudurlabhām /	kaTaMcid api saMprAptaH hita BUmim su durlaBAm /
   jānannapi ca nīye 'haṃ tāneva narakān punaḥ // Bca_4.26 //	jAnan= api ca nIye aham tAn eva narakAn punar // Bca_4.26 //
   atra me cetanā nāsti mantrairiva vimohitaḥ /	atra me cetanA na asti mantrEH iva vimohitaH /
   na jāne kena muhyāmi ko 'trāntarmama tiṣṭhati // Bca_4.27 //	na jAne kena muhyAmi kaH atra antar mama tizWati // Bca_4.27 //
   hastapādādirahitāstṛṣṇādveṣādiśatravaḥ /	hasta pAda Adi rahitAH tRzNA dveza Adi SatravaH /
   na śūrā na ca te prājñāḥ kathaṃ dāsīkṛto 'smi taiḥ // Bca_4.28 //	na SUrAH na ca te prAjQAH kaTam dAsIkRtaH asmi tEH // Bca_4.28 //
   maccittāvasthitā eva ghnanti māmeva susthitāḥ /	mad citta avasTitAH eva Gnanti mAm eva susTitAH /
   tatrāpyahaṃ na kupyāmi dhigasthānasahiṣṇutām // Bca_4.29 //	tatra api aham na kupyAmi Dik asTAna sahizNu tAm // Bca_4.29 //
   sarve devā manuṣyāśca yadi syurmama śatravaḥ /	sarve devAH manuzyAH ca yadi syuH mama SatravaH /
   te 'pi nāvīcikaṃ banhiṃ samudānayituṃ kṣamāḥ // Bca_4.30 //	te api na AvIcikam banhim samudAnayitum kzamAH // Bca_4.30 //
   (Bcp 46) merorapi yadāsaṅgānna bhasmāpyupalabhyate /	(BcB 46) meroH api yadA asaFgAt na Basma api upalaByate /
   kṣaṇāt kṣipanti māṃ tatra balinaḥ kleśaśatravaḥ // Bca_4.31 //	kzaNAt kzipanti mAm tatra balinaH kleSa SatravaH // Bca_4.31 //
   na hi sarvānyaśatrūṇāṃ dīrghamāyurapīdṛśam /	na hi sarva anya SatrUNAm dIrGam AyuH api IdRSam /
   anādyantaṃ mahādīrghaṃ yanmama kleśavairiṇām // Bca_4.32 //	anAdi antam mahA dIrGam yat mama kleSa vEriNAm // Bca_4.32 //
   sarve hitāya kalpante ānukūlyena sevitāḥ /	sarve hitAya kalpante AnukUlyena sevitAH /
   sevyamānāstvamī kleśāḥ sutarāṃ duḥkhakārakāḥ // Bca_4.33 //	sevyamAnAH tu amI kleSAH sutarAm duHKa kArakAH // Bca_4.33 //
   iti saṃtatadīrghavairiṣu vyasanaughaprasavaikahetuṣu /	iti saMtata dIrGa vErizu vyasana oGa prasava eka hetuzu /
   hṛdaye nivasatsu nirbhayaṃ mama saṃsāraratiḥ kathaṃ bhavet // Bca_4.34 //	hRdaye nivasatsu nirBayam mama saMsAra ratiH kaTam Bavet // Bca_4.34 //
   bhavacārakapālakā ime narakādiṣvapi vadhyaghātakāḥ /	Bava cAra kapAlakAH ime naraka Adizu api vaDya GAtakAH /
   mativeśmani lobhapañjare yadi tiṣṭhanti kutaḥ sukhaṃ mama // Bca_4.35 //	mati veSmani loBa paQjare yadi tizWanti kutas suKam mama // Bca_4.35 //
   tasmānna tāvadahamatra dhuraṃ kṣipāmi yāvanna śatrava ime nihatāḥ samakṣam	tasmAt na tAvat aham atra Duram kzipAmi yAvat na SatravaH ime nihatAH samakzam
   svalpe 'pi tāvadapakāriṇi baddharoṣā mānonnatāstamanihatya na yānti nidrām	su alpe api tAvat apakAriNi badDa rozAH mAna unnata astam anihatya na yAnti nidrAm
   // Bca_4.36 //	// Bca_4.36 //
   prakṛtimaraṇaduḥkhitāndhakārān / raṇaśirasi prasabhaṃ nihantumugrāḥ /	prakRti maraNa duHKita anDakArAn / raNa Sirasi prasaBam nihantum ugrAH /
   agaṇitaśaraśaktighātaduḥkhā na vimukhatāmupayāntyasādhayitvā // Bca_4.37	agaNita Sara Sakti GAta duHKAH na vimuKa tAm upayAnti asADayitvA // Bca_4.37
   kimuta satatasarvaduḥkhahetūn prakṛtiripūnupahantumudyatasya /	kim uta satata sarva duHKa hetUn prakRti ripUn upahantum udyatasya /
   bhavati mama viṣādadainyamadya vyasanaśatairapi kena hetunā vai //	Bavati mama vizAda dEnyam adya vyasana SatEH api kena hetunA vE //
   Bca_4.38 //	Bca_4.38 //
   akāraṇenaiva ripukṣatāni gātreṣvalaṃkāravadudvahanti /	akAraNena eva ripu kzatAni gAtrezu alaMkAra vat udvahanti /
   mahārthasiddhyai tu samudyatasya duḥkhāni kasmānmama bādhakāni // Bca_4.39	mahA arTa sidDyE tu samudyatasya duHKAni kasmAt mama bADakAni // Bca_4.39
   svajīvikāmātranibaddhacittāḥ kaivartacaṇḍālakṛṣīvalādyāḥ /	sva jIvikA mAtra nibadDa cittAH kEvarta caNxAla kRzIvala AdyAH /
