   BhG 4.1	Bhu 4.1
   vaiṣamya-nairghṛṇye syātām iti nety āha ye yatheti | ya ārtā arthārthino	vEzamya-nErGRNye syAtAm iti na-iti Aha ye yaTA-iti | yaH ArtAH arTa-arTinaH-
   jijñāsavo jñāninaś ca yathā yena prakāreṇa sakāmatayā niṣkāmatayā ca mām	jijQAsavaH jQAninaH ca yaTA yena prakAreNa sa-kAma-tayA nizkAma-tayA ca mAm
   īśvaraṃ sarva-phala-dātāraṃ prapadyante bhajanti tāṃs tathaiva	ISvaram sarva--Pala--dAtAram prapadyante Bajanti tAn taTA-eva
   tad-apekṣita-phala-dānenaiva bhajāmy anugṛhṇāmy ahaṃ na viparyayeṇa |	tad--apekzita--Pala-dAnena-eva BajAmi anugRhNAmi aham na viparyayeNa |
   tatrāmumukṣūn ārtān arthārthinaś cārti-haraṇenārtha-dānena cānugṛhṇāmi |	tatra-amumukzUn ArtAn arTa-arTinaH ca-Arti--haraNena-arTa-dAnena ca-anugRhNAmi |
   jiijñāsūn vividiṣanti yajñenety ādi-śruti-vihita-niṣkāma-karmānuṣṭhātṝn	jiijQAsUn vividizanti yajQena-iti Adi-Sruti-vihita--nizkAma--karma-anuzWAtLn
   jñāna-dānena jñāninaś ca mumukṣūn mokṣa-dānena na tv anya-kāmāyānyad	jQAna-dAnena jQAninaH ca mumukzUn mokza-dAnena na tu anya-kAmAya-an-yat-
   dadāmīty arthaḥ |	dadAmi-iti arTaH |
   nanu tathāpi sva-bhaktānām eva phalaṃ dadāsi na tv anya-deva-bhaktānām iti	nanu taTA-api sva--BaktAnAm eva Palam dadAsi na tu anya-deva--BaktAnAm iti
   vaiṣamyaṃ sthitam eveti nety āha mama sarvātmano vāsudevasya vartma	vEzamyam sTitam eva-iti na-iti Aha mama sarva-AtmanaH vAsudevasya vartma
   bhajana-mārgaṃ karma-jñāna-lakṣaṇam anuvartante he pārtha sarvajñaḥ	Bajana--mArgam karma--jQAna--lakzaNam anuvartante he pArTa sarvajQaH
   sarva-prakārair indrādīn apy anuvartamānā manuṣyā iti karmādhikāriṇaḥ |	sarva--prakArEH indra-AdIn api anuvartamAnAH manuzyAH iti karma-aDikAriNaH |
   indraṃ mitraṃ varuṇam agnim āhuḥ ity ādi-mantra-varṇāt phalam ata	indram mitram varuNam agnim AhuH iti Adi-mantra-varNAt Palam atas-
   upapatteḥ [Vs. 3.2.38] iti nyāyāc ca sarva-rūpeṇāpi phala-dātā bhagavān	upapatteH [Vs. 3.2.38] iti nyAyAt ca sarva-rUpeNa-api Pala--dAtA BagavAn
   eka evety arthaḥ | tathā ca vakṣyati ye 'py anya-devatā-bhaktā [Gītā 9.23]	ekaH eva-iti arTaH | taTA ca vakzyati ye api anya-devatA--BaktA [GItAH 9.23]
   ity ādi ||11||	iti Adi ||11||
   viśvanāthaḥ : nanu tvad-ekānta-bhaktāḥ kilataj-janma-karmaṇor nityatvaṃ	viSvanATaH : nanu tvad--eka-anta--BaktAH kilataj--janma-karmaNoH nitya-tvam
   manyanta eva | kecit tu jñānādi-siddhy-arthaṃ tvāṃ prapannā	manyante eva | kecid tu jQAna-Adi-sidDi--arTam tvAm prapannA
   jñāni-prabhṛtayas tvaj-janma-karmaṇor nityatvaṃ nāpi manyanta iti tatrāha	jQAni--praBRtayaH tu-aj-janma-karmaNoH nitya-tvam na-api manyante iti tatra-Aha
   ya iti | yathā yena prakāreṇa māṃ prapadyante bhajante aham api tāṃs	yaH iti | yaTA yena prakAreNa mAm prapadyante Bajante aham api tAn=-
   tenaiva prakāreṇa bhajāmi | bhajana-phalaṃ dadāmi |	tena-eva prakAreNa BajAmi | Bajana--Palam dadAmi |
   ayam arthaḥ - ye mat-prabhor janma-karmaṇī nitye eveti manasi kurvāṇās	ayam arTaH  ye mat--praBoH janma--karmaNI nitye eva-iti manasi kurvANAH-
   tat-tal-līlāyām eva kṛta-manoratha-viśeṣā māṃ bhajantaḥ sukhayanty aham	tat--tal--lIlAyAm eva kRta--manoraTa--viSezAH mAm BajantaH suKayanti aham
   apīśvaratvāt kartum akartum anyathā kartum api samarthas teṣām api	api-ISvara-tvAt kartum akartum anyaTA kartum api samarTaH tezAm api
   janma-karmaṇor nityatvaṃ kartuṃ tān sva-pārṣadīkṛtya taiḥ sārdham eva	janma-karmaNoH nitya-tvam kartum tAn sva-pArzadIkRtya tEH sArDam eva
   yathā-samayam avatarann antar dadhānaś ca tān pratikṣaṇam anugṛhṇann eva	yaTA-a--samayam avataran antar daDAnaH ca tAn pratikzaNam anugRhNan eva
   tad-bhajana-phalaṃ premāṇam eva dadāmi | ye jñāni-prabhṛtayo	tad--Bajana--Palam premANam eva dadAmi | ye jQAni--praBRtayo
   maj-janma-karmaṇor naśvaratvaṃ mad-vigrahasya māyā-mayatvaṃ ca manyamānā	maj-janma-karmaNoH naSvara-tvam mad--vigrahasya mAyA--maya-tvam ca manyamAnA
   māṃ prapadyante aham api tān punaḥ punar naśvara-janma-karmavato	mAm prapadyante aham api tAn punar punar naSvara--janma-karmavataH-
   māyā-pāśa-patitān eva kurvāṇas tat-pratiphalaṃ janma-mṛtyu-duḥkham eva	mAyA--pASa-patitAn eva kurvANaH tat-pratiPalam janma--mRtyu--duHKam eva
   dadāmi | ye tu maj-janma-karmaṇor nityatvaṃ mad-vigrahasya ca	dadAmi | ye tu maj-janma-karmaNoH nitya-tvam mad---vigrahasya ca
   sac-cid-ānandatvaṃ manyamānā jñāninaḥ sva-jñāna-siddhy-arthaṃ māṃ	sac-cit--A-Ananda-tvam manyamAnAH jQAninaH sva--jQAna--sidDi--arTam mAm
   prapadyante, teṣāṃ sva-deha-dvaya-bhaṅgam evecchatāṃ mumukṣūṇām anaśvaraṃ	prapadyante, tezAm sva--deha--dvaya-BaFgam eva-icCatAm mumukzUNAm anaSvaram
   brahmānandam eva sampādayan bhajana-phalam āvidyaka-janma-mṛtyu-dhvaṃsam	brahma-Anandam eva sampAdayan Bajana--Palam Avidyaka-janma--mRtyu-DvaMsam
   eva dadāmi | tasmān na kevalaṃ mad-bhaktā eva māṃ prapadyante, api tu	eva dadAmi | tasmAt na kevalam mad-BaktAH eva mAm prapadyante, api tu
   sarvaśaḥ sarve 'pi manuṣyā jñāninaḥ karmiṇo yoginaś ca devatāntaropāsakāś	sarvaSas sarve api manuzyAH jQAninaH karmiNaH yoginaH ca devatA-antara-upAsakAS
   ca mama vartmānuvartante mama sarva-svarūpatvāt jñāna-karmādikaṃ sarvaṃ	ca mama vartma-anuvartante mama sarva--svarUpa-tvAt jQAna--karma-Adikam sarvam
   māmakam eva vartmeti bhāvaḥ ||11||	mAmakam eva vartma-iti BAvaH ||11||
   baladevaḥ : nanu nitya-janmādi-manojñaḥ sarveśvaras tvaṃ	baladevaH : nanu nitya-janma-Adi--manojQaH sarva-ISvaraH tvam
   mayāvagata-kvacittvaṅguṣṭha-mātrādir apīśvaro janmādi-śūnyaḥ śrūyate | tat	mayA-avagata--kvacittu-aFguzWa--mAtra-AdiH api-ISvaraH janma-Adi-SUnyaH SrUyate | tat-
   kiṃ tava tvad-upāsanasya ca vaividhyaṃ bhaved iti ced om ity āha ye	kim tava tvad--upAsanasya ca vEviDyam Bavet iti ced om iti Aha ye
   yatheti | ye bhaktā mām ekaṃ vaidūryam iva bahu-rūpaṃ sarveśvaraṃ yathā	yaTA-iti | ye BaktAH mAm ekam vEdUryam iva bahu-rUpam sarveSvaram yaTA
   yena prakāreṇa bhāveneti yāvat prapadyante bhajanti, tān ahaṃ tādṛśas	yena prakAreNa BAvena-iti yAvat prapadyante Bajanti, tAn aham tAdRSas
   tathaiva tad-bhāvānusāriṇā rūpeṇa bhāvena ca bhajāmi sākṣāt bhavann	taTA-eva tad--BAva-anusAriNA rUpeNa BAvena ca BajAmi sAkzAt Bavat-=-
   anugṛhṇāmi | nūnatām eva-kāro nivartayati | ato mamaikasyaiva bahu-rūpasya	anugRhNAmi | nUna-tAm eva-kAraH nivartayati | atas mama-ekasya-eva bahu-rUpasya
   vartma-bahu-vidham upāsana-mārgam	vartma--bahu-viDam upAsana--mArgam
   anādi-pravṛtta-tad-upāsaka-paramparānukampitā manuṣyāḥ sarve 'nuvartante	anAdi--pravRtta--tad--upAsaka-parampara-anukampitAH manuzyAH sarve anuvartante
   anusaranti ||11||	anusaranti ||11||
   BhG 4.12	Bhu 4.12
   kāṅkṣantaḥ karmaṇāṃ siddhiṃ yajanta iha devatāḥ |	kAFkzantaH karmaNAm sidDim yajantaH iha devatAH |
   kṣipraṃ hi mānuṣe loke siddhir bhavati karmajā ||12||	kzipram hi mAnuze loke sidDiH Bavati karma-jAH ||12||
   śrīdharaḥ : tarhi mokṣārtham eva kim iti sarve tvāṃ na bhajantīti | ata	SrIDaraH : tarhi mokza-arTam eva kim iti sarve tvAm na Bajanti-iti | ata
   āha kāṅkṣanta iti | karmaṇāṃ siddhiṃ karma-phalaṃ kāṅkṣantaḥ prāyeneha	Aha kAFkzante iti | karmaNAm sidDim karma-Palam kAFkzantaH prAyena-iha
   mānuṣya-loke indrādi-devatā eva yajante | na tu sākṣān mām eva | hi yasmāt	mAnuzya--loke indra-Adi-devatAH eva yajante | na tu sAkzAt mAm eva | hi yasmAt-
   karmajā siddhiḥ karmajaṃ phalaṃ śīghraṃ bhavati | na tu jñāna-phalaṃ	karma-jA sidDiH karma-jam Palam SIGram Bavati | na tu jQAna--Palam
   kaivalyaṃ, duṣprāpyatvāj jñānasya ||12||	kEvalyan, duzprApya-tvAt jQAnasya ||12||
   madhusūdanaḥ : nanu tvām eva bhagavantaṃ vāsudevaṃ kim iti sarve na	maDusUdanaH : nanu tvAm eva Bagavantam vAsudevam kim iti sarve na
   prapadyanta iti tatrāha kāṅkṣanta iti | karmaṇāṃ siddhiṃ phala-niṣpattiṃ	prapadyante iti tatra-Aha kAFkzante iti | karmaNAm sidDim Pala-nizpattim
   kāṅkṣanta iha loke devatā devān indrāgny-ādyān yajante pūjayanti	kAFkzante iha loke devatAH devAn indra-agni--a-AdyAn yajante pUjayanti
   ajñāna-pratihatatvān na tu niṣkāmāḥ santo māṃ bhagavantaṃ vāsudevam iti	ajQAna--pratihata-tvAt na tu nizkAmAH santaH mAm Bagavantam vAsudevam iti
   śeṣaḥ | kasmāt ? hi yasmād indrādi-devatā-yājināṃ tat-phala-kāṅkṣiṇāṃ	SezaH | kasmAt ? hi yasmAt indra-Adi-devatA-yAjinAm tat-Pala--kAFkziNAm
   karmajā siddhiḥ karma-janyaṃ phalaṃ kṣipraṃ śīghram eva bhavati mānuṣe	karma-jA sidDiH karma-janyam Palam kzipram SIGram eva Bavati mAnuze
   loke | jñāna-phalaṃ tv antaḥkaraṇa-śuddhi-sāpekṣatvān na kṣipraṃ bhavati |	loke | jQAna-Palam tu antaHkaraNa--SudDi--sApekza-tvAt na kzipram Bavati |
   mānuṣe loke karma-phalaṃ śīghraṃ bhavatīti viśeṣaṇād anya-loke 'pi	mAnuze loke karma-Palam SIGram Bavati-iti viSezaNAt anya--loke api
   varṇāśrama-dharma-vyatirikta-karma-phala-siddhir bhagavatā sūcitā | yatas	varNa-ASrama--Darma--vyatirikta-karma--Pala--sidDiH BagavatA sUcitAH | yatas-
   tat tat kṣudra-phala-siddhy-arthaṃ sa-kāmā mokṣa-vimukhā anyā devatā	tat tat kzudra-Pala--sidDi--arTam sa-kAmA mokza-vimuKA anyA devatA
   yajante 'to na mumukṣava iva māṃ vāsudevaṃ sākṣāt te prapadyanta ity	yajante atas na mumukzavaH iva mAm vAsudevam sAkzAt te prapadyante iti-
   arthaḥ ||12||	arTaH ||12||
   viśvanāthaḥ : tatrāpi manuṣyeṣu madhye kāminas tu mama sākṣād-bhūtam api	viSvanATaH : tatra-api manuzyezu maDye kAminaH tu mama sAkzAt--BUtam api
   bhakti-mārgaṃ parihāya śīghra-phala-sādhakaṃ karma-vartmaivānuvartanta ity	Bakti-mArgam parihAya SIGra--Pala--sADakam karma--vartmA-eva-anuvartante iti-
   āha kāṅkṣanta iti | karmajā siddhiḥ svargādimayī ||12||	Aha kAFkzante iti | karma-jA sidDiH svarga-Adi-mayI ||12||
   baladevaḥ : evaṃ prāsaṅgikaṃ procya prakṛtasya niṣkāma-karmaṇo	baladevaH : evam prAsaFgikam procya prakRtasya nizkAma-karmaNaH-
   jñānākāratvaṃ vadiṣyaṃs tad anuṣṭhātuṃ viralatvam āha kāṅkṣanta iti | iha	jQAna-AkAra-tvam vadizyan tat anuzWAtum virala-tvam Aha kAFkzante iti | iha
   loke 'nādi-bhoga-vāsanā-niyantritāḥ prāṇinaḥ karmaṇāṃ siddhiṃ	loke anAdi-Boga--vAsanA--niyantritAH prANinaH karmaNAm sidDim
   paśuputrādi-phala-niṣpattiṃ kāṅkṣanto 'nityālpa-dān apīndrādi-devān	paSu-putra-Adi--Pala--nizpattim kAFkzantaH anitya-alpa-dAn api-indra-Adi-devAn
   yajante sakāmaiḥ karmabhir na tu sarva-deveśvaraṃ nityānanda-phala-pradam	yajante sa-kAmEH karmaBiH na tu sarva-deveSvaram nitya-Ananda-Pala--pradam
   api māṃ niṣkāmais tair yajante | hi yasmād asmin mānuṣe loke karmajā	api mAm nizkAmEH tEH yajante | hi yasmAt asmin mAnuze loke karma-jA
   siddhiḥ kṣipraṃ bhavati | niṣkāma-karmārādhitān matto jñānato	sidDiH kzipram Bavati | nizkAma--karma-ArADitAt mattaH jQAnataH-
   mokṣa-lakṣaṇā siddhis tu cireṇaiva bhavatīti | sarve lokā	mokza-lakzaNA sidDiH tu cireNa-eva Bavati-iti | sarve lokA
   bhoga-vāsanā-grasta-sad-asad-vivekāḥ śīghra-bhogecchavas tad-arthaṃ	Boga-vAsanA--grasta--sat--asat--vivekAH SIGra-Boga-icCavaH tad--arTam
   mad-bhṛtyān devān bhajanti | na tu kaścit sad-asad-vivekī	mad-BRtyAn devAn Bajanti | na tu kaScid sat--asat--vivekI
   saṃsāra-duḥkha-vitrasta-duḥkha-nivṛttaye niṣkāma-karmabhiḥ sarva-deveśaṃ	saMsAra--duHKa--vitrasta--duHKa-nivRttaye nizkAma-karmaBiH sarva--deveSam
   māṃ bhajatīti viralas tad-adhikārīti bhāvaḥ ||12||	mAm Bajati-iti viralaH tad--aDikArI-iti BAvaH ||12||
   BhG 4.13	Bhu 4.13
   cātur-varṇyaṃ mayā sṛṣṭaṃ guṇa-karma-vibhāgaśaḥ |	cAtur-varNyam mayA sRzwam guNa-karma--viBAgaSaH |
   tasya kartāram api māṃ viddhy akartāram avyayam ||13||	tasya kartAram api mAm vidDi akartAram avyayam ||13||
   śrīdharaḥ : nanu kecit sakāmatayā pravartante, kecit niṣkāmatayā iti	SrIDaraH : nanu kecid sa-kAma-tayA pravartante, kecid nizkAma-tayA iti
   karma-vaicitryam | tat-kartṛṇā ca brāhmaṇādīnām	karma--vEcitryam | tat-kartRNA ca brAhmaNa-AdInAm
   uttama-madhyamādi-vaicitryaṃ kurvatas tava kathaṃ vaiṣamyaṃ nāsti ? ity	uttama--maDyama-Adi--vEcitryam kurvataH tava kaTam vEzamyam na-asti ? iti-
   āśaṅkyāha cāturvarṇyam iti | catvāro varṇā eveti cāturvarṇyaṃ svārthe	ASaFkya-Aha cAturvarNyam iti | catvAraH varNAH eva-iti cAturvarNyam sva-arTe
   ṣyañ-pratyayaḥ | ayam arthaḥ -- sattva-pradhānā brāhmaṇās teṣāṃ	zyaQ-pratyayaH | ayam arTaH - sattva--praDAnAH brAhmaNAH tezAm
   śama-damādīni karmāṇi | sattva- rajaḥ-pradhānāḥ kṣatriyās teṣāṃ	Sama-dam-AdIni karmANi | sattva rajaH--praDAnAH kzatriyAH tezAm
   śaurya-yuddhādīni karmāṇi | rajas- tamaḥ-pradhānā vaiśyās teṣāṃ	SOrya--yudDa-AdIni karmANi | rajas tamaH-praDAnAH vESyAH tezAm
   kṛṣi-vāṇijyādīni karmāṇi | tamaḥ-pradhānāḥ śūdrās teṣāṃ	kRzi-vANijya-AdIni karmANi | tamaH-praDAnAH SUdrAH tezAm
   traivarṇika-śuśrūṣādīni karmāṇi | ity evaṃ guṇānāṃ karmaṇāṃ ca vibhāgaiś	trEvarNika--SuSrUzA-AdIni karmANi | iti evam guNAnAm karmaNAm ca viBAga-EH-
   cāturvarṇyaṃ mayaiva sṛṣṭam iti satyam, tathāpy evaṃ tasya kartāram api	cAturvarNyam mayA-eva sRzwam iti satyam, taTA-api evam tasya kartAram api
   phalato 'kartāram eva māṃ viddhi | tatra hetuḥ -- avyayam āsakti-rāhityena	PalataH akartAram eva mAm vidDi | tatra hetuH - avyayam Asakti-rAhityena
   śrama-rahitaṃ nāśādi-rahitaṃ vā ||13||	Srama--rahitam nASa-Adi--rahitam vA ||13||
   madhusūdanaḥ : śarīrārambhaka-guṇa-vaiṣamyād api na sarve samāna-svabhāvā	maDusUdanaH : SarIra-AramBa-ka-guNa--vEzamyAt api na sarve samAna--svaBAvA
   ity āha cāturvarṇyam iti | catvāro varṇā eva cāturvarṇyaṃ svārthe ṣyañ |	iti Aha cAturvarNyam iti | catvAraH varNAH eva cAturvarNyam sva-arTe zyan |
   mayeśvareṇa sṛṣṭam utpāditaṃ guṇa-karma-vibhāgaśo guṇa-vibhāgaśaḥ	mayA-ISvareNa sRzwam utpAditam guNa-karma--viBAgaSaH guNa--viBAgaSaH
   karma-vibhāgaśaś ca | tathā hi sattva-pradhānā brāhmaṇās teṣāṃ ca	karma--viBAgaSaH ca | taTA hi sattva--praDAnAH brAhmaNAH tezAm ca
   sāttvikāni śama-damādīni karmāṇi | sattvopasarjana-rajaḥ-pradhānāḥ	sAttvikAni Sama-dam-AdIni karmANi | sattva-upasarjana--rajaH--praDAnAH
   kṣatriyās teṣāṃ ca tādṛśāni śaurya-tejaḥ-prabhṛtīni karmāṇi |	kzatriyAH tezAm ca tAdRSAni SOrya--tejaH--praBRtIni karmANi |
   tama-upasarjana-rajaḥ-pradhānā vaiśyās teṣāṃ ca kṛṣy-ādīni tādṛśāni	tama-upasarjana--rajaH--praDAnAH vESyAH tezAm ca kRzy-a-AdIni tAdRSAni
   karmāṇi | tamaḥ-pradhānāḥ śūdrās teṣāṃ ca tāmasāni traivarṇika-śuśrūṣādīni	karmANi | tamaH-praDAnAH SUdrAH tezAm ca tAmasAni trEvarNika--SuSrUzA-AdIni
   karmāṇīti mānuṣe loke vyavasthitāni |	karmANi-iti mAnuze loke vyavasTitAni |
   evaṃ tarhi viṣama-svabhāva-cāturvarṇya-sraṣṭṛtena tava vaiṣamyaṃ durvāram	evam tarhi vizama--svaBAva--cAturvarNya--srazwRtena tava vEzamyam durvAram
   ity āśaṅkya nety āha tasya viṣama-svabhāvasya cāturvarṇyasya	iti ASaFkya na-iti Aha tasya vizama--svaBAvasya cAturvarNyasya
   vyavahāra-dṛṣṭyā kartāram api māṃ paramārtha-dṛṣṭyā viddhy akartāram	vyavahAra-dRzwyA kartAram api mAm parama-arTa-dRzwyA vidDi akartAram
   avyayaṃ nirahaṅkāratvenākṣīṇa-mahimānam ||13||	avyayam nirahaFkAra-tvena-akzINa--mahimAnam ||13||
   viśvanāthaḥ : nanu bhakti-jñāna-mārgau mocakau, karma-mārgas tu bandhaka	viSvanATaH : nanu Bakti-jQAna--mArgO mocakO, karma--mArgaH tu banDaka
   iti sarva-mārga-sraṣṭari tvayi parameśvare vaiṣamyaṃ prasaktam | tatra	iti sarva--mArga--srazwari tvayi parameSvare vEzamyam prasaktam | tatra
   nahi nahīty āha cāturvarṇyam iti | catvāro varṇā eva cāturvarṇyam |	na-hi na-hi-iti Aha cAturvarNyam iti | catvAraH varNAH eva cAturvarNyam |
   svārthe ṣyañ | atra sattva-pradhānā brāhmaṇās teṣāṃ śama-damādīni karmāṇi	sva-arTe zyan | atra sattva--praDAnAH brAhmaNAH tezAm Sama-dam-AdIni karmANi
   | rajaḥ-sattva-pradhānāḥ kṣatriyās teṣāṃ śaurya-yuddhādīni karmāṇi |	| rajaH--sattva--praDAnAH kzatriyAH tezAm SOrya-yudDa-AdIni karmANi |
   tamo-rajaḥ-pradhānā vaiśyās teṣāṃ kṛṣi-go-rakṣādīni karmāṇi |	tamaH--rajaH--praDAnAH vESyAH tezAm kRzi-go-rakza-AdIni karmANi |
   tamaḥ-pradhānāḥ śūdrās teṣāṃ paricaryātmakaṃ karmety evaṃ	tamaH--praDAnAH SUdrAH tezAm paricaryA-Atmakam karma-iti evam
   guṇa-karma-vibhāgaśo guṇānāṃ karmaṇāṃ ca vibhāgaiś catvāro varṇā mayā	guNa-karma--viBAgaSaH guNAnAm karmaNAm ca viBAgEH catvAraH varNAH mayA
   dharma-mārgāśritatvena sṛṣṭāḥ | kintu teṣāṃ kartāraṃ sraṣṭāram api mām	Darma--mArga-ASrita-tvena sRzwAH | kintu tezAm kartAram srazwAram api mAm
   akartāram asraṣṭāram eva viddhi | teṣāṃ prakṛti-guṇa-sṛṣṭatvāt prakṛteś ca	akartAram asrazwAram eva vidDi | tezAm prakRti-guNa--sRzwa-tvAt prakRteH ca
   mac-chaktitvāt | sraṣṭāram api māṃ vastutas tv asraṣṭāram | mama	mac--Sakti-tvAt | srazwAram api mAm vastutas tu asrazwAram | mama
   prakṛti-guṇātīta-svarūpatvād iti bhāvaḥ | ataevāvyayam | sraṣṭṛtve 'pi na	prakRti-guNa-atIta--svarUpa-tvAt iti BAvaH | ataeva-avyayam | srazwR-tve api na
   sāmyaṃ kiṃcid evety arthaḥ ||13||	sAmyam kiMcid eva-iti arTaH ||13||
   baladevaḥ : atha niṣkāma-karmānuṣṭhāna-virodhi-bhoga-vāsanā-vināśa-hetum	baladevaH : aTa nizkAma--karma-anuzWAna--viroDi--Boga--vAsanA--vinASa--hetum
   āha cāturvarṇyam iti dvābhyām | catvāro varṇāś cāturvarṇyaṃ svārthikaḥ	Aha cAturvarNyam iti dvAByAm | catvAraH varNAH cAturvarNyam svArTikaH
   ṣyañ | sattva-pradhānāḥ viprās teṣāṃ śamādīni karmāṇi |	zyan | sattva--praDAnAH viprAH tezAm Sama-AdIni karmANi |
   rajaḥ-sattva-pradhānāḥ kṣatriyās teṣāṃ yuddhādīni | tamo-rajaḥ-pradhānā	rajaH--sattva--praDAnAH kzatriyAH tezAm yudDa-AdIni | tamaH--rajaH--praDAnA
   vaiśyās teṣāṃ kṛṣy-ādīni | tamaḥ-pradhānāḥ śūdrās teṣāṃ	vESyAH tezAm kRzy-a-AdIni | tamaH--praDAnAH SUdrAH tezAm
   viprādi-trika-paricaryādīnīti guṇa-vibhāgaiḥ karma-vibhāgaiś ca vibhaktāś	vipra-Adi-trika--paricaryA-AdIni-iti guNa--viBAgEH karma--viBAgEH ca viBaktAH-
   catvāro varṇāḥ sarveśvareṇa mayā sṛṣṭāḥ sthiti-saṃhṛtyor upalakṣaṇam etat	catvAraH varNAH sarva-ISvareNa mayA sRzwAH sTiti--saMhRtyoH upalakzaNam etat-
   | brahmādi-stambāntasya prapañcasyāham eva sargādi-karteti | yad āha	| brahma-Adi-stamba-antasya prapaQcasya-aham eva sarga-Adi-kartA-iti | yat Aha
   sūtrakāraḥ - janmādy asya yataḥ [Vs 1.1.2] iti | tasya sargādeḥ kartāram	sUtra-kAraH  janma-Adi asya yatas [VH 1.1.2] iti | tasya sarga-AdeH kartAram
   api māṃ tat tat karmāntaritatvād akartāraṃ viddhīti svasmin vaiṣamyādikaṃ	api mAm tat tat karma-antarita-tvAt akartAram vidDi-iti svasmin vEzamya-Adikam
   parihṛtam | etat prāhāvyayaym iti sraṣṭṛtve 'pi sāmyān na vyemīty arthaḥ	parihRtam | etat prAha-avyayaym iti srazwR-tve api sAmyAt na vyemi-iti arTaH
   BhG 4.14	Bhu 4.14
   na māṃ karmāṇi limpanti na me karma-phale spṛhā |	na mAm karmANi limpanti na me karma-Pale spRhA |
   iti māṃ yo 'bhijānāti karmabhir na sa badhyate ||14||	iti mAm yaH aBijAnAti karmaBiH na sa baDyate ||14||
   śrīdharaḥ : tad eva darśayann āha na mām iti | karmāṇi viśva-sṛṣṭy-ādīny	SrIDaraH : tat eva darSayan Aha na mAm iti | karmANi viSva--sRzwi--AdIni-
   api māṃ na limpanty āsaktaṃ na kurvanti | nirahaṅkāratvān mama karma-phale	api mAm na limpanti Asaktam na kurvanti | nirahaFkAra-tvAt mama karma-Pale
   spṛhābhāvāc ca | māṃ limpantīti kiṃ kartavyam ? yataḥ	spRhA-BAvAt ca | mAm limpanti-iti kim kartavyam ? yatas-
   karma-lepa-rahitatvena māṃ yo 'bhijānāti so 'pi karmabhir na badhyate |	karma-lepa--rahita-tvena mAm yaH aBijAnAti saH api karmaBiH na baDyate |
   mama nirlepatve kāraṇaṃ nirahaṅkāratva-niḥspṛhatvādikaṃ jānatas tasyāpy	mama nirlepa-tve kAraNam nirahaFkAra-tva--niHspRha-tva-Adikam jAnataH tasya-api-
   ahaṅkārādi-śaithilyāt ||14||	ahaFkAra-Adi-SETilyAt ||14||
   madhusūdanaḥ : karmāṇi viśva-sargādīni māṃ nirahaṅkāratvena kartṛtvena	maDusUdanaH : karmANi viSva-sarga-AdIni mAm nirahaFkAra-tvena kartR-tvena
   kartṛtvābhimāna-hīnaṃ bhagavantaṃ na limpanti dehārambhakatvena na	kartR-tva-aBimAna--hInam Bagavantam na limpanti deha-AramBaka-tvena na
   badhnanti | evaṃ kartṛtvaṃ nirākṛtya bhoktṛtvaṃ nirākaroti na me	baDnanti | evam kartR-tvam nirAkRtya BoktR-tvam nirAkaroti na me
   mamāpta-kāmasya karma-phale spṛhā tṛṣṇā āpta-kāmasya kā spṛhā iti śruteḥ |	mama-Apta-kAmasya karma-Pale spRhA tRzNA Apta-kAmasya kA spRhA iti SruteH |
   kartṛtvābhimāna-phala-spṛhābhyāṃ hi karmāṇi limpanti tad-abhāvān na māṃ	kartR-tva-aBimAna--Pala---spRhAByAm hi karmANi limpanti tad--aBAvAt na mAm
   karmāṇi limpantīti | evaṃ yo 'nyo 'pi mām akartāram abhoktāraṃ	karmANi limpanti-iti | evam yaH anyaH api mAm akartAram aBoktAram
