   1. Khaṇḍa: Dīkṣā-vidhi	1. KhaNxa: DIkzA--viDi
   kṛtvaitāvat-karma-siddhy-artham etāvad-āhutīḥ kariṣyāmîti || Parks_9.23 ||	kRtvA-etAvat---karma--sidDi--arTam etAvat--AhutIH karizyAmîti || ParkH-_9.23 ||
   tilâjyaiḥ śāntyā - annenânnāyâmṛtāya - samic-cūta-pallavair jvara-śamāya -	tilâjyEH SAntyA  annenânnAyâ-mRtAya  samic--cUta--pallavEH jvara--SamAya -
   dūrvābhir āyuṣe - kṛta-mālair dhanāyotpalair bhāgāya - bilva-dalai rājyāya	dUrvABiH Ayuze  kRta-mAlEH DanAya-utpalEH BAgAya  bilva---dalEH rAjyAya
   - padmaiḥ [252] sāmrājyāya - śuddha-lājaiḥ kanyāyai - nandy-āvartaiḥ	 padmEH [252] sAmrAjyAya  SudDa--lAjEH kanyAyE  nandy-AvartEH
   kavitvāya - vañjulaiḥ puṣṭayai - mallikā-jātī-punnāgair bhāgyāya -	kavi-tvAya  vaQjulEH puzwayE  mallikA-jAtI--punnAgEH BAgyAya -
   bandhūka-japā-kiṃśuka-bakula-madhukarair aiśvaryāya - lavaṇair ākarṣaṇāya	banDU-ka-japA--kiMSu-ka-bakula--maDukarEH ESvaryAya  lavaNEH AkarzaNAya
   - kadambaiḥ sarva-vaśyāya - śāli-taṇḍulair dhānyāya -	 kadambEH sarva--vaSyAya  SAli--taNxulEH DAnyAya -
   kuṅkuma-gorocanâdi-sugandhaiḥ saubhāgyāya - palāśa-puṣpaiḥ kapilā-ghṛtair	kuFkuma--gorocanâdi-suganDEH sOBAgyAya  palASa--puzpEH kapilA--GRtEH-
   vā tejase - dhattūra-kusumair unmādāya - viṣa-vṛkṣaiḥ	vA tejase  DattUra--kusumEH unmAdAya  viza-vRkzEH
   nimba-śleṣmātaka-vibhītaka-samidbhiḥ śatru-nāśāya -	nimba--SlezmAtaka-viBItaka--samidBiH Satru-nASAya -
   nimba-tailâkta-lavaṇair māraṇāya - kākolūka-pakṣair vidveṣaṇāya -	nimba-tElâkta-lavaNEH mAraNAya  kAka-ulUka-pakzEH vidvezaNAya -
   tila-tailâkta-marīcaiḥ kāsa-śvāsa-nāśāya - juhuyāt || Parks_9.24 ||	tila-tElâkta-marIcEH kAsa--SvAsa-nASAya  juhuyAt || ParkH-_9.24 ||
   baliṃ pradāya || Parks_9.25 ||	balim pradAya || ParkH-_9.25 ||
   oṃ bhūr agnaye ca pṛthivyai ca mahate ca svāhā |	om BUH agnaye ca pRTivyE ca mahate ca svAhA |
   oṃ bhuvo vāyave cântarikṣāya ca mahate ca svāhā |	om BuvaH vAyave cântarikzAya ca mahate ca svAhA |
   oṃ suvar ādityāya ca dive ca mahate ca svāhā |	om suvar AdityAya ca dive ca mahate ca svAhA |
   oṃ bhūr bhuvas suvaś candramase ca nakṣatrebhyaś ca digbhyaś ca mahate ca	om BUH BuvaH suvaH candramase ca nakzatreByaH ca digByaH ca mahate ca
   svāhā |	svAhA |
   iti caturbhir mantraiḥ mahā-vyāhṛti-homaṃ kṛtvā || Parks_9.26 ||	iti caturBiH mantrEH mahA--vyAhRti--homam kRtvA || ParkH-_9.26 ||
   itaḥ pūrvaṃ prāṇa-buddhi-deha-dharmâdhikārato	itas pUrvam prANa-budDi--deha--DarmâDikArataH-
   jāgrat-svapna-suṣupty-avasthāsu manasā vācā karmaṇā hastābhyāṃ padbhyām	jAgrat--svapna--suzupti--avasTAsu manasA vAcA karmaNA hastAByAm padByAm
   udareṇa śiśnā yat smṛtaṃ yad uktaṃ [254] yat kṛtaṃ tat sarvaṃ brahmârpaṇaṃ	udareNa SiSnA yat smRtam yat uktam [254] yat kRtam tat sarvam brahmârpaNam
   bhavatu svāhā, iti brahmârpaṇâhutiṃ kṛtvā || Parks_9.27 ||	Bavatu svAhA, iti brahmârpaNâhutim kRtvA || ParkH-_9.27 ||
   cid-agniṃ devatāṃ câtmany udvāsayāmi namaḥ - ity udvāsya || Parks_9.28 ||	cit--agnim devatAm câtmani udvAsayAmi namaH  iti udvAsya || ParkH-_9.28 ||
   tad-bhasma-tilaka-dharo loka-sammohana-kāraḥ sukhī viharet | iti śivam ||	tad--Basma--tilaka-DaraH loka-sammohana-kAraH suKI viharet | iti Sivam ||
   Parks_9.29 ||	ParkH-_9.29 ||
   10. Khaṇḍa: Sarva-sādhāraṇa-krama	10. KhaNxa: Sarva--sADAraNa--krama
   athâtaḥ sarveṣāṃ mantrāṇāṃ sāmānya-paddhatiṃ vyākhyāsyāmaḥ || Parks_10.1	aTâtaH sarvezAm mantrANAm sAmAnya-padDatim vyAKyAsyAmaH || ParkH-_10.1
   śyāmā-vat sandhyā-''dy-arghya-śodhana-paryantaṃ nyāsa-varjam || Parks_10.2	SyAmA--vat sanDyA--aady-arGya--SoDana--paryantam nyAsa-varjam || ParkH-_10.2
   anukta-ṣaḍ-aṅgasya ṣaḍ-jāti-yukta-māyayā ṣaḍ-aṅgam || Parks_10.3 ||	anukta-zaz--aFgasya zaz--jAti--yukta--mAyayA zaz--aFgam || ParkH-_10.3 ||
   bindu-tri-ṣaḍ-ara-nāga-dala-catuṣ-patra-catur-asra-mayaṃ cakram ||	bindu--tri-zaz--ara-nAga--dala--catuz--patra--catur-asra--mayam cakram ||
   Parks_10.4 ||	ParkH-_10.4 ||
   bindau mukhya-devatecchā-jñāna-kriyā-śaktayas try-asre, ṣaḍ-are	bindO muKya--devata-icCA--jQAna-kriyA--SaktayaH tri--asre, zaz--are
   tat-tat-ṣaḍ-aṅgāny aṣṭa-dale brāhmy-ādyāḥ, catur-dale	tat-tat--zaz--aFgAni azwa--dale brAhmI--a-AdyAH, catur--dale
   gaṇapati-durgā-baṭuka-kṣetreśāś, catur-asre dik-pālāḥ || Parks_10.5 ||	gaNapati--durgA--bawuka-kzetra-ISa-AS, catur--asre dik-pAlAH || ParkH-_10.5 ||
   tritārī-kumārībhyāṃ sarve krama-mantrāḥ prayoktavyāḥ || Parks_10.6 ||	tritArI--kumArIByAm sarve krama-mantrAH prayoktavyAH || ParkH-_10.6 ||
   tat-tan-mūlenâvāhanaṃ kalā-manunā balir anena krameṇâhutiḥ || Parks_10.7	tat-tan--mUlenâvAhanam kalA-manunA baliH anena krameNâhutiH || ParkH-_10.7
   atha raśmi-mālā || Parks_10.8 ||	aTa raSmi--mAlA || ParkH-_10.8 ||
   suptotthitenaiṣā manasaikavāram āvartyā || Parks_10.9 ||	supta-utTitena-ezA manasA-eka-vAram AvartyAH || ParkH-_10.9 ||
   (1) praṇavo bhūr bhuvas suvaḥ -	(1) praNavaH BUH BuvaH suvar -
   tat-savitur vareṇiyaṃ bhargo devasya dhīmahi |	tat-savituH vareNiyam BargaH devasya DImahi |
   dhiyo yo naḥ pracodayāt ||	DiyaH yaH naH pracodayAt ||
   iti triṃśad-varṇā gāyatrī ||	iti triMSat--varNA gAyatrI ||
   (2) yata indra bhayāmahe tato no abhayaṃ kuru |	(2) yatas indra BayAmahe tatas naH aBayam kuru |
   maghavañ chagdhi tava tan na ūtaye vidviṣo vimṛdho jahi ||	maGavan CagDi tava tat naH Utaye vidvizaH vimRDaH jahi ||
   svasti-dā viśas-patir vṛtra-hā vimṛdho vaśī |	svasti-dA viSas-patiH vRtra-hA vimRDaH vaSI |
   [258] vṛṣendraḥ pura etu naḥ svasti-dā abhayaṅkaraḥ ||	[258] vRza-indraH puras etu naH svasti-dAH aBayaFkaraH ||
   ity aindrī saptaṣaṣṭy-arṇā saṅkaṭe bhaya-nāśinī ||	iti EndrI sapta-zazwi--arNA saFkawe Baya-nASinI ||
   (3) praṇavo ghṛṇis sūrya āditya ity aṣṭârṇā saurī tejo-dā ||	(3) praNavaH GRNiH sUryaH AdityaH iti azwârNA sOrI tejo-dAH ||
   (4) praṇavaḥ kevalo brahma-vidyā mukti-dā ||	(4) praNavaH kevalaH brahma--vidyA mukti--dA ||
   (5) tāraḥ paro-rajase (')sāvad om iti navârṇā turya-gāyatrī	(5) tAraH paro-rajase (-a)sA-vat om iti navârNA turya-gAyatrI
   svaikya-vimarśinī ||	svEkya--vimarSinI ||
   raśmi-pañcakam etan-mūla-hṛt-phāla-vidhibila-dvādaśânta-bījatayā	raSmi--paQcakam etan--mUla--hRt--PAla--viDi-bila--dvAdaSânta-bIja-tayA
   vimṛṣṭavyam || Parks_10.10 ||	vimRzwavyam || ParkH-_10.10 ||
   (1) sūryâkṣi-tejase namaḥ | (2) khecarāya namaḥ | (3) asato mā sad gamaya	(1) sUryâkzi--tejase namaH | (2) KecarAya namaH | (3) asataH mA sat gamaya
   | (4) tamaso mā jyotir gamaya | (5) mṛtyor mā 'mṛtaṃ gamaya | (6) uṣṇo	| (4) tamasaH mA jyotiH gamaya | (5) mRtyoH mA amRtam gamaya | (6) uzNaH-
   bhagavān śuci-rūpaḥ | (7) haṃso bhagavān śucir apratirūpaḥ ||	BagavAn Suci--rUpaH | (7) haMsaH BagavAn SuciH apratirUpaH ||
   (8) viśva-rūpaṃ ghṛṇinaṃ jāta-vedasaṃ	(8) viSva-rUpam GRNinam jAta-vedasam
   hiraṇ-mayaṃ jyotir ekaṃ tapantam |	hiraN--mayam jyotiH ekam tapantam |
   sahasra-raśmiḥ śatadhā vartamānaḥ	sahasra-raSmiH SataDA vartamAnaH
   prāṇaḥ prajānām udayaty eṣa sūryaḥ ||	prANaH prajAnAm udayati eza sUryaH ||
   [259] (9) oṃ namo bhagavate sūryāya aho vāhini vāhiny aho vāhini vāhini	[259] (9) om namaH Bagavate sUryAya aho vAhini vAhini aho vAhini vAhini
   svāhā ||	svAhA ||
   (10) vayas suparṇā upasedur indraṃ	(10) vayaH suparNAH upaseduH indram
   priyamedhā ṛṣayo nātha-mānāḥ |	priyameDAH RzayaH nATa-mAnAH |
   apadhvāntam ūrṇuhi pūrdhi cakṣur	apaDvAntam UrNuhi pUrDi cakzuH-
   mumugdhy asmān nidhayeva baddhān ||	mumugDi asmAn niDayA-iva badDAn ||
   (11) puṇḍarīkâkṣāya namaḥ | (12) puṣkarekṣaṇāya namaḥ | (13) amalekṣaṇāya	(11) puNxarIkâkzAya namaH | (12) puzkara-IkzaNAya namaH | (13) amala-IkzaNAya
   namaḥ | (14) kamalekṣaṇāya namaḥ | (15) viśva-rūpāya namaḥ | (16)	namaH | (14) kamala-IkzaNAya namaH | (15) viSva-rUpAya namaH | (16)
   śrī-mahā-viṣṇave namaḥ ||	SrI-mahA-vizNave namaH ||
   iti ṣoḍaśa-mantra-samaṣṭi-rūpiṇī dūra-dṛṣṭi-pradā cākṣuṣmatī vidyā ||	iti zoxaSa--mantra-samazwi--rUpiNI dUra-dRzwi-pradA cAkzuzmatI vidyA ||
   Parks_10.11 ||	ParkH-_10.11 ||
   praṇavo gandharva-rāja viśvā-vaso mama abhilaṣitâmukāṃ kanyāṃ prayaccha	praNavaH ganDarva--rAja viSva-a-vasaH mama aBilazitâmukAm kanyAm prayacCa
   tato 'gni-vallabhety uttama-kanyā-vivāha-dāyinī vidyā || Parks_10.12 ||	tatas agni-vallaBa-iti uttama--kanyA--vivAha--dAyinI vidyA || ParkH-_10.12 ||
   tāro namo rudrāya pathi-ṣade svasti mā sampāraya - iti	tAraH namaH rudrAya paTi-zade svasti mA sampAraya  iti
   mārga-saṅkaṭa-hāriṇī vidyā || Parks_10.13 ||	mArga--saFkawa--hAriNI vidyA || ParkH-_10.13 ||
   tāras tāre padam uktvā tuttāre ture śabdaṃ ca dahana-dayiteti	tAraH tAre padam uktvA tuttAre ture Sabdam ca dahana-dayitA-iti
   jalâpac-chamanī vidyā || Parks_10.14 ||	jalâpac-CamanI vidyA || ParkH-_10.14 ||
   acyutāya namaḥ, anantāya namaḥ, govindāya namaḥ - iti mahā-vyādhi-vināśinī	acyutAya namaH, anantAya namaH, govindAya namaH  iti mahA--vyADi--vinASinI
   nāma-trayī vidyā || Parks_10.15 ||	nAma--trayI vidyA || ParkH-_10.15 ||
   pañcemā raśmayo mūlâdi-parikaratayā prapañcyāḥ || Parks_10.16 ||	paQca-imAH raSmayaH mUlâdi-parikara-tayA prapaQcyAH || ParkH-_10.16 ||
   praṇavaḥ kamalā bhuvanā madano glāc caturdaśa-pañcadaśau gaṃ gaṇapataye	praNavaH kamalAH BuvanA madanaH glAt caturdaSa--paQcadaSO gam gaNapataye
   vara-yugalaṃ da sarva-janaṃ me śabdo vaśam ānayâgni-vāma-locaneti	vara--yugalam da sarva-janam me SabdaH vaSam Anayâgni-vAma-locanA-iti
   mahā-gaṇapati-vidyā pratyūha-śamanī || Parks_10.17 ||	mahA--gaNapati-vidyA pratyUha-SamanI || ParkH-_10.17 ||
   praṇavo namaḥ śivāyai, praṇavo namaḥ śivāyeti dvādaśârṇā,	praNavaH namaH SivAyE, praNavaH namaH SivAya-iti dvAdaSâRNA,
   śiva-tattva-vimarśinī vidyā || Parks_10.18 ||	Siva--tattva--vimarSinI vidyA || ParkH-_10.18 ||
   praṇavaḥ kâṣṭama-dakṣa-śruti-bindu-piṇḍo bhṛgu-ṣoḍaśo māṃ pālaya-dvandvam	praNavaH kâzwa-ma-dakza--Sruti--bindu--piNxaH BRgu-zoxaSaH mAm pAlaya--dvandvam
   iti daśârṇā mṛtyor api mṛtyur eṣā vidyā || Parks_10.19 ||	iti daSâRNA mRtyoH api mRtyuH ezA vidyA || ParkH-_10.19 ||
   tāraḥ namo brahmaṇe dhāraṇaṃ me astv anirā-karaṇaṃ dhārayitā bhūyāsaṃ	tAraH namaH brahmaNe DAraNam me astu anirA-karaNam DArayitA BUyAsam
   karṇayoḥ śrutaṃ mâcyoḍhvaṃ mamâmuṣya oṃ - iti śruta-dhāriṇī vidyā ||	karNayoH Srutam mâcya-UXvam mamâmuzya om  iti Sruta--DAriNI vidyA ||
   Parks_10.20 ||	ParkH-_10.20 ||
   śrīkaṇṭâdi-kṣântāḥ sarve varṇāḥ bindu-sahitāḥ mātṛkā sarva-jñatā-karī	SrIkaNwâdi-kzântAH sarve varNAH bindu--sahitAH mAtRkA sarva-jQa-tA--karI
   vidyā || Parks_10.21 ||	vidyA || ParkH-_10.21 ||
   raśmayaḥ pañca mūlâdi-rakṣā-''tmakatayā yaṣṭavyāḥ || Parks_10.22 ||	raSmayaH paQca mUlâdi-rakzA--aatmaka-tayA yazwavyAH || ParkH-_10.22 ||
   śiva-śakti-kāma-kṣiti-māyā-ravîndu-smara-haṃsa-purandara-bhuvanā-parā-manmatha-vāsava-bhauvanāś	Siva--Sakti-kAma--kziti-mAyA--ravîn-du-smara--haMsa--purandara--BuvanA--parA--manmaTa--vAsava--BOvanAH-
   ca śivâdi-vidyā sva-svarūpa-vimarśinī || Parks_10.23 ||	ca Sivâdi-vidyA sva--svarUpa--vimarSinI || ParkH-_10.23 ||
   kla-śabdād vāmekṣaṇa-bindur eko 'nanta-yoni-bindavo 'nyaḥ	kla--SabdAt vAma-IkzaNa--binduH ekaH ananta--yoni-bindavaH anyaH
   śaṅkara-parā-triśūla-visṛṣṭayo 'paraś caita eva khaṇḍāḥ pratilomāḥ	SaFkara--parA-triSUla--visRzwayaH aparaH ca-ete eva KaNxAH pratilomAH
   ṣaṭ-kūṭā sampat-karī vidyā || Parks_10.24 ||	zaw-kUwA sampat-karI vidyA || ParkH-_10.24 ||
   sam uccārya sṛṣṭi-nitye svāheti ham ity uktvā sthiti-pūrṇe namaḥ - ity	sam uccArya sRzwi-nitye svAhA-iti ham iti uktvA sTiti-pUrNe namaH  iti-
   anala-bindu-mahā-saṃhāriṇī kṛśe padāc caṇḍa-śabdaḥ kāli phaṭ - ity	anala--bindu--mahA-saMhAriNI kRSe padAt caNxa--SabdaH kAli Paw  iti-
   agni-bindu-saptama-mudrā-bījaṃ mahā-nākhye ananta-bhāskari	agni-bindu-saptama-mudrA--bIjam mahA-nAKye ananta--BAskari
   mahā-caṇḍa-padāt kāli phaṭ - iti sṛṣṭi-sthiti-saṃhārâkhyānāṃ prātilomyaṃ	mahA--caNxa--padAt kAli Paw  iti sRzwi--sTiti--saMhArâKyAnAm prAtilomyam
   khecarī-bījaṃ mahā-caṇḍa-vāṇī ca yogîśvarîti vidyā-pañcaka-rūpiṇī	KecarI-bIjam mahA-caNxa-vANI ca yogîSvarîti vidyA--paQcaka--rUpiNI
   kāla-saṅkarṣiṇī paramâyuḥ-pradāyinī || Parks_10.25 ||	kAla--saFkarziNI paramâ-yuH--pradAyinI || ParkH-_10.25 ||
   tritārī saptama-mudrā śiva-yuk-śaktir ahaṃ-yugalam etat-pañcaiva lomyam	tritArI saptama-mudrA Siva--yuk--SaktiH ahaM--yugalam etat--paQca-eva lomyam
   iti śuddha-jñāna-mayī śāmbhavī vidyā || Parks_10.26 ||	iti SudDa--jQAna-mayI SAmBavI vidyA || ParkH-_10.26 ||
   bhṛgu-triśūla-visṛṣṭayaḥ parā-vidyā || Parks_10.27 ||	BRgu--triSUla-visRzwayaH parA-vidyA || ParkH-_10.27 ||
   pañcemā raśmayo mūlâdy-adhiṣṭhānatayā parikalpanīyāḥ || Parks_10.28 ||	paQca-imAH raSmayaH mUlâdy-a-DizWAna-tayA parikalpanIyAH || ParkH-_10.28 ||
   vāk-kāma-śaktayo 'nuloma-vilomāḥ punar anulomāḥ - iti śriyo 'ṅga-bālā ||	vAk--kAma--SaktayaH anuloma--vilomAH punar anulomAH  iti SriyaH aFga-bAlAH ||
   Parks_10.29 ||	ParkH-_10.29 ||
   bhuvanā kamalā subhagā tāro namo bhagavati pūrṇe śekharam anna	BuvanA kamalA suBagA tAraH namaH Bagavati pUrNe SeKaram anna
   mamâbhilaṣitam uktvā 'nnaṃ dehi dahana-jāyeti śriya upâṅgam anna-pūrṇā ||	mamâBilazitam uktvA annam dehi dahana--jAyA-iti SriyaH upâFgam anna-pUrNAH ||
   Parks_10.30 ||	ParkH-_10.30 ||
   praṇavaḥ pāśâdi-try-arṇā ehi parameśvarîty uktvā vahni-vāmâkṣy-uktir iti	praNavaH pASâ-di-tri--arNAH ehi parameSvarîti uktvA vahni--vAmâ-kzi--uktiH iti
   śrī-pratyaṅgam aśvârūḍhā || Parks_10.31 ||	SrI--pratyaFgam aSvârUXAH || ParkH-_10.31 ||
   tāri-trikaṃ saptama-mudrā	tAri-trikam saptama-mudrA
   śiva-śakti-saṃvarta-pu-pañcama-purandara-va-ra-yūṃ śakti-śiva-kṣa-mânte	Siva--Sakti--saMvarta--pu--paQcama--purandara--va-ra-yUm Sakti-Siva--kza-mânte
   vâdi-va-ra-yīṃ śiva-bhṛgu-triśūla-bindu-bhṛgu-śiva-triśūla-visṛṣṭayaḥ	vâdi-va-ra-yIm Siva-BRgu--triSUla--bindu--BRgu--Siva--triSUla--visRzwayaH
   śrī-pūrvaṃ sva-guru-nāmato 'ṣṭâkṣarī ceti śrī-pādukā ca || Parks_10.32 ||	SrI--pUrvam sva--guru-nAmataH azwâkzarI ca-iti SrI--pAdukA ca || ParkH-_10.32 ||
   etābhiś catasṛbhir yuktā mūla-vidyā sāmrājñī mūlâdhāre vilocanīyā ||	etABiH catasRBiH yuktA mUla-vidyA sAmrAjQI mUlâDAre vilocanIyAH ||
   Parks_10.33 ||	ParkH-_10.33 ||
   mādana-śakti-bindu-mālinī-vāsava-māyâghoṣa-doṣākara-kandarpa-gagana-maghavad-bhuvana-bhṛgu-puṣpabāṇa-bhū-māyeti	mAdana--Sakti--bindu--mAlinI--vAsava-mAyâ-Goza--doza-akara--kandarpa--gagana-maGavat--Buvana--BRgu--puzpa-bANa--BU--mAyA-iti
   seyaṃ tasyā mahā-vidyā || Parks_10.34 ||	sA-iyam tasyAH mahA--vidyA || ParkH-_10.34 ||
   vāṅ-natir ucchiṣṭa-cāṇḍali mātam uktvā gi sarva-padād vaśaṅkari	vAc--natiH ucCizwa--cANxali mAtam uktvA gi sarva-padAt vaSaFkari
   vahni-vāma-locaneti śyāmā-'ṅgaṃ laghu-śyāmā || Parks_10.35 ||	vahni-vAma-locanA-iti SyAmA--aFgam laGu-SyAmA || ParkH-_10.35 ||
   kumārīm uccārya vada-dvandvaṃ vāk-padaṃ vādini vahni-priyeti śyāmopāṅgaṃ	kumArIm uccArya vada--dvandvam vAk-padam vAdini vahni-priyA-iti SyAma-upAFgam
   vāg-vādinī || Parks_10.36 ||	vAc--vAdinI || ParkH-_10.36 ||
   praṇava o-pi-nā-ku-daṃ-pa-vṛ-pa-sa-syai-ca-śā-cā-mā-ha-da-śabdāḥ,	praNava o-pi-nA--ku-daM-pa-vR-pa--sa-syE-ca-SA-cA--mA-ha-da--SabdAH,
   ṣṭhā-dhā-na-lī-taiḥ-ri-tā-viḥ-rva-vā-ī-nā-ru-mi-vā-yec-chekharā, nakulī	zWa-a-DA-na--lI-tEH-ri-tA--viH-rva-vA-I-nA-ru-mi-vA-yec-SeKarA, nakulI
   śyāmā-pratyaṅgam || Parks_10.37 ||	SyAmA--pratyaFgam || ParkH-_10.37 ||
   lalitā-pādukâdi-trika-sthāne kumārī yojyā śiṣṭaṃ tad-vat - iti	lalitA--pAdukâ-di-trika--sTAne kumArI yojyA Sizwam tat--vat  iti
   śyāmā-pādukā ca || Parks_10.38 ||	SyAmA--pAdukA ca || ParkH-_10.38 ||
   catasṛbhir yuktā hṛc-cakre śyāmā yaṣṭavyā || Parks_10.39 ||	catasRBiH yuktA hRc-cakre SyAmA yazwavyAH || ParkH-_10.39 ||
   tad-vidyā tu tritārī kumārī	tad--vidyA tu tritArI kumArI
   na-bha-va-śrī-taṃ-śva-sa-ja-ma-hā-sa-mu-raṃ-ni-māyā-sa-rā-va-ka-sa-strī-ru-va-ka-sa-du-mṛ-va-ka-sa-sa-va-ka-sa-lo-va-ka-a-kaṃ-va-mā-ya-hā-varṇā	na-Ba-va--SrI-taM--Sva-sa-ja--ma-hA-sa-mu-raM-ni-mAyA-sa-rA--va-ka-sa--strI--ru-va-ka-sa-du--mR-va-ka--sa-sa--va--ka-sa-lo--va--ka-a-kaM-va
   oṃ-mo-ga-ti-mā-gī-ri-rva-na-no-ri-rva-kha-ji-madana-śrīṃ-rva-ja-śaṃ-ri-rva-pu-ṣa-śaṃ-ri-rva-ṣṭa-ga-śaṃ-ri-rva-tva-śaṃ-ri-rva-ka-śaṃ-ri-mu-me-śa-na-svā-'nta	oM--mo-ga-ti--mA-gI-ri-H-va-na-no-ri-rva--Ka-ji--madana--SrIM-ru-a-ja--SaM-ri-rva--pu-za--SaM-ri-rva-zwa-ga--SaM-ri-rva--tva--SaM-ri-rva-ka-
   mantrâdi bīja-ṣaṭkaṃ prātilomyam iti aṣṭanavati-varṇāḥ || Parks_10.40 ||	mantrâdi bIja--zawkam prAtilomyam iti azwanavati--varNAH || ParkH-_10.40 ||
   haraḥ sa-bindur vā-pūrva-rāhi sthāṇuḥ sa-bindur unmatta-padaṃ bhai-śabdo	haraH sa-binduH vA-pUrva--rAhi sTANuH sa-binduH unmatta-padam BE--SabdaH-
   ravi-pādukābhyāṃ nama iti vārtāly-aṅgaṃ laghu-vārtālī || Parks_10.41 ||	ravi--pAdukAByAm namaH iti vArtAlI--aFgam laGu-vArtAlI || ParkH-_10.41 ||
   vedâdi-bhuvanaṃ namo vārāhi ghore svapnaṃ ṭha-dvitayaṃ agni-dārā - iti	vedâdi-Buvanam namaH vArAhi Gore svapnam Wa--dvitayam agni-dArAH  iti
   vārtāly-upāṅgaṃ svapna-vārtālī svapne śubhâśubha-phala-vaktrī ||	vArtAlI--upAFgam svapna--vArtAlI svapne SuBâ-SuBa-Pala-vaktrI ||
   Parks_10.42 ||	ParkH-_10.42 ||
   vāg ghṛdayaṃ bhagavati tiraskariṇi mahā-māye paśu-padāj	vAc GRdayam Bagavati tiraskariNi mahA-mAye paSu--padAt-
   jana-manaś-cakṣus-tiraskaraṇaṃ kuru-dvitayaṃ varma phaṭ pāvaka-parigraha	jana-manaS-cakzus-tiraskaraNam kuru--dvitayam varma Paw pAvaka--parigraha
   iti vārtālī-pratyaṅgaṃ, tiraskariṇī || Parks_10.43 ||	iti vArtAlI--pratyaFgaM, tiraskariNI || ParkH-_10.43 ||
   śyāmā-pādukā-mantrâdi-tri-bījam apahāya vāg glaum - iti yojyam | eṣā	SyAmA--pAdukA--mantrâdi-tri--bIjam apahAya vAc glOm  iti yojyam | ezA
   vārtālī-pādukā || Parks_10.44 ||	vArtAlI--pAdukAH || ParkH-_10.44 ||
   vidyābhir etābhir yuktā phāla-cakre paripūjyā bhagavatîyaṃ bhūdāra-mukhī	vidyABiH etABiH yuktA PAla-cakre paripUjyA Bagavatîyam BUdAra--muKI
   || Parks_10.45 ||	|| ParkH-_10.45 ||
   manur idam īyo 'yaṃ vāk-puṭitaṃ glauṃ	manuH idam IyaH ayam vAk-puwitam glOm
   na-bha-va-vā-li-rtā-vā-hi-rā-va-ha-khi-rā-mu-aṃ-aṃ-ni-maḥ-dhe-dhi-na-jaṃ-jaṃ-ni-maḥ-he-hi-na-staṃ-staṃ-ni-maḥ-rva-ṣṭa-du-nāṃ-rve-sa-vāk-tta-kṣu-kha-ti-hvā-bha-ku-ku-śī-va-śabdā	na-Ba-va-vA-li-rta-a-vA-hi-rA--va--ha-Ki-rA--mu-aM-aM-ni-maH-De-Di--na-jan-jaM-ni-maH-he--hi-na-H-taM-H-taM--ni-maH-rva--zwa-du-nAM-rve--sa
   yathā-kramaṃ	yaTA-kramam
   mo-ga-ti-rtā-vā-li-rā-vā-hi-rā-mu-va-ha-khi-dhe-dhi-na-ruṃ-ruṃ-ni-maḥ-bhe-bhi-na-mo-mo-ni-maḥ-bhe-bhi-na-sa-du-pra-ṣṭā-sa-ṣāṃ-rva-ci-ca-rmu-ga-ji-staṃ-naṃ-ru-ru-ghraṃ-śyaṃ-śabdopetā	mo-ga-ti-rta-a-vA-li-rA-a-vA-hi-rA--mu-va-ha-Ki--De-Di-na-ruM-ruM-ni-maH-Be-Bi-na-mo-mo-ni-maH-Be-Bi-na-sa-du-pra-zwa-a--sa-zAM-rva-ci--c
   vāk glauṃ visṛṣṭy-antāś ca saptamāś catvāro varmâstrāya phaḍ iti	vAc glOm visRzwi--antAH ca saptamAH catvAraH varmâstrAya Paw iti
   dvādaśottaraśatâkṣarā || Parks_10.46 ||	dvAdaSa-uttara-SatâkzarAH || ParkH-_10.46 ||
   pañcamaikādaśa-bīja-varjā śrīr eva śrī-pūrti-vidyā brahma-koṭare yaṣṭavyā	paQcama-ekAdaSa--bIja-varjA SrIH eva SrI-pUrti-vidyA brahma-koware yazwavyA
   || Parks_10.47 ||	|| ParkH-_10.47 ||
   śyāmā-pādukā-prathama-trika-sthāne tāra-trayaṃ kumārī vāk glauṃ - iti	SyAmA--pAdukA--praTama-trika-sTAne tAra--trayam kumArI vAc glOm  iti
   yojyam | tataḥ parastāc cheṣaṃ samānam || Parks_10.48 ||	yojyam | tatas parastAt Sezam samAnam || ParkH-_10.48 ||
   iyaṃ mahā-pādukā sarva-mantra-samaṣṭi-rūpiṇī svaikya-vimarśinī	iyam mahA-pAdukA sarva-mantra--samazwi--rUpiNI sva-Ekya-vimarSinI
   mahā-siddhi-pradāyinī dvādaśânte yaṣṭavyā || Parks_10.49 ||	mahA--sidDi-pradAyinI dvAdaSânte yazwavyAH || ParkH-_10.49 ||
   evaṃ raśmi-mālā sampūrṇā | sarva-gātraḥ śuddha-vidyā-maya-tanuḥ sa eva	evam raSmi-mAlA sampUrNAH | sarva-gAtraH SudDa-vidyA-maya--tanuH saH eva
   parama-śivaḥ || Parks_10.50 ||	parama-SivaH || ParkH-_10.50 ||
   atha vighna-devatāḥ | iri-mili-kiri-kili-padāt parimirom ity ekaḥ |	aTa viGna--devatAH | iri-mili--kiri--kili-padAt parimirom iti ekaH |
