   Vinayasūtram	Vinaya-sUtram
   pātracīvarakarmādi / asmai niśritāya kuryāt / utsṛjyāvalokanaṃ	pAtra-cIvara-karma-Adi / asmE niSritAya kuryAt / utsRjya-avalokanam
   avalokanamekaṃ muktvā // (78) nonadaśava[rṣaḥ upasaṃpadaḥ	avalokanam-ekam muktvA // (78) na-unada-Sava-[rzaH upasaMpadaH
   u]pādhyāyatva-niḥśrayatva-aniśritavāsān kuryāt // upasaṃpadāya	u]pADyAya-tva--niHSraya-tva-a-niSrita-vAsAn kuryAt // upasaMpadAya
   ūnadaśavarṣaḥ sa etat trayaṃ na kuryāt // (79) anūna-daśavarṣo 'pi	Una-daSa-varzaH saH etat trayam na kuryAt // (79) anUna-daSa-varzaH api
   upasaṃpadā, nāsamanvitiḥ kenacidanantarebhyaḥ samāyogena // ye 'nantaraṃ	upasaMpadA, na-asamanvitiH kenacid-anantareByaH samAyogena // ye anantaram
   vakṣyamāṇāḥ pañcāṅgikāḥ samāyogāḥ tebhyaḥ yena kenacit ekenā 'pi samanvito	vakzyamANAH paQca-AFgikAH samAyogAH teByaH yena kenacid ekenA api samanvitaH-
   yogyo[nā 'nya i]ti bhāvaḥ / evañca yaduktaṃ aparairapi pañcabhirdharmaiḥ	yogyo[nA anyaH i]ti BAvaH / evaQca yat-uktam aparEH-api paQcaBiH-DarmEH
   samanvāgatena ityatra na samuccayo vijñātavyaḥ ebhiḥ imaiśca aparairiti /	samanvAgatena iti-atra na samuccayaH vijQAtavyaH eBiH imEH-ca aparEH-iti /
   api tu ebhiḥ tāvatkartavyaṃ ityuktam, imairapi aparaiḥ iti vikalpaḥ //	api tu eBiH tAvat-kartavyam iti-uktam, imEH-api aparEH iti vikalpaH //
   kuta etad? / asaṃbhavāt sarvāsāmāsāṃ pañcikānāṃ sākṣyasya // ādyāyāṃ tu	kutas etat-? / asaMBavAt sarvAsAm-AsAm paQcikAnAm sAkzyasya // AdyAyAm tu
   pañcikāyāṃ daśavarṣa[tvāṅga] ukte daśavarṣo bhavatyupasaṃpadeti / tadebhiḥ	paQcikAyAm daSa-varza[-tva-aFga] ukte daSa-varzaH Bavati-upasaMpadA-iti / tad-eBiH
   daśavarṣagrahaṇaṃ ādau sarvasya uttarasya eṣa viṣayaparigraha iti	daSa-varza-grahaNam AdO sarvasya uttarasya eza vizaya-parigrahaH iti
   khyāpanārtham / sthitārthatvaṃ vinaye, daśavarṣatve sati upādhyākaraṇādau	KyApana-arTam / sTita-arTa-tvam vinayet daSa-varza-tve sati upADi-AkaraNa-AdO
   kāraṇaṃ / viśeṣabhūtatvaṃ śeṣasya tatrā 'sti cet saviśeṣatvaṃ uttamakalpaḥ	kAraNam / viSeza-BUta-tvam Sezasya tatrA asti ced sa-viSeza-tvam uttama-kalpaH
   / na cet etanmātrakamapi atrāvalambi[tavyam / yathā] śaikṣatvādeḥ	/ na ced etad-mAtrakam-api atra-avalambi[tavyam / yaTA] SEkza-tva-AdeH
   viśeṣasya laṅghyatvam evamasyāpi daśavarṣatve sati vinaye	viSezasya laFGya-tvam evam-asya-api daSa-varza-tve sati vinaye
   sthitārthatvasyeti / te idānīṃ samāyogāṃ (VinSū 15) ucyante / (80)	sTita-arTa-tvasya-iti / te idAnIm samAyogAm (VinSU 15) ucyante / (80)
   glānopasthāna-kaukṛtyaprativinodana-pāpakadṛṣṭigatapratiniḥsarga-anabhiratisthānapramīlanānāṃ	glAna-upasTAna--kOkRtya-prativinoda-na-pApaka-dRzwi-gata-pratiniHsarga-a-naBi-rati-sTAna-pramIlanAnAm
   karaṇakāraṇe sāmarthyam // kaukṛtyaprativinodanakaraṇasāmarthyagrahaṇena	karaNa-kAraNe sAmarTyam // kOkRtya-prativinodana-karaNa-sAmarTya-grahaNena
   [vinaye sthitārtha-]tvasya pratipādanam / dṛṣṭigatapratiniḥsargagrahaṇena	[vinaye sTita-arTa-]tu-asya pratipAdanam / dRzwi-gata-pratiniHsarga-grahaNena
   dharmasthitau kuśalatvasya / anabhiratisthitipramīlanagrahaṇena	Darma-sTitO kuSala-tvasya / anaBirati-sTiti-pramIlana-grahaNena
   apayujyatvasya ādeyavākyatvasya vā // nā 'tra kāraṇagrahaṇena aśaktenā 'pi	apayujya-tvasya Adeya-vAkya-tvasya vA // nA atra kAraNa-grahaNena aSaktenA api
   karaṇaṃ kṛtaṃ mantavyam / api tu vineyavaśāt gamyatve sati,	karaNam kRtam mantavyam / api tu vineya-vaSAt gamya-tve sati,
   parapravartanāyāṃ vyāpāragamane sāmarthyasya upagṛhītatvam / evañca atra	para-pravartanAyAm vyApAra-gamane sAmarTyasya upagRhIta-tvam / evaQca atra
   bhavati anatilaṅghyasya kāraṇasya vinaye sthitārthatvasya alaṅghanam //	Bavati anatilaFGyasya kAraNasya vinaye sTita-arTa-tvasya alaFGanam //
   (81) prākśaikṣatvāt apañcake sa-śīlavattā bāhuśrutyam // śaikṣatvaṃ	(81) prAc-SEkza-tvAt apaQcake sa-SIlavattA bAhu-Srutyam // SEkza-tvam
   aśaikṣatā ityataḥ prāk yatsahoktaṃ pañcakaṃ na bhavati, tadyathā -	aSEkzatA iti-atas prAk yat-saha-uktam paQcakam na Bavati, tat-yaTA -
   śraddhāśīlādisamāyogābhyāmanye samāyogāḥ tad śīlavattayā 'pi bāhuśrutyena	SradDA-SIla-Adi-samAyogAByAm-anye samAyogAH tat SIlavat-tayA api bAhu-Srutyena
   ca sahitaṃ veditavyam / saha śīlavattā-bāhuśrutyābhyāṃ	ca sahitam veditavyam / saha SIlavat-tA--bAhu-Sruti-AByAm
   śīlavattā-bāhuśrutyaṃ pañcakam / śīlavattā atra duḥśīlena sārdhaṃ	SIla-vat-tA--bAhu-Srutyam paQcakam / SIlavat-tA atra duHSIlena sArDam
   saṃvāsasyaiva ayogāt prativiśiṣṭā, yathā kalyāṇo 'yam iti manyante [sā]	saMvAsasya-eva ayogAt prativiSizwA, yaTA kalyANaH ayam iti manyante [sA]
   'sya veditavyā // bāhuśrutyaṃ punaḥ yasmin samāyoge piṭakānāṃ grahaṇaṃ	asya veditavyA // bAhuSrutyam punar yasmin samAyoge piwakAnAm grahaNam
   vidyate, tatra tadvipakṣabhūtānāṃ parapravādānāṃ,	vidyate, tatra tad-vipakza-BUtAnAm para-pravAdAnAM,
   vastu-pada-vākyādyaṅgānāṃ, chandovicityādeḥ, itihāsavṛttakānāṃ vā	vastu-pada--vAkya-Adi-aFgAnAM, Candovicitya-AdeH, itihAsa-vRttakAnAm vA
   abhijñatvaṃ yatra na vidyate tatra piṭakānāṃ grahaṇaṃ boddhavyam // (82)	aBijQa-tvam yatra na vidyate tatra piwakAnAm grahaNam bodDavyam // (82)
   piṭakābhijñatvam // sūtra-vinaya-mātṛkābhijñatvaṃ, śīlavattā bāhuśrutyaṃ	piwakA-aBijQa-tvam // sUtra--vinaya--mAtRkA-aBijQa-tvaM, SIlavat-tA bAhuSrutyam
   ca prakṣipya pañcakam / vinaye uktam - 'sūtradharo, vinayadharo,	ca prakzipya paQcakam / vinaye uktam  asUtra-Daro, vinaya-DaraH-,
   mātṛkādharaḥ; sūtravyakto, vinayasya vyakto, mātṛkāyāḥ vyaktaḥ,	mAtRkA-DaraH; sUtra-vyaktaH-, vinayasya vyaktaH-, mAtRkAyAH vyaktaH,
   sūtrakuśalo, vinayakuśalo, mātṛkākuśalaḥ, sūtrakovido, vina[ya]kovido,	sUtra-kuSalo, vinaya-kuSalo, mAtRkA-kuSalaH, sUtra-kovido, vina[ya]-kovido,
   mātṛkākovidaḥ' iti / tatra udgṛhītasyā vismṛtiḥ sūtrādidhāraṇam,	mAtRkA-kovidaH-a iti / tatra udgRhItasyAH vismRtiH sUtra-Adi-DAraNam,
   piṭakatraye cedam // ekatra gatasya itaratradarśanāt sāṃkaryeṇa avasthitam	piwaka-traye ca-idam // ekatra gatasya itaratra-darSanAt sAMkaryeNa avasTitam
   / tathāvasthitasyāsya vivekena paricchedasāmarthyaṃ idaṃ kauśalam /	/ taTA-avasTitasya-asya vivekena paricCeda-sAmarTyam idam kOSalam /
   yuktyāgamābhyāṃ sūtrādiyojanaṃ kovidatvam // tathā yojitena	yukti-AgamAByAm sUtra-Adi-yojanam kovida-tvam // taTA yojitena
   yatparapratipādanasāmarthyam etad vyaktatvam // sahāvismṛtyā sarvametad	yat-para-pratipAdana-sAmarTyam etat vyakta-tvam // saha-avismRtyA sarvam-etat-
   abhijñatvamiti sāmānyena abhijñāvacanenoktam // (83) grāheṇa eṣāṃ	aBijQa-tvam-iti sAmAnyena aBijQA-vacanena-uktam // (83) grAheNa ezAm
   pratibalatvam // piṭakānāṃ nānabhijñaḥ teṣu tad-grāhaṇe pratibalo bhavati,	pratibala-tvam // piwakAnAm na-anaBijQaH tezu tad--grAhaNe pratibalaH Bavati,
   tasmāt viśeṣasyaitad piṭakābhijñavacanaṃ veditavyam // (84)	tasmAt viSezasya-etat piwaka-aBijQa-vacanam veditavyam // (84)
   adhiśīlacittaprajñā śikṣattā // śikṣadbhāvaḥ śikṣattā, dvaṃdvaikavadbhāvaḥ	aDiSIla-citta-prajQA SikzattA // SikzadBAvaH SikzattA, dvaMdva-eka-vat-BAvaH
   // adhiśīlagrahaṇena sarvasya vinayavṛttasya grahaṇam, adhicittagrahaṇena	// aDi-SIla-grahaNena sarvasya vinaya-vRttasya grahaNam, aDicitta-grahaNena
   [dhyānānām], adhiprajñagrahaṇena satyadarśanābhyāsasya // (85)	[DyAnAnAm-], aDiprajQa-grahaNena satya-darSana-aByAsasya // (85)
   pratibalatvaṃ vā śikṣaṇāyām // adhiśīlādāviti saṃpratyayotpādanārthaṃ	pratibala-tvam vA SikzaNAyAm // aDi-SIla-AdO=-iti saMpratyaya-utpAdana-arTam
   vā-śabdaḥ kṛtaḥ, na vikalpārtham / nāśikṣitaḥ adhiśīlādau tacchikṣaṇe	vA-SabdaH kRtaH, na vikalpa-arTam / na-aSikzitaH aDi-SIla-AdO tad-SikzaNe
   pratibalo bhavati / viśeṣasyaiva etad 'śikṣā' iti vacanaṃ iti veditavyam	pratibalaH Bavati / viSezasya-eva etat aSikzA-a iti vacanam iti veditavyam
   // (86) evaṃ adhyācāravinayaṃ prātimokṣam, iti / evaṃ iti anena śikṣattā,	// (86) evam aDyAcAra-vinayam prAtimokzam, iti / evam iti anena SikzattA,
   pratibalatvaṃ vā śikṣaṇāyāṃ ityasya (VinSū 16) parāmarśaḥ // tataśca	pratibala-tvam vA SikzaNAyAm iti-asya (VinSU 16) parAmarSaH // tatas-ca
   dvāvetau samāyogau bhavataḥ / tatra adhyācāraḥ āsamudācārikam, vinayaḥ	dvO=-etO samAyogO BavataH / tatra aDyAcAraH AsamudAcAri-kam, vinayaH
   śeṣabhūtam / prātimokṣaśikṣaṇāḥ vastuvidhayaśca saparikarāḥ prātimokṣaḥ	Seza-BUtam / prAtimokza-SikzaNAH vastu-viDayaH-ca sa-parikarAH prAtimokzaH
   tadākhyaḥ / tatra paryāpannāni śikṣāpadāni // (87)	tadAKyaH / tatra paryApannAni SikzA-padAni // (87)
   śraddhā-śīla-śruta-tyāga-prajñāsaṃpannatvam // śīlagrahaṇenātra vinayasya	SradDA--SIla--Sruta--tyAga--prajQA-saMpanna-tvam // SIla-grahaNena-atra vinayasya
   grahaṇam // (88) śīla-samādhi-prajñā-vimukti-tajjñāna darśanaiḥ //	grahaNam // (88) SIla--samADi--prajQA--vimukti--tad-jQAna darSanEH //
   saṃpannatvamityanubandhaḥ / śīlasaṃpannagrahaṇena atra	saMpanna-tvam-iti-anubanDaH / SIla-saMpanna-grahaNena atra
   vinayakhyākṣiptatvaṃ, nānyathā, bhikṣoḥśīla-saṃpatteḥ saṃbhavaḥ iti /	vinaya-KyA-Akzipta-tvaM, na-anyaTA, BikzoH-SIla--saMpatteH saMBavaH iti /
   tajjñāne iti tacchabdena vimukteḥ parāmarśaḥ, vibhuktijñānadarśanamiti //	tad-jQAne iti tad-Sabdena vimukteH parAmarSaH, viBukti-jQAna-darSanam-iti //
   (89) sārabdhavīryatvaprājñatvaṃ ca // prākśaikṣatvācchīlavattābāhuśrutyaṃ	(89) sa-ArabDa-vIrya-tva-prAjQa-tvam ca // prAc-SEkza-tvAt-SIlavat-tA-bAhuSrutyam
   ityasya ca-śabdātpratyupasthānam / ita ūrdhvaṃ prākśaikṣatvāt yatsahoktaṃ	iti-asya ca--SabdAt-pratyupasTAnam / itas UrDvam prAc-SEkza-tvAt yat-saha-uktam
   pañcakaṃ na bhavati tadārabdhaṃ-vīryatvaprājñatvābhyāṃ ca sahoktaṃ	paQcakam na Bavati tadA-ArabDaM-vIrya-tva-prAjQa-tvAByAm ca saha-uktam
   veditavyam / śīlavattābāhuśrutyābhyāṃ ca trīṇyatra ekakānyuktāni - (90-92)	veditavyam / SIlavat-tA-bAhu-SrutyAByAm ca trINi-atra ekakAni-uktAni  (90-92)
   smṛtimatvam // pratisaṃlīnatvam // samāhitatvam / iti // teṣāṃ	smRtima-tvam // pratisaMlIna-tvam // samAhita-tvam / iti // tezAm
   etaccatuṣka-pūraṇam-śīlavān bhavati bahuśrutaḥ, ārabdhavīryaḥ, prājñaḥ,	etat-catuzka--pUraNam--SIlavAn Bavati bahu-SrutaH, ArabDa-vIryaH, prAjQaH,
   smṛtimān / punaretaccatuṣkamuktvā pratisaṃlīnaśca bhavatīti vaktavyam /	smRtimAn / punar-etat-catuzkam-uktvA pratisaMlInaH-ca Bavati-iti vaktavyam /
   punaḥ samāhita iti // (93) śaikṣatvamiti / śaikṣeṇa śīlaskandhena	punar samAhitaH iti // (93) SEkza-tvam-iti / SEkzeNa SIla-skanDena
   samanvāgato bhavati / śaikṣeṇa samādhi-prajñā-vimukti-vimukteḥ	samanvAgataH Bavati / SEkzeNa samADi-prajQA--vimukti--vimukteH
   jñānadarśanaskandhena ityasya eṣā saṃgrahaḥ // (94) aśaikṣatā iti //	jQAna-darSana-skanDena iti-asya ezA saMgrahaH // (94) aSEkzatA iti //
   aśaikṣeṇa śīlaskandhena ityādeḥ yad anayoḥ dharmatā-viniyataṃ vṛttaṃ tatra	aSEkzeNa SIla-skanDena iti-AdeH yat anayoH Darma-tA--viniyatam vRttam tatra
   yatsādhvasādhutāparijñānaṃ, tad tāvat anayoḥ ādhigamikameva /	yat-sADu-asADu-tA-parijQAnan, tat tAvat anayoH ADigamikam-eva /
   yadāpattivyavasthāparijñānaṃ [yacca śiṣṭasya] vinayavidheḥ, tatrāpyetau	yadApatti-vyavasTA-parijQAnam [yat-ca Sizwasya] vinaya-viDeH, tatra-api-etO
   daśavarṣāditvāt svātantrye vyavasthitau niyataṃ kṛtaprayatnau iti na atra	daSa-varza-Adi-tvAt svAtantrye vyavasTitO niyatam kRta-prayatnO iti na atra
   anatilaṅdhyakāraṇā[d] atilaṃghanaṃ kṛtaṃ veditavyam // (95)	anatilaFDya-kAraNa-A[d] ati-laMGanam kRtam veditavyam // (95)
   utpatti-prajñapti-anuprajñaptiḥ-pratikṣepa-abhyanujñā-bhijñatvam // ata	utpatti-prajQapti--anuprajQaptiH-pratikzepa--aByanujQA-BijQa-tvam // ata
   etad utpannamiti śikṣapadotpattinidāne asyotpattiśabdenā-bhidhānam /	etat utpannam-iti Sikza-pada-utpatti-nidAne asya-utpatti-Sabdena-a-BiDAnam /
   śikṣāpadavyavasthāpanaṃ prajñaptiḥ / prajñaptigraḥaṇena iyatā antike ca	SikzA-pada-vyavasTApanam prajQaptiH / prajQapti-graHaNena iyatA antike ca
   sthūlātyayo deśayitavyaḥ ityādeḥ grahaṇam / idamatra punaḥ pratikṣiptaṃ	sTUlAtyayaH deSayitavyaH iti-AdeH grahaNam / idam-atra punar pratikziptam
   abhyanujñātaṃ ceti anuprajñaptiḥ / tadyathā - upānadabhyanujñānena	aByanujQAtam ca-iti anuprajQaptiH / tat-yaTA  upAnat-aByanujQAnena
   saṇasaṇāpattiḥ ityādeḥ viśeṣasya pratiṣedhaḥ / akālabhojanapratikṣepe ca	saNasaNApattiH iti-AdeH viSezasya pratizeDaH / akAla-Bojana-pratikzepe ca
   glānasya vaidyavacanādabhyanujñānam / atyantamidaṃ na kartavyamiti hi	glAnasya vEdya-vacanAt-aByanujQAnam / atyantam-idam na kartavyam-iti hi
   vidhānaṃ pratikṣepaḥ / tadyathā - tṛṇāgreṇāpi madyasyāpānaṃ abrahmacaryādi	viDAnam pratikzepaH / tat-yaTA  tRNa-agreNa-api madyasya-apAnam abrahmacarya-Adi
   ca / abhyanujñā punaḥ yasya karaṇīyasya akaraṇe vā nā 'sti doṣaḥ kāmacāro	ca / aByanujQA punar yasya karaNIyasya akaraNe vA nA asti dozaH kAma-cAraH-
   'tra pravṛttau / tadyathā - paravādinigrahārthaṃ bahiḥśāstrāṇi	atra pravRttO / tat-yaTA  para-vAdi-nigraha-arTam bahis-SAstrANi
   adhyeyānītyādi / atra akaraṇe karaṇe [ca] na kaścidāpattidoṣaḥ / etāvacca	aDyeyAni-ityAdi / atra akaraNe karaNe [ca] na kaScid-Apatti-dozaH / etAvat-ca
   karaṇīyākaraṇīyaparijñānaṃ prativinaye śeyam / tade tad avinayābhijñatvaṃ	karaNIya-AkaraNIya-parijQAnam prativinaye Seyam / tade tat avinaya-aBijQa-tvam
   adhikaṃ pañcakena khyāpitaṃ veditavyaṃ, āpattyādipañcakena ca // (96)	aDikam paQcakena KyApitam veditavyan Apatti-Adi-paQcakena ca // (96)
   āntarāyika-anāntarāyikābhijñatvaṃ ākhyāpitā 'naśāsakatvaṃ (ca) //	AntarAyi-ka-ana-antarAyika-aBijQa-tvam AKyApitA anaSAsaka-tvam (ca) //
   āntarāyika-anāntarāyika-abhijñatvaṃ ca ākhyāpitā ca anuśāsakatvaṃ (VinSū	AntarAyi-ka-ana-antarAyika--aBijQa-tvam ca AKyApitA ca anuSAsaka-tvam (VinSU
   17) ceti vigrahaḥ / akaraṇīyaṃ yadvinaye tad āntarāyikaṃ, karaṇīyaṃ yattad	17) ca-iti vigrahaH / akaraNIyam yat-vinaye tat AntarAyikaM, karaNIyam yat-tat-
   anāntarāyikaṃ, tayoḥ abhijña-tvaṃ vinaye sthitārthatvasya etad-dvayaṃ	anAntarAyikaM, tayoH aBijQa--tvam vinaye sTita-arTa-tvasya etat--dvayam
   udbhāvakam / ākhyāpitā punaḥ vaktuṃ bodhayituṃ vā asyaitad-dvayasya	udBAvakam / AKyApitA punar vaktum boDayitum vA asya-etat--dvayasya
   kauśalabhūtaṃ sāmarthyaṃ anālasyaṃ vā / anuśāsakatvaṃ vyātikrame	kOSala-BUtam sAmarTyam anAlasyam vA / anuSAsaka-tvam vyAtikrame
   saṃsthāpanānurūpaṃ vaktṛtvaṃ, ālasye ca avartanānurūpaṃ ācakṣako bhavati,	saMsTApana-anurUpam vaktR-tvaM, Alasye ca avartana-anurUpam AcakzakaH Bavati,
   anuśāsaka ityasyai[va] pāṭhasyārtha uktaḥ // kecidanayoḥ sthāne	anuSAsakaH iti-asyE[va] pAWasya-arTaH uktaH // kecid-anayoH sTAne
   'avavadati' 'anuśāsti' iti paṭhanti / tatra anuśāsti iti tulyaṃ anuśāsako	aavavadati-a aanuSAsti-a iti paWanti / tatra anuSAsti iti tulyam anuSAsakaH-
   bhavatīti - anena / avavadatīti manasikārārthaṃ ya upadeśaḥ tasyānena	Bavati-iti  anena / avavadati-iti manasikAra-arTam ye upadeSaH tasya-anena
   abhidhānam // etadarthaṃ pravrajyā / tasmādeṣo 'tra viśeṣato arhati,	aBiDAnam // etad-arTam pravrajyA / tasmAt-ezaH atra viSezataH arhati,
   parṣatsaṃgrahaṃ iti vā asyopasaṃgrahaḥ // (97) saha grahaṇapratibalatvena	parzad-saMgraham iti vE asya-upasaMgrahaH // (97) saha grahaNa-pratibala-tvena
   niśrayasyopaniśrayasya vā // grāhaṇe pratibalatvaṃ grāhaṇa atibalatvaṃ,	niSrayasya-upaniSrayasya vA // grAhaNe pratibala-tvam grAhaNa ati-bala-tvaM,
   saha anena grāhaṇapratibalatvenaita dāntarāyikā 'bhijñatvādipañcakam /	saha anena grAhaNa-pratibala-tvena-eta dAnta-rAyikAH aBijQa-tva-Adi-paQcakam /
   dvāvetau samāyogau, eko niśrayagataṃ atra catuṣke prakṣipya, aparaḥ	dvO=-etO samAyogO, ekaH niSraya-gatam atra catuzke prakzipya, aparaH
   upaniśrayagataṃ iti pratipādanārthaṃ vā śabdaḥ / upādhyāye anyatra	upaniSraya-gatam iti pratipAdana-arTam vA SabdaH / upADyAye anyatra
   prakrāmati, niśrayagrāhaṇe pratibalatvamupayujyate / upādhyāye anyatra vā	prakrAmati, niSraya-grAhaNe pratibala-tvam-upayujyate / upADyAye anyatra vA
   niśraye tāvatkālikābhiprāyeṇa prakrāmati tiṣṭhati ca kasyaci jjanasya	niSraye tAvat-kAlikA-aBiprAyeNa prakrAmati tizWati ca kasyaci jjanasya
   vaśāt upaniśrayagrāhaṇe (pratibalatvaṃ) upayujyate // (98)	vaSAt upaniSraya-grAhaNe (pratibala-tvan) upayujyate // (98)
   āpatti-anāpatti-gurulaghutābhijñatva-pravṛttaprātimokṣavistaratvam //	Apatti--anApatti-guru-laGuta-aBijQa-tva--pravRtta-prAtimokza-vistara-tvam //
   tatra āpatyanāpatti-abhijñatvasya karaṇīya(-akaraṇīya-)viniyoge	tatra Apati-anApatti--aBijQa-tvasya karaNIya(-a-karaNIya-)-viniyoge
   niśrita-pratyupayogaḥ, gurulaghutābhijñatvasya sthūlātyayadeśanāyām /	niSrita--pratyupayogaH, guru-laGuta-aBijQa-tvasya sTUla-atyaya-deSanAyAm /
   pravṛttaprātimokṣavistaratvena vinaye adhiṣṭhitārthatvaṃ darśitam /	pravRtta-prAtimokza-vistara-tvena vinaye aDizWita-arTa-tvam darSitam /
   [ta]ccānena vistaraśabdena vinayasya gṛhītatvam / na ca mantavyaḥ	[ta]t-ca-anena vistara-Sabdena vinayasya gRhIta-tvam / na ca mantavyaH
   prātimokṣavistaraśabdo na vibhaṅgāt-śiṣṭasya vastukṣudrakādeḥ pratipādakaḥ	prAtimokza-vistara-SabdaH na viBaFgAt-Sizwasya vastu-kzudraka-AdeH pratipAdakaH
   iti / sarvasyāsya prātimokṣavistarabhūtatvāt / sarvasya ādyādapi	iti / sarvasya-asya prAtimokza-vistara-BUta-tvAt / sarvasya AdyAt-api
   prātimokṣādutthānam / 'yaḥ punaḥ bhikṣu-bhikśuṇībhiḥ sārdhaṃ' ityataḥ	prAtimokzAt-utTAnam / ayaH punar Bikzu-Bij-SuNIBiH sArDama iti-atas-
   pravrajyāvastunaḥ (utthānam) / 'poṣadhaṃ āyuṣmanta' iti [poṣadhava]stunaḥ,	pravrajyA-vastunaH (utTAnam) / apozaDam Ayuzmanta-a iti [poza-Dava]stunaH,
   'poṣadhaviśeṣaḥ pravāraṇā ūnavarṣakāḥ" iti vārṣikavastunaḥ / ata eva	apozaDa-viSezaH pravAraNAH Una-varzakAH" iti vArzika-vastunaH / atas eva
   pravāraṇāvastuno varṣāvāsābhisaṃbaṃdhena vyavasthāpanāt / 'uddhṛte	pravAraNa-avastunaH varzA-vAsa-aBisaMbaMDena vyavasTApanAt / audDRte
   kaṭhina" iti kaṭhinavastunaḥ, "niṣṭhitacīvareṇa bhikṣuṇā" iti	kaWina" iti kaWina-vastunaH, "nizWita-cIvareNa BikzuNA" iti
   cīvaravastunaḥ / 'cīvarapakṣaṃ carma-bhaiṣajyapakṣaṃ ceti'	cIvara-vastunaH / acIvara-pakzam carma--BEzajya-pakzam ca-iti-a
   tadutthānakāraṇādeva carmavastunaḥ, 'yāni tāni bhagavatā glānā[nāṃ	tad-utTAna-kAraNAt-eva carma-vastunaH, ayAni tAni BagavatA glAnA[nAm
   bhikṣūṇāṃ bhaiṣajyāni amyanujñātāni' iti bhaiṣajyavastunaḥ / 'anāgatānāṃ	BikzUNAm BEzajyAni amI-anujQAtAni-a iti BEzajya-vastunaH / aanAgatAnAm
   āyuṣmatāṃ ca chandaṃ ca pariśuddhiṃ ca ārocayata, mā samagrasya saṃghasya	AyuzmatAm ca Candam ca pariSudDim ca Arocayata, mA samagrasya saMGasya
   bhedaya parākramata' ityādeḥ kauśāmbikavastunaḥ saṃghabhedavastunaśca /	Bedaya parAkramata-a iti-AdeH kOSAmbika-vastunaH saMGa-Beda-vastunaH-ca /
   ataśca pravrajyādikarma-saṃsūcakāt alābhaśca, ihāpi tenetyādeśca	atas-ca pravrajyA-Adi-karma--saMsUcakAt alABaH-ca, iha-api tena-ityAdeH-ca
   karmavastunaḥ / saṃkrāmaṃ tena bhikṣuṇā saṃghe parivastavyam iti [ādinā	karma-vastunaH / saMkrAmam tena BikzuNA saMGe parivastavyam iti [AdinA
   pāṇḍulohitavastunaḥ / akāmatvena karmādinā parivāsavastunaḥ / (VinSū 18)	pANxu-lohita-vastunaH / akAma-tvena karma-AdinA parivAsa-vastunaH / (VinSU 18)
   yad āpattivyavasthānasya paścāt karaṇadeśanā saṃghāvaśeṣapratideśanā ca,	yat Apatti-vyavasTAnasya paScAt karaNa-deSanA saMGa-avaSeza-pratideSanA ca,
   tasmāt poṣadhasthāpanavastunaḥ / 'bhikṣūṇāṃ mahāvihāra' ityanena	tasmAt pozaDa-sTApana-vastunaH / aBikzUNAm mahA-vihAra-a iti-anena
   śayanāsanavastunaḥ / adhikaraṇasāmarthyapradarśanārtha api	Sayana-Asana-vastunaH / aDikaraNa-sAmarTya-pradarSana-arTa api
   āpattipoṣadhavyavasthāpanāt adhikaraṇavastunaḥ / vacanāṅgabhūtaṃ	Apatti-pozaDa-vyavasTApanAt aDikaraNa-vastunaH / vacana-aFga-BUtam
   tajjātīya-anyacchīlā (cāro iti) dvividhatvena prātimokṣaḥ vastūnāṃ śeṣaśca	tad-jAtIya--anyat-SIlA (cAraH iti) dviviDa-tvena prAtimokzaH vastUnAm SezaH-ca
   / kṣudrakāṇāṃ mātṛkāgatavastūnāṃ ca uktiḥ ityādīnāṃ nirdeśaḥ pṛcchā /	/ kzudrakANAm mAtRkA-gata-vastUnAm ca uktiH ityAdInAm nirdeSaH pRcCA /
   caryānirdeśastu pṛcchā-vinītakaraṇāni / carmavastvādayaḥ dārakeṣu /	caryA-nirdeSaH-tu pRcCA--vinIta-karaNAni / carmavaH-tu-AdayaH dArakezu /
   tathāhi etadanavaśiṣṭaṃ prātimokṣavistaratvaṃ na bhavati / vibhaṅgamātreṇa	taTA-hi etat-anavaSizwam prAtimokza-vistara-tvam na Bavati / viBaFga-mAtreNa
   pravṛtte pravrajyādikaraṇaṃ na bhavati, evaṃ karaṇīyatveṣvapi	pravRtte pravrajyA-Adi-karaNam na Bavati, evam karaNIya-tvezu-api
