   (Śbh I 8)	(ŚB I 8)
   vyābādhikaṃ me" iti vistareṇa pūrvavad, iyaṃ pratyavekṣaṇā, yat punar	vyAbADikam me" iti vistareNa pUrvavad, iyam pratyavekzaNA, yat punar 
   ekatyaṃ pratisaṃharati pratideśayaty ekatyam anuprayacchati / tenaiva	ekatyam pratisaMharati pratideSayati ekatyam anuprayacCati / tena eva
   prītiprāmodyenāhorātrānuśikṣī bahulaṃ viharatīyam ucyate pariśodhanā //	prIti prAmodyena ahorAtra anuSikzI bahulam viharatIyam ucyate pariSoDanAH //
   (I) C IIl 4 f Ms.8a8M, Sh.58 1, W.*71 9, P.28a7, D.24a1, N.25b7, Co.26a3,	(I)  S IIl 4 f Ms.8a8M, Sh.58 1, W.*71 9, P.28a7, D.24a1, N.25b7, Co.26a3,
   Ch.405c12	Ch.405c12
   tatraivaṃ pariśuddhasya śīlasaṃvarasya daśānuśaṃsā veditavyāḥ /	tatra evam pariSudDasya SIla saMvarasya daSa anuSaMsAH veditavyAH /
   katame daśa //	katame daSa //
   (I) C IIl 4 f (1) Ms.8a8R, Sh.59 1, P.28a8, D.24a1, N.26a1, Co.26a4,	(I)  C IIl 4 f (1) Ms.8a8R, Sh.59 1, P.28a8, D.24a1, N.26a1, Co.26a4,
   Ch.405c13	Ch.405c13
   iha śīlavān puruṣapudgalaḥ śīlaviśuddhim ātmanaḥ pratyavekṣamāṇo	iha SIlavAn puruza pudgalaH SIla viSudDim AtmanaH pratyavekzamANaH 
   'vipratisāraṃ protilabhate / avipratisāriṇaḥ prāmodyaṃ pramuditacittasya	avipratisAram protilaBate / avipratisAriNaH prAmodyam pramudita cittasya
   prītir jāyate / prītamanasaḥ kāyaḥ praśrabhyate / sa praśrabdhakāyaḥ	prItiH jAyate / prIta manasaH kAyaH praSraByate / sa praSrabDa kAyaH
   sukhaṃ vedayate / sukhitasya cittaṃ samādhīyate samāhitacitto yathābhūtaṃ	suKam vedayate / suKitasya cittam samADIyate samAhita cittaH yaTABUtam
   prajānāti / yathābhūtaṃ paśyati / yathābhūtaṃ jānan paśyan nirvidyate	prajAnAti / yaTABUtam paSyati / yaTABUtam jAnan paSyan nirvidyate
   nirviṇṇo virajyate, virakto vimucyate,vimuktasya vimukto 'smī"ti	nirviNNaH virajyate, viraktaH vimucyate, vimuktasya vimuktaH asmi i"ti
   jñānadarśanaṃ bhavati / yāvan nirupadhiśeṣe nirvāṇadhātau parinirvāti /	jQAna darSanam Bavati / yAvat nirupaDi Seze nirvANa DAtO parinirvAti /
   yac chīlavān puruṣapudgalaḥ śīlaviśuddhyadhipateyam avipratisāraṃ	yat SIlavAn puruza pudgalaH SIla viSudDi aDipatA iyam avipratisAram
   pratilabhate / anupūrveṇa yāvan nirvāṇagamanāyāyaṃ prathamaḥ śīlānuśaṃsaḥ	pratilaBate / anupUrveNa yAvat nirvANa gamanAya ayam praTamaH SIla anuSaMsaH
   (Śbh I 94)	(ŚB I 94)
   (I) C IIl 4 f (2) Ms.8b2M, Sh.60 12, P.28b6, D.24a5, N.26a5, Co.26b1,	(I)  S IIl 4 f (2) Ms.8b2M, Sh.60 12, P.28b6, D.24a5, N.26a5, Co.26b1,
   Ch.405c22	Ch.405c22
   punar aparaṃ śīlavān puruṣapudglaḥ maraṇakālasamaye pratyupasthite, "kṛtaṃ	punar aparam SIlavAn puruza pudglaH maraNa kAla samaye pratyupasTite, "kRtam
   bata me sukṛtaṃ kāyena vācā manasā, na kṛtaṃ bata me duścaritaṃ kāyena	bata me sukRtam kAyena vAcA manasA, na kRtam bata me duScaritam kAyena
   pūrvavat" iti "yā gatiḥ kṛtapuṇyānāṃ kṛtakuśalānām kṛtabhayabhīrutrāṇānāṃ	pUrvavat" iti "yA gatiH kRta puNyAnAm kRta kuSalAnAm kRta Baya BIru trANAnAm
   tāṃ gatiṃ pretya, gamiṣyāmī"ti dvitīyam avipratisāraṃ pratilabhate	tAm gatim pretya, gamizyAmi i"ti dvitIyam avipratisAram pratilaBate
   sugatigamanāya, avipratisāriṇo hi puruṣapudgalasya bhadrakaṃ maranaṃ	sugati gamana aya, avipratisAriNaH hi puruza pudgalasya Badrakam maranam
   bhavati bhadrikā kālakriyā bhadrako 'bhisaṃparāyaḥ / ayaṃ dvitīyaḥ	Bavati BadrikA kAla kriyA BadrakaH aBisaMparAyaH / ayam dvitIyaH
   śīlānuśaṃsaḥ //	SIla anuSaMsaH //
   (I) C IIl 4 f (3) Ms.8b3R, Sh.60 1, P.29a2, D.24b1, N.26b1, Co.26b4,	(I)  C IIl 4 f (3) Ms.8b3R, Sh.60 1, P.29a2, D.24b1, N.26b1, Co.26b4,
   Ch.406a1	Ch.406a1
   punar aparaṃ śīlavataḥ puruṣapudgalasya digvidikṣu kalyāṇo	punar aparam SIlavataH puruza pudgalasya diS vidikzu kalyANaH 
   varṇakīrtiyaśaśabdaśloko niścarati / ayaṃ tṛtīyaḥ śīlānuśaṃsaḥ //	varNa kIrti yaSa Sabda SlokaH niScarati / ayam tRtIyaH SIla anuSaMsaH //
   (I) C IIl 4 f (4) Ms.8b4M, Sh.61 3, P.29a3, D.24b2, N.26b2, Co.26b5,	(I)  S IIl 4 f (4) Ms.8b4M, Sh.61 3, P.29a3, D.24b2, N.26b2, Co.26b5,
   Ch.406a3	Ch.406a3
   punar aparaṃ śīlavān puruṣapudgalaḥ sukham svapiti sukhaṃ pratibudhyate /	punar aparam SIlavAn puruza pudgalaH suKam svapiti suKam pratibuDyate /
   niṣparidāhena kāyena cittena ca / ayaṃ caturthaḥ śīlānuśaṃsaḥ//	nizparidAhena kAyena cittena ca / ayam caturTaH SIla anuSaMsaH//
   (I) C IIl 4 f (5) Ms.8b4R, Sh.61 6, P.29a4, D.24b3, N.26b2, Co.26b6,	(I)  C IIl 4 f (5) Ms.8b4R, Sh.61 6, P.29a4, D.24b3, N.26b2, Co.26b6,
   Ch.406a5	Ch.406a5
   punar aparaṃ śīlavān puruṣapudgalaḥ supto 'pi devānāṃ rakṣyo bhavati /	punar aparam SIlavAn puruza pudgalaH suptaH api devAnAm rakzyaH Bavati /
   ayaṃ pañcamaḥ śīlānuśaṃsaḥ //	ayam paQcamaH SIla anuSaMsaH //
   (I) C IIl 4 f (6) Ms.8b5L, Sh.61 9, P.29a5, D.24b3, N.26b3, Co.26b7,	(I)  S IIl 4 f (6) Ms.8b5L, Sh.61 9, P.29a5, D.24b3, N.26b3, Co.26b7,
   Ch.406a7	Ch.406a7
   punar aparaṃ śīlavān puruṣapudgalaḥ na śaṃkī bhavati parataḥ pāpasya, na	punar aparam SIlavAn puruza pudgalaH na SaMkI Bavati paratas pApasya, na
   bhīto na saṃtrastamānasaḥ / ayaṃ ṣaṣṭhaḥ śīlānuśaṃsaḥ //	BItaH na saMtrasta mAnasaH / ayam zazWaH SIla anuSaMsaH //
   (I) C IIl 4 f (7) Ms.8b5M, Sh.61 12, P.29a6, D.24b4, N.26b4, Co.27a1,	(I)  C IIl 4 f (7) Ms.8b5M, Sh.61 12, P.29a6, D.24b4, N.26b4, Co.27a1,
   Ch.406a9	Ch.406a9
   punar aparaṃ śīlavān puruṣapudgalaḥ badhakānāṃ pratyarthikānām	punar aparam SIlavAn puruza pudgalaH baDakAnAm pratyarTikAnAm
   apipratyamitrāṇāṃ chidraprāpto 'pi rakṣyo bhavati, sarvadā "ayaṃ	api pratyamitrANAm Cidra prAptaH api rakzyaH Bavati, sarvadA "ayam
   puruṣapudgala" (Śbh I 96) iti viditvā mitratāṃ vāpadyate madhyasthatāṃ vā	puruza pudgala" (ŚB I 96) iti viditvA mitra tAm vA Apadyate maDyasTa tAm vA
   / ayaṃ saptamaḥ śīlānuśaṃsaḥ //	/ ayam saptamaH SIla anuSaMsaH //
   (I) C IIl 4 f (8) Ms.8b6L, Sh.61 17, P.29a8, D.24b6, N.26b5, Co.27a2,	(I)  S IIl 4 f (8) Ms.8b6L, Sh.61 17, P.29a8, D.24b6, N.26b5, Co.27a2,
   Ch.406a13	Ch.406a13
   punar aparaṃ pūrvavad vyāḍānāṃ yakṣāṇāṃ naivāsikānām amanuṣyāṇāṃ	punar aparam pUrvavat vyAxAnAm yakzANAm nEvAsikAnAm amanuzyANAm
   chidraprāpto 'pi rakṣyo bhavati / yaduta tad eva śīlam adhipatiṃ kṛtvā /	Cidra prAptaH api rakzyaH Bavati / yat uta tat eva SIlam aDipatim kRtvA /
   ayam aṣṭamaḥ śīlānuśaṃsaḥ //	ayam azwamaH SIla anuSaMsaH //
   (I) C IIl 4 f (9) Ms.8b6M, Sh.61 21, P.29b1, D.24b7, N.26b6, Co.27a4,	(I)  S IIl 4 f (9) Ms.8b6M, Sh.61 21, P.29b1, D.24b7, N.26b6, Co.27a4,
   Ch.406a16	Ch.406a16
   punar aparaṃ śīlavān puruṣapudgalaḥ dharmeṇālpakṛcchreṇa parato lābhaṃ	punar aparam SIlavAn puruza pudgalaH DarmeNa alpa kRcCreNa paratas lABam
   labhate / yaduta	laBate / yat uta
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārān, yaduta	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArAn, yat uta
   śīlādhikaraṇahetoḥ satkṛtaś ca bhavati, gurukṛto rājñāṃ rājamātrāṇāṃ	SIla aDikaraNa hetoH satkRtaH ca Bavati, gurukRtaH rAjQAm rAjamAtrANAm
   naigamajānapadānāṃ dhanināṃ śreṣṭhinām sārthavāhānām / ayaṃ navamaḥ	nEgama jAnapadAnAm DaninAm SrezWinAm sArTavAhAnAm / ayam navamaH
   śīlānuśaṃsaḥ //	SIla anuSaMsaH //
   (I) C IIl 4 f (10) Ms.8b7M, Sh.62 5, P.29b4, D.25a2, Co.27a6, N.27a1,	(I)  C IIl 4 f (10) Ms.8b7M, Sh.62 5, P.29b4, D.25a2, Co.27a6, N.27a1,
   Ch.406a21	Ch.406a21
   punar aparaṃ pūrvavat sarvapraṇidhānāni samṛdhyanti / saced ākāṃkṣate	punar aparam pUrvavat sarva praNiDAnAni samRDyanti / saced AkAMkzate
   "kāmadhātau kṣatriyamahāśālakulānāṃ brāhmaṇamahāśālakulānāṃ vā	"kAmaDAtO kzatriya mahA SAla kulAnAm brAhmaNa mahASAla kulAnAm vA
   gṛhapatimahāśālakulānāṃ vā caturmahārājakāyikānāṃ vā devānāṃ,	gRhapati mahASAla kulAnAm vA catur mahA rAja kAyikAnAm vA devAnAM,
   trāyastriṃśānāṃ vā yāmānāṃ tuṣitānāṃ nirmāṇaratīnāṃ	trAyastriMSAnAm vA yAmAnAm tuzitAnAm nirmANa ratInAm
   paranirmitavaśavartināṃ devānāṃ sabhāgatāyopapadyeya" iti, upapadyate	paranirmita vaSavartinAm devAnAm saBA gatAya upapadyeya" iti, upapadyate
   yathāpi tad viśuddhatvāc chīlānāṃ /	yaTA api tat viSudDa tvAt SIlAnAm /
   (Śbh I 98)	(ŚB I 98)
   saced ākāṃkṣate "aho vatāhaṃ dhyānāni ca samāpadya dṛṣṭe dharme sukhaṃ	saced AkAMkzate "ahaH vatA aham DyAnAni ca samApadya dRzwe Darme suKam
   vihareyam / rūpopagānāṃ ca devānāṃ sabhāgatāyopapadyeya" iti, viharaty	vihareyam / rUpa upagAnAm ca devAnAm saBA gatAya upapadyeya" iti, viharati 
   upapadyate ca / tac ca śīlavato vītarāgasya praṇidhānaṃ samṛdhyati /	upapadyate ca / tat ca SIlavataH vIta rAgasya praNiDAnam samRDyati /
   saced ākāṃkṣate "ye te śāntā vimokṣā atikramya tān ārupyān copasaṃpadya	saced AkAMkzate "ye te SAntAH vimokzAH atikramya tAn ArupyAt ca upasaMpadya
   viharayeya / ārūpyopagatānāṃ ca devānāṃ sabhāgatāyopapadyeya" iti,	viharayeya / ArUpya upagatAnAm ca devAnAm saBA gatAya upapadyeya" iti,
   pūrvavat //	pUrvavat //
   saced ākāṃkṣate "atyantaniṣṭhanirvāṇam adhigaccheyam" ity adhigacchati //	saced AkAMkzate "ati anta nizWa nirvANam aDigacCeyam" iti aDigacCati //
   tac ca viśuddhatvāc chīlānāṃ sarvatra ca vītarāgatvāt /	tat ca viSudDa tvAt SIlAnAm sarvatra ca vIta rAga tvAt /
   ayaṃ daśamaḥ śīlānuśaṃso veditavyaḥ //	ayam daSamaH SIla anuSaMsaH veditavyaH //
   nirdiṣṭaḥ śīlaskandho vibhāgaśaḥ, nirdiṣṭā vipattisaṃpattiḥ, nirdiṣṭāni	nirdizwaH SIla skanDaH viBAgaSaH, nirdizwA vipatti saMpattiH, nirdizwAni
   paryāyanāmāni, nirdiṣṭā pariśuddhipratyavekṣā, nirdiṣṭo 'nuśaṃsaḥ //	paryAya nAmAni, nirdizwA pariSudDi pratyavekzA, nirdizwaH anuSaMsaH //
   sa eṣa sarvākāraparipūrṇaḥ śīlasaṃvaraḥ saṃbhāraparigṛhīta ākhyāta uttano	saH eza sarva AkAra paripUrNaH SIla saMvaraH saMBAra parigRhItaH AKyAtaH uttano
   vivṛtaḥ prakāśito, yatrātmakāmaiḥ śrāmaṇyabrāhmaṇyakāmaiḥ kulaputraiḥ	vivRtaH prakASito, yatra Atma kAmEH SrAmaNya brAhmaNya kAmEH kula putrEH
   śikṣitavyam //	Sikzitavyam //
   uddānam /	uddAnam /
   vibhaṅgas trividho jñeyaḥ saṃpad daśavidhā bhavet /	viBaFgaH triviDaH jQeyaH saMpad daSaviDA Bavet /
   paryāyaś ca ṣaḍākāro viśuddhis trividhā matā /	paryAyaH ca zaz AkAraH viSudDiH triviDA matA /
   anuśaṃso daśavidhaḥ eṣo 'sau śīlasaṃvaraḥ /	anuSaMsaH daSaviDaH ezaH asO SIla saMvaraH /
   (Śbh I 100)	(ŚB I 100)
   (I) C IIl 5 a (1) . Ms.9a3R, Sh.63 14, P.30b2, D.25b3, N.27b3,	(I)  C IIl 5 a (1) . Ms.9a3R, Sh.63 14, P.30b2, D.25b3, N.27b3,
   Co.28a1,Ch.406b17	Co.28a1,Sh.406b17
   indriyasaṃvaraḥ katamaḥ / yathāpīhaikatyaḥ indriyair guptadvāro viharaty	indriya saMvaraH katamaH / yaTA api iha ekatyaH indriyEH gupta dvAraH viharati 
   ārakṣitasmṛtir nipakasmṛtir iti vistaraḥ /	Arakzita smRtiH nipaka smRtiH iti vistaraH /
   tatra katham indriyair guptadvāro viharati / ārakṣitasmṛtir bhavati	tatra kaTam indriyEH gupta dvAraH viharati / Arakzita smRtiH Bavati
   nipakasmṛtir iti vistareṇa yāvad rakṣati mana indriyaṃ mana indriyeṇa	nipaka smRtiH iti vistareNa yAvat rakzati mana  indriyam mana  indriyeNa
   saṃvaram āpadyate / evam indriyair guptadvāro viharati //	saMvaram Apadyate / evam indriyEH gupta dvAraH viharati //
   (I) C IIl 5 a (1 ) ii Ms.9a4R, Sh.64 6, P.30b3, D.25b6, N.27b6, Co.28a4,	(I)  C IIl 5 a (1 ) ii Ms.9a4R, Sh.64 6, P.30b3, D.25b6, N.27b6, Co.28a4,
   Ch.406b21	Ch.406b21
   tatra katham ārakṣitasmṛtir bhavati / yathāpīhaikatyenendriyaguptadvāratām	tatra kaTam Arakzita smRtiH Bavati / yaTA api iha ekatyena indriyagupta dvAra tAm
   evādhipatiṃ kṛtvā śrutam udgṛhītaṃ bhavati cintitaṃ vā punar bhāvitaṃ vā /	eva aDipatim kRtvA Srutam udgRhItam Bavati cintitam vA punar BAvitam vA /
   tena ca śrutacintābhāvanādhipateyā smṛtiḥ pratilabdhā bhavati / sa tasyā	tena ca Sruta cintA BAvanA aDipateyA smRtiH pratilabDA Bavati / sa tasyAH 
   eva smṛteḥ pratilabdhāyā asaṃpramoṣārtham adhigamārtham avināśārthaṃ	eva smRteH pratilabDAyAH asaMpramoza arTam aDigama arTam avinASa arTam
   kālena kālaṃ tasminn eva śrute yogaṃ karoty abhyāsaṃ karoti, cintāyāṃ	kAlena kAlam tasmin eva Srute yogam karoti aByAsam karoti, cintAyAm
   bhāvanāyāṃ yogam abhyāsaṃ karoti / na bhavati srastaprayogo	BAvanAyAm yogam aByAsam karoti / na Bavati srasta prayogaH 
   nirākṛtaprayogaḥ, evam anena tasyāḥ śrutasamudāgatāyāś	nirAkRta prayogaH, evam anena tasyAH Sruta samudAgatAya aS
   cintābhāvanāsamudāgatāyāḥ smṛteḥ kālena kālaṃ śrutacintābhāvanāyogakriyāyā	cintA BAvanA samudAgatAyAH smRteH kAlena kAlam Sruta cintA BAvanA yoga kriyAyAH 
   ārakṣā kṛtā bhavati / evam ārakṣitasmṛtir bhavati //	ArakzA kRtA Bavati / evam Arakzita smRtiH Bavati //
   (I) C IIl 5 a (1) iii Ms.9a6R, Sh.65 9, P.30b7, D.26a2, N.28a2, Co.28b1,	(I)  C IIl 5 a (1) iii Ms.9a6R, Sh.65 9, P.30b7, D.26a2, N.28a2, Co.28b1,
   Ch.406c3	Ch.406c3
   kathaṃ nipakasmṛtir bhavati / sa tasyām eva smṛtau nityakārī ca bhavati	kaTam nipaka smRtiH Bavati / sa tasyAm eva smRtO nitya kArI ca Bavati
   nipuṇakārī ca bhavati / tatra yā nityakāritā iyam ucyate sātatyakāritā /	nipuNa kArI ca Bavati / tatra yA nitya kAritA iyam ucyate sAtatya kAritA /
   tatra yā nipuṇakāritā iyam ucyate satkṛtyakāritā / sa evaṃ sātatyakārī	tatra yA nipuNa kAritA iyam ucyate satkRtya kAritA / saH evam sAtatyakArI
   satkṛtyakārī nipakasmṛtir ity ucyate / sa yathārakṣitasmṛtir bhavati tathā	satkRtya kArI nipaka smRtiH iti ucyate / sa yaTA rakzita smRtiH Bavati taTA
   tāṃ smṛtiṃ na saṃpramoṣayati / sa yathā nipakasmṛtir bhavati tathā tasyām	tAm smRtim na saMpramozayati / sa yaTA nipaka smRtiH Bavati taTA tasyAm
   evāpramuṣitāyāṃ smṛtau balādhānaprāpto bhavati / yena śakto bhavati	eva apramuzitAyAm smRtO bala ADAna prAptaH Bavati / yena SaktaH Bavati
   pratibalaś ca rūpāṇām abhibhavāya śabdānāṃ gandhānāṃ rasānām spraṣṭavyānāṃ	pratibalaH ca rUpANAm aBiBavAya SabdAnAm ganDAnAm rasAnAm sprazwavyAnAm
   dharmāṇām abhibhavāya //	DarmANAm aBiBavAya //
   (Śbh I 102)	(ŚB I 102)
   (I) C IIl 5 a (1) iv Ms.9b1M, Sh.66 4, P.31a3, D.26a5, N.28a4, Co.28b4,	(I)  C IIl 5 a (1) iu Ms.9b1M, Sh.66 4, P.31a3, D.26a5, N.28a4, Co.28b4,
   Ch.406c10	Ch.406c10
   kathaṃ smṛtyārakṣitamānaso bhavati / cakṣuḥ pratītya rūpāṇi cotpadyate	kaTam smRtyA rakzita mAnasaH Bavati / cakzuH pratItya rUpANi ca utpadyate
   cakṣurvijñānaṃ, cakṣurvijñānānantaram utpadyate vikalpakaṃ manovijñānam,	cakzuH vijQAnaM, cakzuH vijQAna anantaram utpadyate vikalpakam manaH vijQAnam,
   yena vikalpakena manovijñānena priyarūpeṣu rūpeṣu samrajyate, apriyarūpeṣu	yena vikalpakena manaH vijQAnena priya rUpezu rUpezu samrajyate, apriya rUpezu
   rūpeṣu vyāpadyate / sa tām evādhipatiṃ kṛtvā tasmād ayoniśovikalpāt	rUpezu vyApadyate / sa tAm eva aDipatim kRtvA tasmAt ayoniSaH vikalpAt 
   saṃkleśasamutthāpakāt tan mānasaṃ rakṣati, yathā saṃkleśo notpadyate /	saMkleSa samutTApakAt tat mAnasam rakzati, yaTA saMkleSaH na utpadyate /
   evaṃ śrotraṃ ghrāṇaṃ jihvāṃ kāyaṃ/ manaḥ pratītya dharmāṃś cotpadyate	evam Srotram GrANam jihvAm kAyaM/ manaH pratItya DarmAn ca utpadyate
   manovijñānam / tac ca manovijñānam asty ayoniśovikalpasahagataṃ	manaH vijQAnam / tat ca manaH vijQAnam asti ayoniSaH vikalpa saha gatam
   saṃkleśasamutthāpakam / yena priyarūpeṣu dharmeṣu saṃrajyate, apriyarūpeṣu	saMkleSa samutTApakam / yena priya rUpezu Darmezu saMrajyate, apriya rUpezu
   dharmeṣu vyāpadyate, sa tāṃ smṛtim evādhipatiṃ kṛtvā tasmād	Darmezu vyApadyate, sa tAm smRtim eva aDipatim kRtvA tasmAt 
   ayoniśovikalpāt saṃkleśasamutthāpakāt tan mānasaṃ rakṣati evam asya	ayoniSaH vikalpAt saMkleSa samutTApakAt tat mAnasam rakzati evam asya
   saṃkleśo notpadyate / evaṃ smṛtyārakṣitamānaso bhavati //	saMkleSaH na utpadyate / evam smRtyA rakzita mAnasaH Bavati //
   (I) C IIl 5 a (1) v Ms.9b4L, Sh.66 19, P.31b2, D.26b3, N.28b3, Co.29a3,	(I)  S IIl 5 a (1) u Ms.9b4L, Sh.66 19, P.31b2, D.26b3, N.28b3, Co.29a3,
   Ch.406c20	Ch.406c20
   kathaṃ samāvasthāvacārako bhavati / samāvasthocyate upekṣā kuśalā vā	kaTam sama avasTA avacArakaH Bavati / samA avasTA ucyate upekzA kuSalA vA
   avyākṛtā vā / sa tasmād ayoniśovikalpāt saṃkleśasamutthāpakāt tan mānasaṃ	avyAkRtA vA / sa tasmAt ayoniSaH vikalpAt saMkleSa samutTApakAt tat mAnasam
   rakṣitvā kuśalāyāṃ vopekṣāyām avyākṛtāyāṃ vāvacārayati / tenocyate	rakzitvA kuSalAyAm vA upekzAyAm avyAkRtAyAm vA avacArayati / tena ucyate
   samāvasthāvacārakaḥ / evaṃ samāvasthāvacārako bhavati //	sama avasTAvacArakaH / evam sama avasTA avacArakaH Bavati //
   (Śbh I 104)	(ŚB I 104)
   (I) C II! 5 a (1) v (a) Ms.9b5L, 6a2M, Sh.67 3, P.31b4, D.26b5, N.28b5,	(I) C II! 5 a (1) v (a) Ms.9b5L, 6a2M, Sh.67 3, P.31b4, D.26b5, N.28b5,
   Co.29a5, Ch.406c24	Co.29a5, Ch.406c24
   kathaṃ punas tasmād ayoniśovikalpāt saṃkleśasamutthāpakān mānasaṃ rakṣati	kaTam punar tasmAt ayoniSaH vikalpAt saMkleSa samutTApakAt mAnasam rakzati
   / na nimittagrāhī bhavati teṣu rūpeṣu śabdeṣu gandheṣu raseṣu spraṣṭavyeṣu	/ na nimitta grAhI Bavati tezu rUpezu Sabdezu ganDezu rasezu sprazwavyezu
   dharmeṣu nānuvyañjanagrāhī, yato 'dhikaraṇam asya pāpakā akuśalā dharmāś	Darmezu na anuvyaQjana grAhI, yatas aDikaraNam asya pApakAH akuSalAH DarmAS
   cittam anusraveyuḥ / sacet punaḥ smṛtisaṃpramoṣāt kleśapracuratayā vā	cittam anusraveyuH / saced punar smRti saMpramozAt kleSa pracura tayA vA
   vivarjayato 'pi nimittagrāham anuvyañjanagrāham utpadyanta eva pāpakā	vivarjayataH api nimitta grAham anuvyaQjana grAham utpadyante eva pApakA
   akuśalā ye dharmā anusravanty eva cittaṃ / teṣāṃ saṃvarāya pratipadyate /	akuSalAH ye DarmAH anusravanti eva cittam / tezAm saMvarAya pratipadyate /
   ābhyāṃ dvābhyām ākārābhyāṃ tasmāt saṃkleśasamutthāpakād ayoniśovikalpāt	AByAm dvAByAm AkArAByAm tasmAt saMkleSa samutTApakAt ayoniSaH vikalpAt 
   tan mānasaṃ rakṣitaṃ bhavati //	tat mAnasam rakzitam Bavati //
   (I) C IIl 5 a (1) v (b) (ī) Ms.6a2R, Sh.67 9, P.31b8, D.27a1, N.29a1,	(I)  C IIl 5 a (1) v (b) (I) Ms.6a2R, Sh.67 9, P.31b8, D.27a1, N.29a1,
   Co.29b1, Ch.407a2	Co.29b1, Ch.407a2
   kathaṃ ca punas tan mānasam ābhyām ākārābhyāṃ saṃrakṣya kuśalāyāṃ	kaTam ca punar tat mAnasam AByAm AkArAByAm saMrakzya kuSalAyAm
   vopekṣāyām avacārayaty avyākṛtāyāṃ vā / dvābhyām evākārābhyām /	vA upekzAyAm avacArayati avyAkRtAyAm vA / dvAByAm eva AkArAByAm /
   katamābhyāṃ dvābhyām / yathāha rakṣati cakṣurindriyaṃ cakṣurindriyeṇa	katamAByAm dvAByAm / yaTA Aha rakzati cakzuH indriyam cakzuH indriyeNa
   saṃvaram āpadyate / yathā cakṣurindriyaṃ evaṃ śrotraghrāṇajihvākāyān,	saMvaram Apadyate / yaTA cakzuH indriyam evam Srotra GrANa jihvA kAyAn,
   rakṣati mana indriyaṃ mana indriyeṇa saṃvaram āpadyate / ābhyāṃ dvābhyām	rakzati mana  indriyam mana  indriyeNa saMvaram Apadyate / AByAm dvAByAm
   ākārābhyāṃ kuśalāyāṃ vāvyākṛtāyāṃ vopekṣāyāṃ tan mānasam avacārayati //	AkArAByAm kuSalAyAm vAvyAkRtAyAm vA upekzAyAm tat mAnasam avacArayati //
   (I) C IIl 5 a (1) v (b) (D Ms.6a4L, Sh.68 1, P.32a4, D.27a3, N.29a3,	(I)  S IIl 5 a (1) v (b) (D Ms.6a4L, Sh.68 1, P.32a4, D.27a3, N.29a3,
   Co.29b3, Ch.407a8	Co.29b3, Ch.407a8
   kathaṃ cakṣurvijñeyeṣu rūpeṣu na nimittagrāhī bhavati / nimittagrāha	kaTam cakzuH vijQeyezu rUpezu na nimitta grAhI Bavati / nimitta grAha
   ucyate, yac cakṣurvijñānagocaro rūpaṃ tasya gocarasya grāhī bhavati	ucyate, yat cakzuH vijQAna gocaraH rUpam tasya gocarasya grAhI Bavati
   cakṣurvijñānena / evaṃ nimittagrāhī bhavati yaduta cakṣurvijñeyeṣu rūpeṣu	cakzuH vijQAnena / evam nimitta grAhI Bavati yat uta cakzuH vijQeyezu rUpezu
   (Śbh I 106) / sacet punas taṃ gocaraṃ parivarjayati cakṣurvijñanasyaivaṃ	(ŚB I 106) / saced punar tam gocaram parivarjayati cakzuH vijQanasya evam
   na nimittagrāhī bhavati cakṣurvijñeyeṣu rūpeṣu / yathā cakṣurvijñeyeṣu	na nimitta grAhI Bavati cakzuH vijQeyezu rUpezu / yaTA cakzuH vijQeyezu
   rūpeṣv evaṃ śrotraghrāṇajihvākāyamanovijñeyeṣu dharmeṣu //	rUpezu evam Srotra GrANa jihvA kAya manaH vijQeyezu Darmezu //
   (I) C IIl 5 a (1) v (b) (3) Ms.6a5R, Sh.68 10, P.32a7, D.27a5, N.29a6,	(I)  S IIl 5 a (1) v (b) (3) Ms.6a5R, Sh.68 10, P.32a7, D.27a5, N.29a6,
   Co.29b6, Ch.407a13	Co.29b6, Ch.407a13
   kathaṃ nānuvyañjanagrāhī bhavati cakṣurvijñeyeṣu rūpeṣu / anuvyañjanagrāha	kaTam na anuvyaQjana grAhI Bavati cakzuH vijQeyezu rUpezu / anuvyaQjana grAha
   ucyate, yas teṣv eva cakṣurvijñeyeṣu rūpeṣu cakṣurvijñānasyaiva	ucyate, yaH tezu eva cakzuH vijQeyezu rUpezu cakzuH vijQAnasya eva
   samanantarasahotpannasya vikalpakasya manovijñānasya yo gocaraḥ saṃrāgāya	samanantara saha utpannasya vikalpakasya manaH vijQAnasya yaH gocaraH saMrAgAya
