   Śaṃkara (attrib.): Kaṭhopaniṣadbhāṣya	ŚaMkara (attri-b.): KaWa-upanizadBAzya
   taṃ durdarśaṃ gūḍham anupraviṣṭaṃ guhāhitaṃ gahvareṣṭhaṃ purāṇam /	tam durdarSam gUXam anupravizwam guhA-hitam gahvarezWam purANam /
   adhyātmayogādhigamena devaṃ matvā dhīro harṣaśokau jahāti //	aDyAtma-yoga-aDigamena devam matvA DIraH harza-SokO jahAti //
   KaU_2.12/1,2.12 //	KaU_2.12/1,2.12 //
   yaṃ tvaṃ jñātum icchasy ātmānaṃ taṃ durdarśaṃ duḥkhena darśanam asyeti	yam tvam jQAtum icCasi AtmAnam tam durdarSam duHKena darSanam asya-iti
   durdarśo 'tisūkṣmatvāt taṃ gūḍhaṃ gahanam, anupraviṣṭaṃ	durdarSaH ati-sUkzma-tvAt tam gUXam gahanam, anupravizwam
   prākṛtaviṣayavikāravijñānaiḥ pracchannam ity etat / guhāhitaṃ guhāyāṃ	prAkRta-vizaya-vikAra-vijQAnEH pracCannam iti etat / guhA-hitam guhAyAm
   buddhau sthitaṃ tatropalabhyamānatvāt / gahvareṣṭhaṃ gahvare viṣame	budDO sTitam tatra-upalaByamAna-tvAt / gahvarezWam gahvare vizame
   'nekānarthasaṅkaṭe tiṣṭhatīti gahvareṣṭham / yata evaṃ gūḍham anupraviṣṭo	aneka-anarTa-saFkawe tizWati-iti gahvarezWam / yatas evam gUXam anupravizwaH-
   guhāhitaś cāto gahvareṣṭho 'to durdarśaḥ / taṃ purāṇaṃ purātanam	guhAhitaH ca-atas gahvarezWaH atas durdarSaH / tam purANam purAtanam
   adhyātmayogādhigamena viṣayebhyaḥ pratisaṃhṛtya cetasa ātmani samādhānam	aDyAtma-yoga-aDigamena vizayeByaH pratisaMhRtya cetasaH Atmani samADAnam
   adhyātmayogas tasyādhigamas tena matvā devam ātmānaṃ dhīro harṣaśokāv	aDyAtma-yogaH tasya-aDigamaH tena matvA devam AtmAnam DIraH harza-SokO=-
   ātmana utkarṣāpakarṣayor abhāvaj jahāti // KaUBh_2.12/1,2.12 //	AtmanaH utkarza-apakarzayoH aBAvat jahAti // KaUBh_2.12/1,2.12 //
   etac chrutvā saṃparigṛhya martyaḥ pravṛhya dharmyam aṇum etam āpya /	etat SrutvA saMparigRhya martyaH pravRhya Darmyam aNum etam Apya /
   sa modate modanīyaṃ hi labdhvā vivṛtaṃ sadma naciketasaṃ manye //	sa modate modanIyam hi labDvA vivRtam sadma naciketasam manye //
   KaU_2.13/1,2.13 //	KaU_2.13/1,2.13 //
   kiñ ca, etad ātmatattvaṃ yad ahaṃ vakṣyāmi tac chutvācāryaprasādāt samyag	kiQ ca, etat Atma-tattvam yat aham vakzyAmi tat SutvA-AcArya-prasAdAt samyak-
   ātmabhāvena parigṛhyopādāya martyo maraṇadharmā dharmād anupetaṃ dharmyaṃ	Atma-BAvena parigRhya-upAdAya martyaH maraNa-DarmAH DarmAt anupetam Darmyam
   pravṛhyodyamya pṛthak kṛtya śarīrāder aṇuṃ sūkṣmam etam ātmānam āpya	pravRhya-udyamya pRTak kRtya SarIra-AdeH aNum sUkzmam etam AtmAnam Apya
   prāpya sa martyo vidvān modate modanīyaṃ harṣaṇīyam ātmānaṃ labdhvā / tad	prApya sa martyaH vidvAn modate modanIyam harzaNIyam AtmAnam labDvA / tat-
   etad evaṃvidhaṃ brahma sadma bhavanaṃ naciketasaṃ tvāṃ pratyapāvṛtadvāraṃ	etat evaMviDam brahma sadma Bavanam naciketasam tvAm pratyapAvRta-dvAram
   vivṛtam abhimukhībhūtaṃ manye, mokṣārhaṃ tvāṃ manya ity abhiprāyaḥ //	vivRtam aBimuKIBUtam manye, mokza-arham tvAm manyaH iti aBiprAyaH //
   KaUBh_2.13/1,2.13 //	KaUBh_2.13/1,2.13 //
   anyatra dharmād anyatrādharmād anyatrāsmāt kṛtākṛtāt /	anyatra DarmAt anyatra-aDarmAt anyatra-asmAt kRta-akRtAt /
   anyatra bhūtāc ca bhavyāc ca yat tat paśyasi tad vada // KaU_2.14/1,2.14	anyatra BUtAt ca BavyAt ca yat tat paSyasi tat vada // KaU_2.14/1,2.14
   etac chrutvā naciketāḥ punar āha -- yady ahaṃ yogyaḥ, prasannaś cāsi	etat SrutvA naciketAH punar Aha - yadi aham yogyaH, prasannaH ca-asi
   bhagavan māṃ prati, anyatra dharmāc chāstrīyād dharmānuṣṭhānāt tatphalāt	Bagavat mAm prati, anyatra DarmAt SAstrIyAt Darma-anuzWAnAt tad-PalAt-
   tatkārakebhyaś ca pṛthag bhūtam ity arthaḥ / tathānyatrādharmād	tad-kArakeByaH ca pRTak BUtam iti arTaH / taTA-anyatra-aDarmAt-
   vihitākaraṇarūpāt pāpāt, tathānyatrāsmāt kṛtākṛtāt / kṛtaṃ kāryam akṛtaṃ	vihita-akaraNa-rUpAt pApAt, taTA-anyatra-asmAt kRta-akRtAt / kRtam kAryam akRtam
   kāraṇam asmād anyatra / kiñ cānyatra bhūtāc cātikrāntāt kālād bhavyāc ca	kAraNam asmAt anyatra / kiQ ca-anyatra BUtAt ca-atikrAntAt kAlAt BavyAt ca
   bhaviṣyataś ca tathā vartamānāt / kālatrayeṇa yan na paricchidyata ity	BavizyataH ca taTA vartamAnAt / kAla-trayeNa yat na paricCidyate iti-
   arthaḥ / yad īdṛśaṃ vastu sarvavyavahāragocarātītaṃ paśyasi jānāsi tadvada	arTaH / yat IdRSam vastu sarva-vyavahAra-gocara-atItam paSyasi jAnAsi tat-vada
   mahyam // KaUBh_2.14/1,2.14 //	mahyam // KaUBh_2.14/1,2.14 //
   sarve vedā yat padam āmananti tapāṃsi sarvāṇi ca yad vadanti /	sarve vedAH yat padam Amananti tapAMsi sarvANi ca yat vadanti /
   yad icchanto brahmacaryaṃ caranti tat te padaṃ saṃgraheṇa bravīmy om ity	yat icCantaH brahmacaryam caranti tat te padam saMgraheNa bravImi om iti-
   etat // KaU_2.15/1,2.15 //	etat // KaU_2.15/1,2.15 //
   ity evaṃ pṛṣṭavate mṛtyur uvāca pṛṣṭaṃ vastu viśeṣaṇāntaraṃ ca vivakṣan --	iti evam pRzwavate mRtyuH uvAca pRzwam vastu viSezaNa-antaram ca vivakzan --
   sarve vedā yat padaṃ padanīyaṃ gamanīyam avibhāgenāvirodhenāmananti	sarve vedAH yat padam padanIyam gamanIyam aviBAgena-aviroDena-Amananti
   pratipādayanti, tapāṃsi sarvāṇi ca yad vadanti yat prāptyarthānīty arthaḥ	pratipAdayanti, tapAMsi sarvANi ca yat vadanti yat prApti-arTAni-iti arTaH
   / yad icchanto brahmacaryaṃ gurukulavāsalakṣaṇam anyad vā	/ yat icCantaH brahmacaryam guru-kula-vAsa-lakzaNam anyat vA
   brahmaprāptyarthaṃ caranti, tat te tubhyaṃ padaṃ yaj jñātum icchasi	brahma-prApti-arTam caranti, tat te tuByam padam yat jQAtum icCasi
   saṅgraheṇa saṅkṣepato bravīmi, om ity etat / tad etat padaṃ yad	saFgraheNa saFkzepataH bravImi, om iti etat / tat etat padam yat-
   bubhutsitaṃ tvayā / yad etad om ity oṃ śabdavācyam oṃ śabdapratīkaṃ ca //	buButsitam tvayA / yat etat om iti om Sabda-vAcyam om Sabda-pratIkam ca //
   KaUBh_2.15/1,2.15 //	KaUBh_2.15/1,2.15 //
   etad dhy evākṣaraṃ brahma etad dhy evākṣaraṃ param /	etat Di eva-akzaram brahma etat Di eva-akzaram param /
   etad dhy evākṣaraṃ jñātvā yo yad icchati tasya tat // KaU_2.16/1,2.16 //	etat Di eva-akzaram jQAtvA yaH yat icCati tasya tat // KaU_2.16/1,2.16 //
   ata etad dhy evākṣaraṃ brahmāparam etad dhy evākṣaraṃ paraṃ ca / tayor hi	atas etat Di eva-akzaram brahma-aparam etat Di eva-akzaram param ca / tayoH hi
   pratīkam etad akṣaram / etad dhy evākṣaraṃ jñātvopāsya brahmeti, yo yad	pratIkam etat akzaram / etat Di eva-akzaram jQAtvA-upAsya brahma-iti, yaH yat-
   icchati paramaparaṃ vā tasya tad bhavati / paraṃ cej jñātavyam aparaṃ cet	icCati parama-param vA tasya tat Bavati / param ced jQAtavyam aparam ced-
   prāptavyam // KaUBh_2.16/1,2.16 //	prAptavyam // KaUBh_2.16/1,2.16 //
   etad ālambanaṃ śreṣṭham etad ālambanaṃ param /	etat Alambanam SrezWam etat Alambanam param /
   etad ālambanaṃ jñātvā brahmaloke mahīyate // KaU_2.17/1,2.17 //	etat Alambanam jQAtvA brahma-loke mahIyate // KaU_2.17/1,2.17 //
   yata evam ata eva etad ālambanaṃ brahmaprāptyālambanānāṃ śreṣṭhaṃ	yatas evam atas eva etat Alambanam brahma-prApti-AlambanAnAm SrezWam
   praśasyatamam / etad ālambanaṃ paramaparaṃ ca parāparabrahmaviṣayatvāt /	praSasyatamam / etat Alambanam parama-param ca parApara-brahma-vizaya-tvAt /
   etad ālambanaṃ jñātvā brahmaloke mahīyate / parasmin brahmaṇy aparasmiṃś	etat Alambanam jQAtvA brahma-loke mahIyate / parasmin brahmaNi aparasmin=-
   ca brahmabhūto brahmavad upāsyo bhavatīty arthaḥ // KaUBh_2.17/1,2.17 //	ca brahma-BUtaH brahma-vat upAsyaH Bavati-iti arTaH // KaUBh_2.17/1,2.17 //
   "anyatra dharmāt" (KaU 2.15) ity ādinā pṛṣṭasyātmano	"anyatra Darma-at" (KaU 2.15) iti AdinA pRzwasya-AtmanaH-
   'śeṣaviśeṣarahitasyālambanatvena pratīkatvena coṅkāro nirdiṣṭaḥ / aparasya	aSeza-viSeza-rahitasya-Alambana-tvena pratIka-tvena ca-uFkAraH nirdizwaH / aparasya
   ca brahmaṇo mandamadhyamapratipattṝn prati // athedānīṃ	ca brahmaNaH manda-maDyama-pratipattLn prati // aTa-idAnIm
   tasyoṅkārālambanasyātmanaḥ sākṣāt svarūpanirdidhārayiṣayedam ucyate --	tasya-uFkAra-Alambanasya-AtmanaH sAkzAt svarUpa-nirdiDArayizayA-idam ucyate --
   na jāyate mriyate vā vipaścin nāyaṃ kutaścin na babhūva kaścit /	na jAyate mriyate vA vipaScit na-ayam kutaScid na baBUva kaScid /
   ajo nityaḥ śāśvato 'yaṃ purāṇo na hanyate hanyamāne śarīre //	ajaH nityaH SASvataH ayam purANaH na hanyate hanyamAne SarIre //
   KaU_2.18/1,2.18 //	KaU_2.18/1,2.18 //
   na jāyate notpadyate mriyate vā na mriyate cotpattimato vastuno	na jAyate na-utpadyate mriyate vA na mriyate ca-utpattimataH vastunaH-
   'nityasyānekā vikriyās tāsām ādyante janmavināśalakṣaṇe vikriya ihātmani	anityasya-anekAH vikriyAH tAsAm Adi-ante janma-vinASa-lakzaNe vikriyaH iha-Atmani
   pratiṣidhyete prathamaṃ sarvavikriyāpratiṣedhārthaṃ na jāyate mriyate veti	pratiziDyete praTamam sarva-vikriyA-pratizeDa-arTam na jAyate mriyate vA-iti
   / vipaścinmedhāvī, avipariluptacaitanyasvabhāvāt / kiñ ca nāyam ātmā	/ vipaScit-meDAvI, aviparilupta-cEtanya-svaBAvAt / kiQ ca na-ayam AtmA
   kutaścit kāraṇāntarād babhūva na prabhūtaḥ / asmāc cātmano na babhūva	kutaScid kAraNa-antarAt baBUva na praBUtaH / asmAt ca-AtmanaH na baBUva
   kaścid arthāntarabhūtaḥ / ato 'yam ātmājo nityaḥ śāśvato	kaScid arTa-antara-BUtaH / atas ayam AtmA-ajaH nityaH SASvataH-
   'pakṣayavivarjitaḥ / yo hy aśāśvataḥ so 'pakṣīyate, ayaṃ tu śāśvato 'ta	apakzaya-vivarjitaH / yaH hi aSASvataH saH apakzIyate, ayam tu SASvataH ata
   eva purāṇaḥ purāpi nava eveti / yo hy avayavopacayadvāreṇābhinirvartyate	eva purANaH purA-api navaH eva-iti / yaH hi avayava-upacaya-dvAreNa-aBinirvartyate
   sa idānīṃ navo yathāṅkarādis tadviparītas tv ātmā purāṇo vṛddhivivarjita	saH idAnIm navaH yaTA-aFkara-AdiH tad-viparItaH tu AtmA purANaH vRdDi-vivarjita
   ity arthaḥ / yata evam ato na hanyate na hiṃsyate hanyamāne śastrādibhiḥ	iti arTaH / yatas evam atas na hanyate na hiMsyate hanyamAne Sastra-AdiBiH
   śarīre / tatstho 'py ākāśavad eva // KaUBh_2.18/1,2.18 //	SarIre / tad-sTaH api AkASa-vat eva // KaUBh_2.18/1,2.18 //
   hantā cen manyate hantuṃ hataś cen manyate hatam /	hantA ced manyate hantum hataH ced manyate hatam /
   ubhau tau na vijānīto nāyaṃ hanti na hanyate // KaU_2.19/1,2.19 //	uBO tO na vijAnItaH na-ayam hanti na hanyate // KaU_2.19/1,2.19 //
   evaṃ bhūtam apy ātmānaṃ śarīramātrātmadṛṣṭir hantā ced yadi manyate	evam BUtam api AtmAnam SarIra-mAtra-Atma-dRzwiH hantA ced yadi manyate
   cintayati hantuṃ haniṣyāmy enam iti yo 'py anyo hataḥ so 'pi cen manyate	cintayati hantum hanizyAmi enam iti yaH api anyaH hataH saH api ced manyate
   hatam ātmānaṃ hato 'ham ity ubhāv api tau na vijānītaḥ svam ātmānam, yato	hatam AtmAnam hataH aham iti uBO api tO na vijAnItaH svam AtmAnam, yatas-
   nāyaṃ hanty avikriyatvād ātmanas tathā na hanyata ākāśavad avikriyatvād	na-ayam hanti avikriya-tvAt AtmanaH taTA na hanyate AkASa-vat avikriya-tvAt-
   eva / ato 'nātmajñaviṣaya eva dharmādharmādilakṣaṇaḥ saṃsāro nātmajñasya	eva / atas anAtma-jQa-vizayaH eva Darma-aDarma-Adi-lakzaNaH saMsAraH na-Atma-jQasya
   śrutiprāmāṇyānnyāyāccadharmādharmādyanupapatteḥ // KaUBh_2.19/1,2.19 //	Sruti-prAmANyAt-nyAyAt-ca-Darma-aDarma-Adi-anupapatteH // KaUBh_2.19/1,2.19 //
   aṇor aṇīyān mahato mahīyān ātmāsya jantor nihito guhāyām /	aNoH aNIyAn mahataH mahIyAn AtmA-asya jantoH nihitaH guhAyAm /
   tam akratuḥ paśyati vītaśoko dhātuprasādān mahimānam ātmanaḥ //	tam akratuH paSyati vIta-SokaH DAtu-prasAdAt mahimAnam AtmanaH //
   KaU_2.20/1,2.20 //	KaU_2.20/1,2.20 //
   kathaṃ punar ātmānaṃ jānātīty ucyate -- aṇoḥ sūkṣmād aṇīyāñ śyāmākāder	kaTam punar AtmAnam jAnAti-iti ucyate - aNoH sUkzmAt aNIyAn SyAmAka-AdeH-
   aṇutaraḥ / mahato mahatparimāṇān mahīyān mahattaraḥ pṛthivyādeḥ / aṇu	aNutaraH / mahataH mahat-parimANAn mahIyAt mahattaraH pRTivI-AdeH / aNu
   mahad vā yad asti loke vastu tat tenaivātmanā nityenātmavat sambhavati /	mahat vA yat asti loke vastu tat tena-eva-AtmanA nityena-Atma-vat samBavati /
   tad ātmanā vinirmuktam asat sampadyate / tasmād asāv evātmāṇor aṇīyān	tat AtmanA vinirmuktam asat sampadyate / tasmAt asO eva-AtmANoH aNIyAn
   mahato mahīyān sarvanāmarūpavastūpādhikatvāt / sa cātmāsya jantor	mahataH mahIyAn sarva-nAma-rUpa-vastu-upADika-tvAt / sa ca-AtmA-asya jantoH-
   brahmādistambaparyantasya prāṇijātasya guhāyāṃ hṛdaye nihita ātmabhṛtaḥ	brahma-Adi-stamba-paryantasya prANi-jAtasya guhAyAm hRdaye nihitaH Atma-BRtaH
   sthita ity arthaḥ / tam ātmānaṃ darśanaśravaṇamananavijñānaliṅgam akratur	sTitaH iti arTaH / tam AtmAnam darSana-SravaNa-manana-vijQAna-liFgam akratuH-
   akāmo, dṛṣṭādṛṣṭabāhyaviṣayoparatabuddhir ity arthaḥ / yadā caivaṃ tadā	akAmo, dRzwa-adRzwa-bAhya-vizaya-uparata-budDiH iti arTaH / yadA ca-evam tadA
   mana ādīni karaṇāni dhātavaḥ śarīrasya dhāraṇāt prasīdantīty eṣāṃ dhātūnāṃ	manaH AdIni karaNAni DAtavaH SarIrasya DAraNAt prasIdanti-iti ezAm DAtUnAm
   prasādād ātmano mahimānaṃ karmanimittavṛddhikṣayarahitaṃ paśyaty ayam aham	prasAdAt AtmanaH mahimAnam karma-nimitta-vRdDi-kzaya-rahitam paSyati ayam aham
   asmīti, sākṣād vijānāti / tato vītaśoko bhavati // KaUBh_2.20/1,2.20 //	asmIti, sAkzAt vijAnAti / tatas vIta-SokaH Bavati // KaUBh_2.20/1,2.20 //
   anyathā durvijñeyo 'yam ātmā kāmibhiḥ prākṛtapuruṣaiḥ, yasmāt	anyaTA durvijQeyaH ayam AtmA kAmiBiH prAkRta-puruzEH, yasmAt-
   āsīno dūraṃ vrajati śayāno yāti sarvataḥ /	AsInaH dUram vrajati SayAnaH yAti sarvatas /
   kas taṃ madāmadaṃ devaṃ mad anyo jñātum arhati // KaU_2.21/1,2.21 //	kaH tam madAmadam devam mat anyaH jQAtum arhati // KaU_2.21/1,2.21 //
   āsīno 'vasthito 'cala eva san dūraṃ vrajati śayāno yāti sarvataḥ, evam	AsInaH avasTitaH acalaH eva san dUram vrajati SayAnaH yAti sarvatas-, evam
   asāv ātmā devo madāmadaḥ samado 'madaś ca saharṣo 'harṣaś ca	asO AtmA devaH madAmadaH samadaH amadaH ca sa-harzaH aharzaH ca
   viruddhadharmavān ato 'śakyatvāj jñātuṃ kas taṃ madāmadaṃ devaṃ madanyo	virudDa-DarmavAn atas aSakya-tvAt jQAtum kaH tam madAmadam devam mad-anyaH-
   jñātum arhati / asmadāder eva sūkṣmabuddheḥ paṇḍitasya vijñeyo 'yam ātmā	jQAtum arhati / asmad-AdeH eva sUkzma-budDeH paNxitasya vijQeyaH ayam AtmA
   sthitigatinityānityādiviruddhānekadharmopādhitvād viruddhadharmavān	sTiti-gati-nityAn-ityAdi-virudDa-aneka-Darma-upADi-tvAt virudDa-DarmavAn
   viśvarūpa iva cintāmaṇivat kasyacid avabhāsate / ato durvijñeyatvaṃ	viSvarUpaH iva cintAmaNi-vat kasyacid avaBAsate / atas durvijQeya-tvam
   darśayati kas taṃ madanyo jñātum arhatīti / karaṇānām upaśamaḥ śayanaṃ	darSayati kaH tam mad-anyaH jQAtum arhati-iti / karaNAnAm upaSamaH Sayanam
   karaṇajanitasyaikadeśavijñānasyopaśamaḥ śayānasya bhavati / yadā caivaṃ	karaNa-janitasya-eka-deSa-vijQAnasya-upaSamaH SayAnasya Bavati / yadA ca-evam
   kevalasāmānyavijñānatvāt sarvato yātīva yadā viśeṣavijñānasthaḥ svena	kevala-sAmAnya-vijQAna-tvAt sarvatas yAti-iva yadA viSeza-vijQAna-sTaH svena
   rūpeṇa sthita eva san mana ādigatiṣu tadupādhikatvād dūraṃ vrajatīva sa	rUpeNa sTitaH eva san manaH Adi-gatizu tad-upADika-tvAt dUram vrajati-iva sa
   cehaiva vartate // KaUBh_2.21/1,2.21 //	ca-iha-eva vartate // KaUBh_2.21/1,2.21 //
   aśarīraṃ śarīreṣu anavastheṣv avasthitam /	aSarIram SarIrezu anavasTezu avasTitam /
   mahāntaṃ vibhum ātmānaṃ matvā dhīro na śocati // KaU_2.22/1,2.22 //	mahAntam viBum AtmAnam matvA DIraH na Socati // KaU_2.22/1,2.22 //
   tadvijñānāc ca śokātyaya ity api darśayati -- aśarīraḥ svena	tad-vijQAnAt ca Soka-atyayaH iti api darSayati - aSarIraH svena
   rūpeṇākāśakalpa ātmā tam aśarīraṃ śarīreṣu devapitṛmanuṣyādiśarīreṣv	rUpeNa-AkASa-kalpaH AtmA tam aSarIram SarIrezu deva-pitR-manuzya-Adi-SarIrezu-
   anavastheṣv avasthitir ahiteṣv anityeṣv avasthitaṃ nityam avikṛtam ity	anavasTezu avasTitiH ahitezu anityezu avasTitam nityam avikRtam iti-
   etat / mahāntaṃ mahattvasyopekṣikatvasaṅkāyām āha vibhuṃ vyāpinam ātmānam	etat / mahAntam mahattvasya-upekzika-tva-saFkAyAm Aha viBum vyApinam AtmAnam
   / ātmagrahaṇaṃ svato 'nanyatvapradarśanārtham / ātmaśabdaḥ	/ Atma-grahaNam svatas ananya-tva-pradarSana-arTam / Atma-SabdaH
   pratyagātmaviṣaya eva mukhyas tam īdṛśam ātmānaṃ matvāyam aham iti, dhīro	pratyagAtma-vizayaH eva muKyaH tam IdRSam AtmAnam matvA-ayam aham iti, DIraH-
   dhīmān na śocati / na hy evaṃvidhasyātmavidaḥ śokopapattiḥ //	DImAn na Socati / na hi evaMviDasya-Atma-vidaH Soka-upapattiH //
   KaUBh_2.22/1,2.22 //	KaUBh_2.22/1,2.22 //
   nāyam ātmā pravacanena labhyo na medhayā na bahunā śrutena /	na-ayam AtmA pravacanena laByaH na meDayA na bahunA Srutena /
   yam evaiṣa vṛṇute tena labhyas tasyaiṣa ātmā vivṛṇute tanūṃ svām //	yam eva-eza vRNute tena laByaH tasya-ezaH AtmA vivRNute tanUm svAm //
   KaU_2.23/1,2.23 //	KaU_2.23/1,2.23 //
   yady api durvijñeyo 'yam ātmā tathāpy upāyena suvijñeya evety āha nāyam	yadi api durvijQeyaH ayam AtmA taTA-api upAyena su-vijQeyaH eva-iti Aha na-ayam
   ātmā pravacanenānekavedasvīkaraṇena labhyo jñeyo, nāpi medhayā	AtmA pravacanena-aneka-veda-svIkaraNena laByaH jQeyo, na-api meDayA
   granthārthadhāraṇaśaktyā, na bahunā śrutena kevalena / kena tarhi labhya	granTa-arTa-DAraNa-SaktyA, na bahunA Srutena kevalena / kena tarhi laBya
   ity ucyate -- yam eva svātmānam eṣa sādhako vṛṇute prārthayate	iti ucyate - yam eva sva-AtmAnam eza sADakaH vRNute prArTayate
   tenaivātmanā varitrā svayam ātmā labhyo jñāyata ity etat / niṣkāmaś	tena-eva-AtmanA varitrA svayam AtmA laByaH jQAyate iti etat / nizkAmaH-
   cātmānam eva prārthayate, ātmanaivātmā labhyata ity arthaḥ / kathaṃ	ca-AtmAnam eva prArTayate, AtmanA-eva-AtmA laByate iti arTaH / kaTam
   labhyata ity ucyate -- tasyātmakāmasyaiṣa ātmā vivṛṇute prakāśayati	laByate iti ucyate - tasya-Atma-kAmasya-ezaH AtmA vivRNute prakASayati
   pāramārthikīṃ tanūṃ svāṃ svakīyāṃ svayāthātmyam ity arthaḥ //	pAramArTikIm tanUm svAm svakIyAm sva-yATAtmyam iti arTaH //
   KaUBh_2.23/1,2.23 //	KaUBh_2.23/1,2.23 //
   nāvirato duścaritān nāśānto nāsamāhitaḥ /	na-avirataH duScaritAt na-aSAntaH na-asamAhitaH /
   nāśāntamānaso vāpi prajñānenainam āpnuyāt // KaU_2.24/1,2.24 //	na-aSAnta-mAnasaH vA-api prajQAnena-enam ApnuyAt // KaU_2.24/1,2.24 //
   kiñ cānyat / na duścaritāt pratiṣiddhāc chrutismṛtyavihitāt pāpakarmaṇo	kiQ ca-anyat / na duScaritAt pratizidDAt Sruti-smRti-avihitAt pApa-karmaNaH-
   'virato 'nuparataḥ / nāpīndriyalaulyād aśānto 'nuparataḥ / nāpy asamāhito	avirataH anuparataH / na-api-indriya-lOlyAt aSAntaH anuparataH / na-api asamAhitaH-
   'nekāgramanā vikṣiptacittaḥ / samāhitacitto 'pi san samādhānaphalārthitvān	anekAgra-manAH vikzipta-cittaH / samAhita-cittaH api san samADAna-Pala-arTitvAn
   nāpy aśāntamānaso vyāpṛtacitto vā / prajñānena brahmavijñānenainaṃ	na-api aSAnta-mAnasaH vyApRta-cittaH vA / prajQAnena brahma-vijQAnena-enam
   prakṛtam ātmānam āpnuyāt / yas tu duścaritād virata indriyalaulyāc ca,	prakRtam AtmAnam ApnuyAt / yaH tu duScaritAt virate indriya-lOlyAt ca,
   samāhitacittaḥ samādhānaphalād apy upaśāntamānasaś cācāryavān prajñānena	samAhita-cittaH samADAna-PalAt api upaSAnta-mAnasaH ca-AcAryavAn prajQAnena
   yathoktam ātmānaṃ prāpnotīty arthaḥ // KaUBh_2.24/1,2.24 //	yaToktam AtmAnam prApnoti-iti arTaH // KaUBh_2.24/1,2.24 //
   yasya brahma ca kṣatraṃ ca ubhe bhavata odanaḥ /	yasya brahma ca kzatram ca uBe BavataH odanaH /
   mṛtyur yasyopasecanaṃ ka itthā veda yatra saḥ // KaU_2.25/1,2.25 //	mRtyuH yasya-upasecanam kaH itTA veda yatra saH // KaU_2.25/1,2.25 //
   iti kāṭhakopaniṣadi iti dvitīyā vallī // 2 //	iti kAWaka-upanizadi iti dvitIyA vallI // 2 //
   yas tv anevaṃ bhūtaḥ -- yasyātmano brahma ca kṣatraṃ ca brahmakṣatre	yaH tu anevam BUtaH - yasya-AtmanaH brahma ca kzatram ca brahma-kzatre
   sarvadharmavidhāraka api sarvatrāṇabhūta ubha ādano 'śanaṃ bhavataḥ syātām	sarva-Darma-viDAraka api sarva-trANa-BUtaH uBaH AdanaH aSanam BavataH syAtAm
   / sarvaharo 'pi mṛtyur yasyopasecanam ivaudanasya, aśanatve 'py	/ sarva-haraH api mRtyuH yasya-upasecanam iva-odanasya, aSana-tve api-
   aparyāptaḥ, taṃ prākṛtabuddhir yathoktasādhanarahitaḥ san ka itthā ittham	aparyAptaH, tam prAkRta-budDiH yaTA-ukta-sADana-rahitaH san kaH itTAH itTam
   evaṃ yathoktasādhanavānivety arthaḥ / veda vijānāti yatra sa ātmeti //	evam yaTA-ukta-sADanavAn-iva-iti arTaH / veda vijAnAti yatra saH AtmA-iti //
   KaUBh_2.25/1,2.25 //	KaUBh_2.25/1,2.25 //
   iti kāṭhavallyāṃ dvitīyavallībhāṣyam // 2 //	iti kAWavallyAm dvitIyavallI-BAzyam // 2 //
   atha tṛtīyā vallī /	aTa tRtIyA vallI /
   ṛtaṃ pibantau sukṛtasya loke guhāṃ praviṣṭau parame parārdhe /	Rtam pibantO sukRtasya loke guhAm pravizwO parame parArDe /
   chāyātapau brahmavido vadanti pañcāgnayo ye ca triṇāciketāḥ //	CAyA-AtapO brahma-vidaH vadanti paQca-agnayaH ye ca triNAciketAH //
   KaU_3.1/1,3.1 //	KaU_3.1/1,3.1 //
   ṛtaṃ pibantāvityasyā vallyāḥ sambandhaḥ / vidyāvidye nānā viruddhaphale	Rtam pibantO=-iti-asyAH vallyAH sambanDaH / vidyA-avidye nAnA virudDa-Pale
   ity upanyaste, na tu saphale te yathāvan nirṇīte / tannirṇayārthā	iti upanyaste, na tu saPale te yaTAvat nirNIte / tad-nirNaya-arTA
