   BhG 5.1	Bhu 5.1
   avidyayātmany akriye samāropitānāṃ vidyayā bādha eva sarva-karma-saṃnyāsa	avidyayA-Atmani akriye samAropitAnAm vidyayA bADaH eva sarva-karma--saMnyAsa
   ity ucyate | etasmād evājña-vailakṣaṇyādy-uktaṃ viśeṣaṇaṃ nava-dvāre pure	iti ucyate | etasmAt eva-ajQa--vElakzaNyAt-i--uktam viSezaNam nava-dvAre pure
   āsta iti |	Aste iti |
   nanu dehādi-vyāpārāṇām ātmany āropitānāṃ nau-vyāpārāṇāṃ tīrastha-vṛkṣa iva	nanu deha-Adi--vyApArANAm Atmani AropitAnAm nO-vyApArANAm tIra-sTa-vRkzaH iva
   vidyayā bādhe 'pi sva-vyāpāreṇātmanaḥ kartṛtvaṃ dehādi-vyāpāreṣu	vidyayA bADe api sva--vyApAreNa-AtmanaH kartR-tvam deha-Adi-vyApArezu
   kārayitṛtvaṃ ca syād iti nety āha naiva kurvan na kārayan | āsta iti	kArayitR-tvam ca syAt iti na-iti Aha na-eva kurvan na kArayan | Aste iti
   sambandhaḥ ||13||	sambanDaH ||13||
   viśvanāthaḥ : ato 'nāsaktaḥ karmāṇi kurvann api jñeyaḥ sa nitya-saṃnyāsī	viSvanATaH : atas anAsaktaH karmANi kurvan api jQeyaH sa nitya--saMnyAsI
   iti pūrvoktavad vastutaḥ saṃnyāsī evocyate tatrāha sarva-karmāṇi manasā	iti pUrva-ukta-vat vastutas saMnyAsI eva-ucyate tatra-Aha sarva-karmANi manasA
   saṃnyasya kāyādi-vyāpāreṇa bahiḥ kurvann api vaśī jitendriyaḥ sukham āste	saMnyasya kAya-Adi--vyApAreNa bahis kurvan api vaSI jita-indriyaH suKam Aste
   | kutra ? nava-dvāre pure ahaṃ-bhāva-śūnye dehe dehy utpanna-jñāno jīvo	| kutra ? nava-dvAre pure ahaM-BAva--SUnye dehe dehi utpanna--jQAnaH jIvaH-
   naiva kurvann iti karma-sukhasya vastutaḥ kartṛtvaṃ naivāstīti jānan, na	na-eva kurvan iti karma--suKasya vastutas kartR-tvam na-eva-asti-iti jAnan, na
   kārayann iti nāpi teṣu prayojana-kartṛtvam ity api jānann ity arthaḥ	kArayan iti na-api tezu prayojana-kartR-tvam iti api jAnan iti arTaH
   baladevaḥ : sarveti | vivekatā manasā tādṛśi pradhāne sarva-karmāṇi	baladevaH : sarva-iti | viveka-tA manasA tAdRSi praDAne sarva-karmANi
   saṃnyasyārpayitvā dehādinā bahis tāni kurvann api vaśī jitendriyaḥ sukhaṃ	saMnyasya-arpayitvA deha-AdinA bahis tAni kurvan api vaSI jita-indriyaH suKam
   āste | nava-dvāre pure puravad ahaṃ-bhāva-varjite dehe dve netre dve	Aste | nava-dvAre pure pura-vat ahaM-BAva--varjite dehe dve netre dve
   nāsike dve śrotre mukhaṃ ceti śirasi sapta dvārāṇi adhastāt tu	nAsike dve Srotre muKam ca-iti Sirasi sapta dvArANi aDastAt tu
   pāyūpasthākhye dve iti nava-dvārāṇi dehī labdha-jñānojīvaḥ | naiveti	pAyu-upasTa-AKye dve iti nava-dvArANi dehI labDa--jQAnojIvaH | na-eva-iti
   dehādi-viviktasyātmanaḥ karmasu kartṛtvaṃ kārayitṛtvaṃ ca nāstīti vijānann	deha-Adi--viviktasya-AtmanaH karmasu kartR-tvam kArayitR-tvam ca na-asti-iti vijAnan=-
   ity arthaḥ ||13||	iti arTaH ||13||
   BhG 5.14	Bhu 5.14
   na kartṛtvaṃ na karmāṇi lokasya sṛjati prabhuḥ |	na kartR-tvam na karmANi lokasya sRjati praBuH |
   na karma-phala-saṃyogaṃ svabhāvas tu pravartate ||14||	na karma--Pala--saMyogam svaBAvaH tu pravartate ||14||
   śrīdharaḥ : nanu eṣa hy evainaṃ sādhu karma kārayati taṃ yam ebhyo	SrIDaraH : nanu eza hi eva-enam sADu karma kArayati tam yam eByaH-
   lokebhya unninīṣate | eṣa asādhu karma kārayati taṃ yam adho ninīṣate	lokeByaH unninIzate | eza asADu karma kArayati tam yam aDas ninIzate
   ity-ādi-śruteḥ parameśvareṇaiva śubhāśubha-phaleṣu karmasu kartṛtvena	iti--Adi-SruteH parameSvareNa-eva SuBa-aSuBa--Palezu karmasu kartR-tvena
   prayujyamāno 'svatantraḥ puruṣaḥ kathaṃ tāni karmāṇi tyajet ? īśvareṇaiva	prayujyamAnaH asvatantraH puruzaH kaTam tAni karmANi tyajet ? ISvareNa-eva
   jñāna-mārge prayujyamāṇaḥ śubhāśubhani ca tyakṣyatīti cet ? evaṃ sati	jQAna--mArge prayujyamANaH SuBa-aSuBani ca tyakzyati-iti ced ? evam sati
   vaiṣamya-nairghṛṇyābhyām īśvarasyāpi prayojaka-kartṛtvāt	vEzamya-nErGRNyAByAm ISvarasya-api prayojaka--kartR-tvAt
   puṇya-pāpa-sambandhaḥ syād ity āśaṅkyāha na kartṛtvam iti dvābhyām |	puNya-pApa--sambanDaH syAt iti ASaFkya-Aha na kartR-tvam iti dvAByAm |
   prabhur īśvaro jīva-lokasya kartṛtvādikaṃ na sṛjati, kintu jīvasya	praBuH ISvaraH jIva--lokasya kartR-tva-Adikam na sRjati, kintu jIvasya
   svabhāvo 'vidyaiva kartṛtvādi-rūpeṇa pravartate | anādy-avidyā-kāma-vaśāt	svaBAvaH avidyA-eva kartR-tva-Adi--rUpeNa pravartate | anAdy-a-vidyA--kAma--vaSAt
   pravṛtti-svabhāvaṃ jīva-lokam īśvaraḥ karmasu niyuṅkte | na tu svayam eva	pravRtti--svaBAvam jIva--lokam ISvaraH karmasu niyuFkte | na tu svayam eva
   kartṛtvādikam utpādayatīty arthaḥ ||14||	kartR-tva-Adikam utpAdayati-iti arTaH ||14||
   madhusūdanaḥ : devadattasya svagataiva gatir yathā sthitau satyāṃ na	maDusUdanaH : devadattasya sva-gatA-eva gatiH yaTA sTitO satyAm na
   bhavati evam ātmano 'pi kartṛtvaṃ kārayitṛtvam na svagatam eva	Bavati evam AtmanaH api kartR-tvam kArayitR-tvam na sva-gatam eva
   sat-saṃnyāse sati na bhavati, athavā nabhasi tala-malinatādivad	sat--saMnyAse sati na Bavati, aTavA naBasi tala-mali-na-tA-Adi-vat-
   vastu-vṛttyā tatra nāsty eveti sandehāpohāyāha na kartṛtvam iti | lokasya	vastu-vRttyA tatra na-asti eva-iti sandeha-apohAya-Aha na kartR-tvam iti | lokasya
   dehādeḥ kartṛtvaṃ prabhur ātmā svāmī na sṛjati tvaṃ kurv iti niyogena	deha-AdeH kartR-tvam praBuH AtmA svAmI na sRjati tvam kuru iti niyogena
   tasya kārayitā na bhavatīty arthaḥ | nāpi lokasya karmāṇīpsitatamāni	tasya kArayitA na Bavati-iti arTaH | na-api lokasya karmANi-IpsitatamAni
   ghaṭādīni svayaṃ sṛjati kartāpi na bhavatīty arthaḥ | nāpi lokasya karma	Gawa-AdIni svayam sRjati kartA-api na Bavati-iti arTaH | na-api lokasya karma
   kṛtavatas tat-phala-sambandhaṃ sṛjati bhojayitāpi bhoktāpi na bhavatīty	kRtavataH tat-Pala--sambanDam sRjati BojayitA-api BoktA-api na Bavati-iti-
   arthaḥ | na samānaḥ sann ubhau lokāv anusaṃcarati dhyāyatīva lelāyatīva	arTaH | na samAnaH san uBO lokO anusaMcarati DyAyati-iva lelAyati-iva
   sadhīḥ ity ādi śruteḥ | atrāpi śarīrastho 'pi kaunteya na karoti na	saDIH iti Adi SruteH | atra-api SarIra-sTaH api kOnteya na karoti na
   lipyate [Gītā 13.31] ity ukteḥ |	lipyate [GItA 13.31] iti ukteH |
   yadi kiṃcid api svato na kārayati na karoti cātmā kas tarhi kārayan	yadi kiMcid api svatas na kArayati na karoti ca-AtmA kaH tarhi kArayan
   kurvaṃś ca pravartata iti tatrāha svabhāvas tv iti | ajñānātmikā daivī	kurvan ca pravartate iti tatra-Aha svaBAvaH tu iti | ajQAna-AtmikA dEvI
   māyā prakṛtiḥ pravartate ||14||	mAyA prakRtiH pravartate ||14||
   viśvanāthaḥ : nanu ca yadi jīvasya vastutaḥ kartṛtvādikaṃ naivāsti, tarhi	viSvanATaH : nanu ca yadi jIvasya vastutas kartR-tva-Adikam na-eva-asti, tarhi
   parameśvara-sṛṣṭe jagati sarvatra jīvasya kartṛtva-bhokṛtvādi-darśanān	parameSvara--sRzwe jagati sarvatra jIvasya kartR-tva-BokR-tva-Adi-darSanAn
   manye parameśareṇaiva balāt tasya kartṛtvādikaṃ sṛṣṭam | tathā sati tasmin	manye parameSareNa-eva balAt tasya kartR-tva-Adikam sRzwam | taTA sati tasmin
   vaiṣamya-nairghṛṇye prasakte, tatra na hi nahīty āha na kartṛtvam iti |	vEzamya-nErGRNye prasakte, tatra na hi na-hi-iti Aha na kartR-tvam iti |
   nāpi tat-kartṛtvena karmāṇy api, na ca karma-phalair bhogaiḥ saṃyogam api,	na-api tat-kartR-tvena karmANi api, na ca karma-PalEH BogEH saMyogam api,
   kintu jīvasya svabhāvo 'nādy-avidyaiva pravartate | taṃ jīvaṃ	kintu jIvasya svaBAvaH anAdy-avidyA-eva pravartate | tam jIvam
   kartṛtvādy-abhimānam ārohayitum iti bhāvaḥ ||14||	kartR-tva-Adi--aBimAnam Arohayitum iti BAvaH ||14||
   baladevaḥ : etad dvayaṃ śuddhasya nāstīti viśadayati neti | prabhur	baladevaH : etat dvayam SudDasya na-asti-iti viSadayati na-iti | praBuH-
   dehendriyādīnāṃ svāmī jīvo lokasya janasya kartṛtvaṃ na sṛjatīti tvaṃ kurv	deha-indriya-AdInAm svAmI jIvaH lokasya janasya kartR-tvam na sRjati-iti tvam kurv
   iti kārayitā na bhavati | nāpi tasyepsitatamāni karmāṇi mālyāmbarādīni	iti kArayitA na Bavati | na-api tasya-IpsitatamAni karmANi mAlya-ambara-AdIni
   sṛjatīti svayaṃ kartāpi na bhavati | na ca karma-phalena sukhena duḥkhena	sRjati-iti svayam kartA-api na Bavati | na ca karma--Palena suKena duHKena
   ca saṃyogaṃ sambandhaṃ sṛjatīti bhojayitā bhoktā ca na bhavatīty arthaḥ |	ca saMyogam sambanDam sRjati-iti BojayitA BoktA ca na Bavati-iti arTaH |
   yady evaṃ, tarhi kaḥ kārayan kurvaṃś ca pratīyate ? tatrāha svabhāvas tv	yadi evaM, tarhi kaH kArayan kurvan ca pratIyate ? tatra-Aha svaBAvaH tu-
   iti | anādi-pravṛttā pradhāna-vāsanātra	iti | anAdi--pravRttA praDAna--vAsanA-atra
   svabhāva-śabdenokta-prādhānika-dehādimān jīvaḥ kārayitā kartā ceti na	svaBAva--Sabdena-ukta--prADAnika--deha-AdimAn jIvaH kArayitA kartA ca-iti na
   viviktasya tattvam iti | śuddhe 'pi kiṃcit kartṛtvam asty eva pūrvatra	viviktasya tattvam iti | SudDe api kiMcid kartR-tvam asti eva pUrvatra
   sukhāsane tattvasyokteḥ bhānādāv ivaitad bodhyaṃ, dhātv-arthaḥ khalu	suKa-Asane tattvasya-ukteH BAnAdO iva-etat boDyaM, DAtu--arTaH Kalu
   kriyā, tan-mukhyatvaṃ hi kartṛtvam uktam ||14||	kriyA, tan--muKya-tvam hi kartR-tvam uktam ||14||
   BhG 5.15	Bhu 5.15
   nādatte kasya cit pāpaṃ na caiva sukṛtaṃ vibhuḥ |	na-Adatte kasya cit pApam na ca-eva sukRtam viBuH |
   ajñānenāvṛtaṃ jñānaṃ tena muhyanti jantavaḥ ||15||	ajQAnena-AvRtam jQAnam tena muhyanti jantavaH ||15||
   śrīdharaḥ : yasmād evaṃ tasmāt nādatta iti | prayojako 'pi san prabhuḥ	SrIDaraH : yasmAt evam tasmAt na-adattaH iti | prayojakaH api san praBuH
   kasyacit pāpaṃ sukṛtaṃ ca naivādatte na bhajate | tatra hetuḥ - vibhuḥ	kasyacid pApam sukRtam ca na-eva-Adatte na Bajate | tatra hetuH  viBuH
   paripūrṇaḥ | āpta-kāma ity arthaḥ | yadi hi svārtha-kāmanayā kārayet tarhi	paripUrNaH | Apta-kAmaH iti arTaH | yadi hi sva-arTa-kAmanayA kArayet tarhi
   tathā syāt | na tv etad asti | āpta-kāmasyaivācintya-nija-māyayā	taTA syAt | na tu etat asti | Apta-kAmasya-eva-acintya-nija--mAyayA
   tat-tat-pūrva-karmānusāreṇa pravartakatvāt |	tat-tat--pUrva--karma-anusAreNa pravartaka-tvAt |
   nanu bhaktān anugṛhṇato 'bhaktān nigṛhṇataś ca vaiṣamyopalambhāt katham	nanu BaktAn anugRhNataH aBaktAt nigRhNataH ca vEzamya-upalamBAt kaTam
   āpta-kāmatvam iti ? ata āha ajñāneneti | nigraho 'pi daṇḍa-rūpo 'nugraha	Apta-kAma-tvam iti ? atas Aha ajQAnena-iti | nigrahaH api daNxa--rUpaH anugraha
   eveti | evam ajñānena sarvatra samaḥ parameśvara ity evaṃbhūtaṃ jñānam	eva-iti | evam ajQAnena sarvatra samaH parameSvaraH iti evaMBUtam jQAnam
   āvṛtam | tena hetunā jantavo jīvā muhyanti | bhagavati vaiṣamyaṃ manyanta	AvRtam | tena hetunA jantavaH jIvAH muhyanti | Bagavati vEzamyam manyanta
   ity arthaḥ ||15||	iti arTaH ||15||
   madhusūdanaḥ : nanv īśvaraḥ kārayitā jīvaḥ kartā, tathā ca śrutiḥ - eṣa u	maDusUdanaH : nanu ISvaraH kArayitA jIvaH kartA, taTA ca SrutiH  ezaH u
   hy eva sādhu karma kārayati taṃ yam unninīyate | eṣa u evāsādhu karma	hi eva sADu karma kArayati tam yam unninIyate | ezaH u eva-asADu karma
   kārayati taṃ yam adho ninīṣate ity ādiḥ | smṛtiś ca -	kArayati tam yam aDas ninIzate iti AdiH | smRtiH ca -
   ajño jantur anīśo 'yam ātmanaḥ sukha-duḥkhayoḥ |	ajQaH jantuH anISaH ayam AtmanaH suKa--duHKayoH |
   īśvara-prerito gacchet svargaṃ vāśvabhram eva ca || iti |	ISvara--preritaH gacCet svargam vA-aSvaBram eva ca || iti |
   tathā ca jīveśvarayoḥ kartṛtva-kārayitṛtvābhyāṃ	taTA ca jIveSvarayoH kartR-tva--kArayitR-tvAByAm
   bhoktṛtva-bhojayitṛtvābhyāṃ ca pāpa-puṇya-lepa-sambhavāt katham uktaṃ	BoktR-tva-BojayitR-tvAByAm ca pApa--puNya--lepa--samBavAt kaTam uktam
   svabhāvas tu pravartata iti tatrāha nādatta iti | paramārthataḥ vibhuḥ	svaBAvaH tu pravartate iti tatra-Aha na-adattaH iti | paramArTataH viBuH
   parameśvaraḥ kasyacit jīvasya pāpaṃ sukṛtaṃ ca naivādatte paramārthato	parameSvaraH kasyacid jIvasya pApam sukRtam ca na-eva-Adatte paramArTa-taH-
   jīvasya kartṛtvābhāvāt parameśvarasya ca kārayitṛtvābhāvāt | kathaṃ tarhi	jIvasya kartR-tva-aBAvAt parameSvarasya ca kArayitR-tva-aBAvAt | kaTam tarhi
   śrutiḥ smṛtir loka-vyavahāraś ca tatrāha ajñānenāvaraṇa-vikṣepā-śaktimatā	SrutiH smRtiH loka-vyavahAraH ca tatra-Aha ajQAnena-AvaraNa--vikzepA--SaktimatA
   māyākhyenānṛtena tamasāvṛtam ācchāditaṃ jñānaṃ	mAyA-AKyena-anRtena tamasA-AvRtam AcCAditam jQAnam
   jīveśvara-jagad-bheda-bhramādhiṣṭhāna-bhūtaṃ nityaṃ sva-prakāśaṃ	jIva-ISvara--jagat--Beda--Brama-aDizWAna--BUtam nityam sva--prakASam
   sac-cid-ānanda-rūpam advitīyaṃ paramārtha-satyaṃ, tena svarūpāvaraṇena	sac-cit--A-Ananda--rUpam advitIyam parama-arTa--satyan, tena sva-rUpa-AvaraNena
   muhyanti	muhyanti
   pramātṛ-prameya-pramāṇa-kartṛ-karma-karaṇa-bhoktṛ-bhogya-bhogākhya-nava-vidha-saṃsāra-rūpaṃ	pramAtR-prameya--pramANa-kartR--karma-karaNa--BoktR-Bogya-Boga-AKya-nava-viDa--saMsAra-rUpam
   moham atasmiṃs tad-avabhāsa-rūpaṃ vikṣepaṃ gacchanti jantavo janana-śīlāḥ	moham atasmin tad--avaBAsa-rUpam vikzepam gacCanti jantavaH janana--SIlAH
   saṃsāriṇo vastu-svarūpādarśinaḥ |	saMsAriNaH vastu--svarUpa-adarSinaH |
   akartr-abhoktṛ-paramānandādvitīyātma-svarūpādarśana-nibandhano 'yaṃ	akartr-a-BoktR--parama-AnandA-dvitIya-Atma--svarUpa-adarSana--nibanDanaH ayam
   jīveśvara-jagad-bheda-bhramaḥ pratīyamāno vartate mūḍhānām | tasyāṃ	jIveSvara--jagat--Beda--BramaH pratIyamAnaH vartate mUXAnAm | tasyAm
   cāvasthāyāṃ mūḍha-pratyayānuvādinyāv ete śruti-smṛtī	ca-avasTAyAm mUXa--pratyaya-anuvAdinyO ete Sruti-smRtI
   vāstavādvaita-bodhi-vākya-śeṣa-bhūte iti na doṣaḥ ||15||	vAstavAt-vEta--boDi--vAkya--Seza-BUte iti na dozaH ||15||
   viśvanāthaḥ : yasmād asādhu-sādhu-karmaṇām īśvaro na kārayitā, tasmād eva	viSvanATaH : yasmAt asADu--sADu--karmaNAm ISvaraH na kArayitA, tasmAt eva
   na tasya pāpa-puṇya-bhāgitvam ity āha nādatta iti | nādatte na gṛhṇāti |	na tasya pApa--puNya-BAgi-tvam iti Aha na-adattaH iti | na-Adatte na gRhNAti |
   kintu tadīyā khalu yā śaktir avidyā saiva jīva-jñānam āvṛṇoti ity āha	kintu tadIyA Kalu yA SaktiH avidyA sA-eva jIva--jQAnam AvRNoti iti Aha
   ajñānenāvidyayā | jñānaṃ jīvasya svābhāvikam | tena hetunā ||15||	ajQAnena-avidyayA | jQAnam jIvasya svABAvikam | tena hetunA ||15||
   baladevaḥ : nanu yadi viśuddhasya jīvasya tādṛśa-karma-kartṛtvādi nāstīti	baladevaH : nanu yadi viSudDasya jIvasya tAdRSa--karma-kartR-tva-Adi na-asti-iti
   brūṣe, tarhi kautukākrāntaḥ paramātmā pradhānaṃ tad-gale nipātya	brUze, tarhi kOtuka-AkrAntaH paramAtmA praDAnam tat--gale nipAtya
   tat-pariṇāma-dehendriyādi-matas tasya tad-racitavān ity āpadyate | yuktaṃ	tat--pariNAma--deha-indriya-Adi--mataH tasya tad--racitavAn iti Apadyate | yuktam
   caitat | anyathā eṣa u hy eva sādhu karma kārayati taṃ yam ebhyo lokebhya	ca-etat | anyaTA ezaH u hi eva sADu karma kArayati tam yam eByaH lokeBya
   unninīṣate | eṣa u evāsādhu karma kārayati taṃ yam adho ninīṣate iti	unninIzate | ezaH u eva-asADu karma kArayati tam yam aDas ninIzate iti
   śrutiḥ |	SrutiH |
   ajño jantur anīśo 'yam ātmanaḥ sukha-duḥkhayoḥ |	ajQaH jantuH anISaH ayam AtmanaH suKa--duHKayoH |
   īśvara-prerito gacchet svargaṃ vāśv abhram eva ca ||	ISvara--preritaH gacCet svargam vA-ASu aBram eva ca ||
   iti smṛtiś ca vyākupyet | tathā ca pāpa-puṇya-mayīm avasthāṃ nayati |	iti smRtiH ca vyAkupyet | taTA ca pApa--puNya--mayIm avasTAm nayati |
   prayojake tasmin vaiṣamyādikaṃ pāpādi-bhāgitvaṃ ca syād iti cet tatrāha	prayojake tasmin vEzamya-Adikam pApa-Adi-BAgi-tvam ca syAt iti ced tatra-Aha
   nādatta iti |	na-adattaH iti |
   vibhur aparimita-vijñānānando 'nanta-śakti-pūrṇaḥ svānandaika-rasikas tato	viBuH aparimita-vijQAna-AnandaH ananta--Sakti--pUrNaH sva-Ananda-eka-rasikaH tatas-
   'nyatrodāsīnaḥ paramātmānādi-pradhāna-vāsanā-nibandhaṃ bubhukṣuṃ	anyatra-udAsInaH paramAtmA-anAdi-praDAna--vAsanA--nibanDam buBukzum
   sva-sannidhi-mātra-pariṇata-pradhāna-maya-dehādimantaṃ jīvaṃ	sva--sanniDi--mAtra--pariNata--praDAna-maya--deha-Adi-mantam jIvam
   tad-vāsanānusāreṇa karmāṇi kārayan kasyacij jīvasya pāpaṃ sukṛtaṃ ca	tad--vAsana-anusAreNa karmANi kArayan kasyacid jIvasya pApam sukRtam ca
   nādatte na gṛhṇāti | evam uktaṃ śrī-vaiṣṇave -	na-Adatte na gRhNAti | evam uktam SrI--vEzNave -
   yathā sannidhi-mātreṇa gandhaḥ kṣobhāya jāyate |	yaTA sanniDi--mAtreNa ganDaH kzoBAya jAyate |
   manaso nopakartṛtvāt tathāsau parameśvaraḥ ||	manasaH na-upakartR-tvAt taTA-asO parameSvaraH ||
   sannidhānād yathākāśa-kālādyāḥ kāraṇaṃ taroḥ |	sanniDAnAt yaTA-AkASa--kAla-AdyAH kAraNam taroH |
   tathaivāpariṇāmena viśvasya bhagavān hariḥ || [ViP 1.2.30-1] iti |	taTA-eva-apariNAmena viSvasya BagavAn hariH || [ViS 1.2.30-1] iti |
   audāsīnya-mātre 'yaṃ gandhādi-dṛṣṭānto na tv icchāyā abhāve tasyāḥ | so	OdAsInya--mAtre ayam ganDa-Adi-dRzwAntaH na tu icCAyAH aBAve tasyAH | saH-
   'kāmayata iti śrutatvāt | tarhi jīvās taṃ viṣamaṃ kuto vadanti, tatrāha	akAmayatas iti Sruta-tvAt | tarhi jIvAH tam vizamam kutas vadanti, tatra-Aha
   ajñāneneti | anādi-tad-vaimukhyenājñānena jīvānāṃ nityam api jñānam āvṛtaṃ	ajQAnena-iti | anAdi-tad--vEmuKyena-ajQAnena jIvAnAm nityam api jQAnam AvRtam
   tirohitam | tena hetunā jantavo jīvā muhyanti | samam api taṃ vimūḍhā	tirohitam | tena hetunA jantavaH jIvAH muhyanti | samam api tam vimUXA
   viṣamaṃ vadanti na vijñā ity arthaḥ | āha caivaṃ sūtrakāraḥ -	vizamam vadanti na vijQAH iti arTaH | Aha ca-evam sUtrakAraH -
   vaiṣamya-nairghṛṇye na sāpekṣatvāt tathā hi darśayati [Vs 2.1.35], na	vEzamya-nErGRNye na sa-apekza-tvAt taTA hi darSayati [VH 2.1.35], na
   karmāvibhāgād iti cen nānāditvāt [Vs 2.1.36] iti ||15||	karma-aviBAgAt iti ced nAnA-Adi-tvAt [VH 2.1.36] iti ||15||
   BhG 5.16	Bhu 5.16
   jñānena tu tad ajñānaṃ yeṣāṃ nāśitam ātmanaḥ |	jQAnena tu tat ajQAnam yezAm nASitam AtmanaH |
   teṣām ādityavaj jñānaṃ prakāśayati tatparam ||16||	tezAm Aditya-vat jQAnam prakASayati tad-param ||16||
   śrīdharaḥ : jñāninas tu na muhyantīty āha jñāneneti | bhagavato jñānena	SrIDaraH : jQAninaH tu na muhyanti-iti Aha jQAnena-iti | BagavataH jQAnena
   yeṣāṃ tad-vaiṣamyopalambhakam ajñānaṃ nāśitam taj jñānaṃ teṣām ajñānaṃ	yezAm tat--vEzamya-upalamBakam ajQAnam nASitam tat jQAnam tezAm ajQAnam
   nāśayitvā tat paraṃ paripūrṇam īśvara-svarūpaṃ prakāśayati | yathādityas	nASayitvA tat param paripUrNam ISvara--svarUpam prakASayati | yaTA-Aditya-s
   tamo nirasya samastaṃ vastu-jātaṃ prakāśayati tadvat ||16||	tamaH nirasya samastam vastu-jAtam prakASayati tadvat ||16||
   madhusūdanaḥ : tarhi sarveṣām andādy-ajñānāvṛtatvāt kathaṃ	maDusUdanaH : tarhi sarvezAm anda-Ady-a-jQAna-AvRta-tvAt kaTam
   saṃsāra-nivṛttiḥ syād ? ata āha jñāneneti |	saMsAra-nivRttiH syAt ? atas Aha jQAnena-iti |
   tad-āvaraṇa-vikṣepa-śakti-madanādy-anirvācyam anṛtam anarthavāta-mūlam	tad--AvaraNa--vikzepa--Sakti--madana-Ady-a-nirvAcyam anRtam anarTa-vAta--mUlam
   ajñānam ātmāśraya-viṣayam avidyā-māyādi-śabda-vācyam ātmano jñānena	ajQAnam Atma-ASraya--vizayam avidyA-mAyA-Adi--Sabda--vAcyam AtmanaH jQAnena
   gurūpadiṣṭa-vedānta-mahā-vākya-janyena	guru-upadizwa--veda-anta--mahA-vAkya--janyena
   śravana-manana-nididhyāsana-paripāka-nirmalāntaḥkaraṇa-vṛtti-rūpeṇa	Srava-na-manana--nidiDi-Asana--paripAka--nirmala-antaHkaraNa--vRtti--rUpeNa
   nirvikalpaka-sākṣātkāreṇa	nirvikalpaka-sAkzAtkAreNa
   śodhita-tat-tvaṃ-padārthābheda-rūpa-śuddha-sac-cid-ānandākhaṇḍaika-rasa-vastu-mātra-viṣayeṇa	SoDita---tat--tvaM-padArTa-aBeda--rUpa--SudDa--sac-cit--a-AnandA-KaNxa-eka-rasa-vastu--mAtra--vizayeNa
   nāśitaṃ bādhitaṃ kāla-traye 'py asad evāsattayā jñātam	nASitam bADitam kAla-traye api asat eva-asat-tayA jQAtam
   adhiṣṭhāna-caitanya-mātratāṃ prāpitaṃ śuktāv iva rajataṃ śukti-jñānena	aDizWAna--cEtanya--mAtra-tAm prApitam SuktO iva rajatam Sukti--jQAnena
   śravana-manana-nididhyāsanādi-sādhana-sampannānāṃ bhagavad-anugṛhītānāṃ	Srava-na-manana--nidiDi-Asana-Adi-sADana--sampannAnAm Bagavat--anugRhItAnAm
   mumukṣūṇāṃ teṣāṃ taj jñānaṃ kartṛ | ādityavad yathādityaḥ	mumukzUNAm tezAm tat jQAnam kartR | Aditya-vat yaTA-AdityaH
   svodaya-mātreṇaiva tamo niravaśeṣaṃ nivartayati na tu kaṃcit sahāyam	sva-udaya--mAtreNa-eva tamaH niravaSezam nivartayati na tu kaMcid sahAyam
   apekṣate tathā brahma-jñānam api śuddha-sattva-pariṇāmatvād	apekzate taTA brahma-jQAnam api SudDa--sattva--pariNAma-tvAt-
