   akampyaḥ puruṣottamaḥ HV_90.4d	akampyaH puruzottamaH HV_90.4d
   gṛhe strījanam adbhutam HV_108.11cd*1214:8b	gRhe strI janam adButam HV_108.11cd*1214:8b
   gṛhe sve svairacāriṇau HV_79.39b	gRhe sve svEra cAriNO HV_79.39b
   gṛhair gambhīranisvanaiḥ HV_86.50d	gRhEH gamBIra nisvanEH HV_86.50d
   gṛhaiś ceyaṃ samantataḥ HV_86.28d	gRhEH ca iyam samantataH HV_86.28d
   gṛhṇātv ekā tarasvinām HV_10.56b	gRhNAtu ekA tarasvinAm HV_10.56b
   gṛhyatāṃ gṛhyatām ayam HV_108.18*1220:1b	gRhyatAm gRhyatAm ayam HV_108.18*1220:1b
   gṛhya tāṃ dārikāṃ cāpi HV_48.19c	gRhya tAm dArikAm ca api HV_48.19c
   gṛhyatāṃ badhyatām eṣa HV_10.48*213:3a	gRhyatAm baDyatAm eza HV_10.48*213:3a
   gṛhyatāṃ vadhyatām iti HV_71.43*814:4b	gRhyatAm vaDyatAm iti HV_71.43*814:4b
   gṛhyatāṃ vasu yad divyaṃ HV_100.15*1118:4a	gRhyatAm vasu yat divyam HV_100.15*1118:4a
   gṛhyatāṃ hanyatām iti HV_108.60*1240:2b	gRhyatAm hanyatAm iti HV_108.60*1240:2b
   gṛhyantāṃ veśmavāstūni HV_86.9a	gRhyantAm veSma vAstUni HV_86.9a
   gṛhya māyāvatīṃ devīṃ HV_99.28c	gRhya mAyAvatIm devIm HV_99.28c
   gṛhya mūrdhnā tu caraṇau HV_56.40a	gRhya mUrDnA tu caraNO HV_56.40a
   gṛhvanti manujāḥ sarve HV_9.96*195:15a	gRhvanti manujAH sarve HV_9.96*195:15a
   geyābhir gīrbhir añjasā HV_40.40d	geyABiH gIrBiH aQjasA HV_40.40d
   gokule 'mbudharaśyāmaś HV_55.12e	gokule ambuDara SyAmaH HV_55.12e
   gojāvimahiṣānanāḥ HV_31.83d	goja avimahiza AnanAH HV_31.83d
   gotamasyātmajaś caiva HV_7.44a	gotamasya AtmajaH ca eva HV_7.44a
   gotraprāvartakās tathā HV_7.44*133:10b	gotra prAvartakAH taTA HV_7.44*133:10b
   gotrāpatyaṃ na vartate HV_35.27b	gotra apatyam na vartate HV_35.27b
   godhanāni śubhānanau HV_58.2b	go DanAni SuBa AnanO HV_58.2b
   godhanaiḥ saha gāminau HV_57.2b	go DanEH saha gAminO HV_57.2b
   godharasya samīhitam HV_61.31*715:6b	goDarasya samIhitam HV_61.31*715:6b
   godharaṃ ca vilambayan HV_61.31*715:3b	goDaram ca vilambayan HV_61.31*715:3b
   godhāśalyakavaktrāś ca HV_31.84a	goDA Salyaka vaktrAH ca HV_31.84a
   gopakanyābhir āvṛtam HV_49.27d	gopa kanyABiH AvRtam HV_49.27d
   gopakanyāsahasrāṇi HV_45.40c	gopa kanyA sahasrANi HV_45.40c
   gopakanyās tadābruvan HV_63.22b	gopa kanyAH tadA abruvan HV_63.22b
   gopakolāhalo hy abhūt HV_53.13d	gopa kolAhalaH hi aBUt HV_53.13d
   gopatir vāsudevena HV_96.38c	gopatiH vAsudevena HV_96.38c
   gopatis tālaketuś ca HV_97.9c	gopatiH tAlaketuH ca HV_97.9c
   gopatvam agamad vibhuḥ HV_30.7d	gopa tvam agamat viBuH HV_30.7d
   gopatvaṃ ca yataḥ smṛtam HV_61.4b	gopa tvam ca yatas smRtam HV_61.4b
   gopanārībhir āvṛtam HV_49.21b	gopa nArIBiH AvRtam HV_49.21b
   gopanārīmanoharaḥ HV_60.16f	gopa nArI manoharaH HV_60.16f
   gopanāryaḥ suśobhanāḥ HV_49.27*626:3b	gopa nAryaH su SoBanAH HV_49.27*626:3b
   gopamadhye yavanarāḍ HV_85.13c	gopa maDye yavana rAj HV_85.13c
   gopamadhye halāyudhe HV_83.18b	gopa maDye halAyuDe HV_83.18b
   gopaviṣadharaṃ viṣṇuṃ HV_62.4c	gopa viza Daram vizNum HV_62.4c
   gopavīthyāṃ sumadhuraṃ HV_52.32ab*649a	gopa vITyAm su maDuram HV_52.32ab*649a
   gopavṛddhasya vacanaṃ HV_59.19a	gopa vRdDasya vacanam HV_59.19a
   gopavṛddhān samānīya HV_69.1c	gopa vRdDAn samAnIya HV_69.1c
   gopavṛddhāḥ pratasthire HV_69.28d	gopa vRdDAH pratasTire HV_69.28d
   gopaveṇuṃ sumadhuraṃ HV_55.12a	gopa veNum su maDuram HV_55.12a
   gopaveṇaupravādakau HV_52.5d	gopa veNO pravAdakO HV_52.5d
   gopaveṣatiraskṛtaḥ HV_63.34*736:12b	gopa veza tiraskRtaH HV_63.34*736:12b
   gopaveṣadhareṇaiva HV_96.41c	gopa veza DareNa eva HV_96.41c
   gopaveṣadharo viṣṇur HV_68.21c	gopa veza DaraH vizNuH HV_68.21c
   gopaveṣavibhūṣitam HV_62.10ab*721A:2b	gopa veza viBUzitam HV_62.10ab*721A:2b
   gopaveṣavibhūṣitam HV_65.100*757:3b	gopa veza viBUzitam HV_65.100*757:3b
   gopaveṣavibhūṣitau HV_71.36b	gopa veza viBUzitO HV_71.36b
   gopaveṣāya bāndhava HV_63.8*733:2b	gopa vezAya bAnDava HV_63.8*733:2b
   gopaveṣeṇa bhūṣitaḥ HV_87.39*1003:14b	gopa vezeNa BUzitaH HV_87.39*1003:14b
   gopastriṣu samutsṛjat HV_85.13d	gopaH trizu samutsRjat HV_85.13d
   gopastrīveṣadhāriṇī HV_25.10b	gopa strI veza DAriNI HV_25.10b
   gopastrīveṣadhāriṇī HV_85.14b	gopa strI veza DAriNI HV_85.14b
   gopastrīstanabhāreṣu HV_87.39*1003:15a	gopa strI stana BArezu HV_87.39*1003:15a
   gopaṃs tenaiva vidhinā HV_83.4c	gopan tena eva viDinA HV_83.4c
   gopā godhanajīvinaḥ HV_59.20b	gopAH go Dana jIvinaH HV_59.20b
   gopā gopastriyaś ca tāḥ HV_67.45b	gopAH gopa striyaH ca tAH HV_67.45b
   gopānām api me rājye HV_76.19c	gopAnAm api me rAjye HV_76.19c
   gopānāṃ kranditena ca HV_67.15b	gopAnAm kranditena ca HV_67.15b
   gopānāṃ gopatir hariḥ HV_61.31*715:1b	gopAnAm gopatiH hariH HV_61.31*715:1b
   gopānāṃ ca tathā kṛtaḥ HV_61.25*712:2b	gopAnAm ca taTA kRtaH HV_61.25*712:2b
   gopānāṃ tadvacaḥ śrutvā HV_67.22a	gopAnAm tad vacaH SrutvA HV_67.22a
   gopānāṃ tumulo jajñe HV_61.56c	gopAnAm tumulaH jajQe HV_61.56c
   gopānāṃ nandivardhana HV_56.27b	gopAnAm nandivarDana HV_56.27b
   gopānāṃ bhayavardhanāḥ HV_52.33d	gopAnAm Baya varDanAH HV_52.33d
   gopānāṃ bharatarṣabha HV_60.18*702b	gopAnAm Barata RzaBaH HV_60.18*702b
   gopānāṃ* vacanaṃ* śrutvā HV_63.10a	gopAnAM* vacanaM* SrutvA HV_63.10a
   gopānāṃ vipulaṃ dhanam HV_60.27d	gopAnAm vipulam Danam HV_60.27d
   gopānāṃ svajano 'satāṃ kṣitibhujāṃ śāstā svapitroḥ śiśuḥ HV_74.39*834:2	gopAnAm sva janaH asatAm kzitiBujAm SAstA sva pitroH SiSuH HV_74.39*834:2
   gopānāṃ harṣavardhanaḥ HV_60.15b	gopAnAm harza varDanaH HV_60.15b
   gopānāṃ harṣavardhinī HV_60.2b	gopAnAm harza varDinI HV_60.2b
   gopān kṛṣṇaḥ samāsādya HV_67.68c	gopAn kRzNaH samAsAdya HV_67.68c
   gopān prasuptān upalabhya nidrayā HV_48.18*606:14	gopAn prasuptAn upalaBya nidrayA HV_48.18*606:14
   gopān rakṣan sagokulān HV_61.31*715:2b	gopAn rakzan sa gokulAn HV_61.31*715:2b
   gopān vismāpayan gopo HV_61.31*715:4a	gopAn vismApayan gopaH HV_61.31*715:4a
   gopābhyāṃ raṅgasaṃnidhau HV_72.21b	gopAByAm raFga saMniDO HV_72.21b
   gopā mārgagatā bhānti HV_53.17c	gopAH mArga gatAH BAnti HV_53.17c
   gopā muditamānasāḥ HV_55.25b	gopAH mudita mAnasAH HV_55.25b
   gopāyanaṃ yaḥ kurute HV_30.7a	gopAyanam yaH kurute HV_30.7a
   gopāyasi yathā tāta HV_49.7c	gopAyasi yaTA tAta HV_49.7c
   gopālakṛtalakṣaṇam HV_45.44*569:3b	gopAla kRta lakzaNam HV_45.44*569:3b
   gopālakṛtalakṣaṇaḥ HV_45.39b	gopAla kRta lakzaNaH HV_45.39b
   gopālavapuṣaṃ gopā HV_58.15c	gopAlavapuzam gopAH HV_58.15c
   gopālavasatiṃ gate HV_45.42b	gopAla va satim gate HV_45.42b
   gopālaveṣam āsthāya HV_58.13a	gopAla vezam AsTAya HV_58.13a
   gopālaṃ ca mahāraṇe HV_38.33*525:2b	gopAlam ca mahA raNe HV_38.33*525:2b
   gopālā vanagocarāḥ HV_89.42ab*1025:3b	gopAlAH vana gocarAH HV_89.42ab*1025:3b
   gopālās tv apare gāś ca HV_60.33c	gopAlAH tu apare gAH ca HV_60.33c
   gopālās tv apare jitāḥ HV_58.21d	gopAlAH tu apare jitAH HV_58.21d
   gopālās tv apare dvaṃdvaṃ HV_58.20a	gopAlAH tu apare dvaMdvam HV_58.20a
   gopālāṃś ca balodagrān HV_63.17a	gopAlAn ca bala udagrAn HV_63.17a
   gopālāḥ kṛṣṇam evānye HV_55.25c	gopAlAH kRzNam eva anye HV_55.25c
   gopālāḥ sarva eva te HV_56.14b	gopAlAH sarve eva te HV_56.14b
   gopālī tv apsarās tatra HV_85.14a	gopAlI tu apsarAH tatra HV_85.14a
   gopālī tv apsarās tasya HV_25.10a	gopAlI tu apsarAH tasya HV_25.10a
   gopālair aparaiḥ saha HV_58.20b	gopAlEH aparEH saha HV_58.20b
   gopālair deśakālajñair HV_83.19c	gopAlEH deSa kAla jQEH HV_83.19c
   gopālaiḥ kṛṣṇapakṣīyair HV_58.21c	gopAlEH kRzNa pakzIyEH HV_58.21c
   gopālaiḥ krīḍitālayam HV_49.26b	gopAlEH krIxita Alayam HV_49.26b
   gopālaiḥ saha krīḍitum HV_52.8d	gopAlEH saha krIxitum HV_52.8d
   gopālaiḥ sahitāv ubhau HV_58.11b	gopAlEH sahitO uBO HV_58.11b
   gopālo yādavaṃ vaṃśaṃ HV_68.28c	gopAlaH yAdavam vaMSam HV_68.28c
   gopā vananivāsinaḥ HV_57.25b	gopAH vana nivAsinaH HV_57.25b
   gopā vanavicāriṇaḥ HV_51.28b	gopAH vana vicAriNaH HV_51.28b
   gopāv etau samājaughān HV_76.18c	gopO etO samAja oGAn HV_76.18c
   gopāś caivotsavaṃ cakrur HV_49.30*628:4a	gopAH ca eva utsavam cakruH HV_49.30*628:4a
   gopās taṃ paryavārayan HV_50.25d	gopAH tam paryavArayan HV_50.25d
   gopāṃś cāsannavadanān HV_61.25c	gopAn ca Asanna vadanAn HV_61.25c
   gopāṃś cotsavalālasān HV_59.2d	gopAn ca utsava lAlasAn HV_59.2d
   gopāḥ sabālavṛddhā vai HV_60.35*704a	gopAH sa bAla vRdDAH vE HV_60.35*704a
   gopīnāṃ gargarībhiś ca HV_53.15a	gopInAm gargarIBiH ca HV_53.15a
   gopīnāṃ janitasvanam HV_49.25d	gopInAm janita svanam HV_49.25d
   gopīnāṃ mārgagāminī HV_53.16d	gopInAm mArga gAminI HV_53.16d
   gopīnāṃ sukhasaṃcāraṃ HV_52.23c	gopInAm suKa saMcAram HV_52.23c
   gopīnāṃ harṣavardhanaḥ HV_63.34*736:4b	gopInAm harza varDanaH HV_63.34*736:4b
   gopībhiś ca samantataḥ HV_53.28d	gopIBiH ca samantataH HV_53.28d
   gopībhiḥ parigīyate HV_51.36d	gopIBiH parigIyate HV_51.36d
   gopīṣu ca yathākāmaṃ HV_52.31c	gopIzu ca yaTAkAmam HV_52.31c
   gopīstanavilālasam HV_65.100*757:7b	gopI stana vilAlasam HV_65.100*757:7b
   gopucchabhramaṇādibhiḥ HV_50.20*637:26b	go pucCa BramaNa AdiBiH HV_50.20*637:26b
   gopeṣu mahad adbhutam HV_51.27d	gopezu mahat adButam HV_51.27d
   gopeṣu muditeṣu ca HV_65.4b	gopezu muditezu ca HV_65.4b
   gopair abhyāgatais tathā HV_68.8d	gopEH aByAgatEH taTA HV_68.8d
   gopair āpatya bhūtale HV_52.5*650:9b	gopEH Apatya BU tale HV_52.5*650:9b
   gopair āpūryamāṇeṣu HV_70.5c	gopEH ApUryamANezu HV_70.5c
   gopair mathitapādapam HV_52.9d	gopEH maTita pAdapam HV_52.9d
   gopair yūthaprakalpitāḥ HV_61.57b	gopEH yUTa prakalpitAH HV_61.57b
   gopair vyagrakarair bhṛśam HV_53.29b	gopEH vyagra karEH BRSam HV_53.29b
   gopaiḥ sarvaiḥ samanvitaḥ HV_65.84d	gopEH sarvEH samanvitaH HV_65.84d
   gopaiḥ saha vanecaraḥ HV_78.35b	gopEH saha vanecaraH HV_78.35b
   gopaiḥ sārdhaṃ sayādavaiḥ HV_87.39*1003:22b	gopEH sArDam sa yAdavEH HV_87.39*1003:22b
   gopo vākyam uvāca ha HV_59.4b	gopaH vAkyam uvAca ha HV_59.4b
   goptāraś cāpy agoptāraḥ HV_117.31c	goptAraH ca api agoptAraH HV_117.31c
   gopyas taṃ dadṛśuḥ śiśum HV_51.20b	gopyaH tam dadRSuH SiSum HV_51.20b
   gopyas tūrṇaṃ samabhyetya HV_50.20*637:24a	gopyaH tUrNam samaByetya HV_50.20*637:24a
   gobrāhmaṇaparitrāṇāt HV_45.30c	go brAhmaNa paritrANAt HV_45.30c
   gobhānos tu suto rājā HV_23.123c	goBAnoH tu sutaH rAjA HV_23.123c
   gobhir lokāś ca rakṣitāḥ HV_62.39b	goBiH lokAH ca rakzitAH HV_62.39b
   gobhis tṛṇanimagnābhiḥ HV_49.17c	goBiH tRNa nimagnABiH HV_49.17c
   gobhiḥ samavakīrṇāsu HV_70.4a	goBiH samavakIrNAsu HV_70.4a
   gobhiḥ saha parivrajan HV_55.17b	goBiH saha parivrajan HV_55.17b
   gobhiḥ sūryasya vāridaḥ HV_59.17b	goBiH sUryasya vAridaH HV_59.17b
   gobhyo viprebhya eva ca HV_49.30*628:4b	goByaH vipreByaH eva ca HV_49.30*628:4b
   gomatyāṃ saṃnyaveśayat HV_23.60d	gomatyAm saMnyaveSayat HV_23.60d
   gomadhyasthitagovindo HV_61.31*715:2a	go maDya sTita govindaH HV_61.31*715:2a
   gomantāt parvatottamāt HV_81.79*919:17b	gomantAt parvata uttamAt HV_81.79*919:17b
   gomantād vrīḷitā gatāḥ HV_80.9ab*899:1b	gomantAt vrI?itAH gatAH HV_80.9ab*899:1b
   gomante ca śruto 'smābhiḥ HV_83.12ab*949:1a	gomante ca SrutaH asmABiH HV_83.12ab*949:1a
   gomārge saṃsthito hariḥ HV_61.31*715:4b	gomArge saMsTitaH hariH HV_61.31*715:4b
   gomūtreṇa snāpayitvā HV_50.20*637:27a	go mUtreNa snApayitvA HV_50.20*637:27a
   govadhaḥ strīvadho 'pi vā HV_65.63b	go vaDaH strI vaDaH api vA HV_65.63b
   govardhanadharaḥ śrīmān HV_63.1c	govarDana DaraH SrImAn HV_63.1c
   govardhananagopage HV_49.16b	govarDana naga upage HV_49.16b
   govardhanaśilātale HV_62.3b	govarDana SilA tale HV_62.3b
   govardhanasya ca gireḥ HV_55.12*669a	govarDanasya ca gireH HV_55.12*669a
   govardhanasyānucarau HV_58.7a	govarDanasya anucarO HV_58.7a
   govardhanasyāsya gireḥ HV_61.31*715:7a	govarDanasya asya gireH HV_61.31*715:7a
   govardhanasyottarato HV_57.3a	govarDanasya uttaratas HV_57.3a
   govardhano yathā ramyo HV_54.25c	govarDanaH yaTA ramyaH HV_54.25c
   govāteṣv api ye vṛkṣāḥ HV_52.11a	go vAtezu api ye vRkzAH HV_52.11a
   govinda iti lokās tvāṃ HV_62.43c	govindaH iti lokAH tvAm HV_62.43c
   govindabhujapālitām HV_100.9f	govinda Buja pAlitAm HV_100.9f
   govindam aravindākṣaṃ HV_67.26a	govindam aravinda akzam HV_67.26a
   govindarāmau saṃprāptau HV_79.31a	govinda rAmO saMprAptO HV_79.31a
   govindasya mahārāja HV_101.3c	govindasya mahA rAja HV_101.3c
   govindaṃ garuḍadhvajam HV_100.86*1124:1b	govindam garuxaDvajam HV_100.86*1124:1b
   govindaṃ dadṛśuḥ kruddhāḥ HV_88.6c	govindam dadRSuH krudDAH HV_88.6c
   govindaṃ niśitaiḥ śraiḥ HV_88.8b	govindam niSitEH SrEH HV_88.8b
   govindaṃ puruṣaṃ namāmi śirasā nārāyaṇaṃ cakriṇam HV_79.40*891:4	govindam puruzam namAmi SirasA nArAyaNam cakriNam HV_79.40*891:4
   govindaṃ puruṣottamam HV_104.25d	govindam puruzottamam HV_104.25d
   govindaṃ mātaraṃ ca saḥ HV_99.49*1114:7b	govindam mAtaram ca saH HV_99.49*1114:7b
   govindāgamane 'tyarthaṃ HV_79.29c	govinda Agamane atyarTam HV_79.29c
   govindābhimukho yayau HV_67.16d	govinda aBimuKaH yayO HV_67.16d
   govinde caiva saṃmānaṃ HV_86.39c	govinde ca eva saMmAnam HV_86.39c
   govindena hataṃ dṛṣṭvā HV_64.22a	govindena hatam dRzwvA HV_64.22a
   govindenābhipūjitaḥ HV_86.53d	govindena aBipUjitaH HV_86.53d
   govindenopalakṣitaḥ HV_102.19d	govindena upalakzitaH HV_102.19d
   govinde samupasthite HV_79.32d	govinde samupasTite HV_79.32d
   govindo gopatiḥ kṛṣṇo HV_71.29*811:4a	govindaH gopatiH kRzNaH HV_71.29*811:4a
   govindo na ca taṃ lebhe HV_28.14c	govindaH na ca tam leBe HV_28.14c
   govṛṣaṃ tu gavām api HV_4.9b	go vRzam tu gavAm api HV_4.9b
   govrajaṃ gopanāditam HV_49.29b	go vrajam gopa nAditam HV_49.29b
   govrajaṃ gorutaśivaṃ HV_49.21a	go vrajam goruta Sivam HV_49.21a
   govraje nandagopasya HV_50.1c	go vraje nanda gopasya HV_50.1c
   govrajeṣu ca vardhitaḥ HV_96.28*1088b	go vrajezu ca varDitaH HV_96.28*1088b
   goṣu gopā bhaviṣyanti HV_45.43*568a	gozu gopAH Bavizyanti HV_45.43*568a
   goṣu cāpi kṛto yāvat HV_92.13a	gozu ca api kRtaH yAvat HV_92.13a
   goṣu caiva janārdanaḥ HV_83.55d	gozu ca eva janArdanaH HV_83.55d
   goṣu caiva prahṛṣṭāsu HV_62.50c	gozu ca eva prahRzwAsu HV_62.50c
   goṣu tiṣṭhati bhūtale HV_45.34d	gozu tizWati BU tale HV_45.34d
   goṣu trātāsu ca tathā HV_65.3c	gozu trAtAsu ca taTA HV_65.3c
   goṣu nāgendravikramau HV_57.26b	gozu nAga indra vikramO HV_57.26b
   goṣu yady asti vo dayā HV_60.24d	gozu yadi asti vaH dayA HV_60.24d
   goṣu vatseṣv atho nṛṣu HV_52.31b	gozu vatsezu aTo nRzu HV_52.31b
   goṣu vā kapilāsu ca HV_13.67*278:1b	gozu vA kapilAsu ca HV_13.67*278:1b
   goṣṭhān viparidhāvati HV_64.7d	gozWAn vipariDAvati HV_64.7d
   goṣṭhāṃś ca paridhāvataḥ HV_45.43d	gozWAn ca pariDAvataH HV_45.43d
   goṣṭhīṣu niratās tathā HV_14.9*281:11b	gozWIzu niratAH taTA HV_14.9*281:11b
   goṣṭheṣu gobhyo vatsebhyo HV_49.11c	gozWezu goByaH vatseByaH HV_49.11c
   goṣṭheṣu na ratiṃ lebhe HV_64.9c	gozWezu na ratim leBe HV_64.9c
   goṣṭheṣv aṭati rūpiṇī HV_59.55d	gozWezu awati rUpiNI HV_59.55d
   goṣv apasmārako bhūtvā HV_111.9*1345:18a	gozu apasmArakaH BUtvA HV_111.9*1345:18a
   gautamī ca kṛpī tathā HV_23.99*378:9b	gOtamI ca kRpI taTA HV_23.99*378:9b
   gautamo 'tha bharadvājo HV_7.30c	gOtamaH aTa BaradvAjaH HV_7.30c
   gauravāt tava cāgataḥ HV_62.34d	gOravAt tava ca AgataH HV_62.34d
   gaurikaḥ parvateṣv eva HV_111.9*1345:17a	gOrikaH parvatezu eva HV_111.9*1345:17a
   gaurī kanyā cavikhyātā HV_23.44*360a	gOrI kanyA ca viKyAtAH HV_23.44*360a
   gaurīṃ nāma pativratām HV_9.82b	gOrIm nAma pativratAm HV_9.82b
   gaur nāma divi viśrutā HV_13.52b	gOH nAma divi viSrutA HV_13.52b
   gaur bhūtvā prādravan mahī HV_5.43b	gOH BUtvA prAdravat mahI HV_5.43b
   grasanti sma mahātmanaḥ HV_112.36d	grasanti sma mahAtmanaH HV_112.36d
   grasantīvāmbaraṃ mahat HV_112.49cd*1397:2b	grasanti iva ambaram mahat HV_112.49cd*1397:2b
   grasituṃ kiṃ punar vrajam HV_61.55f	grasitum kim punar vrajam HV_61.55f
   grastavān iti bhārata HV_79.14*880b	grastavAn iti BArata HV_79.14*880b
   grastavān iti mādhava HV_79.14d	grastavAn iti mADava HV_79.14d
   grastaḥ svarbhānunā sūryo HV_66.29a	grastaH svarBAnunA sUryaH HV_66.29a
   grastās tataḥ kṣayaṃ yānti HV_5.40*111:5a	grastAH tatas kzayam yAnti HV_5.40*111:5a
   grahaṇāya pravartante HV_116.20*1570:2a	grahaNAya pravartante HV_116.20*1570:2a
   grahatvaṃ sa tu labdhavān HV_8.44d	graha tvam sa tu labDavAn HV_8.44d
   grahatvaṃ sa tu lebhe vai HV_8.47*163a	graha tvam sa tu leBe vE HV_8.47*163a
   grahanakṣatravandhure HV_32.27d	graha nakzatra vanDure HV_32.27d
   grahanakṣatrahāsinī HV_37.17d	graha nakzatra hAsinI HV_37.17d
   grahituṃ taṃ mahādyutim HV_10.48*213:4b	grahitum tam mahA dyutim HV_10.48*213:4b
   grahiṣyati sa vāsavaḥ HV_47.47b	grahizyati sa vAsavaH HV_47.47b
   grahītum aham utsahe HV_22.24d	grahItum aham utsahe HV_22.24d
   grahītuṃ balakeśavau HV_96.50b	grahItum bala keSavO HV_96.50b
   grahītuṃ yogadharmiṇam HV_85.39d	grahItum yoga DarmiNam HV_85.39d
   grahītuṃ raudrasaṃjñitam HV_111.5*1338:18b	grahItum rOdra saMjQitam HV_111.5*1338:18b
   grahītuṃ samupāgatam HV_96.40d	grahItum samupAgatam HV_96.40d
   grahīṣyāmīti niścitam HV_85.31*968:5b	grahIzyAmi iti niScitam HV_85.31*968:5b
   grāmaṇīḥ sarvadevānām HV_34.3c	grAmaNIH sarva devAnAm HV_34.3c
   grāmasyārthaṃ kulaṃ tyajet HV_9.96*195:10b	grAmasya arTam kulam tyajet HV_9.96*195:10b
   grāmaṃ janapadasyārthaṃ HV_9.96*195:11a	grAmam janapadasya arTam HV_9.96*195:11a
   grāmāṇāṃ vā tadābhavat HV_6.10d	grAmANAm vA tadA Bavat HV_6.10d
   grāmān nagarasaṃmatān HV_78.46*874:2b	grAmAt nagara saMmatAn HV_78.46*874:2b
   grāmān bhogāṃś ca puṣkalān HV_18.31b	grAmAn BogAn ca puzkalAn HV_18.31b
   grāmāyutāḍhyai rāṣṭraiś ca HV_41.22c	grAma ayuta AXyEH rAzwrEH ca HV_41.22c
   grāmāḥ śatasahasraśaḥ HV_41.21d	grAmAH Sata sahasraSas HV_41.21d
   grāmyān dharmān avekṣatā HV_44.36d	grAmyAn DarmAn avekzatA HV_44.36d
   grāmyāś ca viṣayāś caiva HV_30.52c	grAmyAH ca vizayAH ca eva HV_30.52c
   grāhyā lālayitavyāś ca HV_118.38a	grAhyAH lAlayitavyAH ca HV_118.38a
   glaha eko mamāparaḥ HV_89.35b	glahaH ekaH mama aparaH HV_89.35b
   glahaṃ tasya mahātmanaḥ HV_89.29d	glaham tasya mahAtmanaH HV_89.29d
   glānir bhavati bhārata HV_31.13*459:1b	glAniH Bavati BArata HV_31.13*459:1b
   ghaṭamadhye 'kṣipat tadā HV_85.32*969b	Gawa maDye akzipat tadA HV_85.32*969b
   ghaṭayāno narendrāṇāṃ HV_46.30c	GawayAnaH narendrANAm HV_46.30c
   ghaṭaṃ kṛṣṇapracoditam HV_85.31*968:7b	Gawam kRzNa pracoditam HV_85.31*968:7b
   ghaṭān divyapayodharān HV_62.58b	GawAn divya payoDarAn HV_62.58b
   ghaṭṭayām āsa pārthivam HV_85.49b	GawwayAm Asa pArTivam HV_85.49b
   ghaṇāghaṇakṛtaḥ śailaḥ HV_61.29*714:2a	GaNAGaNa kRtaH SElaH HV_61.29*714:2a
   ghaṇṭābhiś ca pralambābhiḥ HV_59.58c	GaNwABiH ca pralambABiH HV_59.58c
   ghaṇṭāmālākulāṃ raṇe HV_108.71d	GaNwA mAlA AkulAm raNe HV_108.71d
   ghaṇṭāmālākulāṃ śaktiṃ HV_112.43c	GaNwA mAlA AkulAm Saktim HV_112.43c
   ghananīlāmbudāgame HV_37.15d	Gana nIla ambuda Agame HV_37.15d
   ghanabudbudaviklavā HV_83.38ab*955b	Gana budbuda viklavAH HV_83.38ab*955b
   ghanaṃ cakreṇa pāṭitam HV_104.5b	Ganam cakreNa pAwitam HV_104.5b
   ghanaughair abhivarṣadhvaṃ HV_86.61e	Gana oGEH aBivarzaDvam HV_86.61e
   gharmadoṣaparityaktaṃ HV_54.40a	Garma doza parityaktam HV_54.40a
   gharmamāsi nirāmaye HV_53.33b	Garma mAsi nirAmaye HV_53.33b
   gharmānte toyado vyomni HV_108.26c	Garma ante toyadaH vyomni HV_108.26c
   gharmānteṣv iva toyadāḥ HV_108.37d	Garma antezu iva toyadAH HV_108.37d
   gharmānte sāgaragataṃ HV_81.24c	Garma ante sAgara gatam HV_81.24c
   gharmāpāya yathā ghanaḥ HV_74.31d	GarmApAya yaTA GanaH HV_74.31d
   ghātanībhiś ca gurvībhiḥ HV_37.11a	GAtanIBiH ca gurvIBiH HV_37.11a
   ghātayāmi yaduśreṣṭhau HV_110.56ab*1320:18a	GAtayAmi yadu SrezWO HV_110.56ab*1320:18a
   ghātayāmi śitaiḥ śaraiḥ HV_81.36ab*907:2b	GAtayAmi SitEH SarEH HV_81.36ab*907:2b
   ghātayitvātmanaḥ śatruṃ HV_85.65c	GAtayitvA AtmanaH Satrum HV_85.65c
   ghātayiṣyati gopo 'yaṃ HV_74.1*827:10a	GAtayizyati gopaH ayam HV_74.1*827:10a
   ghūrṇayan netraṣaṭpadam HV_63.34*736:5b	GUrNayan netra zawpadam HV_63.34*736:5b
   ghūrṇitam viśvatomukham HV_61.17ab*708b	GUrNitam viSvatomuKam HV_61.17ab*708b
   ghṛṇayā sa visarjitaḥ HV_23.64f	GRNayA sa visarjitaH HV_23.64f
   ghṛtapūrṇeṣu kumbheṣu HV_10.60a	GRta pUrNezu kumBezu HV_10.60a
   ghṛtācyām indriyāṇīva HV_23.7*351:2a	GRtAcyAm indriyANi iva HV_23.7*351:2a
   ghoraghorāya te namaḥ HV_106.6*1148A:12b	Gora GorAya te namaH HV_106.6*1148A:12b
   ghoranādā bhayāvahāḥ HV_61.8b	Gora nAdAH Baya AvahAH HV_61.8b
   ghorapriyāya ghorāya HV_106.6*1148A:13a	Gora priyAya GorAya HV_106.6*1148A:13a
   ghoram āśīviṣaṃ kṛṣṇaṃ HV_85.30c	Goram ASIvizam kRzNam HV_85.30c
   ghorarūpā mahāvegā HV_112.70c	Gora rUpAH mahA vegAH HV_112.70c
   ghorarūpāṃ bhayāvahām HV_108.71b	Gora rUpAm Baya AvahAm HV_108.71b
   ghorarūpeṇa rakṣasā HV_91.53*1058A:35b	Gora rUpeNa rakzasA HV_91.53*1058A:35b
   ghorarūpeṇa rakṣasā HV_91.55*1060:1b	Gora rUpeNa rakzasA HV_91.55*1060:1b
