   atha dvādaśaṃ pūraṇam	aTa dvAdaSam pUraNam
   īśāñcakre cintayāmāse ca, na jānīmahe, durjanaḥ kaṃsaḥ kiṃ samprati	ISAQcakre cintayAmAse ca, na jAnImahe, durjanaH kaMsaH kim samprati
   sampratipatsyate iti |	sampratipatsyate iti |
   [23] atha pratyaham eva pratyekam antaḥ paraspara militāḥ santaś ca te	[23] aTa pratyaham eva pratyekam antar paraspara militAH santaH ca te
   sarve vicāritavantaḥ, sāmpratam eva pātrasātkartum etāḥ sāmprataṃ |	sarve vicAritavantaH, sAmpratam eva pAtrasAt kartum etAH sAmpratam |
   tatrāpy āsāṃ śrīman nanda nandanād avaras tu na varatām arhati | avara eva	tatra api AsAm SrIman nanda nandanAt avaraH tu na varatAm arhati | avaraH eva
   hi sarvaḥ | tathā hi 	hi sarvaH | taTA hi 
   kanyā dhanyatamā ramām api jitāṃ kurvanty amūr nandajaḥ	kanyAH DanyatamAH ramAm api jitAm kurvanti amUH nanda jaH
   svasmād ūnadaśāṃ ramā ramaṇam apy āsādayan dṛśyate |	svasmAt Una daSAm ramA ramaNam api AsAdayan dRSyate |
   tasmāt tulyatayā sa eva varatām arhaty amūṣāṃ tadapy	tasmAt tulya tayA saH eva varatAm arhati amUzAm tat api 
   āstāṃ dhāma suhṛt priyātma tanaya prāṇā hi nas tatkṛte ||JGc_1,15.11||	AstAm DAma  suhRt  priya Atma  tanaya  prANAH hi naH tad kRte ||JGc_1,15.11||
   [śārdūla]	[SArdUla]
   [24] atha, yadyapy adhunā yajña sūtram alabdhavatas tasya na vivāhāvasaraḥ	[24] aTa, yadi api aDunA yajQa sUtram alabDavataH tasya na vivAha avasaraH
   sambhavati, tathāpi sajjana samājñām ācārya bhāṣā bandhaś ca sandhātavya	samBavati, taTA api sat jana  samAjQAm AcArya BAzA banDaH ca sanDAtavya
   iti |	iti |
   [25] tad etad vicārya sthitānāṃ teṣāṃ niścayāvadhāraṇa pūrvakaṃ tan	[25] tat etat vicArya sTitAnAm tezAm niScaya avaDAraNa  pUrvakam tat 
   nivāraṇaṃ prati pūrvavad eva vasudeva mantraṇayā	nivAraNam prati pUrvavat eva vasudeva  mantraNayA
   yantrita vicāra vargatayāpi gargaḥ sarva darśitayā tad idaṃ parāmamarśa 	yantrita  vicAra  varga tayA api gargaH sarva darSi tayA tat idam parAmam arSa 
   [26] tal līlā kramaḥ khalv ayaṃ duratyayatayā mayāsugamas	[26] tal lIlA kramaH Kalu ayam duratyaya tayA mayA su gamas
   tal līlā śakti prayutānām asmākaṃ ca tatra pratyag vadācaraṇe' pi	tal  lIlA  Sakti prayutAnAm asmAkam ca tatra pratyag vat AcaraNe a pi
   nāradavan na pratyavāyas, tathāpi tathā prathanīyam yathā tāsāṃ na	nArada vat na pratyavAyas, taTA api taTA praTanIyam yaTA tAsAm na
   pratyavāyaḥ syād, āyatyām iṣṭāpattiḥ syād, akhilāyatyāṃ pūrna tad āpattiś	pratyavAyaH syAt , AyatyAm izwApattiH syAd, aKila AyatyAm pUrna tad  ApattiH 
   ca syāt iti |	ca syAt iti |
   [27] tad evaṃ vimṛśan sa kila vilambam anavalambamānaḥ śrī vrajam ājagāma	[27] tat evam vimRSan sa kila vilambam anavalambamAnaH SrI vrajam AjagAma
   | āgamya ca nijam uṭaja taṭaṃ sa dhyānam adhyāsīnāṃ paurṇamāsīṃ prati	| Agamya ca nijam uwaja  tawam sa DyAnam aDyAsInAm pOrNamAsIm prati
   jagāma | gatvā ca sarvam evedaṃ nivedya punar nivedayāmāsa, mayedaṃ tāvat	jagAma | gatvA ca sarvam eva idam nivedya punar nivedayAmAsa, mayA idam tAvat 
   kartavyam, bhavatyā tu tāsāṃ yathānyatra patyādi vyavahāraḥ satyāya na	kartavyam, BavatyA tu tAsAm yaTA anyatra pati Adi  vyavahAraH satyAya na
   kalpate, kintu loka pratyāyana mātrāya tathā vyavahartavyam iti |	kalpate, kintu loka pratyAyana  mAtrAya taTA vyavahartavyam iti |
   [28] tad evaṃ tāṃ sambhāṣya śrīmad vrajarāja sambhāṣaṇaṃ nirvāhya,	[28] tat evam tAm samBAzya SrImat  vraja rAja  samBAzaNam nirvAhya,
   bāhyāvaraṇa vāsinām āvāseṣu babhrāma | te ca tam āgatam akasmān niśāmya	bAhya AvaraNa vAsinAm AvAsezu baBrAma | te ca tam Agatam akasmAt niSAmya
   śāmyac cintā tamasaḥ sva sva manoratha labdhaye lubdha manasaḥ	SAmyac cintA a tamasaH sva  sva  manoraTa  labDaye lubDa  manasaH
   praṇāmādibhiḥ paripūjya kuśalam anuyujya pracchannatayā tam evārthaṃ	praNAma AdiBiH paripUjya kuSalam anuyujya pracCanna tayA tam eva arTam
   papracchuḥ, idaṃ tāvac chaṅkitaṃ; tatra kiṃ kartavyam? iti |	papracCuH, idam tAvat SaFkitaM; tatra kim kartavyam? iti |
   [29] sa tūvāca vayam idaṃ sarvam apūrvaṃ pūrvam api jānīmahe | idaṃ ca	[29] sa tu uvAca  vayam idam sarvam apUrvam pUrvam api jAnImahe | idam ca
   bhavadbhiḥ sambaddhyam adhyavasitam, kintv ekā śaṅkā śaṅkur iva maṅkṣu	BavadBiH sambadDyam aDyavasitam, kintu ekA SaFkA SaFkuH iva maFkzu
   hṛdi parivartate | yadā bhavad aṅga jātāṅganānāṃ	hRdi parivartate | yadA Bavat  aFga jAta aFganAnAm
   vraja rājāṅgaja vara kumāreṇa saha saṅgamaḥ syāt, tadā nātivilamabataḥ	vraja rAja aFgaja vara kumAreNa saha saFgamaH syAt, tadA na ati vilama bataH
   sarvasyāpi vrajasya tadīya cira vipralambha lambhanaṃ bhavitā, kim	sarvasya api vrajasya tadIya  cira  vipralamBa  lamBanam BavitA, kim
   utāmūṣām? kiṃ ca, prauḍhatām ūḍhavatīnāṃ tu	uta amUzAm? kim ca, prOXa tAm UXavatInAm tu
   sahaja tad anurāga svābhāvyenādarśane' py udbhavat tat sphūrtīnāṃ na ko'	sahaja  tad  anurAga  svABAvyena adarSane a pi udBavat  tat  sPUrtInAm na kaH a
   pi tasmād vinivartanaṃ kartuṃ samarthaḥ syād ity api kadarthanāntaraṃ	pi tasmAt vinivartanam kartum samarTaH syAt iti api kadarTana antaram
   bhaviṣyati | tasmān nanda kulāvataṃsāt kaṃsāc ca vañcayituṃ cañcalam	Bavizyati | tasmAt nanda  kula avataMsAt kaMsAt ca vaQcayitum caQcalam
   evānyebhyaḥ sampradātavyā navyāḥ kanyakāḥ |	eva anyeByaH sampradAtavyAH navyAH kanyakAH |
   [30] tad evam ādiśya prasthite yadu purohite tat kṛtopadeśopajātādaro	[30] tat evam AdiSya prasTite yadu purohite tat kRta upadeSa upajAta At araH 
   nija nija kanyā gopana paro gopa nikaro' pi tāsāṃ sampradānāya sampradānam	nija  nija  kanyA  gopana  paraH gopa nikaraH a pi tAsAm sampradAnAya sampradAnam
   anveṣṭuṃ suṣṭhu cintām avāpa, kintu santatam asya sā lālasā tu nālasā jātā	anvezwum suzWu cintAm avApa, kintu santatam asya sA lAlasA tu na alasA jAtA
   [31] tad evam etāsāṃ sva tanayena pariṇayanaṃ prati vrajapati jampatī ca	[31] tat evam etAsAm sva  tanayena pariNayanam prati vrajapati  jampatI ca
   pūrvam atīva tīvra spṛhā gṛhīta cittāv āstām | viśeṣatas tu rādhāyā	pUrvam atIva tIvra  spRhA  gRhIta cittO AstAm | viSezataH tu rADAyAH 
   mādhurya viśeṣāvadhāraṇataḥ | kintu gargeṇa tadvad eva nirastāv ity	mADurya  viSeza avaDAraNataH | kintu gargeNa tadvat eva nirastO iti 
   astamita prayatnāv abhūtām |	astamita  prayatnO aBUtAm |
   [32] anutāpas tu tayor nāpajagāma, tad bhrātṛ paryāyāś ca tad	[32] anutApaH tu tayoH na apajagAma, tad  BrAtR paryAyAH ca tat 
   ekānugati maryādayā paryākulās tāsāṃ kanyānām sva putrāya nyāsam anyāyaṃ	eka anugati  maryAdayA paryAkulAH tAsAm kanyAnAm sva putrAya nyAsam anyAyam
   manyamānās tataḥ parāṅ mukhā babhūvuḥ | kiṃ bahunā? sarva eva	manyamAnAH tatas parAF muKAH baBUvuH | kim bahunA? sarve eva
   kevala snehatas tatra kṛṣṇa varatāyām eva jātehatāṃ saṃhitavantaḥ	kevala  snehataH tatra kRzNa  varatAyAm eva jAta IhatAm saMhitavantaH
   samadṛśyanta | yataḥ 	samadRSyanta | yatas  
   yogyena yogyasya tu nitya saṅgamaḥ	yogyena yogyasya tu nitya  saFgamaH
   kasmai na roceta bhṛśaṃ sa cetase |	kasmE na roceta BRSam sa  cetase |
   ratnena hemnaḥ śaradā saro' mbhasaḥ	ratnena hemnaH SaradA saraH a mBasaH
   sitākhya pakṣeṇa yathā sudhā ruceḥ ||JGc_1,15.12|| [upajāti 12]	sita AKya pakzeNa yaTA suDA ruceH ||JGc_1,15.12|| [upajAti 12]
   [33] varatā sambhāvanā viṣayāṇāṃ pitṛ vargaś ca tādṛg apy	[33] vara tA  samBAvanA  vizayANAm pitR vargaH ca tAdRS api 
   anargala karṇe japa labdha saṃsarga garga vacana sargata eva	anargala  karNe japa  labDa  saMsarga  garga  vacana  sargataH eva
   bhinna cittatām āpa | [34] putrān apy atikramya tatra sthitānāṃ kṛṣṇa eva	Binna citta tAm ApaH | [34] putrAn api atikramya tatra sTitAnAm kRzNaH eva
   hi sukhasatrāyate |	hi suKa satrAyate |
   [35] tad evaṃ jñāta rahasyo' pi nirṇīta nīti praṇītaye rahasi vraja rājam	[35] tat evam jQAta  rahasyaH a pi nirNIta nIti  praNItaye rahasi vraja  rAjam
   upavrajya sa ca tat pitṛ vargaḥ pratisvam eva tam artham arthayāmāsa, [36]	upavrajya sa ca tat  pitR vargaH pratisvam eva tam arTam arTayAmAsa, [36]
   āmuṣyakulikā kalitā dhanyāḥ khalu tāḥ kanyāḥ kṛṣṇanyāsata eva sa nyāyatām	Amuzya kulikA kalitAH DanyAH Kalu tAH kanyAH kRzNanyAsataH eva sa nyAyatAm
   arhanti | sa yadi bhavadbhiḥ svayam aṅgīkriyate, tadā bhaṅgībhiḥ prasaṅgam	arhanti | sa yadi BavadBiH svayam aFgIkriyate, tadA BaFgIBiH prasaFgam
   aṅgīkriyatām asmābhir iti |	aFgIkriyatAm asmABiH iti |
   [37] vrajarājas tu tad ākarṇyam ākarṇya sa niśvāsam idaṃ vivarṇatayā	[37] vraja rAjaH tu tat AkarNyam AkarNya sa niSvAsam idam vivarNa tayA
   varṇitavān, asmābhiḥ sva putrāya sarvathā na te sambandhāḥ sandhātavyāḥ,	varNitavAn, asmABiH sva putrAya sarvaTA na te sambanDAH sanDAtavyAH,
   kintu yūyam apīdaṃ vidāṃkurute | yat khalu yuṣmākam apatyāni yuṣmākam	kintu yUyam api idam vidAMkurute | yat Kalu yuzmAkam apatyAni yuzmAkam
   ivāsmākaṃ sneha sātatya vahāni samudvāhayitavyāni ca, tasmād asmābhir eva	iva asmAkam sneha  sAtatya vahAni samudvAhayitavyAni ca, tasmAt asmABiH eva
   tatra tatra satrā kurvadbhiḥ prayatanīyam |	tatra tatra satrA  kurvadBiH prayatanIyam |
   [38] tad evaṃ sthagita samullāse nikhile ca vrajāvāse	[38] tat evam sTagita  samullAse niKile ca vraja AvAse
   vrajapaty anumaty anusāratas tāsāṃ pitaras tad vitaram ācarituṃ ruciṃ	vraja pati  anumati  anusArataH tAsAm pitaraH tat  vitaram Acaritum rucim
   vināpi bahir udyamam ācaritavantaḥ | [39] tat kumāryas tv	vinA api bahis udyamam AcaritavantaH | [39] tat kumAryaH tu 
   atibālya caryā paryākulatayā na kiñcid api cid amatratāṃ ninyire |	ati bAlya  caryA paryAkula tayA na kiQcid api cit  a matra tAm ninyire |
   [40] atha yā kācid vṛndāvana gahvarataḥ sākṣāt kila yogamāyāyā vyājatas	[40] aTa yA kAcid vRndAvana  gahvarataH sAkzAt kila yoga mAyAyAH vyAjatas
   tāpasyās tatra cāhvayataḥ paurṇamāsyāḥ samabhyarṇaṃ ahar divaṃ prāyaḥ	tApasyAH tatra ca AhvayataH pOrNamAsyAH samaByarNam ahar  divam prAyas 
   kimapi mantrāyituṃ āgantrī dṛśyate; yā ca mānuṣy api devīyamāneti vā devy	kim api mantrAyitum AgantrI dRSyate; yA ca mAnuzI api devIyamAnA iti vA devy
   api mānuṣīyamāṇeti vā lakṣayituṃ na śakyate kintu sad ānukūlatayā	api mAnuzIyamANA iti vA lakzayitum na Sakyate kintu sad a anukUla tayA
   tad vana pālitāsiṣā dhayiṣita kṛṣṇa līlatā rādhādiṣu ca parama sneha latā	tad  vana  pAlita AsizA Dayizita  kRzNa  lIlatA rADa Adizu ca parama  sneha  latA
   yasyām anumīyate, sā vṛndāriketi nijākhyāṃ prakhyāpayanty api jana vṛndena	yasyAm anumIyate, sA vRndArikA iti nija AKyAm praKyApayanti api jana  vRndena
   lāghavād vṛndeti svenaiva nāmnā samāmnāyate | sā ca samprati	lAGavAt vRnda iti svena eva nAmnA samAmnAyate | sA ca samprati
   sarva śocyatā maya tad vārtā śravaṇād atīvārtā tad abhyāsam evābhyajagāma	sarva Socya tA maya  tad  vArtA  SravaNAt atIva ArtA tad  aByAsam eva aByajagAma
   [41] abhyāgatām atha tāṃ japārtham āsīnāpi, paurṇamāsī tūrṇam upavrajya	[41] aByAgatAm aTa tAm japa arTam AsInA api, pOrNamAsI tUrNam upavrajya
   namaskurvatīṃ pariṣvajya śubhāśiṣā ca saṃyujya svacchamanāḥ papracchuḥ,	namaskurvatIm parizvajya SuBa ASizA ca saMyujya svacCa manAH papracCuH,
   kathyatāṃ katham asamayam idaṃ tava samāgamanam? iti |	kaTyatAm kaTam asamayam idam tava samAgamanam? iti |
   [42] vṛndāha bhagavati, param āpadāṃ padam ekam utpannam asti, kathaṃ tava	[42] vRnda aha  Bagavati, param ApadAm padam ekam utpannam asti, kaTam tava
   niścintatā dṛśyate?	niScintatA dRSyate?
   [43] paurṇamāsī uvāca kiṃ tāvac cintā kāraṇaṃ tat padam?	[43] pOrNamAsI uvAca kim tAvat cintA kAraNam tat padam?
   [44] vṛndāha hanta, yāḥ khalu nityatayā kṛṣṇasya preyasya iti śrūyante,	[44] vRnda aha hanta, yAH Kalu nitya tayA kRzNasya preyasya iti SrUyante,
   tāsām apy anya sambandhaḥ sanirbandha iva dṛśyate |	tAsAm api anya sambanDaH sa nirbanDaH iva dRSyate |
   [45] paurṇamāsī uvāca katham ivāyaṃ parāmṛśyate?	[45] pOrNamAsI uvAca  kaTam iva ayam parAmRSyate?
   [46] vṛndāha tasyānubandhaś cakṣuṣā spṛśyate |	[46] vRndAha tasya anubanDaH cakzuzA spRSyate |
   [47] paurṇamāsī uvāca na bhaviṣyati tāsām anyenānyena saṃyoga sambandhaḥ,	[47] pOrNamAsI uvAca na Bavizyati tAsAm anyena anyena saMyoga  sambanDaH,
   yato mayā hi māyayā parā nirmāya nirmāsyate tatra pratibandhaḥ |	yatas mayA hi mAyayA parA nirmAya nirmAsyate tatra pratibanDaH |
   [48] vṛndāha atha tathāpi lokataḥ kalaṅkaḥ śaṅkanīyaḥ |	[48] vRndAha aTa taTA api lokataH kalaFkaH SaFkanIyaH |
   [49] paurṇamāsī uvāca na syād api tasyāpi sthitiḥ, yato munayaḥ punar idaṃ	[49] pOrNamAsI uvAca na syAt api tasya api sTitiH, yatas munayaH punar idam
   gāsyanti 	gAsyanti 
   nāsūyan khalu kṛṣṇāya	na asUyan Kalu kRzNAya
   mohitās tasya māyayā |	mohitAH tasya mAyayA |
   manyamānāḥ sva pārśva sthān	manyamAnAH sva  pArSva  sTAn
   svān svān dārān vrajaukasaḥ ||[BhP 10.33.39] iti |	svAn svAn dArAn vraja okasaH ||[Bhj 10.33.39] iti |
   [50] ataeva putrotpatty abhāvāt pāyayantyaḥ śiśūn payaḥ ity atra śiśūn ity	[50] ataeva putra utpatti  aBAvAt pAyayantyaH SiSUn payaH iti atra SiSUn iti 
   eva payaḥ ity eva ca vakṣyanti, na tu sutān stanam iti | etad apekṣayaiva	eva payaH iti eva ca vakzyanti, na tu sutAn stanam iti | etat apekzayA eva
   kvacit putratva vyapadeśaś ca śrī kṛṣṇa parihāsa nirdeśaś ca saṅgaṃsyate |	kvacid putra tva  vyapadeSaH ca SrI kRzNa  parihAsa  nirdeSaH ca saFgaMsyate |
   [51] vṛndāha yady evaṃ tarhy anyena tāsāṃ pāṇipīḍanaṃ punar atīva pīḍanam	[51] vRndAha yadi evam tarhi anyena tAsAm pANi pIxanam punar atIva pIxanam
   | yatra prāyaścittāntaram api na cintayanti tantra vidaḥ, tat kathaṃ	| yatra prAyaScitta antaram api na cintayanti tantra vidaH, tat kaTam
   sāmprataṃ sva vratam upekṣase?	sAmpratam sva vratam upekzase?
   [52] paurṇamāsī sasmitam uvāca bhāviny, etad api na bhāvi, tvayā tu	[52] pOrNamAsI sa smitam uvAca  BAviny, etat api na BAvi, tvayA tu
   ramyānanatayā gamyatām |	ramya Anana tayA gamyatAm |
   [53] vṛndā sānandaṃ padāravindayoḥ patantī sānumodaṃ ruroda | sā tu tāṃ	[53] vRndA sa Anandam pada aravindayoH patantI sa anumodam ruroda | sA tu tAm
   niravahittham utthāpya sāntvayitvā gahanāya prasthāpayāmāsa |	niravahitTam utTApya sAntvayitvA gahanAya prasTApayAmAsa |
   [54] atha vṛndāpi tathā viśvasatī niśvasatī ca vitrāsa rahitā	[54] aTa vRndA api taTA viSvasatI niSvasatI ca vitrAsa  rahitA
   dvitrāho rātrān gamayāmāsa | dināntare tu tāsām udvāha nirvāham ākarṇya	dvi tra aho  rAtrAn gamayAmAsa | dina antare tu tAsAm udvAha  nirvAham AkarNya
   vivarṇa vadanā paurṇamāsy abhyarṇaṃ punar api tūrṇam upasthānā	vivarNa vadanA pOrNamAsy aByarNam punar api tUrNam upasTAnA
   mṛtaka pratīkā tasthau |	mRtaka pratIkA tasTO |
   [55] paurṇamāsī uvāca kim iva vṛttaṃ vṛttam yasmād bhavaty udvṛtta cittā	[55] pOrNamAsI uvAca kim iva vRttam vRttam yasmAt Bavati udvRtta  cittA
   dṛśyate?	dRSyate?
   [56] vṛndāha mama mukhataḥ kācid apy uktir na vyaktībhavati, kim iva	[56] vRndAha mama muKataH kAcid api uktiH na vyaktIBavati, kim iva
   vaktavyam?	vaktavyam?
   [57] paurṇamāsī uvāca paṅkajākṣi, na kācid api śaṅkā manasi śaṅkanīyā |	[57] pOrNamAsI uvAca  paFkaja akzi, na kAcid api SaFkA manasi SaFkanIyAH |
   [58] vṛndā sa rūkṣa hāsam āha bhagavati, katham iva?	[58] vRndA sa  rUkza hAsam Aha Bagavati, kaTam iva?
   [59] paurṇamāsī uvāca yad adyāpy asiddha nirvāha eva tāsāṃ vivāhaḥ |	[59] pOrNamAsI uvAca yat adya api asidDa  nirvAhaH eva tAsAm vivAhaH |
   [60] vṛndāha vicakṣaṇe, tam etaṃ cākṣuṣam eva vidhāya sarve' py ācakṣate |	[60] vRnda aha  vicakzaNe, tam etam cAkzuzam eva viDAya sarve a pi Acakzate |
   [61] paurṇamāsī uvāca samprati tā bālikāḥ kutra?	[61] pOrNamAsI uvAca  samprati tAH bAlikAH kutra?
   [62] vṛndāha tad idam api śrutam, yad atibālakatayāvagatāḥ pitṛ geha eva	[62] vRndAha tat idam api Srutam, yat ati bAlaka tayA avagatAH pitR gehaH eva
   tā nidhāya te gatā iti |	tAH niDAya te gatAH iti |
   [63] paurṇamāsī sa praṇaya roṣam uvāca atha kathaṃ mat kathanaṃ na	[63] pOrNamAsI sa  praNaya  rozam uvAca aTa kaTam mat kaTanam na
   pratyeṣi yat kiṃvadantīm eva muhur vadantī vartase?	pratyezi yat kiMvadantIm eva muhur vadantI vartase?
   [64] vṛndā sānandam uvāca bhagavati, tad etad ṛtam anṛtam eva bhavatu,	[64] vRndA sa Anandam uvAca  Bagavati, tat etat Rtam anRtam eva Bavatu,
   kintu mayā nāyaṃ sandhir anusandhīyate |	kintu mayA na ayam sanDiH anusanDIyate |
   [65] paurṇamāsī sahāsam uvāca na lokenātathyaṃ kathyate, na ca grathyate	[65] pOrNamAsI sa hAsam uvAca na lokena ataTyam kaTyate, na ca graTyate
   sma tāsām udvāha bandhah |	sma tAsAm udvAha banDah |
   [66] vṛndāha nedaṃ ca budhye |	[66] vRndAha nedam ca buDye |
   [67] paurṇamāsī uvāca yuktam evedam, yataḥ 	[67] pOrNamAsI uvAca  yuktam eva idam, yatas  
   tvayy api līlā śaktyām, avasara nāmnī bhaved vibhoḥ śaktiḥ |	tvayi api lIlA SaktyAm, avasara  nAmnI Bavet viBoH SaktiH |
   tvām api yā bhramayantī, tasmiṃs tasmin pravartayati ||JGc_1,15.13||	tvAm api yA BramayantI, tasmin tasmin pravartayati ||JGc_1,15.13||
   [udgīti]	[udgIti]
   [68] vṛndā sa kāku prāha tarhi svayam evedaṃ rahasyaṃ prakāśyatām?	[68] vRndA sa kAku prAha tarhi svayam eva idam rahasyam prakASyatAm?
   [69] paurṇamāsī kṣaṇaṃ hasitvā nīcair uvāca yugapad eva, devi, sarveṣu	[69] pOrNamAsI kzaNam hasitvA nIcEs uvAca  yugapad eva, devi, sarvezu
   tādṛg duḥsvapna eva kevalaṃ jāgara kalpatayā mayā kalpitaḥ |	tAdRS   duHsvapnaH eva kevalam jAgara kalpatayA mayA kalpitaH |
   [70] vṛndā viśvasya niśvasya ca punar uvāca tathāpi tāsāṃ tathā khyātir	[70] vRndAH viSvasya niSvasya ca punar uvAca  taTA api tAsAm taTA KyAtiH 
   api na yuktā |	api na yuktAH |
   [71] paurṇamāsī uvāca sāpi na bhaviṣyati, yato munaya eva punaḥ punar idaṃ	[71] pOrNamAsI uvAca sA api na Bavizyati, yatas munayaH eva punar punar idam
   gāsyanti, tatra tapanyāṃ tāḥ pṛcchatīḥ prati durvāsāḥ, sa vo hi svāmī [Gtu	gAsyanti, tatra tapanyAm tAH pRcCatIH prati durvAsAH, sa vaH hi svAmI [Gtu
   2.27] iti; rāsaprasaṅge ca bhagavān bādarāyaṇiḥ, kṛṣṇavadhvaḥ [BhP	2.27] iti; rAsa prasaFge ca BagavAn bAdarAyaNiH, kRzNa vaDvaH [BhP
   10.33.7] iti; uddhava sandeśe svayaṃ śrī kṛṣṇa eva ca, ballavyo me	10.33.7] iti; udDava  sandeSe svayam SrI  kRzNaH eva ca, ballavyaH me
   madātmikāḥ [BhP 10.46 |3] iti | tad idaṃ gacchoddhava vrajaṃ saumya pitror	mad AtmikAH [Bhj 10.46 |3] iti | tat idam gacCa udDava vrajam sOmya pitroH 
   naḥ prītim āvaha iti vallabhābhimānitām ātmani vyajya śrī kṛṣṇasya vacanaṃ	naH prItim AvahaH iti vallaBa aBimAnitAm Atmani vyajya SrI  kRzNasya vacanam
   brāhmaṇādīnāṃ mama brāhmaṇīty ādivat | tathā, mām eva dayitaṃ preṣṭham	brAhmaNa AdInAm mama brAhmaNI iti Adi vat | taTA, mAm eva dayitam prezWam
   ātmānaṃ manasā gatāḥ [BhP 10.46 |4] iti pracuraṃ pracuratārdha padyena ca	AtmAnam manasA gatAH [Bhu 10.46 |4] iti pracuram pracurata arDa  padyena ca
   tābhir api bahir dṛṣṭyā paraṃ tatra kvacid upapatitvaṃ pratīyate, śaśvad	tABiH api bahis  dRzwyA param tatra kvacid upapati tvam pratIyate, SaSvat 
   antar dṛṣṭyā tu patitvam evānubhūyata iti sūcyate, yathā ca, api bata	antar  dRzwyA tu pati tvam eva anuBUyate iti sUcyate, yaTA ca, api bata
   madhu puryāṃ ārya putro' dhunāste? iti |	maDu puryAm Arya putraH a DunAH te? iti |
   athāgame ca mantra draṣṭāro gopī padānantaraṃ janety asyānte vallabheti |	aTa Agame ca mantra drazwAraH gopI pada anantaram jana iti asya ante vallaBa iti |
   [72] tad idaṃ tridhā niruktam apy āgamasya rahasya rītitayā kramāt	[72] tat idam triDA niruktam api Agamasya rahasya  rIti tayA kramAt 
   pūrva pūrva pakṣasya tūttara pakṣatvaṃ vyañjitam | yathā gautamīya tantre,	pUrva  pUrva  pakzasya tu uttara  pakza tvam vyaQjitam | yaTA gOtamIya tantre,
   gopīti prakṛtiṃ vidyāj janas tattva samūhakaḥ |	gopI iti prakRtim vidyAt janaH tattva  samUhakaH |
   anayor āśrayo vyāptyā kāraṇatvena ceśvaraḥ |	anayoH ASrayaH vyAptyA kAraNa tvena ca ISvaraH |
