   Tantrasāra, Prathamam āhnikam	TantrasAra, PraTamam Ahnikam
   bahuprakāratvaṃ tad api saṃgataṃ gomayāt kīṭāt yogīcchāto mantrād auṣadhāt	bahu-prakAra-tvam tat api saMgatam gomayAt kIwAt yogi-icCAtaH mantrAt OzaDAt-
   vṛścikodayavat // AbhTs_8.13	vRScika-udaya-vat // ABTH-_8.13
   tatra nijatantradṛśā taṃ kalpitaṃ darśayāmaḥ // AbhTs_8.14	tatra nija-tantra-dRSA tam kalpitam darSayAmaH // ABTH-_8.14
   tatra parameśvaraḥ pañcabhiḥ śaktibhiḥ nirbhara ity uktam sa svātantryāt	tatra parameSvaraH paQcaBiH SaktiBiH nirBaraH iti uktam sa svAtantryAt-
   śaktiṃ tāṃ tāṃ mukhyatayā prakaṭayan pañcadhā tiṣṭhati // AbhTs_8.15	Saktim tAm tAm muKya-tayA prakawayan paQcaDA tizWati // ABTH-_8.15
   citprādhānye śivatattvam ānandaprādhānye śaktitattvam icchāprādhānye	cit-prADAnye Siva-tattvam Ananda-prADAnye Sakti-tattvam icCA-prADAnye
   sadāśivatattvam icchāyā hi jñānakriyayoḥ sāmyarūpābhyupagamātmakatvāt	sadASiva-tattvam icCAyAH hi jQAna-kriyayoH sAmya-rUpa-aByupagama-Atmaka-tvAt
   jñānaśaktiprādhānye īśvaratattvam kriyāśaktiprādhānye vidyātattvam iti //	jQAna-Sakti-prADAnye ISvara-tattvam kriyASakti-prADAnye vidyA-tattvam iti //
   AbhTs_8.16	ABTH-_8.16
   atra ca tattveśvarāḥ śivaśaktisadāśiveśvarānantāḥ brahmeva nivṛttau eṣāṃ	atra ca tattva-ISvarAH Siva-Sakti-sadASiva-ISvara-anantAH brahmA-iva nivRttO ezAm
   sāmānyarūpāṇāṃ viśeṣā anugativiṣayāḥ pañca tadyathā śāmbhavāḥ śāktāḥ	sAmAnya-rUpANAm viSezAH anugati-vizayAH paQca tat-yaTA SAmBavAH SAktAH
   mantramaheśvarāḥ mantreśvarāḥ mantrā iti śuddhādhvā // AbhTs_8.17	mantra-maheSvarAH mantreSvarAH mantrAH iti SudDa-aDvA // ABTH-_8.17
   iyati sākṣāt śivaḥ kartā aśuddhaṃ punar adhvānam anantāparanāmāghoreśaḥ	iyati sAkzAt SivaH kartA aSudDam punar aDvAnam ananta-apara-nAma-aGora-ISaH
   sṛjati īśvarecchāvaśena prakṣubdhabhogalolikānām aṇūnāṃ bhogasiddhyartham	sRjati ISvara-icCA-vaSena prakzubDa-Boga-lolikAnAm aNUnAm Boga-sidDi-arTam
   // AbhTs_8.18	// ABTH-_8.18
   tatra loliko 'pūrṇam anyatārūpaḥ parispandaḥ akarmakam abhilāṣamātram eva	tatra lolikaH apUrNam anyatA-rUpaH parispandaH akarmakam aBilAza-mAtram eva
   bhaviṣyad avacchedayogyateti na malaḥ puṃsas tattvāntaram // AbhTs_8.19	Bavizyat avacCeda-yogya-tA-iti na malaH puMsaH tattva-antaram // ABTH-_8.19
   rāgatattvaṃ tu karmāvacchinno 'bhilāṣaḥ // AbhTs_8.20	rAga-tattvam tu karma-avacCinnaH aBilAzaH // ABTH-_8.20
   karma tu tatra karmamātraṃ buddhidharmas tu rāgaḥ karmabhedacitra iti	karma tu tatra karma-mAtram budDi-DarmaH tu rAgaH karma-Beda-citraH iti
   vibhāgo vakṣyate // AbhTs_8.21	viBAgaH vakzyate // ABTH-_8.21
   so 'yaṃ malaḥ parameśvarasya svātmapracchādanecchātaḥ nānyat kiṃcit vastv	saH ayam malaH parameSvarasya sva-Atma-pracCAdana-icCAtaH na-anyat kiMcid vastu-
   api ca tatparameśvarecchātmanaiva dharāder api vastutvāt // AbhTs_8.22	api ca tat-parameSvara-icCA-AtmanA-eva DarA-AdeH api vastu-tvAt // ABTH-_8.22
   sa ca malo vijñānakevale vidyamāno dhvaṃsonmukha iti na svakāryaṃ karma	sa ca malaH vijQAna-kevale vidyamAnaH DvaMsa-unmuKaH iti na sva-kAryam karma
   āpyāyati // AbhTs_8.23	ApyAyati // ABTH-_8.23
   pralayakevalasya tu jṛmbhamāṇa eva āsta iti malopodbalitaṃ karma	pralaya-kevalasya tu jRmBamANaH eva Aste iti mala-upodbalitam karma
   saṃsāravaicitryabhoge nimittam iti tadbhogavāsanānuviddhānām aṇūnāṃ	saMsAra-vEcitrya-Boge nimittam iti tad-Boga-vAsanA-anuvidDAnAm aNUnAm
   bhogasiddhaye śrīmān aghoreśaḥ sṛjati iti yuktam uktaṃ malasya ca	Boga-sidDaye SrImAn aGora-ISaH sRjati iti yuktam uktam malasya ca
   prakṣobha īśvarecchābalād eva jaḍasya svataḥ kutracid api asāmarthyāt //	prakzoBaH ISvara-icCA-balAt eva jaxasya svatas kutracid api asAmarTyAt //
   AbhTs_8.24	ABTH-_8.24
   aṇur nāma kila cidacidrūpāvabhāsa eva tasya cidrūpam aiśvaryam eva	aNuH nAma kila cit-acit-rUpa-avaBAsaH eva tasya cit-rUpam ESvaryam eva
   acidrūpataiva malaḥ tasya ca sṛjataḥ parameśvarecchāmayaṃ tata eva ca	acit-rUpa-tA-eva malaH tasya ca sRjataH parameSvara-icCA-mayam tatas eva ca
   nityaṃ srakṣyamāṇavastugatasya rūpasya jaḍatayābhāsayiṣyamāṇatvāt jaḍaṃ	nityam srakzyamANa-vastu-gatasya rUpasya jaxa-tayA-ABAsayizyamANa-tvAt jaxam
   sakalakāryavyāpanādirūpatvāc ca vyāpakaṃ māyākhyaṃ tattvam upādānakāraṇaṃ	sakala-kArya-vyApana-Adi-rUpa-tvAt ca vyApakam mAyA-AKyam tattvam upAdAnakAraNam
   tadavabhāsakāriṇī ca parameśvarasya māyā nāma śaktis tato 'nyaiva //	tad-avaBAsa-kAriNI ca parameSvarasya mAyA nAma SaktiH tatas anyA-eva //
   AbhTs_8.25	ABTH-_8.25
   evaṃ kalāditattvānāṃ dharāntānām api dvairūpyaṃ nirūpyam // AbhTs_8.26	evam kalA-Adi-tattvAnAm DarA-antAnAm api dvErUpyam nirUpyam // ABTH-_8.26
   atra ca dvairūpye pramāṇam api āhur abhinavaguptaguravaḥ // AbhTs_8.27	atra ca dvErUpye pramANam api AhuH aBinavagupta-guravaH // ABTH-_8.27
   yat saṃkalpe bhāti tat pṛthagbhūtaṃ bahir api asti sphuṭena vapuṣā ghaṭa	yat saMkalpe BAti tat pRTak-BUtam bahis api asti sPuwena vapuzA Gawa
   iva // AbhTs_8.28	iva // ABTH-_8.28
   tathā ca māyākalādikhapuṣpāder api eṣaiva vartanī iti kevalānvayī hetuḥ //	taTA ca mAyA-kalA-Adi-Ka-puzpa-AdeH api ezA-eva vartanI iti kevala-anvayI hetuH //
   AbhTs_8.29	ABTH-_8.29
   anena ca māyākalāprakṛtibuddhyādiviṣayaṃ sākṣātkārarūpaṃ jñānaṃ ye	anena ca mAyA-kalA-prakRti-budDi-Adi-vizayam sAkzAtkAra-rUpam jQAnam ye
   bhajante te 'pi siddhāḥ siddhā eva // AbhTs_8.30	Bajante te api sidDAH sidDAH eva // ABTH-_8.30
   evaṃ sthite māyātattvāt viśvaprasavaḥ // AbhTs_8.31	evam sTite mAyA-tattvAt viSva-prasavaH // ABTH-_8.31
   sa ca yady api akramam eva tathāpi uktadṛśā kramo 'vabhāsate iti //	sa ca yadi api akramam eva taTA-api ukta-dRSA kramaH avaBAsate iti //
   AbhTs_8.32	ABTH-_8.32
   so 'pi ucyate tatra pratyātma kalādivargo bhinnaḥ // AbhTs_8.33	saH api ucyate tatra pratyAtma kalA-Adi-vargaH BinnaH // ABTH-_8.33
   tatkāryasya kartṛtvopodbalanādeḥ pratyātmabhedena upalambhāt sa tu vargaḥ	tad-kAryasya kartR-tva-upodbalana-AdeH pratyAtma-Bedena upalamBAt sa tu vargaH
   kadācit ekībhavet api īśvarecchayā sāmājikātmanām iva tatra sarvo 'yaṃ	kadAcid ekIBavet api ISvara-icCayA sAmAjika-AtmanAm iva tatra sarvaH ayam
   kalādivargaḥ śuddhaḥ yaḥ parameśvaraviṣayatayā	kalA-Adi-vargaH SudDaH yaH parameSvara-vizaya-tayA
   tatsvarūpalābhānuguṇanijakāryakārī saṃsārapratidvaṃdvitvāt // AbhTs_8.34	tad-svarUpa-lABa-anuguNa-nija-kArya-kArI saMsAra-pratidvaMdvi-tvAt // ABTH-_8.34
   sa ca parameśvaraśaktipātavaśāt tathā bhavati iti vakṣyāmas tatprakāśane	sa ca parameSvara-SaktipAta-vaSAt taTA Bavati iti vakzyAmaH tad-prakASane
   // AbhTs_8.35	// ABTH-_8.35
   aśuddhas tu tadviparītaḥ // AbhTs_8.36	aSudDaH tu tad-viparItaH // ABTH-_8.36
   tatra māyātaḥ kalā jātā yā suptasthānīyam aṇuṃ kiṃcitkartṛtvena yunakti sā	tatra mAyAtaH kalA jAtA yA supta-sTAnIyam aNum kiMcitkartR-tvena yunakti sA
   ca ucchūnateva saṃsārabījasya māyāṇvor ubhayoḥ saṃyogāt utpannāpi māyāṃ	ca ucCUna-tA-iva saMsAra-bIjasya mAyA-aNvoH uBayoH saMyogAt utpannA-api mAyAm
   vikaroti na avikāryam aṇum iti māyākāryatvam asyāḥ // AbhTs_8.37	vikaroti na avikAryam aNum iti mAyA-kArya-tvam asyAH // ABTH-_8.37
   evam anyonyaśleṣāt alakṣaṇīyāntaratvaṃ puṃskalayoḥ // AbhTs_8.38	evam anyonya-SlezAt alakzaNIya-antara-tvam puMskalayoH // ABTH-_8.38
   māyāgarbhādhikāriṇas tu kasyacid īśvarasya prasādāt sarvakarmakṣaye	mAyA-garBa-aDikAriNaH tu kasyacid ISvarasya prasAdAt sarva-karma-kzaye
   māyāpuruṣaviveko bhavati yena māyordhve vijñānākala āste na jātucit	mAyA-puruza-vivekaH Bavati yena mAyA-UrDve vijQAnAkale Aste na jAtucit-
   māyādhaḥ kalāpuṃviveko vā yena kalordhve tiṣṭhati // AbhTs_8.39	mAyA-aDas kalA-puMvivekaH vA yena kalA-UrDve tizWati // ABTH-_8.39
   prakṛtipuruṣaviveko vā yena pradhānādho na saṃsaret // AbhTs_8.40	prakRti-puruza-vivekaH vA yena praDAna-aDas na saMsaret // ABTH-_8.40
   malapuruṣaviveke tu śivasamānatvam // AbhTs_8.41	mala-puruza-viveke tu Siva-samAna-tvam // ABTH-_8.41
   puruṣapūrṇatādṛṣṭau tu śivatvam eveti // AbhTs_8.42	puruza-pUrNa-tA-dRzwO tu Siva-tvam eva-iti // ABTH-_8.42
   evaṃ kalātattvam eva kiṃcitkartṛtvadāyi na ca // AbhTs_8.43	evam kalA-tattvam eva kiMcitkartR-tva-dAyi na ca // ABTH-_8.43
   kartṛtvam ajñasya iti // AbhTs_8.44	kartR-tvam ajQasya iti // ABTH-_8.44
   kiṃcijjñatvadāyiny aśuddhavidyā kalāto jātā sā ca vidyā buddhiṃ paśyati	kiMcijjQatva-dAyinI aSudDavidyA kalAtaH jAtA sA ca vidyA budDim paSyati
   tadgatāṃś ca sukhādīn vivekena gṛhṇāti // AbhTs_8.45	tad-gatAn ca suKa-AdIn vivekena gRhNAti // ABTH-_8.45
   buddher guṇasaṃkīrṇākārāyā vivekena grahītum asāmarthyāt // AbhTs_8.46	budDeH guNa-saMkIrNa-AkArAyAH vivekena grahItum asAmarTyAt // ABTH-_8.46
   tasmāt buddhipratibimbito bhāvo vidyayā vivicyate // AbhTs_8.47	tasmAt budDi-pratibimbitaH BAvaH vidyayA vivicyate // ABTH-_8.47
   kiṃcitkartṛtvaṃ kiṃcidbhāgasiddhaye kvacid eva kartṛtvam ity atra arthe	kiMcitkartR-tvam kiMcid-BAga-sidDaye kvacid eva kartR-tvam iti atra arTe
   paryavasyati kvacid eva ca ity atra bhāge rāgatattvasya vyāpāraḥ //	paryavasyati kvacid eva ca iti atra BAge rAga-tattvasya vyApAraH //
   AbhTs_8.48	ABTH-_8.48
   na ca avairāgyakṛtaṃ tat avairāgyasyāpi araktidarśanāt // AbhTs_8.49	na ca avErAgya-kRtam tat avErAgyasya-api arakti-darSanAt // ABTH-_8.49
   vairāgye dharmādāv api raktir dṛśyate // AbhTs_8.50	vErAgye Darma-AdO api raktiH dRSyate // ABTH-_8.50
   tṛptasya ca annādau avairāgyābhāve 'pi antaḥstharāgānapāyāt // AbhTs_8.51	tRptasya ca anna-AdO avErAgya-aBAve api antar-sTa-rAgAnapAyAt // ABTH-_8.51
   tena vinā punar avairāgyānutpattiprasaṅgāt // AbhTs_8.52	tena vinA punar avErAgya-anutpatti-prasaFgAt // ABTH-_8.52
   kālaś ca kāryaṃ kalayaṃs tadavacchinnaṃ kartṛtvam api kalayati tulye	kAlaH ca kAryam kalayan tad-avacCinnam kartR-tvam api kalayati tulye
   kvacittve asminn eva kartṛtvam ity atrārthe niyater vyāpāraḥ // AbhTs_8.53	kvacittve asmin eva kartR-tvam iti atra-arTe niyateH vyApAraH // ABTH-_8.53
   kāryakāraṇabhāve 'pi asyā eva vyāpāraḥ tena kalāta eva etac catuṣkaṃ jātam	kArya-kAraNa-BAve api asyAH eva vyApAraH tena kalAtaH eva etat catuzkam jAtam
   idam eva kiṃcid adhunā jānan abhiṣvaktaḥ karomi ity evaṃrūpā saṃvid	idam eva kiMcid aDunA jAnan aBizvaktaH karomi iti evaMrUpA saMvid-
   dehapuryaṣṭakādigatā paśur ity ucyate // AbhTs_8.54	deha-puryazwaka-Adi-gatA paSuH iti ucyate // ABTH-_8.54
   tad idaṃ māyādiṣaṭkaṃ kañcukaṣaṭkam ucyate // AbhTs_8.55	tat idam mAyA-Adi-zawkam kaQcuka-zawkam ucyate // ABTH-_8.55
   saṃvido māyayā apahastitatvena kalādīnām uparipātināṃ kañcukavat	saMvidaH mAyayA apahastita-tvena kalA-AdInAm upari-pAtinAm kaQcuka-vat-
   avasthānāt // AbhTs_8.56	avasTAnAt // ABTH-_8.56
   evaṃ kiṃcitkartṛtvaṃ yat māyākāryaṃ tatra kiṃcit tv aviśiṣṭaṃ yat	evam kiMcitkartR-tvam yat mAyA-kAryam tatra kiMcid tu aviSizwam yat-
   kartṛtvaṃ viśeṣyaṃ tatra vyāpriyamāṇā kalā vidyādiprasavahetuḥ iti	kartR-tvam viSezyam tatra vyApriyamANA kalAH vidyA-Adi-prasava-hetuH iti
   nirūpitam // AbhTs_8.57	nirUpitam // ABTH-_8.57
   idānīṃ viśeṣaṇabhāgo yaḥ kiṃcid ity ukto jñeyaḥ kāryaś ca taṃ yāvat sā	idAnIm viSezaNa-BAgaH yaH kiMcid iti uktaH jQeyaH kAryaH ca tam yAvat sA
   kalā svātmanaḥ pṛthak kurute tāvat eṣa eva	kalA sva-AtmanaH pRTak kurute tAvat ezaH eva
   sukhaduḥkhamohātmakabhogyaviśeṣānusyūtasya sāmānyamātrasya	suKa-duHKa-moha-Atmaka-Bogya-viSeza-anusyUtasya sAmAnya-mAtrasya
   tadguṇasāmyāparanāmnaḥ prakṛtitattvasya sargaḥ iti bhoktṛbhogyayugalasya	tad-guNa-sAmya-apara-nAmnaH prakRti-tattvasya sargaH iti BoktR-Bogya-yugalasya
   samam eva kalātattvāyattā sṛṣṭiḥ // AbhTs_8.58	samam eva kalA-tattva-AyattA sRzwiH // ABTH-_8.58
   atra caiṣāṃ vāstavena pathā kramavandhyaiva sṛṣṭir ity uktaṃ kramāvabhāso	atra ca-ezAm vAstavena paTA krama-vanDyA-eva sRzwiH iti uktam krama-avaBAsaH-
   'pi cāstīty api uktam eva // AbhTs_8.59	api ca-asti-iti api uktam eva // ABTH-_8.59
   kramaś ca vidyārāgādīnāṃ vicitro 'pi dṛṣṭaḥ kaścid rajyan vetti ko 'pi	kramaH ca vidyA-rAga-AdInAm vicitraH api dRzwaH kaScid rajyan vetti kaH api
   vidan rajyate ityādi // AbhTs_8.60	vidan rajyate ityAdi // ABTH-_8.60
   tena bhinnakramanirūpaṇam api rauravādiṣu śāstreṣu aviruddhaṃ mantavyaṃ	tena Binna-krama-nirUpaNam api rOrava-Adizu SAstrezu avirudDam mantavyam
   tad eva tu bhogyasāmānyaṃ prakṣobhagataṃ guṇatattvam // AbhTs_8.61	tat eva tu Bogya-sAmAnyam prakzoBa-gatam guNa-tattvam // ABTH-_8.61
   yatra sukhaṃ bhogyarūpaprakāśaḥ sattvam duḥkhaṃ	yatra suKam Bogya-rUpa-prakASaH sattvam duHKam
   prakāśāprakāśāndolanātmakam ata eva kriyārūpaṃ rajaḥ mohaḥ	prakASa-aprakASa-Andolana-Atmakam atas eva kriyA-rUpam rajaH mohaH
   prakāśābhāvarūpas tamaḥ // AbhTs_8.62	prakASa-aBAva-rUpaH tamaH // ABTH-_8.62
   tritayam api etat bhogyarūpam // AbhTs_8.63	tritayam api etat Bogya-rUpam // ABTH-_8.63
   evaṃ kṣubdhāt pradhānāt kartavyāntarodayaḥ na akṣubdhād iti // AbhTs_8.64	evam kzubDAt praDAnAt kartavyA-antara-udayaH na akzubDAt iti // ABTH-_8.64
   kṣobhaḥ avaśyam eva antarāle abhyupagantavya iti siddhaṃ sāṃkhyāparidṛṣṭaṃ	kzoBaH avaSyam eva antarAle aByupagantavyaH iti sidDam sAMKya-aparidRzwam
   pṛthagbhūtaṃ guṇatattvam // AbhTs_8.65	pRTak-BUtam guNa-tattvam // ABTH-_8.65
   sa ca kṣobhaḥ prakṛtes tattveśādhiṣṭhānād eva anyathā niyataṃ puruṣaṃ	sa ca kzoBaH prakRteH tattva-ISa-aDizWAnAt eva anyaTA niyatam puruzam
   prati iti na sidhyet // AbhTs_8.66	prati iti na siDyet // ABTH-_8.66
   tato guṇatattvāt buddhitattvaṃ yatra puṃprakāśo viṣayaś ca pratibimbam	tatas guNa-tattvAt budDi-tattvam yatra puMprakASaH vizayaH ca pratibimbam
   arpayataḥ // AbhTs_8.67	arpayataH // ABTH-_8.67
   buddhitattvāt ahaṃkāro yena buddhipratibimbite vedyasamparke kaluṣe	budDi-tattvAt ahaMkAraH yena budDi-pratibimbite vedya-samparke kaluze
   puṃprakāśe anātmani ātmābhimānaḥ śuktau rajatābhimānavat // AbhTs_8.68	puMprakASe anAtmani Atma-aBimAnaH SuktO rajata-aBimAna-vat // ABTH-_8.68
   ata eva kāra ity anena kṛtakatvam asya uktaṃ sāṃkhyasya tu tat na yujyate	atas eva kAraH iti anena kRtaka-tvam asya uktam sAMKyasya tu tat na yujyate
   sa hi na ātmano 'haṃvimarśamayatām icchati vayaṃ tu kartṛtvam api tasya	sa hi naH AtmanaH ahaMvimarSa-maya-tAm icCati vayam tu kartR-tvam api tasya
   icchāmaḥ // AbhTs_8.69	icCAmaH // ABTH-_8.69
   tac ca śuddhaṃ vimarśa eva apratiyogi svātmacamatkārarūpo 'ham iti //	tat ca SudDam vimarSaH eva apratiyogi sva-Atma-camatkAra-rUpaH aham iti //
   AbhTs_8.70	ABTH-_8.70
   eṣo 'sya ahaṃkārasya karaṇaskandhaḥ // AbhTs_8.71	ezaH asya ahaMkArasya karaNa-skanDaH // ABTH-_8.71
   prakṛtiskandhas tu tasyaiva trividhaḥ sattvādibhedāt // AbhTs_8.72	prakRti-skanDaH tu tasya-eva triviDaH sattva-Adi-BedAt // ABTH-_8.72
   tatra sāttviko yasmāt manaś ca buddhīndriyapañcakaṃ ca tatra manasi janye	tatra sAttvikaH yasmAt manaH ca budDIndriya-paQcakam ca tatra manasi janye
   sarvatanmātrajananasāmarthyayuktaḥ sa janakaḥ // AbhTs_8.73	sarva-tanmAtra-janana-sAmarTya-yuktaH sa janakaH // ABTH-_8.73
   śrotre tu śabdajananasāmarthyaviśiṣṭa iti yāvat ghrāṇe	Srotre tu Sabda-janana-sAmarTya-viSizwaH iti yAvat GrANe
   gandhajananayogyatāyukta iti bhautikam api na yuktam ahaṃ śṛṇomi	ganDa-janana-yogya-tA-yuktaH iti BOtikam api na yuktam aham SRNomi
   ityādyanugamāc ca sphuṭam āhaṃkārikatvam karaṇatvena ca avaśyaṃ	ityAdi-anugamAt ca sPuwam AhaMkArika-tvam karaNa-tvena ca avaSyam
   kartraṃśasparśitvam anyathā karaṇāntarayojanāyām anavasthādyāpātāt //	kartR-aMSa-sparSi-tvam anyaTA karaNa-antara-yojanAyAm anavasTA-Adi-ApAtAt //
   AbhTs_8.74	ABTH-_8.74
   kartraṃśaś ca ahaṃkāra eva tena mukhye karaṇe dve puṃsaḥ jñāne vidyā	kartR-aMSaH ca ahaMkAraH eva tena muKye karaNe dve puMsaH jQAne vidyA
   kriyāyāṃ kalā andhasya paṅgoś ca ahaṃtārūpajñānakriyānapagamāt	kriyAyAm kalAH anDasya paFgoH ca ahaMtA-rUpa-jQAna-kriyA-anapagamAt
   udriktatanmātrabhāgaviśiṣṭāt tu sāttvikād eva ahaṃkārāt	udrikta-tanmAtra-BAga-viSizwAt tu sAttvikAt eva ahaMkArAt-
   karmendriyapañcakam ahaṃ gacchāmi iti ahaṃkāraviśiṣṭaḥ kāryakaraṇakṣamaḥ	karmendriya-paQcakam aham gacCAmi iti ahaMkAra-viSizwaH kArya-karaNa-kzamaH
   pādendriyaṃ tasya mukhyādhiṣṭhānaṃ bāhyam anyatrāpi tad asty eva iti	pAda-indriyam tasya muKya-aDizWAnam bAhyam anyatra-api tat asti eva iti
   rugṇasyāpi na gativicchedaḥ // AbhTs_8.75	rugNasya-api na gati-vicCedaH // ABTH-_8.75
   na ca kartavyasāṃkaryamuktād eva hetoḥ kriyā karaṇakāryā mukhyaṃ ca	na ca kartavya-sAMkarya-muktAt eva hetoH kriyA karaNa-kAryAH muKyam ca
   gamanādīnāṃ kriyātvaṃ na rūpādyupalambhasya tasya kāṇādatantre guṇatvāt	gamana-AdInAm kriyA-tvam na rUpa-Adi-upalamBasya tasya kANAdatantre guNa-tvAt-
   tasmāt avaśyābhyupeyaḥ karmendriyavargaḥ // AbhTs_8.76	tasmAt avaSya-aByupeyaH karmendriya-vargaH // ABTH-_8.76
   sa ca pañcakaḥ anusaṃdhes tāvattvāt // AbhTs_8.77	sa ca paQcakaH anusaMDeH tAvat-tvAt // ABTH-_8.77
   tathā hi bahis tāvat tyāgāya vā anusaṃdhiḥ ādānāya vā dvayāya vā	taTA hi bahis tAvat tyAgAya vA anusaMDiH AdAnAya vA dvayAya vA
   ubhayarahitatvena svarūpaviśrāntaye vā tatra krameṇa pāyuḥ pāṇiḥ pāda	uBaya-rahita-tvena sva-rUpa-viSrAntaye vA tatra krameNa pAyuH pANiH pAda
   upastha iti // AbhTs_8.78	upasTaH iti // ABTH-_8.78
   antaḥ prāṇāśrayakarmānusaṃdhes tu vāgindriyam tena indriyādhiṣṭhāne haste	antar prANa-ASraya-karma-anusaMDeH tu vAc-indriyam tena indriya-aDizWAne haste
   yat gamanaṃ tad api pādendriyasyaiva karma iti mantavyam tena karmānantyam	yat gamanam tat api pAda-indriyasya-eva karma iti mantavyam tena karma-Anantyam
   api na indriyānantyam āvahet iyati rājasasya upaśleṣakatvam ity āhuḥ //	api naH indriya-Anantyam Avahet iyati rAjasasya upaSlezaka-tvam iti AhuH //
   AbhTs_8.79	ABTH-_8.79
   anye tu rājasān mana ity āhuḥ // AbhTs_8.80	anye tu rAjasAn manaH iti AhuH // ABTH-_8.80
   anye tu sāttvikāt mano rājasāc ca indriyāṇi iti // AbhTs_8.81	anye tu sAttvikAt manaH rAjasAt ca indriyANi iti // ABTH-_8.81
   bhoktraṃśāc chādakāt tu tamaḥpradhānāhaṃkārāt tanmātrāṇi vedyaikarūpāṇi	BoktR-aMSAt CAdakAt tu tamaH-praDAna-ahaMkArAt tanmAtrANi vedya-eka-rUpANi
   pañca // AbhTs_8.82	paQca // ABTH-_8.82
   śabdaviśeṣāṇāṃ hi kṣobhātmanāṃ yad ekam akṣobhātmakaṃ prāgbhāvi sāmānyam	Sabda-viSezANAm hi kzoBa-AtmanAm yat ekam akzoBa-Atmakam prAk-BAvi sAmAnyam
   aviśeṣātmakaṃ tat śabdatanmātram // AbhTs_8.83	aviSeza-Atmakam tat Sabda-tanmAtram // ABTH-_8.83
   evaṃ gandhānte 'pi vācyam // AbhTs_8.84	evam ganDa-ante api vAcyam // ABTH-_8.84
   tatra śabdatanmātrāt kṣubhitāt avakāśadānavyāpāraṃ nabhaḥ śabdasya	tatra Sabda-tanmAtrAt kzuBitAt avakASa-dAna-vyApAram naBaH Sabdasya
   vācyādhyāsāvakāśasahatvāt // AbhTs_8.85	vAcya-aDyAsa-avakASa-sahatvAt // ABTH-_8.85
   śabdatanmātraṃ kṣubhitaṃ vāyuḥ śabdas tu asya nabhasā virahābhāvāt //	Sabda-tanmAtram kzuBitam vAyuH SabdaH tu asya naBasA viraha-aBAvAt //
   AbhTs_8.86	ABTH-_8.86
   rūpaṃ kṣubhitaṃ tejaḥ pūrvaguṇau tu pūrvavat // AbhTs_8.87	rUpam kzuBitam tejaH pUrva-guNO tu pUrvavat // ABTH-_8.87
   rasaḥ kṣubhita āpaḥ pūrve trayaḥ pūrvavat // AbhTs_8.88	rasaH kzuBitaH ApaH pUrve trayaH pUrvavat // ABTH-_8.88
   gandhaḥ kṣubhito dharā pūrve catvāraḥ pūrvavat // AbhTs_8.89	ganDaH kzuBitaH DarA pUrve catvAraH pUrvavat // ABTH-_8.89
   anye śabdasparśābhyāṃ vāyuḥ ityādikrameṇa pañcabhyo dharaṇī iti manyante	anye Sabda-sparSAByAm vAyuH ityAdi-krameNa paQcaByaH DaraNI iti manyante
   // AbhTs_8.90	// ABTH-_8.90
   guṇasamudāyamātraṃ ca pṛthivī nānyo guṇī kaścit // AbhTs_8.91	guNa-samudAya-mAtram ca pRTivI na-anyaH guNI kaScid // ABTH-_8.91
   asmiṃś ca tattvakalāpe ūrdhvordhvaguṇaṃ vyāpakaṃ nikṛṣṭaguṇaṃ tu vyāpyam	asmin ca tattva-kalApe UrDva-UrDva-guNam vyApakam nikRzwa-guNam tu vyApyam
   // AbhTs_8.92	// ABTH-_8.92
   sa eva guṇasya utkarṣo yat tena vinā guṇāntaraṃ na upapadyate tena	saH eva guNasya utkarzaH yat tena vinA guNa-antaram na upapadyate tena
   pṛthivītattvaṃ śivatattvāt prabhṛti jalatattvena vyāptam evaṃ jalaṃ tejasā	pRTivI-tattvam Siva-tattvAt praBRti jala-tattvena vyAptam evam jalam tejasA
   ityādi yāvac chaktitattvam // AbhTs_8.93	ityAdi yAvat Sakti-tattvam // ABTH-_8.93
   Tantrasāra, Navamam āhnikam	TantrasAra, Navamam Ahnikam
   sa ca saptadhā ṣaḍardhaśāstra eva paraṃ parameśena uktaḥ // AbhTs_9.1	sa ca saptaDA zaz-arDa-SAstraH eva param parameSena uktaH // ABTH-_9.1
   tatra śivāḥ mantramaheśāḥ mantreśāḥ mantrāḥ vijñānākalāḥ pralayākalāḥ	tatra SivAH mantra-maheSAH mantreSAH mantrAH vijQAnAkalAH pralayAkalAH
   sakalā iti sapta śaktimantaḥ // AbhTs_9.2	sakalAH iti sapta SaktimantaH // ABTH-_9.2
   eṣāṃ saptaiva śaktayaḥ tadbhedāt pṛthivyādipradhānatattvāntaṃ	ezAm sapta-eva SaktayaH tad-BedAt pRTivI-Adi-praDAna-tattva-antam
   caturdaśabhir bhedaiḥ pratyekaṃ svaṃ rūpaṃ pañcadaśam // AbhTs_9.3	caturdaSaBiH BedEH pratyekam svam rUpam paQcadaSam // ABTH-_9.3
   tatra svaṃ rūpaṃ prameyatāyogyaṃ svātmaniṣṭham aparābhaṭṭārikānugrahāt	tatra svam rUpam prameya-tA-yogyam sva-Atma-nizWam aparA-BawwArikA-anugrahAt
   pramātṛṣu udriktaśaktiṣu yat viśrāntibhājanaṃ tat tasyaiva śāktaṃ rūpaṃ	pramAtRzu udrikta-Saktizu yat viSrAnti-BAjanam tat tasya-eva SAktam rUpam
