   Śāṅkhāyanāraṇyakam	ŚAFKAyana-AraNyakam
   tasmād eva punar udīrate | tad yad iha vā evaṃ vidvāṃsam ubhau parvatāv	tasmAt eva punar udIrate | tat yat iha vE evam vidvAMsam uBO parvatO=-
   abhipravarteyātāṃ dakṣiṇaścottaraś ca tustūrṣamāṇau na hainaṃ stṛṇvīyātām	aBipravarteyAtAm dakziNaH-ca-uttaraH ca tustUrzamANO na ha-enam stRNvIyAtAm
   | atha ya enaṃ dviṣanti yāṃś ca svayaṃ dveṣṭi ta evainaṃ parimriyante ||	| aTa ye enam dvizanti yAn ca svayam dvezwi te eva-enam parimriyante ||
   ŚĀ 4,14 = KU 2,14	ŚĀ 4,14  KU 2,14
   athāto niḥśreyasādānam | etā ha vai devatā ahaṃśreyase vividamānā asmāc	aTa-atas niHSreyasa-AdAnam | etAH ha vE devatAH ahaMSreyase vividamAnAH asmAc
   charīrād uccakramuḥ | tad dha papāta, śuṣkaṃ dārubhūtaṃ śiśye | athainad	CarIrAt uccakramuH | tat Da papAta, Suzkam dAru-BUtam SiSye | aTa-enat-
   vāk praviveśa | tad vācā vadac chiśya eva | athainac cakṣuḥ praviveśa |	vAc praviveSa | tat vAcA vadat SiSyaH eva | aTa-enat cakzuH praviveSa |
   tad vācā vadac cakṣuṣā paśyac chiśya eva | athainac chrotraṃ praviveśa |	tat vAcA vadat cakzuzA paSyat SiSyaH eva | aTa-enat Srotram praviveSa |
   tad vācā vadac cakṣuṣā paśyac chrotreṇa śṛṇvac chiśya eva | athainan manaḥ	tat vAcA vadat cakzuzA paSyat SrotreNa SRNvat SiSyaH eva | aTa-enat manaH
   praviveśa | tad vācā vadac cakṣuṣā paśyac chrotreṇa śṛṇvan manasā dhyāyac	praviveSa | tat vAcA vadat cakzuzA paSyat SrotreNa SRNvan manasA DyAya-t-
   chiśya eva | athainat prāṇaḥ praviveśa | tat tata eva samuttasthau | tā vā	CiSyaH eva | aTa-enat prANaH praviveSa | tat tatas eva samuttasTO | tAH vA
   etā sarvā devatā prāṇe niḥśreyasaṃ viditvā prāṇam eva prajñātmānam	etA sarvAH devatA prANe niHSreyasam viditvA prANam eva prajQA-AtmAnam
   abhisaṃbhūya +sahaivaitaiḥ sarvair asmāc charīrād uccakramuḥ | te	aBisaMBUya +saha-eva-etEH sarvEH asmAt SarIrAt uccakramuH | te
   vāyupratiṣṭhā ākāśātmānaḥ svar īyuḥ | tatho evaivaṃ vidvān prāṇe	vAyu-pratizWAH AkASa-AtmAnaH svar IyuH | taTaH eva-evam vidvAn prANe
   niḥśreyasaṃ viditvā prāṇam eva prajñātmānam abhisaṃbhūya +sahaivaitaiḥ	niHSreyasam viditvA prANam eva prajQA-AtmAnam aBisaMBUya +saha-eva-etEH
   sarvair asmāc charīrād utkrāmati | sa vāyupratiṣṭha ākāśātmā svar eti | sa	sarvEH asmAt SarIrAt utkrAmati | sa vAyu-pratizWaH AkASa-AtmA svar eti | sa
   tad gacchati yatraite devāḥ | tat prāpya yad amṛtā devāḥ | tad amṛto	tat gacCati yatra-ete devAH | tat prApya yat amRtAH devAH | tat amRtaH-
   bhavati ya evaṃ veda ||	Bavati yaH evam veda ||
   ŚĀ 4,15 = KU 2,15	ŚĀ 4,15  KU 2,15
   athātaḥ pitāputrīyaṃ saṃpradānam iti cācakṣate | pitā putraṃ preṣyann	aTa-atas pitAputrIyam saMpradAnam iti ca-Acakzate | pitA putram prezyan=-
   āhvayati | navais tṛṇair agāraṃ saṃstīryāgnim upasamādhāyodakumbhaṃ	Ahvayati | navEH tRNEH agAram saMstIrya-agnim upasamADAya-uda-kumBam
   sapātram upanidhāyāhatena vāsasā saṃpracchannaḥ pitā śete | etya putra	sa-pAtram upaniDAya-ahatena vAsasA saMpracCannaH pitA Sete | etya putra
   upariṣṭād abhinipadyata indriyair indriyāṇi saṃspṛśya | api vāsmā	uparizwAt aBinipadyate indriyEH indriyANi saMspRSya | api vA-asmE-
   āsīnāyābhimukhāyaiva saṃpradadyāt | athāsmai saṃprayacchati | vācaṃ me	AsInAya-aBimuKAya-eva saMpradadyAt | aTa-asmE saMprayacCati | vAcam me
   tvayi dadhānīti pitā | vācaṃ te mayi dadha iti putraḥ | prāṇaṃ me tvayi	tvayi daDAni-iti pitA | vAcam te mayi daDe iti putraH | prANam me tvayi
   dadhānīti pitā | prāṇaṃ te mayi dadha iti putraḥ | cakṣur me tvayi	daDAni-iti pitA | prANam te mayi daDe iti putraH | cakzuH me tvayi
   dadhānīti pitā | cakṣus te mayi dadha iti putraḥ | śrotraṃ me tvayi	daDAni-iti pitA | cakzuH te mayi daDe iti putraH | Srotram me tvayi
   dadhānīti pitā | śrotraṃ te mayi dadha iti putraḥ | annarasān me tvayi	daDAni-iti pitA | Srotram te mayi daDe iti putraH | anna-rasAn me tvayi
   dadhānīti pitā | annarasāṃs te mayi dadha iti putraḥ | karmāṇi me tvayi	daDAni-iti pitA | anna-rasAn te mayi daDe iti putraH | karmANi me tvayi
   dadhānīti pitā | karmāṇi te mayi dadha iti putraḥ | sukhaduḥkhe me tvayi	daDAni-iti pitA | karmANi te mayi daDe iti putraH | suKa-duHKe me tvayi
   dadhānīti pitā | sukhaduḥkhe te mayi dadha iti putraḥ | ānandaṃ ratiṃ	daDAni-iti pitA | suKa-duHKe te mayi daDe iti putraH | Anandam ratim
   prajātiṃ me tvayi dadhānīti pitā | ānandaṃ ratiṃ prajātiṃ te mayi dadha	prajAtim me tvayi daDAni-iti pitA | Anandam ratim prajAtim te mayi daDa
   iti putraḥ | ityāṃ me tvayi dadhānīti pitā | ityāṃ te mayi dadha iti	iti putraH | ityAm me tvayi daDAni-iti pitA | ityAm te mayi daDe iti
   putraḥ | dhiyo vijñātavyaṃ kāmān me tvayi dadhānīti pitā | dhiyo	putraH | DiyaH vijQAtavyam kAmAt me tvayi daDAni-iti pitA | DiyaH-
   vijñātavyaṃ kāmāṃs te mayi dadha iti putraḥ | mano me tvayi dadhānīti pitā	vijQAtavyam kAmAn te mayi daDe iti putraH | manaH me tvayi daDAni-iti pitA
   | manas te mayi dadha iti putraḥ | prajñāṃ me tvayi dadhānīti pitā |	| manaH te mayi daDe iti putraH | prajQAm me tvayi daDAni-iti pitA |
   prajñāṃ te mayi dadha iti putraḥ | yad u vā upābhigadaḥ syāt samāsenaiva	prajQAm te mayi daDe iti putraH | yat u vA upABigadaH syAt samAsena-eva
   brūyāt | prāṇān me tvayi dadhānīti pitā | prāṇāṃs te mayi dadha iti putraḥ	brUyAt | prANAn me tvayi daDAni-iti pitA | prANAn te mayi daDe iti putraH
   | atha dakṣiṇāvṛd upaniṣkrāmati | taṃ pitrānumantrayate | yaśo	| aTa dakziNA-vRt upanizkrAmati | tam pitrA-anumantrayate | yaSaH-
   brahmavarcasaṃ kīrtis tvā juṣatām iti | athetaraḥ savyam anvaṃsam	brahmavarcasam kIrtiH tvA juzatAm iti | aTa-itaraH savyam anvaMsam
   abhyavekṣate | pāṇināntardhāya vasanāntena vā pracchādya svargāṁl lokān	aByavekzate | pANinA-antarDAya vasana-antena vA pracCAdya svargAṁt lokAn
   kāmān āpnuhīti | sa yadyugadaḥ syāt putrasyaiśvarye pitā vaset | pari vā	kAmAn Apnuhi-iti | sa yadyugadaH syAt putrasya-ESvarye pitA vaset | pari vA
   vrajet | yadyu vai preyāt tathaivainaṃ samāpayeyuḥ | yathā samāpayitavyo	vrajet | yadyu vE preyAt taTA-eva-enam samApayeyuH | yaTA samApayitavyaH-
   bhavati yathā samāpayitavyo bhavati ||	Bavati yaTA samApayitavyaH Bavati ||
   iti śāṅkhāyanāraṇyake caturtho 'dhyāyaḥ ||	iti SAFKAyana-AraNyake caturTaH aDyAyaH ||
   ŚĀ 5,1 = KU 3,1	ŚĀ 5,1  KU 3,1
   pratardano ha vai daivodāsir indrasya priyaṃ dhāmopajagāma yuddhena ca	pratardanaH ha vE dEvodAsiH indrasya priyam DAma-upajagAma yudDena ca
   pauruṣeṇa ca | taṃ indra uvāca pratardanaṃ varaṃ vṛṇīṣveti | sa hovāca	pOruzeNa ca | tam indraH uvAca pratardanam varam vRNIzva-iti | sa ha-uvAca
   pratardanaḥ - tvam eva me vṛṇīṣva yaṃ tvaṃ manuṣyāya hitatamaṃ manyasa iti	pratardanaH  tvam eva me vRNIzva yam tvam manuzyAya hitatamam manyasaH iti
   | taṃ indra uvāca - na vai varo 'varasmai vṛṇīte | tvam eva vṛṇīṣveti |	| tam indraH uvAca  na vE varaH avarasmE vRNIte | tvam eva vRNIzva-iti |
   avaro vai kila meti hovāca pratardanaḥ | atho khalvindraḥ satyād eva	avaraH vE kila mA-iti ha-uvAca pratardanaH | aTo Kalu-indraH satyAt eva
   neyāya | satyaṃ hīndraḥ | taṃ hendra uvāca - mām eva vijānīhi | etad	neyAya | satyam hi-indraH | tam ha-indraH uvAca  mAm eva vijAnIhi | etat-
   evāhaṃ manuṣyāya hitatamaṃ manye yo māṃ vijānīyāt | triśīrṣāṇaṃ tvāṣṭram	eva-aham manuzyAya hitatamam manye yaH mAm vijAnIyAt | tri-SIrzANam tvAzwram
   ahanam | arurmukhān yatīn sālāvṛkebhyaḥ prāyacchham | bahvīḥ saṃdhā	ahanam | aruH-muKAn yatIn sAlAvRkeByaH prAyacSham | bahvIH saMDA
   atrikramya divi prahlādīyān atṛṇaham antarikṣe, paulomān pṛthivyāṃ	atrikramya divi prahlAdIyAn atRNaham antarikze, pOlomAn pRTivyAm
   kālakhañjā | tasya me tatra na lomacanāmīyata | sa yo māṃ veda na ha vai	kAlaKaQjAH | tasya me tatra na lomacanAmIyata | sa yaH mAm veda na ha vE
   tasya kena ca karmaṇā loko mīyate | na steyena na bhrūṇahatyayā na	tasya kena ca karmaNA lokaH mIyate | na steyena na BrUNahatyayA na
   mātṛvadhena na pitṛvadhena | nādya pāpaṃ cakruṣo mukhān nīlaṃ vyetīti ||	mAtR-vaDena na pitR-vaDena | na-adya pApam cakruzaH muKAt nIlam vyeti-iti ||
   ŚĀ 5,2 = KU 3,2	ŚĀ 5,2  KU 3,2
   sa hovāca prāṇo 'smi prajñātmā | taṃ mām āyur amṛtam ityupāsva | āyuḥ	sa ha-uvAca prANaH asmi prajQA-AtmA | tam mAm AyuH amRtam iti-upAsva | AyuH
   prāṇaḥ | prāṇo vā āyuḥ | yāvad +dhyasmin śarīre prāṇo bhavati yāvad āyuḥ |	prANaH | prANaH vE AyuH | yAvat +Di-asmin SarIre prANaH Bavati yAvat AyuH |
   prāṇena hyevāsmiṁl loke 'mṛtatvam āpnoti | prajñayā satyaṃ saṃkalpaṃ | sa	prANena hi-eva-asmiṁt loke amRta-tvam Apnoti | prajQayA satyam saMkalpam | sa
   yo mām āyur amṛtam ityupāste | sarvam āyur asmil loka eti |	yaH mAm AyuH amRtam iti-upAste | sarvam AyuH asmin loke eti |
   āpnotyamṛtatvam akṣitiṃ svarge loke | tad dhaika āhur ekabhūyaṃ vai prāṇā	Apnoti-amRta-tvam akzitim svarge loke | tat DEkaH AhuH eka-BUyam vE prANA
   gacchantīti | na hi kaścana śaknuyāt sakṛd vācā nāma prajñāpayituṃ cakṣuṣā	gacCanti-iti | na hi kaScana SaknuyAt sakRt vAcA nAma prajQApayitum cakzuzA
   rūpaṃ śrotreṇa śabdaṃ manasā dhyātum | ekabhūyaṃ vai prāṇā	rUpam SrotreNa Sabdam manasA DyAtum | eka-BUyam vE prANA
   bhūtvaivaikaikam etāni sarvāṇi prajñāpayantīti | vācaṃ vadantīṃ sarve	BUtvA-eva-ekEkam etAni sarvANi prajQApayanti-iti | vAcam vadantIm sarve
   prāṇā anuvadanti | cakṣuḥ paśyat sarve prāṇā anupaśyanti | śrotraṃ śṛṇvat	prANAH anuvadanti | cakzuH paSyat sarve prANAH anupaSyanti | Srotram SRNvat-
   sarve prāṇā anuśṛṇvanti | mano dhyāyat sarve prāṇā anudhyāyanti | prāṇaṃ	sarve prANAH anuSRNvanti | manaH DyAyat sarve prANAH anuDyAyanti | prANam
   prāṇantaṃ sarve prāṇā anuprāṇanti | evam u haitad iti hendra uvāca | asti	prANantam sarve prANAH anuprANanti | evam u ha-etat iti ha-indraH uvAca | asti
   tveva prāṇānāṃ niḥśreyasam iti ||	tu-eva prANAnAm niHSreyasam iti ||
   ŚĀ 5,3 = KU 3,3	ŚĀ 5,3  KU 3,3
   jīvati vāgapetaḥ | mūkān hi paśyāmaḥ | jīvati cakṣurapetaḥ | anvān hi	jIvati vAc-apetaH | mUkAn hi paSyAmaH | jIvati cakzuH-apetaH | anvAn hi
   paśyāmaḥ | jīvati śrotrāpetaḥ | badhirān hi paśyāmaḥ | jīvati mano'petaḥ |	paSyAmaH | jIvati Srotra-apetaH | baDirAn hi paSyAmaH | jIvati manaH-apetaH |
   bālān hi paśyāmaḥ | jīvati bāhucchinnaḥ | jīvatyūrucchinnaḥ | ityevaṃ hi	bAlAn hi paSyAmaH | jIvati bAhu=-CinnaH | jIvati-Uru=-CinnaH | iti-evam hi
   paśyāma iti | atha khalu prāṇa eva prajñātmedaṃ śarīraṃ	paSyAmaH iti | aTa Kalu prANaH eva prajQA-AtmA-idam SarIram
   parigṛhyotthāpayati | tasmād etad evoktham upāsīteti | saiṣā prāṇe	parigRhya-utTApayati | tasmAt etat eva-ukTam upAsIta-iti | sA-ezA prANe
   sarvāptiḥ | yo vai prāṇaḥ sā prajñā | yā vā prajñā sa prāṇaḥ | tasyaiṣaiva	sarva-AptiH | yaH vE prANaH sA prajQA | yA vA prajQA sa prANaH | tasya-ezA-eva
   dṛṣṭiḥ | etad vijñānam | yatraitat puruṣaḥ suptaḥ svapnaṃ na kaṃcana	dRzwiH | etat vijQAnam | yatra-etat puruzaH suptaH svapnam na kaMcana
   paśyati | athāsmin prāṇa evaikadhā bhavati | tad enaṃ vāk sarvair nāmabhiḥ	paSyati | aTa-asmin prANaH eva-ekaDA Bavati | tat enam vAc sarvEH nAmaBiH
   sahāpyeti | cakṣuḥ sarvai rūpaiḥ sahāpyeti | śrotraṃ sarvaiḥ śabdaiḥ	saha-apyeti | cakzuH sarvEH rUpEH saha-apyeti | Srotram sarvEH SabdEH
   sahāpyeti | manaḥ sarvair dhyānaiḥ sahāpyeti | sa yadā pratibudhyate |	saha-apyeti | manaH sarvEH DyAnEH saha-apyeti | sa yadA pratibuDyate |
   yathāgner jvalataḥ sarvā diśo visphuliṅgā vipratiṣṭheran evam evaitasmād	yaTA-agneH jvalataH sarvAH diSaH visPuliFgAH vipratizWeran evam eva-etasmAt-
   ātmanaḥ prāṇā yathāyatanaṃ vipratiṣṭhante | prāṇebhyo devāḥ | devebhyo	AtmanaH prANAH yaTAyatanam vipratizWante | prANeByaH devAH | deveByaH-
   lokāḥ | sa eṣa prāṇa eva prajñātmedaṃ śarīraṃ parigṛhyotthāpayati | tasmād	lokAH | saH eza prANaH eva prajQA-AtmA-idam SarIram parigRhya-utTApayati | tasmAt-
   etad evoktham upāsīteti | saiṣā prāṇe sarvāptiḥ | yo vai prāṇaḥ sā prajñā	etat eva-ukTam upAsIta-iti | sA-ezA prANe sarva-AptiH | yaH vE prANaH sA prajQA
   | yā vā prajñā sa prāṇaḥ | tasyaiṣaiva siddhiḥ | etad vijñānam | yatraitat	| yA vA prajQA sa prANaH | tasya-ezA-eva sidDiH | etat vijQAnam | yatra-etat-
   puruṣa ārto mariṣyann ābalyam etya saṃmoham eti | tam āhuḥ - udakramīc	puruzaH ArtaH marizyan Abalyam etya saMmoham eti | tam AhuH  udakramIc
   cittam | na śṛṇoti | na paśyati | na vācā vadati | na dhyāyati | athāsmin	cittam | na SRNoti | na paSyati | na vAcA vadati | na DyAyati | aTa-asmin
   prāṇa ekaikadhā bhavati | tad enaṃ vāk sarvair nāmabhiḥ sahāpyeti | cakṣuḥ	prANaH ekEkaDA Bavati | tat enam vAc sarvEH nAmaBiH saha-apyeti | cakzuH
   sarvai rūpaiḥ sahāpyeti | śrotraṃ sarvaiḥ śabdaiḥ sahāpyeti | manaḥ	sarvEH rUpEH saha-apyeti | Srotram sarvEH SabdEH saha-apyeti | manaH
   sarvair dhyātaiḥ sahāpyeti | sa yadāsmāc charīrād utkrāmati sahaivaitaiḥ	sarvEH DyAtEH saha-apyeti | sa yadA-asmAt SarIrAt utkrAmati saha-eva-etEH
   sarvair utkrāmati ||	sarvEH utkrAmati ||
   ŚĀ 5,4 = KU 3,4	ŚĀ 5,4  KU 3,4
   vāg evāsmin sarvāṇi nāmānyabhivisṛjyante | vācā sarvāṇi nāmānyāpnoti |	vAc eva-asmin sarvANi nAmAni-aBivisRjyante | vAcA sarvANi nAmAni-Apnoti |
   prāṇa evāsmin sarve gandhā abhivisṛjyante | prāṇena sarvā gandhān āpnoti |	prANaH eva-asmin sarve ganDAH aBivisRjyante | prANena sarvAH ganDAn Apnoti |
   cakṣur evāsmin sarvāṇi rūpāṇyabhivisṛjyante | cakṣuṣā sarvāṇi rūpāṇyāpnoti	cakzuH eva-asmin sarvANi rUpANi-aBivisRjyante | cakzuzA sarvANi rUpANi-Apnoti
   | śrotram evāsmin sarve śabdā abhivisṛjyante | śrotreṇa sarvāñ chabdān	| Srotram eva-asmin sarve SabdAH aBivisRjyante | SrotreNa sarvAn CabdAn
   āpnoti | mana evāsmin sarvāṇi dhyātānyabhivisṛjyante | manasā sarvāṇi	Apnoti | manaH eva-asmin sarvANi DyAtAni-aBivisRjyante | manasA sarvANi
   dhyātānyāpnoti | saha hyetāvasmiñ charīre vasataḥ sahotkrāmataḥ | atha	DyAtAni-Apnoti | saha hi-etO=-asmin CarIre vasataH saha-utkrAmataH | aTa
   yathāsmai prajñāyai sarvāṇi bhūtānyekaṃ bhavanti | tad vyākhyāsyāmaḥ ||	yaTA-asmE prajQAyE sarvANi BUtAni-ekam Bavanti | tat vyAKyAsyAmaH ||
   ŚĀ 5,5 = KU 3,5	ŚĀ 5,5  KU 3,5
   vāg evāsyā ekam aṅgam udūḷham | tasyai nāma parastāt prativihitā	vAc eva-asyAH ekam aFgam udU?ham | tasyE nAma parastAt prativihitA
   bhūtamātrā | prāṇa evāsyā ekam aṅgam udūḷham | tasya gandhaḥ parastāt	BUtamAtrA | prANaH eva-asyAH ekam aFgam udU?ham | tasya ganDaH parastAt-
   prativihitā bhūtamātrā | cakṣur evāsyā ekam aṅgam udūḷham | tasya rūpaṃ	prativihitAH BUtamAtrA | cakzuH eva-asyAH ekam aFgam udU?ham | tasya rUpam
   parastāt prativihitā bhūtamātrā | śrotram evāsyā ekam aṅgam udūḷham |	parastAt prativihitAH BUtamAtrA | Srotram eva-asyAH ekam aFgam udU?ham |
   tasya śabdaḥ parastāt prativihitā bhūtamātrā | jihvaivāsyā ekam aṅgam	tasya SabdaH parastAt prativihitAH BUtamAtrA | jihvA-eva-asyAH ekam aFgam
   udūḷham | tasyā annarasaḥ parastāt prativihitā bhūtamātrā | hastāvevāsyā	udU?ham | tasyAH anna-rasaH parastAt prativihitA BUtamAtrA | hastO=-eva-asyA
   ekam aṅgam udūḷham | tayoḥ karma parastāt prativihitā bhūtamātrā |	ekam aFgam udU?ham | tayoH karma parastAt prativihitA BUtamAtrA |
   śarīramevāsyā ekam aṅgam udūḷham | tasya sukhaduḥkhe parastāt prativihitā	SarIram-eva-asyAH ekam aFgam udU?ham | tasya suKa-duHKe parastAt prativihitA
   bhūtamātrā | upastha evāsyā ekam aṅgam udūḷham | tasyānando ratiḥ prajātiḥ	BUtamAtrA | upasTaH eva-asyAH ekam aFgam udU?ham | tasya-AnandaH ratiH prajAtiH
   parastāt prativihitā bhūtamātrā | pādāvevāsyā ekam aṅgam udūḷham | tayor	parastAt prativihitA BUtamAtrA | pAdO=-eva-asyAH ekam aFgam udU?ham | tayoH-
   ityāḥ parastāt prativihitā bhūtamātrā | mana evāsyā ekam aṅgam udūḷham |	ityAH parastAt prativihitAH BUtamAtrA | manaH eva-asyAH ekam aFgam udU?ham |
   tasya dhīḥ kāmāḥ parastāt prativihitā bhūtamātrā ||	tasya DIH kAmAH parastAt prativihitA BUtamAtrA ||
   ŚĀ 5,6 = KU 3,6	ŚĀ 5,6  KU 3,6
   prajñayā vācaṃ samāruhya vācā sarvāṇi nāmānyāpnoti | prajñayā prāṇaṃ	prajQayA vAcam samAruhya vAcA sarvANi nAmAni-Apnoti | prajQayA prANam
   samāruhya prāṇena sarvān gandhān āpnoti | prajñayā cakṣuḥ samāruhya	samAruhya prANena sarvAn ganDAn Apnoti | prajQayA cakzuH samAruhya
   cakṣuṣā sarvāṇi rūpāṇyāpnoti | prajñayā śrotraṃ samāruhya śrotreṇa sarvāñ	cakzuzA sarvANi rUpANi-Apnoti | prajQayA Srotram samAruhya SrotreNa sarvAn-
   chabdān āpnoti | prajñayā jihvāṃ samāruhya jihvayā sarvān rasān āpnoti |	CabdAn Apnoti | prajQayA jihvAm samAruhya jihvayA sarvAn rasAn Apnoti |
   prajñayā hastau samāruhya hastābhyāṃ sarvāṇi karmāṇyāpnoti | prajñayā	prajQayA hastO samAruhya hastAByAm sarvANi karmANi-Apnoti | prajQayA
   śarīraṃ samāruhya śarīreṇa sukhaduḥkhe āpnoti | prajñayopasthaṃ	SarIram samAruhya SarIreNa suKa-duHKe Apnoti | prajQayA-upasTam
   samāruhyupasthenānandaṃ ratiṃ prajātim āpnoti | prajñayā pādau samāruhya	samAruhi-upasTena-Anandam ratim prajAtim Apnoti | prajQayA pAdO samAruhya
   pādābhyāṃ sarvā ityā āpnoti | prajñayā manaḥ samāruhya manasā sarvāṇi	pAdAByAm sarvAH ityAH Apnoti | prajQayA manaH samAruhya manasA sarvANi
   dhyātānyāpnoti |	DyAtAni-Apnoti |
   ŚĀ 5,7 = KU 3,7	ŚĀ 5,7  KU 3,7
   na hi prajñāpetā vāṅ nāma kiṃcana prajñāpayet | anyatra me mano 'bhūd	na hi prajQA-apetA vAc nAma kiMcana prajQApayet | anyatra me manaH aBUt-
   ityāha | nāham etan nāma prājñāsiṣam iti | na hi prajñāpetaḥ prāṇo gandhaṃ	iti-Aha | na-aham etat nAma prAjQAsizam iti | na hi prajQA-apetaH prANaH ganDam
   kaṃcana prajñāpayet | anyatra me mano 'bhūd ityāha | nāham etaṃ gandhaṃ	kaMcana prajQApayet | anyatra me manaH aBUt iti-Aha | na-aham etam ganDam
   prājñāsiṣam iti | na hi prajñāpetaṃ cakṣū rūpaṃ kiṃcana prajñāpayet |	prAjQAsizam iti | na hi prajQA-apetam cakzuH rUpam kiMcana prajQApayet |
   anyatra me mano 'bhūd ityāha | nāham etad rūpaṃ prājñāsiṣam iti | na hi	anyatra me manaH aBUt iti-Aha | na-aham etat rUpam prAjQAsizam iti | na hi
   prajñāpetaṃ śrotraṃ śabdaṃ kaṃcana prajñāpayet | anyatra me mano 'bhūd	prajQA-apetam Srotram Sabdam kaMcana prajQApayet | anyatra me manaH aBUt-
   ityāha | nāham etaṃ śabdaṃ prājñāsiṣam iti | na hi prajñāpetā	iti-Aha | na-aham etam Sabdam prAjQAsizam iti | na hi prajQA-apetA
   jihvānnarasaṃ kaṃcana prajñāpayet | anyatra me mano 'bhūd ityāha | nāham	jihvA-anna-rasam kaMcana prajQApayet | anyatra me manaH aBUt iti-Aha | na-aham
   etam annarasaṃ prājñāsiṣam iti | na hi prajñāpetau hastau karma kiṃcana	etam anna-rasam prAjQAsizam iti | na hi prajQA-apetO hastO karma kiMcana
   prajñāpayetām | anyatra nau mano 'bhūd ityāhatuḥ | nāvām etat karma	prajQApayetAm | anyatra nO manaH aBUt iti-AhatuH | nAvAm etat karma
   prājñāsiṣveti | na hi prajñāpetaṃ śarīraṃ na sukhaṃ na duḥkhaṃ kiṃcana	prAjQAsizva-iti | na hi prajQA-apetam SarIram na suKam na duHKam kiMcana
   prajñāpayet | anyatra me mano 'bhūd ityāha | nāham etaṃ na sukhaṃ na	prajQApayet | anyatra me manaH aBUt iti-Aha | na-aham etam na suKam na
   duḥkhaṃ prājñāsiṣam iti | na hi prajñāpeta upastha ānandaṃ na ratiṃ na	duHKam prAjQAsizam iti | na hi prajQA-apetaH upasTe Anandam na ratim na
   prajātiṃ kāṃcana prajñāpayet | anyatra me mano 'bhūd ityāha | nāham etam	prajAtim kAMcana prajQApayet | anyatra me manaH aBUt iti-Aha | na-aham etam
   ānandaṃ na ratiṃ prajātiṃ prājñāsiṣam iti | na hi prajñāpetau pādāv ityāṃ	Anandam na ratim prajAtim prAjQAsizam iti | na hi prajQA-apetO pAdO ityAm
   kāṃcana prajñāpayet | anyatra nau mano 'bhūd ityāha | nāvām etām ityāṃ	kAMcana prajQApayet | anyatra nO manaH aBUt iti-Aha | nAvAm etAm ityAm
   prājñāsiṣveti | na hi prajñāpetā dhīḥ kāṃcana sidhyet,na prajñātavyaṃ	prAjQAsizva-iti | na hi prajQA-apetA DIH kAMcana siDyet,na prajQAtavyam
   prajñāyet ||	prajQAyet ||
   ŚĀ 5,8 = KU 3,8	ŚĀ 5,8  KU 3,8
   na vācaṃ vijijñāsīti | vaktāraṃ vidyāt | na gandhaṃ vijijñāsīti |	na vAcam vijijQAsIti | vaktAram vidyAt | na ganDam vijijQAsIti |
   ghrātāraṃ vidyāt | na rūpaṃ vijijñāsīti | draṣṭāraṃ vidyāt | na śabdaṃ	GrAtAram vidyAt | na rUpam vijijQAsIti | drazwAram vidyAt | na Sabdam
   vijijñāsīti | śrotāraṃ vidyāt | nānnarasaṃ vijijñāsīti | annarasasya	vijijQAsI-iti | SrotAram vidyAt | na-anna-rasam vijijQAsIti | anna-rasasya
